CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
New_Jersey,jerseyshore,jerseyshore,apa,6990727938,None,Call Sienna Cherry Creek Home!,https://jerseyshore.craigslist.org/apa/d/denver-call-sienna-cherry-creek-home/6990727938.html,2019-10-01,19:14,$1450,Denver,True,None,2,1017ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990727220,None,Fall In Love With Sienna at Cherry Creek,https://jerseyshore.craigslist.org/apa/d/denver-fall-in-love-with-sienna-at/6990727220.html,2019-10-01,19:13,$1450,Denver,True,None,2,1017ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990723256,None,Autumn Prices! Lease Today!,https://jerseyshore.craigslist.org/apa/d/denver-autumn-prices-lease-today/6990723256.html,2019-10-01,19:07,$1070,Denver,True,None,1,670ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990722531,None,Don't Miss Out! Save on a Renovated apartment!,https://jerseyshore.craigslist.org/apa/d/denver-dont-miss-out-save-on-renovated/6990722531.html,2019-10-01,19:06,$1450,Denver,True,None,2,1017ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990721830,None,Admirable Sizable 2br 2ba W/ Full Size Washer and Dryer In Unit!,https://jerseyshore.craigslist.org/apa/d/denver-admirable-sizable-2br-2ba-full/6990721830.html,2019-10-01,19:05,$1349,Denver,True,None,2,923ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990720934,None,Stop Your Searching! You Found Your Home!,https://jerseyshore.craigslist.org/apa/d/denver-stop-your-searching-you-found/6990720934.html,2019-10-01,19:03,$1144,Denver,True,None,1,750ft2
New_Jersey,jerseyshore,jerseyshore,apa,6987268395,None,Belmar one bedroom apt.,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-one-bedroom-apt/6987268395.html,2019-10-01,19:03,$1200,None,True,None,1,575ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990719993,None,Make the Smart Choice. Choose Sienna!,https://jerseyshore.craigslist.org/apa/d/denver-make-the-smart-choice-choose/6990719993.html,2019-10-01,19:02,$1070,Denver,True,None,1,670ft2
New_Jersey,jerseyshore,jerseyshore,apa,6987293851,None,- Available for 9/39/2019 - 2 Bedroom Apt Home,https://jerseyshore.craigslist.org/apa/d/allenhurst-available-for-bedroom-apt/6987293851.html,2019-10-01,18:29,$975,"Allenhurst, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990683536,6924227506,3 or 4 bed 2 bath single family,https://jerseyshore.craigslist.org/apa/d/penns-grove-3-or-4-bed-2-bath-single/6990683536.html,2019-10-01,18:10,$1300,carney point,False,None,3,1100ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990642960,None,2 bedroom Year Round (#29C)/ Section 8 ok,https://jerseyshore.craigslist.org/apa/d/seaside-heights-2-bedroom-year-round/6990642960.html,2019-10-01,17:14,$1400,Seaside Heights NJ,True,None,2,470ft2
New_Jersey,jerseyshore,jerseyshore,apa,6987569050,6851805915,WINTER RENTAL  OCTOBER  2019 TO MAY 2020,https://jerseyshore.craigslist.org/apa/d/seaside-heights-winter-rental-october/6987569050.html,2019-10-01,17:10,$1100,ORTLEY  BEACH  NJ,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990527656,None,Available immediately move in asap..........!!!,https://jerseyshore.craigslist.org/apa/d/brick-available-immediately-move-in-asap/6990527656.html,2019-10-01,16:38,$700,Brick Township,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990611488,None,House for Rent- Section 8- 3 BR cozy with yard,https://jerseyshore.craigslist.org/apa/d/island-heights-house-for-rent-section-8/6990611488.html,2019-10-01,16:35,$1800,Toms River,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6980258980,998063797,1 BR Winter -  534 Brielle Rd Manasquan NJ,https://jerseyshore.craigslist.org/apa/d/sea-girt-1-br-winter-brielle-rd/6980258980.html,2019-10-01,15:55,$775,manasquan Beach,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6972998219,998063797,1 BR Winter -  534 Brielle Rd Manasquan NJ,https://jerseyshore.craigslist.org/apa/d/sea-girt-1-br-winter-brielle-rd/6972998219.html,2019-10-01,15:55,$775,manasquan Beach,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990554881,None,Jersey Shore Winter Rental,https://jerseyshore.craigslist.org/apa/d/seaside-park-jersey-shore-winter-rental/6990554881.html,2019-10-01,15:27,$1100,South Seaside Park,True,None,None,875ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990543700,6980230166,WOW Must See 3 BR 1.5 bath Condo Windmill Clue,https://jerseyshore.craigslist.org/apa/d/howell-wow-must-see-3-br-15-bath-condo/6990543700.html,2019-10-01,15:27,$2150,Howell near Lakewood Jackson Freehold Toms River,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990534865,6980226507,WOW Must See Condo Windmill Club 3 BR 1.5 bath,https://jerseyshore.craigslist.org/apa/d/howell-wow-must-see-condo-windmill-club/6990534865.html,2019-10-01,15:04,$2150,Howell near Jackson Lakewood Freehold,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990534354,5743394789,"HOLIDAY CITY BERKELEY 55+-TOMS RIVER,NJ-2BR-1.5BA-UPDATED SARASOTA",https://jerseyshore.craigslist.org/apa/d/holiday-city-berkeley-55-toms-rivernj/6990534354.html,2019-10-01,15:04,$1350,"TOMS RIVER, NJ",True,None,2,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6972384668,None,~~Annual or Winter~~Downtown Asbury & OG Beach!~~,https://jerseyshore.craigslist.org/apa/d/ocean-grove-annual-or-winterdowntown/6972384668.html,2019-10-01,15:01,$1350,"Ocean Grove, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6972304937,None,~~ANNUAL OR WINTER~~~ 1Bd Plus Loft! Border Asbury Pk/OG beach!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-annual-or-winter-1bd-plus/6972304937.html,2019-10-01,15:01,$1650,"Border of Ocean Grove & Asbury Park, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6988472207,None,Home office for rent  in point Pleasant beach nt Beach,https://jerseyshore.craigslist.org/apa/d/point-pleasant-beach-home-office-for/6988472207.html,2019-10-01,14:54,$2100,None,False,None,5,1800ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990517544,4882628637,1BR Available in Asbury Park's Entertainment District!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-1br-available-in-asbury/6990517544.html,2019-10-01,14:45,$1377,211 1st Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990510540,None,"Modern Appliances, Private Entrance, Picnic Area",https://jerseyshore.craigslist.org/apa/d/spring-lake-modern-appliances-private/6990510540.html,2019-10-01,14:37,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990439880,None,amazing cook's kitchen,https://jerseyshore.craigslist.org/apa/d/keansburg-amazing-cooks-kitchen/6990439880.html,2019-10-01,14:32,$700,Keansburg,False,None,2,1215ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990495030,None,Updated 1 Bedroom Apartment,https://jerseyshore.craigslist.org/apa/d/asbury-park-updated-1-bedroom-apartment/6990495030.html,2019-10-01,14:20,$1250,Asbury Park,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984979792,None,Annual Rental- 1 Bedroom Oceanfront Condo- Newly Renovated,https://jerseyshore.craigslist.org/apa/d/bradley-beach-annual-rental-1-bedroom/6984979792.html,2019-10-01,14:10,$1100,Bradley Beach,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990480169,None,1st Floor Fully Renovated 2x2 Apartment Available Oct 14th,https://jerseyshore.craigslist.org/apa/d/sunnyvale-1st-floor-fully-renovated-2x2/6990480169.html,2019-10-01,14:05,$3322,Sunnyvale,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990478980,None,2x2 Fully Renovated Apartment on the 1st Floor Available Oct 4th!,https://jerseyshore.craigslist.org/apa/d/sunnyvale-2x2-fully-renovated-apartment/6990478980.html,2019-10-01,14:04,$3287,Sunnyvale,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990477760,None,Beautifully Renovated 1x1 Apartment near Downtown Sunnyvale!,https://jerseyshore.craigslist.org/apa/d/sunnyvale-beautifully-renovated-1x1/6990477760.html,2019-10-01,14:02,$2801,Sunnyvale,True,None,1,710ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990476287,None,Heart of Silicon Valley - Top Floor 2x2 Apartment Available NOW!,https://jerseyshore.craigslist.org/apa/d/sunnyvale-heart-of-silicon-valley-top/6990476287.html,2019-10-01,14:01,$3280,Sunnyvale,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984836820,None,Gorgeous 3 +2 Bedroom House In Desired Location!,https://jerseyshore.craigslist.org/apa/d/atlantic-city-gorgeous-3-2-bedroom/6984836820.html,2019-10-01,13:56,$550,neptune,True,None,3,835ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990444684,None,"Charmercoming 1BRU w Parking, 2 Blocks from the Beach!",https://jerseyshore.craigslist.org/apa/d/toms-river-charmercoming-1bru-parking-2/6990444684.html,2019-10-01,13:56,$701,Asbury Park,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982617966,6254400111,Sea Girt Furnished Winter Rental,https://jerseyshore.craigslist.org/apa/d/sea-girt-sea-girt-furnished-winter/6982617966.html,2019-10-01,13:32,$2100,Sea Girt,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6990447303,None,BRICK 2 BDA NIACE AND CLEAN,https://jerseyshore.craigslist.org/apa/d/toms-river-brick-2-bda-niace-and-clean/6990447303.html,2019-10-01,13:30,$700,Brick,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990444971,None,BRICK 2 BDU NIECE AND CLEAN,https://jerseyshore.craigslist.org/apa/d/toms-river-brick-2-bdu-niece-and-clean/6990444971.html,2019-10-01,13:28,$700,Brick,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990430882,6794936222,"Stainless Steel Appliances, W/D in Town home and much more! Apply Now!",https://jerseyshore.craigslist.org/apa/d/toms-river-stainless-steel-appliances-d/6990430882.html,2019-10-01,13:26,$3295,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990428209,6776206985,Now Showing! Come Tour! Call Today!,https://jerseyshore.craigslist.org/apa/d/toms-river-now-showing-come-tour-call/6990428209.html,2019-10-01,13:20,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990433532,6805936010,Luxury All Around! Bring Your Pets!,https://jerseyshore.craigslist.org/apa/d/toms-river-luxury-all-around-bring-your/6990433532.html,2019-10-01,13:16,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990425295,4656492992,Winter Rental - 2 blocks to beach,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-2-blocks-to-beach/6990425295.html,2019-10-01,13:07,$975,Belmar,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990411389,None,Brand New Winter Rental Available in Beach Haven West,https://jerseyshore.craigslist.org/apa/d/manahawkin-brand-new-winter-rental/6990411389.html,2019-10-01,12:52,$1400,Beach Haven West,True,None,3,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990396982,None,"Convenient Location, Some Utilities Included, Hardwood Floors",https://jerseyshore.craigslist.org/apa/d/spring-lake-convenient-location-some/6990396982.html,2019-10-01,12:37,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990389583,5002256023,ROOM 4 rent in private house,https://jerseyshore.craigslist.org/apa/d/deal-room-4-rent-in-private-house/6990389583.html,2019-10-01,12:29,$700,Long Branch,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982983953,6975833516,WINTER RENTAL AVAILABLE now to May 15th 2020,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-available-now-to/6982983953.html,2019-10-01,12:21,$1400,Belmar,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6986126563,None,"fully furnished Winter rental, includes all utilities",https://jerseyshore.craigslist.org/apa/d/seaside-heights-fully-furnished-winter/6986126563.html,2019-10-01,12:20,$1050,Seaside Heights,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985739341,None,"1st flr apt, newly remodeled, wdhu, parking",https://jerseyshore.craigslist.org/apa/d/pine-beach-1st-flr-apt-newly-remodeled/6985739341.html,2019-10-01,12:17,$1190,Toms River,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985015955,None,"Nice and clean 1st flr in 2 family, yearly rental",https://jerseyshore.craigslist.org/apa/d/lavallette-nice-and-clean-1st-flr-in-2/6985015955.html,2019-10-01,12:17,$1675,Lavallette,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6982763746,6963548994,"single family home, large eat in kitchen, yard, driveway",https://jerseyshore.craigslist.org/apa/d/brick-single-family-home-large-eat-in/6982763746.html,2019-10-01,12:14,$1475,Brick,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990367287,None,"Lots of Space, Section 8 taken, Call for Details",https://jerseyshore.craigslist.org/apa/d/ocean-gate-lots-of-space-section-8/6990367287.html,2019-10-01,12:05,$1950,Ocean Gate,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6990352518,None,BRICK 2 BD TOWNHOUSE CLEAN AND NICE,https://jerseyshore.craigslist.org/apa/d/shrewsbury-brick-2-bd-townhouse-clean/6990352518.html,2019-10-01,11:49,$1300,Brick,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6990349649,None,Rento AMPLIO departamento,https://jerseyshore.craigslist.org/apa/d/long-branch-rento-amplio-departamento/6990349649.html,2019-10-01,11:46,$2600,"Long Branch, NJ",True,None,6,None
New_Jersey,jerseyshore,jerseyshore,apa,6986671453,None,1BR CONDO FULLY FURNISHED,https://jerseyshore.craigslist.org/apa/d/seaside-heights-1br-condo-fully/6986671453.html,2019-10-01,11:43,$850,Seaside Heights,True,None,1,430ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990330429,4882628637,Best Bang for your Buck in Asbury Park!,https://jerseyshore.craigslist.org/apa/d/allenhurst-best-bang-for-your-buck-in/6990330429.html,2019-10-01,11:25,$1550,310 6th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990316966,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6990316966.html,2019-10-01,11:09,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990316900,6692245320,BRICK LOCATION- WINTER RENTAL Great Home in Beach Community,https://jerseyshore.craigslist.org/apa/d/brick-brick-location-winter-rental/6990316900.html,2019-10-01,11:09,$1900,Brick,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6988536960,None,2 Bedroom - Deal Lake - Asbury Park NJ,https://jerseyshore.craigslist.org/apa/d/allenhurst-2-bedroom-deal-lake-asbury/6988536960.html,2019-10-01,10:53,$1650,Asbury Park,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985039625,6950737063,BEAUTIFUL APARTMENT,https://jerseyshore.craigslist.org/apa/d/avon-by-the-sea-beautiful-apartment/6985039625.html,2019-10-01,10:53,$1700,AVON BY THE SEA,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6972275109,None,Luxury Yearly Beach Apt!! 3 Bed or 2 Bed + Home Office - New Remodel!,https://jerseyshore.craigslist.org/apa/d/brielle-luxury-yearly-beach-apt-3-bed/6972275109.html,2019-10-01,10:41,$1760,Point Pleasant Beach,True,None,3,850ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990266132,None,1bed/1bath-Live the Uptown urban lifestyle you crave!,https://jerseyshore.craigslist.org/apa/d/matawan-1bed-1bath-live-the-uptown/6990266132.html,2019-10-01,10:06,$1970,Matawan,True,None,1,962ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990265092,None,Apartments for rent @ Drum Point Arms Apartments,https://jerseyshore.craigslist.org/apa/d/brick-apartments-for-rent-drum-point/6990265092.html,2019-10-01,10:04,$0,Brick,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6990253831,4882628637,One of Our Most Sought After 1BRs Available!,https://jerseyshore.craigslist.org/apa/d/allenhurst-one-of-our-most-sought-after/6990253831.html,2019-10-01,09:48,$1525,310 6th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990248323,6483026182,Save Up To $2835 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6990248323.html,2019-10-01,09:39,$0,Mays Landing,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990248077,6481035985,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6990248077.html,2019-10-01,09:39,$0,Mays Landing,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990247850,6483044254,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6990247850.html,2019-10-01,09:39,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985627538,6377561198,Beachwood Beautiful 2 Bedroom Apartment for Rent,https://jerseyshore.craigslist.org/apa/d/beachwood-beachwood-beautiful-2-bedroom/6985627538.html,2019-10-01,09:32,$1400,125 Atlantic City Blvd,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6974743250,None,Carraige House Apt 2BR All utilities included!,https://jerseyshore.craigslist.org/apa/d/brick-carraige-house-apt-2br-all/6974743250.html,2019-10-01,09:17,$1650,Brick,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6977028341,None,Carraige House Apt 2BR All utilities included!,https://jerseyshore.craigslist.org/apa/d/brick-carraige-house-apt-2br-all/6977028341.html,2019-10-01,09:16,$1650,BRICK,True,None,2,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6972587745,4560720221,3 Bedroom Winter rental in Manasquan,https://jerseyshore.craigslist.org/apa/d/3-bedroom-winter-rental-in-manasquan/6972587745.html,2019-10-01,09:14,$1300,First ave Manasquan Beach,True,None,3,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6975839065,5436445588,NEW HIGH TECH ROOM/WEEK (MANASQUAN / SEA GIRT / BRIELLE(MANASQUAN),https://jerseyshore.craigslist.org/apa/d/manasquan-new-high-tech-room-week/6975839065.html,2019-10-01,08:59,$289,MANASQUAN,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984024903,None,** Winter Rental - Spacious 2Br - Great Belmar Location **,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-spacious-2br-great/6984024903.html,2019-10-01,08:57,$1400,Belmar,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984022504,None,** Winter Rental - Spacious 1Br - Great Belmar Location **,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-spacious-1br-great/6984022504.html,2019-10-01,08:57,$1200,Belmar,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990218436,6950893669,Adult Community Rental 55 plus,https://jerseyshore.craigslist.org/apa/d/toms-river-adult-community-rental-55/6990218436.html,2019-10-01,08:48,$1400,Holiday City,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6970579766,6857743942,Renovated 1 Bedroom Apartment! Ocean Block!,https://jerseyshore.craigslist.org/apa/d/seaside-heights-renovated-1-bedroom/6970579766.html,2019-10-01,08:31,$945,Seaside Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984111972,None,Three Bedroom,https://jerseyshore.craigslist.org/apa/d/asbury-park-three-bedroom/6984111972.html,2019-10-01,08:16,$2200,Asbury Park,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990198201,None,Senior 55 and older,https://jerseyshore.craigslist.org/apa/d/brick-senior-55-and-older/6990198201.html,2019-10-01,07:53,$1200,Brick,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6988746172,None,@@@YOU WILL BE SURPRISED@@@,https://jerseyshore.craigslist.org/apa/d/toms-river-you-will-be-surprised/6988746172.html,2019-10-01,07:40,$825,"Toms River, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6986816997,6483025511,Fully furnished 3bd - Utils incl - Available Sept 15th thru May 15th,https://jerseyshore.craigslist.org/apa/d/seaside-heights-fully-furnished-3bd/6986816997.html,2019-10-01,07:40,$1690,Lavallette,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6990192257,None,LBI winter rental,https://jerseyshore.craigslist.org/apa/d/beach-haven-lbi-winter-rental/6990192257.html,2019-10-01,07:31,$1500,Beach Haven Park,True,None,3,900ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990190456,6851805915,WINTER RENTAL  OCTOBER 2019 TO MAY 2020,https://jerseyshore.craigslist.org/apa/d/seaside-heights-winter-rental-october/6990190456.html,2019-10-01,07:23,$1100,ORTLEY  BEACH  NJ,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990188734,4106671216,Clean and Bright 1 Bedroom - Year Round,https://jerseyshore.craigslist.org/apa/d/belmar-clean-and-bright-1-bedroom-year/6990188734.html,2019-10-01,07:15,$1250,"Belmar, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990161118,None,** YOUR GONNA  LOVE IT - UTILITY'S INCLUDED 5 HOUSE FROM BEACH,https://jerseyshore.craigslist.org/apa/d/seaside-heights-your-gonna-love-it/6990161118.html,2019-10-01,03:04,$1500,(SEASIDE HEIGHTS NORTH),True,None,3,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6977063410,None,UTILITY'S INCLUDED  ( 3 ) BEDROOM BEACH HOUSE  / CLEAN COZY,https://jerseyshore.craigslist.org/apa/d/seaside-heights-utilitys-included-3/6977063410.html,2019-10-01,02:48,$1500,SEASIDE HEIGHTS - NORTH END,True,None,3,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6969117814,None,Charming 2 bedroom Rental,https://jerseyshore.craigslist.org/apa/d/brick-charming-2-bedroom-rental/6969117814.html,2019-09-30,22:03,$1475,Brick,True,None,2,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6988717958,6022646782,51.00 a day,https://jerseyshore.craigslist.org/apa/d/5100-day/6988717958.html,2019-09-30,22:00,$51,Seasode Heights,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6988715396,6699356813,Available starting Today,https://jerseyshore.craigslist.org/apa/d/brick-available-starting-today/6988715396.html,2019-09-30,22:00,$350,Brick,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6990084961,None,Winter rental,https://jerseyshore.craigslist.org/apa/d/toms-river-winter-rental/6990084961.html,2019-09-30,21:56,$1200,Gordon Park,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6977634380,None,Brand New 2 bedroom +loft/1 bath,https://jerseyshore.craigslist.org/apa/d/neptune-brand-new-2-bedroom-loft-1-bath/6977634380.html,2019-09-30,21:55,$2000,None,True,None,2,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6977633985,None,Brand New 3 bedroom/1 bath,https://jerseyshore.craigslist.org/apa/d/neptune-brand-new-3-bedroom-1-bath/6977633985.html,2019-09-30,21:55,$2150,None,True,None,3,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6990080954,5483270064,Belmar summer rental 2020,https://jerseyshore.craigslist.org/apa/d/belmar-summer-rental-2020/6990080954.html,2019-09-30,21:46,$15000,15th Ave,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6990069616,None,"Charming 1BR w Parking, 2 Blocks from the Beach!",https://jerseyshore.craigslist.org/apa/d/ocean-grove-charming-1br-parking-2/6990069616.html,2019-09-30,21:21,$1600,Asbury Park,True,None,1,700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984980634,None,"2 Bedroom, 1 bath. 3rd floor apt - Ocean views",https://jerseyshore.craigslist.org/apa/d/seaside-heights-2-bedroom-1-bath-3rd/6984980634.html,2019-09-30,21:19,$1400,Seaside Heights,True,None,2,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984984381,None,"1 bedroom, 1 bath efficiency apartment",https://jerseyshore.craigslist.org/apa/d/seaside-heights-1-bedroom-1-bath/6984984381.html,2019-09-30,21:19,$1100,"Seaside Heights, NJ",True,None,1,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984988741,None,"2 bedroom, 1 bath apartment",https://jerseyshore.craigslist.org/apa/d/seaside-heights-2-bedroom-1-bath/6984988741.html,2019-09-30,21:19,$1200,Seaside Heights NJ,True,None,2,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984711728,5742111544,"Beautiful and big house great neighborhood in Toms River, Ocean Views",https://jerseyshore.craigslist.org/apa/d/island-heights-beautiful-and-big-house/6984711728.html,2019-09-30,20:38,$2350,Toms River,True,None,4,1950ft2
