CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
New_Jersey,jerseyshore,jerseyshore,apa,6981644459,6705959658,Ocean Grove 1 Bedroom Apartment in 3 Family Home 1 block to beach,https://jerseyshore.craigslist.org/apa/d/ocean-grove-ocean-grove-1-bedroom/6981644459.html,2019-09-30,20:16,$1325,58 Cookman Ave,False,None,1,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989990894,None,Winter Rental,https://jerseyshore.craigslist.org/apa/d/brielle-winter-rental/6989990894.html,2019-09-30,19:04,$1500,Brielle,True,None,2,1500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6980844235,None,55+ Leisure Knolls House,https://jerseyshore.craigslist.org/apa/d/island-heights-55-leisure-knolls-house/6980844235.html,2019-09-30,18:52,$2200,Manchester NJ,False,None,2,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984556834,6949203058,YEAR ROUND 4 Bedroom W/Private Back Yard!,https://jerseyshore.craigslist.org/apa/d/wildwood-year-round-4-bedroom-private/6984556834.html,2019-09-30,18:33,$1700,Wildwood Crest,True,None,4,2000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989951425,None,2 bed 2.5 bath Little egg harbor,https://jerseyshore.craigslist.org/apa/d/tuckerton-2-bed-25-bath-little-egg/6989951425.html,2019-09-30,18:06,$1300,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989946711,6313529272,Spring Lake- 3 bedroom House,https://jerseyshore.craigslist.org/apa/d/spring-lake-3-bedroom-house/6989946711.html,2019-09-30,18:00,$0,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989946477,None,Call Sienna Cherry Creek Home!,https://jerseyshore.craigslist.org/apa/d/denver-call-sienna-cherry-creek-home/6989946477.html,2019-09-30,18:00,$1349,Denver,True,None,2,923ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989945595,None,Great apartment in Denver! Check us Out TODAY!,https://jerseyshore.craigslist.org/apa/d/denver-great-apartment-in-denver-check/6989945595.html,2019-09-30,17:59,$1070,Denver,True,None,1,670ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989944296,None,Delightful Spacious 1br 1ba W/ balcony!,https://jerseyshore.craigslist.org/apa/d/denver-delightful-spacious-1br-1ba/6989944296.html,2019-09-30,17:57,$1070,Denver,True,None,1,670ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989943970,None,SUPER GREAT SPECIAL!!!,https://jerseyshore.craigslist.org/apa/d/houston-super-great-special/6989943970.html,2019-09-30,17:56,$859,6727 Telephone Rd,True,None,2,888ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989943893,None,MOVE IN SPECIALS FOR OCTOBER!!!,https://jerseyshore.craigslist.org/apa/d/houston-move-in-specials-for-october/6989943893.html,2019-09-30,17:56,$859,6727 Telephone Rd,True,None,2,930ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989941927,None,Good Luck Beating This Price!,https://jerseyshore.craigslist.org/apa/d/denver-good-luck-beating-this-price/6989941927.html,2019-09-30,17:54,$1450,Denver,True,None,2,1017ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989941044,None,1st Floor Two Bedroom Available NOW!,https://jerseyshore.craigslist.org/apa/d/denver-1st-floor-two-bedroom-available/6989941044.html,2019-09-30,17:52,$1450,Denver,True,None,2,1017ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989940289,None,Is Your Apartment Renovated? Do You Want It To Be?,https://jerseyshore.craigslist.org/apa/d/denver-is-your-apartment-renovated-do/6989940289.html,2019-09-30,17:51,$1349,Denver,True,None,2,923ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989939163,None,"Beautiful 1x1, newly renovated with October free!",https://jerseyshore.craigslist.org/apa/d/denver-beautiful-1x1-newly-renovated/6989939163.html,2019-09-30,17:50,$1144,Denver,True,None,1,750ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989938125,None,Fall In Love With Sienna at Cherry Creek,https://jerseyshore.craigslist.org/apa/d/denver-fall-in-love-with-sienna-at/6989938125.html,2019-09-30,17:48,$1070,Denver,True,None,1,670ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989924980,None,Location is everything! Thats why were in a great spot!,https://jerseyshore.craigslist.org/apa/d/neptune-location-is-everything-thats/6989924980.html,2019-09-30,17:31,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989924363,None,Pet friendly! 1 and two bedrooms! Check us out! Call today!,https://jerseyshore.craigslist.org/apa/d/neptune-pet-friendly-1-and-two-bedrooms/6989924363.html,2019-09-30,17:30,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6988262607,6851805915,WINTER RENTAL  OCTOBER 2019 TO MAY 2020,https://jerseyshore.craigslist.org/apa/d/seaside-heights-winter-rental-october/6988262607.html,2019-09-30,17:24,$1100,ORTLEY  BEACH  NJ,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989918035,None,"1 BR Available in Highlands, NJ $700",https://jerseyshore.craigslist.org/apa/d/highlands-1-br-available-in-highlands/6989918035.html,2019-09-30,17:22,$700,"Highlands, NJ",False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989783065,6973271360,"1 Bedroom Apartment, Manasquan",https://jerseyshore.craigslist.org/apa/d/manasquan-1-bedroom-apartment-manasquan/6989783065.html,2019-09-30,16:38,$500,Manasquan,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989880607,6952923010,1 Bedroom apartment utilities included.,https://jerseyshore.craigslist.org/apa/d/howell-1-bedroom-apartment-utilities/6989880607.html,2019-09-30,16:35,$1250,Howell,True,None,1,650ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982934030,6942192423,UNIQUE BEAUTIFUL 1OF A KIND HARBORTOWN TOWNHOUSE,https://jerseyshore.craigslist.org/apa/d/detroit-unique-beautiful-1of-kind/6982934030.html,2019-09-30,16:27,$3500,"Detroit, MI",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6981606261,6942192423,Beautiful Harbor-town Townhouse,https://jerseyshore.craigslist.org/apa/d/detroit-beautiful-harbor-town-townhouse/6981606261.html,2019-09-30,16:27,$3500,"Detroit, MI",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6973208478,6245597465,***WINTER RENTAL...Belmar Condo...Block-To-Beach***,https://jerseyshore.craigslist.org/apa/d/winter-rentalbelmar-condoblock-to-beach/6973208478.html,2019-09-30,16:18,$0,"Belmar, NJ",False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6973210171,6214940521,***BELMAR Condo...Block-To-Beach...Annual Rental***,https://jerseyshore.craigslist.org/apa/d/belmar-condoblock-to-beachannual-rental/6973210171.html,2019-09-30,16:17,$0,"Belmar, NJ",False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989862226,None,Intro Offer FURNISHED STUDIO / PETS OK,https://jerseyshore.craigslist.org/apa/d/red-bank-intro-offer-furnished-studio/6989862226.html,2019-09-30,16:13,$1817,None,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6980042389,6925946875,"Tall Timber Apartments - 2 Bed 2 Bath + Pool, Basketball, Clubhouse",https://jerseyshore.craigslist.org/apa/d/tuckerton-tall-timber-apartments-2-bed/6980042389.html,2019-09-30,16:07,$1245,Little Egg Harbor,True,None,2,1100ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989785182,None,"Fully Renovated 3BR 2 ba 2,043 sqft home rent to own (Vineland, NJ)",https://jerseyshore.craigslist.org/apa/d/vineland-fully-renovated-3br-2-ba-2043/6989785182.html,2019-09-30,15:45,$550,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989829725,5502914752,2 Bedroom Condo in Brick NJ,https://jerseyshore.craigslist.org/apa/d/2-bedroom-condo-in-brick-nj/6989829725.html,2019-09-30,15:35,$1525,None,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6986816908,6898410816,Fully furnished 3bd - Utils incl - Available Sept 10th thru May 15th,https://jerseyshore.craigslist.org/apa/d/seaside-heights-fully-furnished-3bd/6986816908.html,2019-09-30,15:30,$1790,Lavallette,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989707728,None,Clean Affordable 1 Bedroom House With a Pool For Rent,https://jerseyshore.craigslist.org/apa/d/seaside-heights-clean-affordable-1/6989707728.html,2019-09-30,15:12,$1500,"Seaside Heights, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6989803287,None,Great annual or Winter Rental Shark River hill,https://jerseyshore.craigslist.org/apa/d/neptune-great-annual-or-winter-rental/6989803287.html,2019-09-30,15:07,$2200,Neptune City,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6969837702,None,Temporary Weekly Housing,https://jerseyshore.craigslist.org/apa/d/seaside-heights-temporary-weekly-housing/6969837702.html,2019-09-30,14:45,$320,Seaside Heights,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6976098239,6973271602,One Room Rent*Near Everything!,https://jerseyshore.craigslist.org/apa/d/cologne-one-room-rentnear-everything/6976098239.html,2019-09-30,14:45,$450,Egg Harbor Township,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6976097064,6973271602,One bedroom units*,https://jerseyshore.craigslist.org/apa/d/lavallette-one-bedroom-units/6976097064.html,2019-09-30,14:44,$750,Lavallette NJ,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6976097860,6973271602,Spacious private space in house share,https://jerseyshore.craigslist.org/apa/d/spring-lake-spacious-private-space-in/6976097860.html,2019-09-30,14:44,$450,Wall,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6988127945,5409780277,PRIVATE OWNER CURRENTLY 2-6 BEDROOMS AVAIL IN NORTHUMBERLAND COUNTY,https://jerseyshore.craigslist.org/apa/d/private-owner-currently-2-6-bedrooms/6988127945.html,2019-09-30,14:32,$595,PETS OK-GARAGE-LRG YARD-FREE RENT!,True,None,6,None
New_Jersey,jerseyshore,jerseyshore,apa,6989770558,None,"Leasing Now, Pool, Landscaped Grounds",https://jerseyshore.craigslist.org/apa/d/spring-lake-leasing-now-pool-landscaped/6989770558.html,2019-09-30,14:30,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6986880221,None,Schedule Now! 2 Bed Cottage with New Bath and Kitchen!,https://jerseyshore.craigslist.org/apa/d/keansburg-schedule-now-2-bed-cottage/6986880221.html,2019-09-30,14:28,$1495,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6981295338,None,3 bed 1.5 bath manufactured home $1200 a month Ref 15A,https://jerseyshore.craigslist.org/apa/d/joint-base-mdl-3-bed-15-bath/6981295338.html,2019-09-30,13:52,$1200,Browns Mills,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989727807,None,"Designer Fixtures, Picnic Area, Some Utilities Included",https://jerseyshore.craigslist.org/apa/d/spring-lake-designer-fixtures-picnic/6989727807.html,2019-09-30,13:44,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6987544476,None,"Holiday City 2br, 1 bath  $1200",https://jerseyshore.craigslist.org/apa/d/toms-river-holiday-city-2br-1-bath-1200/6987544476.html,2019-09-30,13:27,$1200,Toms River,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989651042,None,"Lovely 2 bedroom, 2 full bath!!",https://jerseyshore.craigslist.org/apa/d/atlantic-city-lovely-2-bedroom-2-full/6989651042.html,2019-09-30,13:27,$1300,"Atlantic City, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989707872,4656492992,Winter Rental - 2 blocks to beach,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-2-blocks-to-beach/6989707872.html,2019-09-30,13:27,$950,Belmar,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6986218911,None,"Toms River, NJ ** Open House Saturday 10-12noon on 9/28/19 **",https://jerseyshore.craigslist.org/apa/d/toms-river-toms-river-nj-open-house/6986218911.html,2019-09-30,13:26,$625,"Toms River, NJ",True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6989701760,None,"Professionally Managed, Stainless Steel Appliances, Multiple Closets",https://jerseyshore.craigslist.org/apa/d/spring-lake-professionally-managed/6989701760.html,2019-09-30,13:17,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6989698427,None,One bedroom ready now!! Apply on our website now! Goes fast!,https://jerseyshore.craigslist.org/apa/d/neptune-one-bedroom-ready-now-apply-on/6989698427.html,2019-09-30,13:14,$1645,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6981022898,6946820998,Toms River  holiday city senior development,https://jerseyshore.craigslist.org/apa/d/bayville-toms-river-holiday-city-senior/6981022898.html,2019-09-30,13:01,$1350,toms river,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6975499159,None,- APARTMENT FOR RENT,https://jerseyshore.craigslist.org/apa/d/jersey-city-apartment-for-rent/6975499159.html,2019-09-30,12:53,$570,jersey shore,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6971972094,6947165072,1 bedroom apartment,https://jerseyshore.craigslist.org/apa/d/ocean-grove-1-bedroom-apartment/6971972094.html,2019-09-30,12:47,$1495,Asbury Park,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6989650813,None,ENJOY THIS PEACEFUL TROPICAL ENVIRONMENT!!,https://jerseyshore.craigslist.org/apa/d/atlantic-city-enjoy-this-peaceful/6989650813.html,2019-09-30,12:46,$1250,"Atlantic City, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6979760907,None,3 story house 3 blocks from beach,https://jerseyshore.craigslist.org/apa/d/ocean-grove-3-story-house-3-blocks-from/6979760907.html,2019-09-30,12:46,$3700,Asbury Park,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6973138413,None,Annual or Winter ~Downtown Asbury & OG Beach!~~,https://jerseyshore.craigslist.org/apa/d/ocean-grove-annual-or-winter-downtown/6973138413.html,2019-09-30,12:42,$1350,"Asbury Park ( downtown), NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983898635,None,Seaside Park - Year Round!!! 2BR - Utilities Incl.,https://jerseyshore.craigslist.org/apa/d/seaside-park-seaside-park-year-round/6983898635.html,2019-09-30,12:33,$1500,Seaside Park,True,None,2,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6972573212,4864332542,"Spacious 2 bedroom, yearly rental. $1750 (Heat/hot water included)",https://jerseyshore.craigslist.org/apa/d/spring-lake-spacious-2-bedroom-yearly/6972573212.html,2019-09-30,12:15,$1750,Spring Lake Heights,True,None,2,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989611427,None,Inexpensive Renovated 3 Bdrm House_!WE HAVE OPTIONS!,https://jerseyshore.craigslist.org/apa/d/atlantic-city-inexpensive-renovated-3/6989611427.html,2019-09-30,12:14,$500,neptune,True,None,2,835ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989539149,None,"3 bed.room, 2 bath_ROOM HOUSE WITH SEPARATE Shower!",https://jerseyshore.craigslist.org/apa/d/jersey-shore-3-bedroom-2-bathroom-house/6989539149.html,2019-09-30,12:04,$700,jersey shore >,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989539128,None,"3 bed.room, 2 bath_ROOM HOUSE WITH SEPARATE Shower!",https://jerseyshore.craigslist.org/apa/d/jersey-shore-3-bedroom-2-bathroom-house/6989539128.html,2019-09-30,12:04,$700,jersey shore >,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989584889,None,One bedroom Availawasreuable with Washear/ Dryear inq Unit!,https://jerseyshore.craigslist.org/apa/d/toms-river-one-bedroom-availawasreuable/6989584889.html,2019-09-30,11:58,$701,"Matawan, NJ",False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985005985,None,Winter Rental 3 Bedroom 2 Bathroom,https://jerseyshore.craigslist.org/apa/d/point-pleasant-beach-winter-rental-3/6985005985.html,2019-09-30,11:47,$1500,Point Pleasant,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6980379365,None,3.5bath/3 bedroom Home Jersey Shore,https://jerseyshore.craigslist.org/apa/d/35bath-3-bedroom-home-jersey-shore/6980379365.html,2019-09-30,11:45,$904,Berlin,False,None,3,1531ft2
New_Jersey,jerseyshore,jerseyshore,apa,6989539146,None,"3 bed.room, 2 bath_ROOM HOUSE WITH SEPARATE Shower!",https://jerseyshore.craigslist.org/apa/d/jersey-shore-3-bedroom-2-bathroom-house/6989539146.html,2019-09-30,11:37,$700,jersey shore >,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6989600395,6483026182,Save Up To $2835 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6989600395.html,2019-09-30,11:30,$0,Mays Landing,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989584960,None,Coueuazy Newenoueaeva 2 bedroom Beachtown Yearly Rental,https://jerseyshore.craigslist.org/apa/d/toms-river-coueuazy-newenoueaeva-2/6989584960.html,2019-09-30,11:27,$800,Belmar,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989589816,6483026182,Save Up To $2835 On Select Townhouses!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6989589816.html,2019-09-30,11:19,$0,Mays Landing,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989591008,6481035985,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6989591008.html,2019-09-30,11:19,$0,Mays Landing,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989590685,6483044254,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6989590685.html,2019-09-30,11:18,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985663874,None,One bedroom Greatonmounre apartment for rent,https://jerseyshore.craigslist.org/apa/d/toms-river-one-bedroom-greatonmounre/6985663874.html,2019-09-30,11:11,$750,Long Branch,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985661617,None,One bedroom Availawasreable with Washear/ Dryear inq Unit!,https://jerseyshore.craigslist.org/apa/d/toms-river-one-bedroom-availawasreable/6985661617.html,2019-09-30,11:10,$701,"Matawan, NJ",False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985664275,None,Coueazy Newenoueaeva 2 bedroom Beachtown Yearly Rental,https://jerseyshore.craigslist.org/apa/d/toms-river-coueazy-newenoueaeva-2/6985664275.html,2019-09-30,11:10,$800,Belmar,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6981222768,None,Cosy Home with perfectly finished basement & Private Back Yard!,https://jerseyshore.craigslist.org/apa/d/atlantic-city-cosy-home-with-perfectly/6981222768.html,2019-09-30,11:08,$640,neptune,True,None,2,665ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984616692,None,1 Bedroom Lacey,https://jerseyshore.craigslist.org/apa/d/lanoka-harbor-1-bedroom-lacey/6984616692.html,2019-09-30,11:07,$1000,Lanoka Harbor,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983757931,4892603429,BELMAR INN HOTEL ROOMS FOR WEEKLY /MONTHLY RENTALS,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-inn-hotel-rooms-for/6983757931.html,2019-09-30,10:58,$300,Belmar,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983757136,4892603429,BELMAR INN HOTEL ROOMS FOR WEEKLY /MONTHLY RENTALS,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-inn-hotel-rooms-for/6983757136.html,2019-09-30,10:58,$300,Belmar,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983756304,4892603429,BELMAR INN HOTEL ROOMS FOR WEEKLY /MONTHLY RENTALS,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-inn-hotel-rooms-for/6983756304.html,2019-09-30,10:58,$300,Belmar,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6970852630,4892603429,BELMAR INN HOTEL ROOMS FOR WEEKLY /MONTHLY RENTALS,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-inn-hotel-rooms-for/6970852630.html,2019-09-30,10:58,$300,Belmar,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6970850826,4892603429,BELMAR INN HOTEL ROOMS FOR WEEKLY /MONTHLY RENTALS,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-inn-hotel-rooms-for/6970850826.html,2019-09-30,10:57,$300,Belmar,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6989544345,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6989544345.html,2019-09-30,10:23,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6989543966,4879038032,Come Live at Sunrise Bay! Super Convenient Location!,https://jerseyshore.craigslist.org/apa/d/come-live-at-sunrise-bay-super/6989543966.html,2019-09-30,10:22,$0,Galloway,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6989540782,None,Intro Offer NO DEPOSIT STUDIO,https://jerseyshore.craigslist.org/apa/d/red-bank-intro-offer-no-deposit-studio/6989540782.html,2019-09-30,10:18,$1817,None,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6989474363,None,VACANCY in this luxury apartment!!,https://jerseyshore.craigslist.org/apa/d/bradley-beach-vacancy-in-this-luxury/6989474363.html,2019-09-30,09:56,$900,"Bradley Beach, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6986489343,4882628637,Newly Renovated 1BR on 7th Ave!,https://jerseyshore.craigslist.org/apa/d/allenhurst-newly-renovated-1br-on-7th/6986489343.html,2019-09-30,09:40,$1466,320 7th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985613389,4882628637,Top Floor 1BR with Private Balcony on Sunset Lake!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-top-floor-1br-with-private/6985613389.html,2019-09-30,09:40,$1400,510 5th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6970653455,4882628637,1 BR with Private Patio Across From Sunset Lake,https://jerseyshore.craigslist.org/apa/d/ocean-grove-1-br-with-private-patio/6970653455.html,2019-09-30,09:40,$1675,404 5th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6970348469,4882628637,Newly Renovated Lakefront 1BR Now Available!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-newly-renovated-lakefront/6970348469.html,2019-09-30,09:40,$1422,510 5th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6970348248,4882628637,1BR With Amazing Lake Views!,https://jerseyshore.craigslist.org/apa/d/allenhurst-1br-with-amazing-lake-views/6970348248.html,2019-09-30,09:40,$1605,211 1st Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6970349153,4882628637,Newly Renovated 1BR on 7th Ave!,https://jerseyshore.craigslist.org/apa/d/allenhurst-newly-renovated-1br-on-7th/6970349153.html,2019-09-30,09:40,$1511,320 7th Avenue,True,None,1,715ft2
New_Jersey,jerseyshore,jerseyshore,apa,6980639038,4882628637,Top Floor 1 BR Available in Long Branch!,https://jerseyshore.craigslist.org/apa/d/long-branch-top-floor-1-br-available-in/6980639038.html,2019-09-30,09:40,$1555,240 Long Branch Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6987576569,4882628637,1 BR with Direct Ocean Views on 7th Ave,https://jerseyshore.craigslist.org/apa/d/allenhurst-1-br-with-direct-ocean-views/6987576569.html,2019-09-30,09:40,$1775,210 7th Ave,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6987600190,4882628637,Top Floor 1BR in Asbury Park's Northeast End.,https://jerseyshore.craigslist.org/apa/d/allenhurst-top-floor-1br-in-asbury/6987600190.html,2019-09-30,09:40,$1511,315 8th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6986198417,4882628637,Top Floor 1BR with Sunset Lake Views!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-top-floor-1br-with-sunset/6986198417.html,2019-09-30,09:40,$1725,404 5th Ave,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6986446097,4882628637,Studio with Private Balcony Available in October!,https://jerseyshore.craigslist.org/apa/d/allenhurst-studio-with-private-balcony/6986446097.html,2019-09-30,09:40,$1200,410 8th Avenue,True,None,None,650ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985504161,6935290428,Pooch Paradise,https://jerseyshore.craigslist.org/apa/d/largo-pooch-paradise/6985504161.html,2019-09-30,09:34,$795,largo,False,None,1,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6969085000,6935267919,Cheval's Luxury Golf Course Residence,https://jerseyshore.craigslist.org/apa/d/lutz-chevals-luxury-golf-course/6969085000.html,2019-09-30,09:34,$6950,Lutz,True,None,5,6500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6986896022,None,Studio Apt on the Beach $1250,https://jerseyshore.craigslist.org/apa/d/belmar-studio-apt-on-the-beach-1250/6986896022.html,2019-09-30,09:26,$1250,Belmar,True,None,None,None
