CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
New_Jersey,jerseyshore,jerseyshore,apa,6985852961,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6985852961.html,2019-09-24,18:07,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6981088145,None,STUDIO,https://jerseyshore.craigslist.org/apa/d/jackson-studio/6981088145.html,2019-09-24,16:03,$1000,Cassville,True,None,1,275ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966054051,None,Two Bedroom Plus - year round,https://jerseyshore.craigslist.org/apa/d/brielle-two-bedroom-plus-year-round/6966054051.html,2019-09-24,15:22,$1750,Point Pleasant Beach,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985705607,None,1 Month Free on 18-24 Month Lease Select Units!,https://jerseyshore.craigslist.org/apa/d/matawan-1-month-free-on-month-lease/6985705607.html,2019-09-24,15:09,$2310,Point Pleasant,True,None,2,1300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6971417220,None,3 BEDROOM,https://jerseyshore.craigslist.org/apa/d/pleasantville-3-bedroom/6971417220.html,2019-09-24,14:53,$1150,Pleasantville,True,None,3,750ft2
New_Jersey,jerseyshore,jerseyshore,apa,6970687774,None,3 BEDROOM,https://jerseyshore.craigslist.org/apa/d/tuckerton-3-bedroom/6970687774.html,2019-09-24,14:35,$1450,Little Egg Harbor,True,None,3,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985636830,None,$199 Move In,https://jerseyshore.craigslist.org/apa/d/south-houston-199-move-in/6985636830.html,2019-09-24,13:55,$1025,Houston,True,None,None,1069ft2
New_Jersey,jerseyshore,jerseyshore,apa,6971977667,None,Winter rental - 1BR - Ship Bottom,https://jerseyshore.craigslist.org/apa/d/beach-haven-winter-rental-1br-ship/6971977667.html,2019-09-24,13:50,$975,Ship Bottom,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985602249,None,Single Room Furnished With Bed In A Individual House,https://jerseyshore.craigslist.org/apa/d/west-long-branch-single-room-furnished/6985602249.html,2019-09-24,13:24,$700,WEST LONG BRANCH,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985548297,6929556562,Renovated 2 Bedroom Apartment,https://jerseyshore.craigslist.org/apa/d/wildwood-renovated-2-bedroom-apartment/6985548297.html,2019-09-24,12:23,$1440,Wildwood,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985531711,None,One bedroom Available with Washer/ Dryer in Unit!,https://jerseyshore.craigslist.org/apa/d/matawan-one-bedroom-available-with/6985531711.html,2019-09-24,12:06,$1440,"Matawan, NJ",True,None,1,700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985498044,None,PLEASANT LIVING IN COASTAL TOWNSHIP,https://jerseyshore.craigslist.org/apa/d/oakhurst-pleasant-living-in-coastal/6985498044.html,2019-09-24,11:35,$1085,"OCEAN, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982618354,None,PLEASANT LIVING IN COASTAL TOWNSHIP,https://jerseyshore.craigslist.org/apa/d/oakhurst-pleasant-living-in-coastal/6982618354.html,2019-09-24,11:14,$1085,"OCEAN, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966378790,6931034943,Extra Large Luxury One Bedroom 12 Month Rental Only,https://jerseyshore.craigslist.org/apa/d/belmar-extra-large-luxury-one-bedroom/6966378790.html,2019-09-24,11:04,$2490,Belmar,True,None,1,1240ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985423274,None,Welcome To Your New Home!,https://jerseyshore.craigslist.org/apa/d/neptune-welcome-to-your-new-home/6985423274.html,2019-09-24,10:44,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985446834,None,Charming First Floor Unit for Winter Rental,https://jerseyshore.craigslist.org/apa/d/belmar-charming-first-floor-unit-for/6985446834.html,2019-09-24,10:33,$1600,Belmar,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985432787,None,Cozy 2 bedroom Beachtown Yearly Rental,https://jerseyshore.craigslist.org/apa/d/belmar-cozy-2-bedroom-beachtown-yearly/6985432787.html,2019-09-24,10:26,$1850,Belmar,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985435040,None,Move In Today!!!,https://jerseyshore.craigslist.org/apa/d/south-houston-move-in-today/6985435040.html,2019-09-24,10:18,$1025,Houston,True,None,2,1069ft2
New_Jersey,jerseyshore,jerseyshore,apa,6964877565,None,"Lux Beach Apt, Utilities Inc! 2 Bed + Home Office / 3 Bed Remodeled!",https://jerseyshore.craigslist.org/apa/d/brielle-lux-beach-apt-utilities-inc-2/6964877565.html,2019-09-24,10:09,$1760,Point Pleasant Beach,True,None,2,800ft2
New_Jersey,jerseyshore,jerseyshore,apa,6980611608,None,Two bedrooms here and waiting! Not for long though! Grab it quick!!,https://jerseyshore.craigslist.org/apa/d/neptune-two-bedrooms-here-and-waiting/6980611608.html,2019-09-24,09:59,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6965260425,None,Jersey Shore Living! Come tour today at The Pointe!,https://jerseyshore.craigslist.org/apa/d/neptune-jersey-shore-living-come-tour/6965260425.html,2019-09-24,09:58,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6972141012,None,Pet friendly! Rent one bedroom now! Right online!!,https://jerseyshore.craigslist.org/apa/d/neptune-pet-friendly-rent-one-bedroom/6972141012.html,2019-09-24,09:58,$1905,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6978208998,None,4 Bedroom 2 Bathroom Winter Rental Close to the Beach,https://jerseyshore.craigslist.org/apa/d/belmar-4-bedroom-2-bathroom-winter/6978208998.html,2019-09-24,09:58,$1300,Belmar,True,None,4,1700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6965491621,None,Located conveniently between the beach and Main Street.,https://jerseyshore.craigslist.org/apa/d/belmar-located-conveniently-between-the/6965491621.html,2019-09-24,09:31,$1200,"517 16th Ave, Belmar, NJ",True,None,3,2300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985391322,None,2 bedroom-year round lease,https://jerseyshore.craigslist.org/apa/d/seaside-heights-2-bedroom-year-round/6985391322.html,2019-09-24,09:14,$1350,Seadise Heights NJ,True,None,2,400ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985378554,None,House for Rent,https://jerseyshore.craigslist.org/apa/d/keansburg-house-for-rent/6985378554.html,2019-09-24,08:51,$1275,"Keansburg, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985355085,6808604625,Call Gabrielle Run Home in this brand new community!,https://jerseyshore.craigslist.org/apa/d/toms-river-call-gabrielle-run-home-in/6985355085.html,2019-09-24,07:59,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6985354513,6833362121,Pet Friendly! Call Today!,https://jerseyshore.craigslist.org/apa/d/toms-river-pet-friendly-call-today/6985354513.html,2019-09-24,07:58,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985354273,6538379072,Save Up To $2835 On Select Towhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6985354273.html,2019-09-24,07:47,$0,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6985353674,6538379072,Save Up To $2835 On Select Towhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6985353674.html,2019-09-24,07:45,$0,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6985349745,6538385400,Save Up To $2835 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6985349745.html,2019-09-24,07:31,$0,Mays Landing,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6985346450,6481774045,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6985346450.html,2019-09-24,07:18,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6980364727,None,Renting a 2 bed 2 bath,https://jerseyshore.craigslist.org/apa/d/margate-city-renting-2-bed-2-bath/6980364727.html,2019-09-24,01:36,$1400,08402,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985257768,None,2 bedroom/1 bath,https://jerseyshore.craigslist.org/apa/d/ocean-grove-2-bedroom-1-bath/6985257768.html,2019-09-23,23:58,$1800,"Asbury Park, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985264903,None,2 Bedroom plus Den and LARGE Finished Attic,https://jerseyshore.craigslist.org/apa/d/ocean-grove-2-bedroom-plus-den-and/6985264903.html,2019-09-23,23:14,$2300,"Asbury Park, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985184633,None,One bedroom waterfront condo Keansburg,https://jerseyshore.craigslist.org/apa/d/keansburg-one-bedroom-waterfront-condo/6985184633.html,2019-09-23,20:07,$1400,Keansburg NJ,True,None,1,700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985163703,None,One Bedroom Apartment - close to the beach,https://jerseyshore.craigslist.org/apa/d/keyport-one-bedroom-apartment-close-to/6985163703.html,2019-09-23,19:34,$1450,Union Beach,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985163530,None,2 Bedroom apartment - 50 feet from the beach,https://jerseyshore.craigslist.org/apa/d/rumson-2-bedroom-apartment-50-feet-from/6985163530.html,2019-09-23,19:33,$1750,Sea Bright,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985158319,None,Waterfront 3 bedroom home - Yearly Rental,https://jerseyshore.craigslist.org/apa/d/toms-river-waterfront-3-bedroom-home/6985158319.html,2019-09-23,19:25,$2450,Silverton,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6985034637,None,Amazing Apartment for Rent!,https://jerseyshore.craigslist.org/apa/d/seaside-heights-amazing-apartment-for/6985034637.html,2019-09-23,18:08,$740,jersey shore,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6985054147,None,One bedrooms and two available! Call us now!,https://jerseyshore.craigslist.org/apa/d/neptune-one-bedrooms-and-two-available/6985054147.html,2019-09-23,17:06,$1645,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984952309,None,○Beautiful Well Maintained Home WithAwesome Waterview Of The Raritan B,https://jerseyshore.craigslist.org/apa/d/matawan-beautiful-well-maintained-home/6984952309.html,2019-09-23,17:01,$1155,"Aberdeen, NJ",True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6971823443,None,House For Rent,https://jerseyshore.craigslist.org/apa/d/seaside-park-house-for-rent/6971823443.html,2019-09-23,16:53,$1395,*SEASIDE PARK*,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6974923901,6540469365,2 Bedroom Apartment Immediate Avilability,https://jerseyshore.craigslist.org/apa/d/toms-river-2-bedroom-apartment/6974923901.html,2019-09-23,16:50,$1445,None,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6985030548,6950737063,BEAUTIFUL APARTMENT,https://jerseyshore.craigslist.org/apa/d/avon-by-the-sea-beautiful-apartment/6985030548.html,2019-09-23,16:39,$1700,AVON BY THE SEA,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6985012417,None,Lease Today!!! Move In Today!!! Only $99 Total Move In,https://jerseyshore.craigslist.org/apa/d/south-houston-lease-today-move-in-today/6985012417.html,2019-09-23,16:17,$725,Houston,True,None,1,578ft2
New_Jersey,jerseyshore,jerseyshore,apa,6985003378,None,Move In Today!!!,https://jerseyshore.craigslist.org/apa/d/south-houston-move-in-today/6985003378.html,2019-09-23,16:07,$1025,Houston,True,None,2,1069ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984945782,None,Beautifully renovated 2nd floor 2 bedroom plus office den with finishe,https://jerseyshore.craigslist.org/apa/d/asbury-park-beautifully-renovated-2nd/6984945782.html,2019-09-23,15:46,$1000,"1111 2nd Ave, Asbury Park, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984933735,None,Experience Jumping Brook today!,https://jerseyshore.craigslist.org/apa/d/neptune-experience-jumping-brook-today/6984933735.html,2019-09-23,15:32,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984966967,None,WINTER RENTAL - 3BR 2 ba renovated home - $1700/mo,https://jerseyshore.craigslist.org/apa/d/point-pleasant-beach-winter-rental-3br/6984966967.html,2019-09-23,15:28,$1700,Point Pleasant Beach,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6982866538,None,3BR 1 bath ANNUAL RENTAL ~ $2250/mo,https://jerseyshore.craigslist.org/apa/d/point-pleasant-beach-3br-1-bath-annual/6982866538.html,2019-09-23,15:23,$2250,Point Pleasant Boro,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984954704,None,Winter Rental Spring Lake N j,https://jerseyshore.craigslist.org/apa/d/spring-lake-winter-rental-spring-lake-j/6984954704.html,2019-09-23,15:15,$1300,Spring Lake,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6965845889,5409780277,PRIVATE OWNER CURRENTLY 2-6 BEDROOMS AVAIL IN NORTHUMBERLAND COUNTY,https://jerseyshore.craigslist.org/apa/d/private-owner-currently-2-6-bedrooms/6965845889.html,2019-09-23,15:13,$595,PETS OK-GARAGE-LRG YARD-FREE RENT!,True,None,6,None
New_Jersey,jerseyshore,jerseyshore,apa,6984942289,None,Professional Studio apartment for rent yearly lease,https://jerseyshore.craigslist.org/apa/d/ocean-grove-professional-studio/6984942289.html,2019-09-23,15:02,$905,ocean grove,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6970669483,None,Renovated remodeled 2 Bedroom 1 Bath home in Jersey Shore $360,https://jerseyshore.craigslist.org/apa/d/jersey-shore-renovated-remodeled-2/6970669483.html,2019-09-23,14:46,$360,Jersey Shore,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984921686,None,"Leasing Now, Pool, Landscaped Grounds",https://jerseyshore.craigslist.org/apa/d/spring-lake-leasing-now-pool-landscaped/6984921686.html,2019-09-23,14:41,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984898045,None,"*NEW* 2 BR Terrace Suite Winter Rental, Utilities Included",https://jerseyshore.craigslist.org/apa/d/seaside-heights-new-2-br-terrace-suite/6984898045.html,2019-09-23,14:17,$880,"Seaside Heights, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984857879,None,"Settle in and feel at home in this spacious 3 BR, 2 BA home. Enjoy rec",https://jerseyshore.craigslist.org/apa/d/manasquan-settle-in-and-feel-at-home-in/6984857879.html,2019-09-23,13:37,$1350,"Manasquan, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984832458,None,"Check out our location! Shopping, parking, and more!!",https://jerseyshore.craigslist.org/apa/d/neptune-check-out-our-location-shopping/6984832458.html,2019-09-23,13:12,$1905,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984738472,None,Welcome To Your New Home!,https://jerseyshore.craigslist.org/apa/d/neptune-welcome-to-your-new-home/6984738472.html,2019-09-23,12:16,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984774087,None,"Professionally Managed, Stainless Steel Appliances, Multiple Closets",https://jerseyshore.craigslist.org/apa/d/spring-lake-professionally-managed/6984774087.html,2019-09-23,12:15,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982754352,None,"Opens up to family rm, with New sky lite June 2019.",https://jerseyshore.craigslist.org/apa/d/brick-opens-up-to-family-rm-with-new/6982754352.html,2019-09-23,12:07,$1000,"Brick, NJ",True,None,3,1746ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984747595,None,Pet friendly and an immediate move in! Call now!!,https://jerseyshore.craigslist.org/apa/d/neptune-pet-friendly-and-an-immediate/6984747595.html,2019-09-23,11:49,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6972075876,None,3 bedroom house with garage and fenced in yard,https://jerseyshore.craigslist.org/apa/d/brick-3-bedroom-house-with-garage-and/6972075876.html,2019-09-23,11:30,$1900,Brick,True,None,3,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6971548945,None,3 BEDROOM COLONIAL,https://jerseyshore.craigslist.org/apa/d/west-creek-3-bedroom-colonial/6971548945.html,2019-09-23,11:30,$1650,West Creek,True,None,3,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984722960,None,Beautiful 3bdr 2bt home for rent - dog friendly,https://jerseyshore.craigslist.org/apa/d/brick-beautiful-3bdr-2bt-home-for-rent/6984722960.html,2019-09-23,11:24,$2200,Brick,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984636022,None,@@@^~Beautiful Home 3Beds/2BathsAvailable For Move In ready **,https://jerseyshore.craigslist.org/apa/d/ocean-city-beautiful-home-3beds/6984636022.html,2019-09-23,11:23,$1566,None,True,None,3,2393ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984718312,None,"Ready to Rent, Plenty of Space,  Call to see, Section 8 taken",https://jerseyshore.craigslist.org/apa/d/ocean-gate-ready-to-rent-plenty-of/6984718312.html,2019-09-23,11:20,$1950,Ocean Gate,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6984636012,None,@@@^~Beautiful Home 3Beds/2BathsAvailable For Move In ready **,https://jerseyshore.craigslist.org/apa/d/ocean-city-beautiful-home-3beds/6984636012.html,2019-09-23,11:06,$1566,None,True,None,3,2393ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984702881,4347945047,Point Pleasant Beach - Year Round,https://jerseyshore.craigslist.org/apa/d/point-pleasant-beach-year-round/6984702881.html,2019-09-23,11:03,$1250,Point Pleasant Beach,False,None,2,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984691084,None,"3 bedroom 2 bath , quiet section 8 approved",https://jerseyshore.craigslist.org/apa/d/toms-river-3-bedroom-2-bath-quiet/6984691084.html,2019-09-23,10:50,$1900,south toms river nj,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967363175,None,Single Family House for Rent,https://jerseyshore.craigslist.org/apa/d/hazlet-single-family-house-for-rent/6967363175.html,2019-09-23,10:48,$3200,"221 Middle Rd, Hazlet, NJ",False,None,4,2000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6964860055,6813139344,NOW TAKING APPLICATIONS FOR NOVEMBER-DECEMBER MOVE-INS!!!,https://jerseyshore.craigslist.org/apa/d/eatontown-now-taking-applications-for/6964860055.html,2019-09-23,10:45,$1750,SHREWSBURY TOWNSHIP,True,None,2,840ft2
New_Jersey,jerseyshore,jerseyshore,apa,6964859759,6812872782,NOW TAKING APPLICATIONS FOR NOVEMBER-DECEMBER MOVE-INS!!!,https://jerseyshore.craigslist.org/apa/d/eatontown-now-taking-applications-for/6964859759.html,2019-09-23,10:43,$1475,SHREWSBURY TOWNSHIP,True,None,1,640ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984663667,6795421128,Call for availability! Come in for a tour! Check us out!,https://jerseyshore.craigslist.org/apa/d/toms-river-call-for-availability-come/6984663667.html,2019-09-23,10:42,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984660168,6834937106,Come take a tour! Pet Friendly!!,https://jerseyshore.craigslist.org/apa/d/toms-river-come-take-tour-pet-friendly/6984660168.html,2019-09-23,10:32,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984662854,6801823935,3 BR 2.5 Bath Available! Call for More!,https://jerseyshore.craigslist.org/apa/d/toms-river-3-br-25-bath-available-call/6984662854.html,2019-09-23,10:22,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6966718470,5993193394,Renovated Red Bank Gem!,https://jerseyshore.craigslist.org/apa/d/red-bank-renovated-red-bank-gem/6966718470.html,2019-09-23,10:21,$3000,Chestnut Street,True,None,2,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984648241,4562754178,STUDIO/PRIVATE ROOM,https://jerseyshore.craigslist.org/apa/d/studio-private-room/6984648241.html,2019-09-23,09:59,$750,TOMS RIVER,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984640842,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6984640842.html,2019-09-23,09:49,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984638152,None,2 bedroom 1.5 bath,https://jerseyshore.craigslist.org/apa/d/brielle-2-bedroom-15-bath/6984638152.html,2019-09-23,09:46,$2280,Brielle,False,None,2,1500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966529400,None,WINTER RENTAL INCLUDES UTILITY'S (5) HOUSES to BEACH SLEEPS (6),https://jerseyshore.craigslist.org/apa/d/seaside-heights-winter-rental-includes/6966529400.html,2019-09-23,09:38,$1500,SEASIDE HEIGHTS - NORTH END,True,None,3,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984622926,None,Brick Home For Rent Three Bedroom garage Den large yard,https://jerseyshore.craigslist.org/apa/d/brick-brick-home-for-rent-three-bedroom/6984622926.html,2019-09-23,09:23,$1850,Baywood,True,None,3,1500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984618547,None,"Designer Fixtures, Picnic Area, Some Utilities Included",https://jerseyshore.craigslist.org/apa/d/spring-lake-designer-fixtures-picnic/6984618547.html,2019-09-23,09:17,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984603761,None,"Right Around The Corner, Near Everywhere You Want To Be!",https://jerseyshore.craigslist.org/apa/d/matawan-right-around-the-corner-near/6984603761.html,2019-09-23,08:51,$1970,Atlantic Highlands,True,None,1,962ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984587535,6529167608,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6984587535.html,2019-09-23,08:14,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6984586705,6526497014,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6984586705.html,2019-09-23,08:12,$0,Mays Landing,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984586506,6525391631,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6984586506.html,2019-09-23,08:11,$0,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6965619426,5414964712,Nice furnished 2 bed apartment for rent,https://jerseyshore.craigslist.org/apa/d/nice-furnished-2-bed-apartment-for-rent/6965619426.html,2019-09-23,07:41,$1300,WILDWOOD CREST,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984505262,6949534533,WINTER RENTAL 2BR 1 Bath Perfectly located near Asbury Park,https://jerseyshore.craigslist.org/apa/d/ocean-grove-winter-rental-2br-1-bath/6984505262.html,2019-09-22,23:49,$1680,Ocean Grove,True,None,2,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984485407,None,single family house for rent in east brunswick,https://jerseyshore.craigslist.org/apa/d/east-brunswick-single-family-house-for/6984485407.html,2019-09-22,22:45,$2500,east brunswick,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6984482371,None,Winter on the Bay,https://jerseyshore.craigslist.org/apa/d/toms-river-winter-on-the-bay/6984482371.html,2019-09-22,22:37,$1800,Silverton,False,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6984482008,None,Studio 1/2 block from the beach!,https://jerseyshore.craigslist.org/apa/d/ocean-city-studio-1-2-block-from-the/6984482008.html,2019-09-22,22:36,$650,"Ocean City, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6979643798,5779023237,Waterfront Home- Winter Rental,https://jerseyshore.craigslist.org/apa/d/waterfront-home-winter-rental/6979643798.html,2019-09-22,22:20,$1950,Brick,True,None,3,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6973806833,None,Annual Rental in Desirable Sands Point North!,https://jerseyshore.craigslist.org/apa/d/monmouth-beach-annual-rental-in/6973806833.html,2019-09-22,18:25,$2200,"Monmouth Beach, NJ",True,None,1,1056ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984357255,2531850467,"All utilities included,  3 blocks to beach,",https://jerseyshore.craigslist.org/apa/d/all-utilities-included-3-blocks-to-beach/6984357255.html,2019-09-22,18:22,$1490,"Ocean Grove, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6965874530,None,3 bedroom 1 bath west allenhurst ocean township school walk to train beach park,https://jerseyshore.craigslist.org/apa/d/allenhurst-3-bedroom-1-bath-west/6965874530.html,2019-09-22,18:10,$2500,Allenhurst,True,None,3,None
