CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
New_Jersey,jerseyshore,jerseyshore,apa,6984316972,None,"Luxury, Location, and Convenience.",https://jerseyshore.craigslist.org/apa/d/jersey-shore-luxury-location-and/6984316972.html,2019-09-22,17:36,$720,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984308261,None,Has Section 8 Rental Needs An Place,https://jerseyshore.craigslist.org/apa/d/brigantine-has-section-8-rental-needs/6984308261.html,2019-09-22,17:05,$0,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984271394,None,2 BEDROOM,https://jerseyshore.craigslist.org/apa/d/pleasantville-2-bedroom/6984271394.html,2019-09-22,16:33,$950,Pleasantville,True,None,2,550ft2
New_Jersey,jerseyshore,jerseyshore,apa,6972479538,None,4 BEDROOM COLONIAL,https://jerseyshore.craigslist.org/apa/d/west-creek-4-bedroom-colonial/6972479538.html,2019-09-22,16:30,$1850,Little Egg Harbor,True,None,4,1550ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984252637,None,One and two bedrooms for rent! Call now!!,https://jerseyshore.craigslist.org/apa/d/neptune-one-and-two-bedrooms-for-rent/6984252637.html,2019-09-22,15:44,$2155,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984245966,None,Experience Jumping Brook today!,https://jerseyshore.craigslist.org/apa/d/neptune-experience-jumping-brook-today/6984245966.html,2019-09-22,15:42,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984226476,None,"2 bed, 1 bath, 2nd floor apartment in Red Bank, NJ",https://jerseyshore.craigslist.org/apa/d/shrewsbury-2-bed-1-bath-2nd-floor/6984226476.html,2019-09-22,15:07,$1900,"Red Bank, NJ",True,None,2,900ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984207048,None,Lovely 2 Bedroom Apartment… Waiting for You to Make it Home!,https://jerseyshore.craigslist.org/apa/d/matawan-lovely-2-bedroom-apartment/6984207048.html,2019-09-22,14:40,$2310,Atlantic Highlands,True,None,2,1300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984148527,None,Welcome To Your New Home!,https://jerseyshore.craigslist.org/apa/d/neptune-welcome-to-your-new-home/6984148527.html,2019-09-22,14:23,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984149815,None,3 Bedroom House Pets Ok – NO SMOKING,https://jerseyshore.craigslist.org/apa/d/brick-3-bedroom-house-pets-ok-no-smoking/6984149815.html,2019-09-22,13:21,$1950,Brick,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984094494,None,"house for rent, Little Ferry N___J",https://jerseyshore.craigslist.org/apa/d/morganville-house-for-rent-little-ferry/6984094494.html,2019-09-22,13:06,$850,"30 Mehrhof Rd, Little Ferry",True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984094940,None,We know location can be key...thats why were near all things big!,https://jerseyshore.craigslist.org/apa/d/neptune-we-know-location-can-be/6984094940.html,2019-09-22,12:03,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984094763,6950706221,Winter Rental 1 BR Apt Long Beach Island,https://jerseyshore.craigslist.org/apa/d/beach-haven-winter-rental-1-br-apt-long/6984094763.html,2019-09-22,12:03,$695,North Beach,True,None,1,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984091790,None,"Winter rental in Brigantine, NJ",https://jerseyshore.craigslist.org/apa/d/brigantine-winter-rental-in-brigantine/6984091790.html,2019-09-22,11:59,$950,"Brigantine, NJ",True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6977871969,None,Ocean Grove - Steps to Asbury Park 3BR Bungalow - Winter Rental,https://jerseyshore.craigslist.org/apa/d/ocean-grove-ocean-grove-steps-to-asbury/6977871969.html,2019-09-22,11:52,$1450,Ocean Grove,True,None,3,1300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982623795,None,For rent or sale,https://jerseyshore.craigslist.org/apa/d/hightstown-for-rent-or-sale/6982623795.html,2019-09-22,11:43,$1700,Hightstown,True,None,2,1163ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984076470,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6984076470.html,2019-09-22,11:35,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984076263,4586109395,Winter Rental-Bayfront Condo,https://jerseyshore.craigslist.org/apa/d/winter-rental-bayfront-condo/6984076263.html,2019-09-22,11:35,$950,Ortley Beach/Seasideheights/Lavalette,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6984074772,None,3BR House For Rent,https://jerseyshore.craigslist.org/apa/d/keansburg-3br-house-for-rent/6984074772.html,2019-09-22,11:33,$1800,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6984072927,None,Get that tail wagging! Pet friendly apartments!!,https://jerseyshore.craigslist.org/apa/d/neptune-get-that-tail-wagging-pet/6984072927.html,2019-09-22,11:30,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6984070892,None,***UTILITY'S  INCLUDED ( 3 ) BEDROOM BEACH HOUSE / CLEAN COZY,https://jerseyshore.craigslist.org/apa/d/seaside-heights-utilitys-included-3/6984070892.html,2019-09-22,11:26,$1500,(SEASIDE HEIGHTS - NORTH END),True,None,3,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6984055536,None,4 bedroom 2 bath,https://jerseyshore.craigslist.org/apa/d/toms-river-4-bedroom-2-bath/6984055536.html,2019-09-22,11:02,$2300,None,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6974031848,None,2 Story Town Home with Garage,https://jerseyshore.craigslist.org/apa/d/asbury-park-2-story-town-home-with/6974031848.html,2019-09-22,10:29,$2150,"Tinton Falls, NJ",True,None,2,1156ft2
New_Jersey,jerseyshore,jerseyshore,apa,6979105920,6965117898,Immediate $650 2bed 2bath furnished condo in GATED community,https://jerseyshore.craigslist.org/apa/d/lakewood-immediate-650-2bed-2bath/6979105920.html,2019-09-22,09:50,$650,Lakewood,True,None,2,1450ft2
New_Jersey,jerseyshore,jerseyshore,apa,6965117898,None,Immediate $650 2bed 2bath furnished condo in GATED community,https://jerseyshore.craigslist.org/apa/d/lakewood-immediate-650-2bed-2bath/6965117898.html,2019-09-22,09:49,$650,Lakewood,True,None,2,1450ft2
New_Jersey,jerseyshore,jerseyshore,apa,6978960045,None,Great Homes! Affordable- quiet and like new Must see,https://jerseyshore.craigslist.org/apa/d/martinsville-great-homes-affordable/6978960045.html,2019-09-22,08:45,$900,Tuckerton,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983979019,6833362044,Touring! Come See! Pet Friendly!,https://jerseyshore.craigslist.org/apa/d/toms-river-touring-come-see-pet-friendly/6983979019.html,2019-09-22,08:24,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6983979375,6800129757,"Location, Community, Quality Living! It starts here!",https://jerseyshore.craigslist.org/apa/d/toms-river-location-community-quality/6983979375.html,2019-09-22,08:16,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6974062604,None,Two bedroom rental,https://jerseyshore.craigslist.org/apa/d/seaside-heights-two-bedroom-rental/6974062604.html,2019-09-22,08:12,$1350,Seaside Heights,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6983979139,6805936010,Luxury All Around! Bring Your Pets!,https://jerseyshore.craigslist.org/apa/d/toms-river-luxury-all-around-bring-your/6983979139.html,2019-09-22,07:58,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6983973460,6526497014,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983973460.html,2019-09-22,07:30,$0,Mays Landing,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6983973391,6525391631,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983973391.html,2019-09-22,07:30,$0,None,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983972415,6500236518,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983972415.html,2019-09-22,07:24,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967394498,None,Beautiful Winter Rental,https://jerseyshore.craigslist.org/apa/d/long-branch-beautiful-winter-rental/6967394498.html,2019-09-21,23:48,$1500,Long Branch/Monmouth Beach,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983916146,6971486457,Great Home for Rent in Whiting Station,https://jerseyshore.craigslist.org/apa/d/island-heights-great-home-for-rent-in/6983916146.html,2019-09-21,23:37,$1350,Whiting,True,None,2,1140ft2
New_Jersey,jerseyshore,jerseyshore,apa,6963793262,5742111544,"Beautiful and big house great neighborhood in Toms River, Ocean Views",https://jerseyshore.craigslist.org/apa/d/island-heights-beautiful-and-big-house/6963793262.html,2019-09-21,22:06,$2350,Toms River NJ,True,None,4,1950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983650716,None,"Lots of Space, Section 8 taken, Call for Details",https://jerseyshore.craigslist.org/apa/d/ocean-gate-lots-of-space-section-8/6983650716.html,2019-09-21,15:08,$1950,Ocean Gate,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6969878777,None,"Office open Monday through Friday; 9: 00 AM to 5:00 PM"" Toms River",https://jerseyshore.craigslist.org/apa/d/toms-river-office-open-monday-through/6969878777.html,2019-09-21,14:51,$900,"Toms River, NJ",True,None,2,1100ft2
New_Jersey,jerseyshore,jerseyshore,apa,6969897420,None,1 Bedroom with Loft 1.5 bath,https://jerseyshore.craigslist.org/apa/d/toms-river-1-bedroom-with-loft-15-bath/6969897420.html,2019-09-21,14:22,$1300,Anchorage Harbor,True,None,1,1142ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983611653,None,2 Bedrooms 1 Bath,https://jerseyshore.craigslist.org/apa/d/ocean-gate-2-bedrooms-1-bath/6983611653.html,2019-09-21,14:22,$1250,"Bayville, NJ",True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983609447,3901229484,Winter Rental Only. Ocean Blcok. Ocean County,https://jerseyshore.craigslist.org/apa/d/winter-rental-only-ocean-blcok-ocean/6983609447.html,2019-09-21,14:19,$1200,New Jersey,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983602980,None,Wyndmoor at the Highlands,https://jerseyshore.craigslist.org/apa/d/rumson-wyndmoor-at-the-highlands/6983602980.html,2019-09-21,14:12,$1500,Highlands,False,None,1,900ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983563876,6980226507,WOW Must See Condo Windmill Club 3 BR 1.5 bath,https://jerseyshore.craigslist.org/apa/d/howell-wow-must-see-condo-windmill-club/6983563876.html,2019-09-21,13:27,$2150,Howell near Jackson Lakewood Freehold,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6983555305,None,Luxury Hotel Style Living 1 Bedroom In Monmouth County!,https://jerseyshore.craigslist.org/apa/d/matawan-luxury-hotel-style-living-1/6983555305.html,2019-09-21,13:18,$2025,Keyport,True,None,1,982ft2
New_Jersey,jerseyshore,jerseyshore,apa,6971513940,None,"Miles From All Major Highways, Shopping, And More! At The Pointe!",https://jerseyshore.craigslist.org/apa/d/neptune-miles-from-all-major-highways/6971513940.html,2019-09-21,12:02,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6974316840,None,Won't be around for long! 2Bed/2Bath APPLY ONLINE,https://jerseyshore.craigslist.org/apa/d/neptune-wont-be-around-for-long-2bed/6974316840.html,2019-09-21,12:02,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6973362676,None,IMMEDIATE Move In Plus ONLINE LEASING! Apply TODAY!,https://jerseyshore.craigslist.org/apa/d/neptune-immediate-move-in-plus-online/6973362676.html,2019-09-21,12:02,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6967802121,None,Toms River Year Round Waterfront,https://jerseyshore.craigslist.org/apa/d/toms-river-toms-river-year-round/6967802121.html,2019-09-21,09:38,$2595,Toms River NJ,True,None,4,1620ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983337504,6808383035,Look no further! We offer 3 beds/2.5 baths pet friendly!,https://jerseyshore.craigslist.org/apa/d/toms-river-look-no-further-we-offer-3/6983337504.html,2019-09-21,08:23,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6983341397,None,Yearly Rental - 1  1/2 Blocks to the Beach,https://jerseyshore.craigslist.org/apa/d/bradley-beach-yearly-rental-blocks-to/6983341397.html,2019-09-21,08:22,$1300,Bradley Beach,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983336454,6789118894,2 BR 2 Bath Available!,https://jerseyshore.craigslist.org/apa/d/toms-river-2-br-2-bath-available/6983336454.html,2019-09-21,08:21,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6983337983,6807411669,Brand New Luxury Town Homes in a Great Location!,https://jerseyshore.craigslist.org/apa/d/toms-river-brand-new-luxury-town-homes/6983337983.html,2019-09-21,08:13,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967613667,None,Belmar winter rental 3br/2bath,https://jerseyshore.craigslist.org/apa/d/belmar-belmar-winter-rental-3br-2bath/6967613667.html,2019-09-21,07:57,$1400,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6983322802,6500236518,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983322802.html,2019-09-21,07:19,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983320726,6530691855,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983320726.html,2019-09-21,07:08,$0,Mays Landing,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6983320667,6524260789,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6983320667.html,2019-09-21,07:08,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6983320626,6548059604,Save Up To $2835 On Select Townhouses!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6983320626.html,2019-09-21,07:08,$0,Mays Landing,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6963905149,6755528960,"Wildwood Crest : Year-Round Rental 3 Br, 1Ba",https://jerseyshore.craigslist.org/apa/d/wildwood-wildwood-crest-year-round/6963905149.html,2019-09-21,00:18,$1400,Wildwood Crest,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6983231389,6920173732,with office rm,https://jerseyshore.craigslist.org/apa/d/toms-river-with-office-rm/6983231389.html,2019-09-20,22:29,$1200,Tom's River area,True,None,1,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983078667,None,What a location!! Near everything you can think of! Look now!,https://jerseyshore.craigslist.org/apa/d/neptune-what-location-near-everything/6983078667.html,2019-09-20,17:50,$2155,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6983078318,None,The 2Bed2Bath You've Been Waiting For! Apply Online TODAY!,https://jerseyshore.craigslist.org/apa/d/neptune-the-2bed2bath-youve-been/6983078318.html,2019-09-20,17:50,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6982995201,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6982995201.html,2019-09-20,16:27,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6983005122,None,Charming Upper Level Unit for Annual Rental,https://jerseyshore.craigslist.org/apa/d/belmar-charming-upper-level-unit-for/6983005122.html,2019-09-20,16:20,$1350,Lake Como,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982993108,None,Spacious and Charming Annual Rental,https://jerseyshore.craigslist.org/apa/d/bradley-beach-spacious-and-charming/6982993108.html,2019-09-20,16:06,$1750,Bradley Beach,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982990378,6942713528,2-3 BR / 2 BATH Westerleigh/Willowbrook,https://jerseyshore.craigslist.org/apa/d/staten-island-2-3-br-2-bath-westerleigh/6982990378.html,2019-09-20,16:03,$2400,Staten Island,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6982945257,None,Love it with your pet! Pet Friendly we are!!,https://jerseyshore.craigslist.org/apa/d/neptune-love-it-with-your-pet-pet/6982945257.html,2019-09-20,15:12,$2000,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6982901490,None,"Professionally Managed, Some Utilities Included, Pool",https://jerseyshore.craigslist.org/apa/d/spring-lake-professionally-managed-some/6982901490.html,2019-09-20,14:25,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982899018,None,Whiting Lease purchase,https://jerseyshore.craigslist.org/apa/d/island-heights-whiting-lease-purchase/6982899018.html,2019-09-20,14:23,$1000,Whiting,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6982890140,None,Toms River townhouse,https://jerseyshore.craigslist.org/apa/d/toms-river-toms-river-townhouse/6982890140.html,2019-09-20,14:14,$1650,Saratoga,True,None,2,1216ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982866297,None,Water View Delight,https://jerseyshore.craigslist.org/apa/d/keyport-water-view-delight/6982866297.html,2019-09-20,13:54,$2500,Union Beach,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982763572,None,@@@^~Beautiful Home 3Beds/2BathsAvailable For Move In ready **,https://jerseyshore.craigslist.org/apa/d/ocean-city-beautiful-home-3beds/6982763572.html,2019-09-20,13:52,$1566,None,True,None,3,2393ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982763536,None,@@@^~Beautiful Home 3Beds/2BathsAvailable For Move In ready **,https://jerseyshore.craigslist.org/apa/d/ocean-city-beautiful-home-3beds/6982763536.html,2019-09-20,13:36,$1566,None,True,None,3,2393ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982774955,None,"Perfect Location, Central AC, Classic Architecture",https://jerseyshore.craigslist.org/apa/d/spring-lake-perfect-location-central-ac/6982774955.html,2019-09-20,12:15,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6982768305,None,1 or 2 bedroom apt on the beach,https://jerseyshore.craigslist.org/apa/d/lavallette-1-or-2-bedroom-apt-on-the/6982768305.html,2019-09-20,12:08,$1600,Lavalette,False,None,1,1000ft2
New_Jersey,jerseyshore,jerseyshore,apa,6977734284,6953985634,One year lease,https://jerseyshore.craigslist.org/apa/d/jackson-one-year-lease/6977734284.html,2019-09-20,11:37,$1100,Jackson,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6977747812,None,Large one bedroom apartment,https://jerseyshore.craigslist.org/apa/d/jackson-large-one-bedroom-apartment/6977747812.html,2019-09-20,11:36,$1000,Jackson,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6961562794,None,Amazing totally renovated carriage house,https://jerseyshore.craigslist.org/apa/d/ocean-grove-amazing-totally-renovated/6961562794.html,2019-09-20,11:33,$2450,Asbury Park,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982688421,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6982688421.html,2019-09-20,10:51,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982696091,None,winter rental - cottage,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-cottage/6982696091.html,2019-09-20,10:50,$1250,Belmar,True,None,1,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982658909,6794936222,"Stainless Steel Appliances, W/D in Town home and much more! Apply Now!",https://jerseyshore.craigslist.org/apa/d/toms-river-stainless-steel-appliances-d/6982658909.html,2019-09-20,10:34,$3295,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6982675447,6938296850,BEACH BLOCK HAVEN,https://jerseyshore.craigslist.org/apa/d/brigantine-beach-block-haven/6982675447.html,2019-09-20,10:25,$1100,BRIGANTINE,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6962158201,None,Four Bedroom Summer Sublet with Utilities,https://jerseyshore.craigslist.org/apa/d/margate-city-four-bedroom-summer-sublet/6962158201.html,2019-09-20,10:12,$1600,Margate,True,None,4,1320ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982656595,4879038032,Right Near AC! Come Live At Sunrise Bay!,https://jerseyshore.craigslist.org/apa/d/right-near-ac-come-live-at-sunrise-bay/6982656595.html,2019-09-20,10:00,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982652797,6834937106,Limited availability! Come take a tour! Leasing NOW!,https://jerseyshore.craigslist.org/apa/d/toms-river-limited-availability-come/6982652797.html,2019-09-20,09:54,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982647671,None,Looking for rental in manahawkin,https://jerseyshore.craigslist.org/apa/d/manahawkin-looking-for-rental-in/6982647671.html,2019-09-20,09:47,$2000,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6982640190,6724702155,Beautiful Large 3 bedroom 2.5 bath!,https://jerseyshore.craigslist.org/apa/d/toms-river-beautiful-large-3-bedroom-25/6982640190.html,2019-09-20,09:36,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6977620930,6800129757,"Location, Community, Quality Living! It starts here!",https://jerseyshore.craigslist.org/apa/d/toms-river-location-community-quality/6977620930.html,2019-09-20,09:35,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6978414265,6783446288,Limited availability! Come look! Hurry!,https://jerseyshore.craigslist.org/apa/d/toms-river-limited-availability-come/6978414265.html,2019-09-20,09:35,$3295,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6979061967,6799491502,Now Showing! Come Tour! Call Today!,https://jerseyshore.craigslist.org/apa/d/toms-river-now-showing-come-tour-call/6979061967.html,2019-09-20,09:34,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6982637695,None,Experience “The Edge of Matawan” Lifestyle!,https://jerseyshore.craigslist.org/apa/d/matawan-experience-the-edge-of-matawan/6982637695.html,2019-09-20,09:33,$2310,Atlantic Highlands,True,None,2,1300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6982630101,None,"Modern Fixtures, Private Entrance, Brushed Nickel Hardware",https://jerseyshore.craigslist.org/apa/d/spring-lake-modern-fixtures-private/6982630101.html,2019-09-20,09:21,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6976359263,None,Lincoln Square /  Newly Rehabbed / Hardwood Floors,https://jerseyshore.craigslist.org/apa/d/chicago-lincoln-square-newly-rehabbed/6976359263.html,2019-09-20,08:37,$1725,Chicago,True,None,2,875ft2
New_Jersey,jerseyshore,jerseyshore,apa,6976277796,None,Rehabbed Condo / Amazing View / Downtown Area,https://jerseyshore.craigslist.org/apa/d/chicago-rehabbed-condo-amazing-view/6976277796.html,2019-09-20,08:27,$4400,Chicago,True,None,3,1550ft2
New_Jersey,jerseyshore,jerseyshore,apa,6975436530,None,LOGAN SQUARE - 3 BEDROOMS,https://jerseyshore.craigslist.org/apa/d/chicago-logan-square-3-bedrooms/6975436530.html,2019-09-20,08:26,$1900,Logan Square,True,None,3,1192ft2
New_Jersey,jerseyshore,jerseyshore,apa,6975409060,None,Amazing Apartment in Lincoln Park,https://jerseyshore.craigslist.org/apa/d/chicago-amazing-apartment-in-lincoln/6975409060.html,2019-09-20,08:23,$3000,Lincoln Park,True,None,4,1600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6976158563,None,Uptown Unit /  Top Floor / Beautiful,https://jerseyshore.craigslist.org/apa/d/chicago-uptown-unit-top-floor-beautiful/6976158563.html,2019-09-20,08:23,$2600,Chicago,True,None,3,1450ft2
New_Jersey,jerseyshore,jerseyshore,apa,6976531914,None,Beautiful 2 Bed 1 Bath unit in Loop,https://jerseyshore.craigslist.org/apa/d/chicago-beautiful-2-bed-1-bath-unit-in/6976531914.html,2019-09-20,08:22,$2700,Chicago,True,None,2,1300ft2
New_Jersey,jerseyshore,jerseyshore,apa,6976343074,None,Beautiful Uptown Garden Unit,https://jerseyshore.craigslist.org/apa/d/chicago-beautiful-uptown-garden-unit/6976343074.html,2019-09-20,08:21,$1475,Chicago,True,None,2,1200ft2
