CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
New_Jersey,jerseyshore,jerseyshore,apa,6948075339,None,One bedroom apartment for rent ALL UTILITIES INCLUDED,https://jerseyshore.craigslist.org/apa/d/jersey-city-one-bedroom-apartment-for/6948075339.html,2019-08-30,14:06,$725,jersey shore,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6968002236,None,One Bedroom Apartment On The THIRD Floor!,https://jerseyshore.craigslist.org/apa/d/neptune-one-bedroom-apartment-on-the/6968002236.html,2019-08-30,14:03,$890,None,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6968009969,None,"Apply Today, Near Garden State Parkway, Private Patio or Balcony",https://jerseyshore.craigslist.org/apa/d/brick-apply-today-near-garden-state/6968009969.html,2019-08-30,13:58,$1600,Toms River,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966004804,5946184403,3 Bedroom Single Family Home,https://jerseyshore.craigslist.org/apa/d/3-bedroom-single-family-home/6966004804.html,2019-08-30,13:16,$1800,Keansburg,False,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6946998222,4882628637,2 BR Available Across From Deal Lake,https://jerseyshore.craigslist.org/apa/d/allenhurst-2-br-available-across-from/6946998222.html,2019-08-30,12:50,$2006,426 Deal Lake Drive,True,None,2,775ft2
New_Jersey,jerseyshore,jerseyshore,apa,6946532666,4882628637,1 BR with Private Balcony on 7th Ave!,https://jerseyshore.craigslist.org/apa/d/allenhurst-1-br-with-private-balcony-on/6946532666.html,2019-08-30,12:50,$1581,319 7th Ave,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967916248,None,"Perfect Location, Central AC, Classic Architecture",https://jerseyshore.craigslist.org/apa/d/spring-lake-perfect-location-central-ac/6967916248.html,2019-08-30,12:16,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967887242,None,2 Bedroom Apt for rent,https://jerseyshore.craigslist.org/apa/d/newark-2-bedroom-apt-for-rent/6967887242.html,2019-08-30,11:44,$1400,DOWNTOWN NEWARK,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967847205,None,1 Bedroom Luxury Apartment with a 24/7 Gym!,https://jerseyshore.craigslist.org/apa/d/matawan-1-bedroom-luxury-apartment-with/6967847205.html,2019-08-30,10:57,$2025,Atlantic Highlands,True,None,1,982ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967825439,6905203052,228 Eggharbor City,https://jerseyshore.craigslist.org/apa/d/ocean-beach-228-eggharbor-city/6967825439.html,2019-08-30,10:41,$2200,Eggharbor city,False,None,4,1900ft2
New_Jersey,jerseyshore,jerseyshore,apa,6961162701,None,4br 3ba mother daughter house $3200,https://jerseyshore.craigslist.org/apa/d/keyport-4br-3ba-mother-daughter-house/6961162701.html,2019-08-30,10:22,$3200,Union Beach,False,None,4,2500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967819012,None,Two bedrooms here! Ready for rent! Apply online!!,https://jerseyshore.craigslist.org/apa/d/neptune-two-bedrooms-here-ready-for/6967819012.html,2019-08-30,10:21,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6967812967,None,2 BR Cottage - Winter Rental,https://jerseyshore.craigslist.org/apa/d/belmar-2-br-cottage-winter-rental/6967812967.html,2019-08-30,10:13,$950,Belmar,True,None,2,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6952985861,None,FAIRVIEW VILLAGE APARTMENTS FOR RENT!!!,https://jerseyshore.craigslist.org/apa/d/saint-louis-fairview-village-apartments/6952985861.html,2019-08-30,10:10,$505,St. Louis,True,None,1,608ft2
New_Jersey,jerseyshore,jerseyshore,apa,6956463252,None,Winter rental  Beach front  2 br 1 ba,https://jerseyshore.craigslist.org/apa/d/ocean-city-winter-rental-beach-front-2/6956463252.html,2019-08-30,09:57,$800,Ocean City,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967793624,None,OPEN HOUSE SAT 10/5   11 to 3  Winter Rental - COMPLETLEY RENO APT,https://jerseyshore.craigslist.org/apa/d/belmar-open-house-sat-to-3-winter/6967793624.html,2019-08-30,09:45,$1050,Belmar,True,None,2,600ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967782932,None,OPEN HOUSE SAT 10/5   11 to 3  Winter Rental - COMPLETLEY RENO APT,https://jerseyshore.craigslist.org/apa/d/belmar-open-house-sat-to-3-winter/6967782932.html,2019-08-30,09:27,$1050,Belmar,True,None,2,800ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967779039,5875875490,1 bedroom available for rent,https://jerseyshore.craigslist.org/apa/d/toms-river-1-bedroom-available-for-rent/6967779039.html,2019-08-30,09:21,$1185,Toms River,True,None,1,730ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967777488,None,"Modern Fixtures, Private Entrance, Brushed Nickel Hardware",https://jerseyshore.craigslist.org/apa/d/spring-lake-modern-fixtures-private/6967777488.html,2019-08-30,09:18,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6959786623,None,Ocean Block Fall/Winter Rental,https://jerseyshore.craigslist.org/apa/d/seaside-heights-ocean-block-fall-winter/6959786623.html,2019-08-30,08:58,$1850,"Lavallette, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967755953,None,1 & 2 BEDROOM APARTMENTS AVAILABLE SEPTEMBER 15TH,https://jerseyshore.craigslist.org/apa/d/oakhurst-1-2-bedroom-apartments/6967755953.html,2019-08-30,08:37,$1085,"OCEAN, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967732779,6821519208,Experience the Gabrielle Run Lifestyle!,https://jerseyshore.craigslist.org/apa/d/toms-river-experience-the-gabrielle-run/6967732779.html,2019-08-30,07:31,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967733292,6812191193,Large 3 Bedroom 2.5 Bath in a pet friendly community!,https://jerseyshore.craigslist.org/apa/d/toms-river-large-3-bedroom-25-bath-in/6967733292.html,2019-08-30,07:23,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967732543,6823784376,Leasing now! Limited availability! Call to inquire!,https://jerseyshore.craigslist.org/apa/d/toms-river-leasing-now-limited/6967732543.html,2019-08-30,07:23,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967733428,6502185755,Save Up To $2835 On Select townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6967733428.html,2019-08-30,07:15,$0,"Mays Landing, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967577762,6099436408,Doors from Beach,https://jerseyshore.craigslist.org/apa/d/doors-from-beach/6967577762.html,2019-08-29,20:02,$1300,Ocean Grove,True,None,1,360ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967507950,None,2 Bed 2 Bath Luxury Garden Apartments at The Pointe!,https://jerseyshore.craigslist.org/apa/d/neptune-2-bed-2-bath-luxury-garden/6967507950.html,2019-08-29,18:08,$2155,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6963112256,4464571806,NJ SHORE Furnished one bedroom $899,https://jerseyshore.craigslist.org/apa/d/nj-shore-furnished-one-bedroom-899/6963112256.html,2019-08-29,16:34,$899,Ocean Grove,False,None,1,750ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967431956,None,"Pet Friendly Community That You'll All Love, At The Pointe!!",https://jerseyshore.craigslist.org/apa/d/neptune-pet-friendly-community-that/6967431956.html,2019-08-29,16:27,$2155,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6967408033,None,3 Bed 2.5 Bath,https://jerseyshore.craigslist.org/apa/d/jackson-3-bed-25-bath/6967408033.html,2019-08-29,15:58,$2800,Jackson NJ,True,None,3,1465ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967394567,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6967394567.html,2019-08-29,15:53,$1675,Neptune City,True,None,2,929ft2
New_Jersey,jerseyshore,jerseyshore,apa,6946555450,4882628637,Top Floor 1 BR on Quiet 7th Avenue,https://jerseyshore.craigslist.org/apa/d/allenhurst-top-floor-1-br-on-quiet-7th/6946555450.html,2019-08-29,15:25,$1555,320 7th Avenue,True,None,1,725ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967335047,None,"Schedule a Tour, Stainless Steel Appliances, Storage",https://jerseyshore.craigslist.org/apa/d/spring-lake-schedule-tour-stainless/6967335047.html,2019-08-29,14:32,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6962591912,None,Winter Rental: 2 bedroom apartment,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental-2-bedroom-apartment/6962591912.html,2019-08-29,14:05,$1375,Belmar,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967281241,None,"Private Balcony, Nice Dining Area, Great Townhouse",https://jerseyshore.craigslist.org/apa/d/brick-private-balcony-nice-dining-area/6967281241.html,2019-08-29,13:33,$1600,Toms River,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6965577914,5155702720,Basement Studio Apartment for Rent,https://jerseyshore.craigslist.org/apa/d/basement-studio-apartment-for-rent/6965577914.html,2019-08-29,13:15,$1200,Wall,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6960368290,5155702720,Studio Basement Apartment for Rent/Utilities included,https://jerseyshore.craigslist.org/apa/d/belmar-studio-basement-apartment-for/6960368290.html,2019-08-29,13:13,$1200,Wall,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967247588,None,"Contemporary Design, Hardwood Floors, Brushed Nickel Hardware",https://jerseyshore.craigslist.org/apa/d/spring-lake-contemporary-design/6967247588.html,2019-08-29,12:55,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967244637,6226699448,Furnished Room,https://jerseyshore.craigslist.org/apa/d/furnished-room/6967244637.html,2019-08-29,12:52,$500,Bayville,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6946705781,None,Colleyville Remodeled Home for Rent,https://jerseyshore.craigslist.org/apa/d/colleyville-colleyville-remodeled-home/6946705781.html,2019-08-29,12:03,$1900,Colleyville,True,None,3,1568ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967173911,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6967173911.html,2019-08-29,11:51,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967163843,None,"House For Rent (Standalone w/ yard), Belford [2 Bed, 2 Full Bath]",https://jerseyshore.craigslist.org/apa/d/belford-house-for-rent-standalone-yard/6967163843.html,2019-08-29,11:19,$2150,Belford,True,None,2,997ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967150114,None,"New 3 bed, 2 full bath annual rental",https://jerseyshore.craigslist.org/apa/d/rumson-new-3-bed-2-full-bath-annual/6967150114.html,2019-08-29,11:03,$3600,Sea Bright,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967150004,None,Brand new modern building with 1& 2 bedroom units for immediate lease!,https://jerseyshore.craigslist.org/apa/d/matawan-brand-new-modern-building-with/6967150004.html,2019-08-29,11:02,$1970,holmdel,True,None,1,962ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967115019,None,2 BR In Great Area! Close to ALL MAJOR HIGHWAYS!,https://jerseyshore.craigslist.org/apa/d/neptune-2-br-in-great-area-close-to-all/6967115019.html,2019-08-29,10:17,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6967082149,None,"Modern Appliances, Pool, Central AC",https://jerseyshore.craigslist.org/apa/d/spring-lake-modern-appliances-pool/6967082149.html,2019-08-29,09:28,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6946391762,None,Start looking for your Winter Rental NOW,https://jerseyshore.craigslist.org/apa/d/seaside-heights-start-looking-for-your/6946391762.html,2019-08-29,09:22,$320,Seaside Heights,False,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967038799,6817504738,Pet Friendly! Come take a tour! Limited availability!,https://jerseyshore.craigslist.org/apa/d/toms-river-pet-friendly-come-take-tour/6967038799.html,2019-08-29,08:39,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967054400,None,1 & 2 BEDROOM APARTMENTS AVAILABLE,https://jerseyshore.craigslist.org/apa/d/oakhurst-1-2-bedroom-apartments/6967054400.html,2019-08-29,08:39,$1085,"OCEAN, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967053882,None,1 1/2 Blocks to Beach!,https://jerseyshore.craigslist.org/apa/d/bradley-beach-blocks-to-beach/6967053882.html,2019-08-29,08:28,$1300,Bradley Beach,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967051735,None,"DOG FRIENDLY, 1 BEDROOM, WINTER FURNISH RENTAL,",https://jerseyshore.craigslist.org/apa/d/ocean-grove-dog-friendly-1-bedroom/6967051735.html,2019-08-29,08:21,$1300,Ocean Grove/Asbury Park NJ Shore,True,None,1,850ft2
New_Jersey,jerseyshore,jerseyshore,apa,6947164254,4900257710,Bartlett Landing - Townhouse,https://jerseyshore.craigslist.org/apa/d/tuckerton-bartlett-landing-townhouse/6947164254.html,2019-08-29,08:21,$1715,Tuckerton,True,None,2,1749ft2
New_Jersey,jerseyshore,jerseyshore,apa,6967038549,6788295468,"Stainless Steel Appliances, W/D in Apartment and much more! Apply Now!",https://jerseyshore.craigslist.org/apa/d/toms-river-stainless-steel-appliances-d/6967038549.html,2019-08-29,07:59,$2100,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967039360,6816861062,Leasing Now!!! Limited Availability!,https://jerseyshore.craigslist.org/apa/d/toms-river-leasing-now-limited/6967039360.html,2019-08-29,07:54,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6967041476,6502185755,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6967041476.html,2019-08-29,07:49,$0,"Mays Landing, NJ",True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6967041340,6502185755,Save Up To $2835 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6967041340.html,2019-08-29,07:49,$0,"Mays Landing, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967040353,6502185755,Save Up To $2835 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-2835-on-select/6967040353.html,2019-08-29,07:45,$0,"Mays Landing, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6967018696,None,3 bed one bath garage,https://jerseyshore.craigslist.org/apa/d/lanoka-harbor-3-bed-one-bath-garage/6967018696.html,2019-08-29,05:29,$1500,Forked river,False,None,3,1200ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966990294,None,$1400 / 2br - 2 bedroom apt for rent section 8 only,https://jerseyshore.craigslist.org/apa/d/newark-br-2-bedroom-apt-for-rent/6966990294.html,2019-08-29,01:17,$1400,Downtown Newark),False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6960417432,None,Studio studio,https://jerseyshore.craigslist.org/apa/d/elizabeth-studio-studio/6960417432.html,2019-08-28,21:51,$875,Elizabeth,False,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6963701178,None,Ortley Beach on the bay,https://jerseyshore.craigslist.org/apa/d/seaside-heights-ortley-beach-on-the-bay/6963701178.html,2019-08-28,21:47,$1000,Ortley Beach,True,None,1,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966899482,None,4 Bedroom ranch 2350,https://jerseyshore.craigslist.org/apa/d/ocean-gate-4-bedroom-ranch-2350/6966899482.html,2019-08-28,20:53,$2350,Beachwood,True,None,4,1700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6945614243,5409780277,PRIVATE OWNER CURRENTLY 2-6 BEDROOMS AVAIL IN NORTHUMBERLAND COUNTY,https://jerseyshore.craigslist.org/apa/d/private-owner-currently-2-6-bedrooms/6945614243.html,2019-08-28,20:19,$595,PETS OK-GARAGE-LRG YARD-FREE RENT!,True,None,6,None
New_Jersey,jerseyshore,jerseyshore,apa,6945522615,None,"Welcome home: fall/winter rental, everything included, ocean views!",https://jerseyshore.craigslist.org/apa/d/ocean-grove-welcome-home-fall-winter/6945522615.html,2019-08-28,19:24,$1450,"Ocean Grove, NJ",True,None,1,650ft2
New_Jersey,jerseyshore,jerseyshore,apa,6945476425,None,Winter rental-all utilities and internet included-first beach block!,https://jerseyshore.craigslist.org/apa/d/ocean-grove-winter-rental-all-utilities/6945476425.html,2019-08-28,19:23,$1600,"Ocean Grove, NJ",True,None,2,719ft2
New_Jersey,jerseyshore,jerseyshore,apa,6955941921,None,Winter Rental 1 bedroom,https://jerseyshore.craigslist.org/apa/d/spring-lake-winter-rental-1-bedroom/6955941921.html,2019-08-28,19:13,$1000,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6960919925,5740645578,"Winter Rental!!!!  4 Bedroom, 2 Bath w/Fenced Yard",https://jerseyshore.craigslist.org/apa/d/brick-winter-rental-4-bedroom-2-bath/6960919925.html,2019-08-28,17:49,$1595,Brick,True,None,4,None
New_Jersey,jerseyshore,jerseyshore,apa,6966720435,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6966720435.html,2019-08-28,16:29,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966679530,None,Jersey Shore Hotspots Just Miles Away! Apply Online Today!,https://jerseyshore.craigslist.org/apa/d/neptune-jersey-shore-hotspots-just/6966679530.html,2019-08-28,15:36,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6966655820,None,1934 82nd Street,https://jerseyshore.craigslist.org/apa/d/brooklyn-nd-street/6966655820.html,2019-08-28,15:09,$1800,Brooklyn,True,None,2,700ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966611376,None,"Modern Fixtures, Upgraded Kitchen, Laundry Room",https://jerseyshore.craigslist.org/apa/d/spring-lake-modern-fixtures-upgraded/6966611376.html,2019-08-28,14:19,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966607689,None,Winter Rental,https://jerseyshore.craigslist.org/apa/d/belmar-winter-rental/6966607689.html,2019-08-28,14:15,$1350,Spring Lake NJ,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966591685,None,"Pet Friendly Community That You'll All Love, At The Pointe!!",https://jerseyshore.craigslist.org/apa/d/neptune-pet-friendly-community-that/6966591685.html,2019-08-28,13:57,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6966584690,None,"Contemporary Finishes, Multiple Closets, Central AC",https://jerseyshore.craigslist.org/apa/d/spring-lake-contemporary-finishes/6966584690.html,2019-08-28,13:49,$1899,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6947166640,6657887488,Annual Rental- Gorgeous New Construction Rear House- 2 blocks to beach,https://jerseyshore.craigslist.org/apa/d/bradley-beach-annual-rental-gorgeous/6947166640.html,2019-08-28,13:38,$1650,Bradley Beach,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966555477,None,"View Today, Extra Storage Options, Large Bedrooms, Pets OK",https://jerseyshore.craigslist.org/apa/d/brick-view-today-extra-storage-options/6966555477.html,2019-08-28,13:18,$1595,Toms River,True,None,2,950ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966534930,None,2 Bed 2 Bath 1st Floor Condo,https://jerseyshore.craigslist.org/apa/d/keyport-2-bed-2-bath-1st-floor-condo/6966534930.html,2019-08-28,12:56,$1950,"Keyport, NJ",True,None,2,1126ft2
New_Jersey,jerseyshore,jerseyshore,apa,6957235819,None,Ortley Beach on the Bay,https://jerseyshore.craigslist.org/apa/d/seaside-heights-ortley-beach-on-the-bay/6957235819.html,2019-08-28,12:11,$1000,Ortley Beach,True,None,1,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966466689,None,2 BED/2 BATH! Awesome value! GREAT Location!,https://jerseyshore.craigslist.org/apa/d/neptune-2-bed-2-bath-awesome-value/6966466689.html,2019-08-28,11:42,$1875,None,True,None,None,None
New_Jersey,jerseyshore,jerseyshore,apa,6966456559,None,1 Bedroom Luxury Apartment with a 24/7 Gym!,https://jerseyshore.craigslist.org/apa/d/matawan-1-bedroom-luxury-apartment-with/6966456559.html,2019-08-28,11:31,$2010,Atlantic Highlands,True,None,1,982ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966455707,None,4 BR/2 BA,https://jerseyshore.craigslist.org/apa/d/oceanville-4-br-2-ba/6966455707.html,2019-08-28,11:30,$2300,Galloway,True,None,4,1900ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966449314,4878299673,WALK TO TRAIN STATION - SPACIOUS UPGRADED ONE BEDROOM,https://jerseyshore.craigslist.org/apa/d/highland-park-walk-to-train-station/6966449314.html,2019-08-28,11:23,$1660,Highland Park,False,None,1,800ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966448866,4878299673,WALK TO TRAIN STATION - SPACIOUS UPGRADED ONE BEDROOM,https://jerseyshore.craigslist.org/apa/d/highland-park-walk-to-train-station/6966448866.html,2019-08-28,11:23,$1660,Highland Park,False,None,1,800ft2
New_Jersey,jerseyshore,jerseyshore,apa,6946003187,None,Charming 2 bed 1 bath Cottage in St Johns!,https://jerseyshore.craigslist.org/apa/d/portland-charming-2-bed-1-bath-cottage/6946003187.html,2019-08-28,11:01,$1695,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966421562,None,Adorable 1 Bedroom RENT Red Bank,https://jerseyshore.craigslist.org/apa/d/red-bank-adorable-1-bedroom-rent-red/6966421562.html,2019-08-28,10:51,$1250,Red Bank,True,None,1,550ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966394132,None,Annual or Winter Rental,https://jerseyshore.craigslist.org/apa/d/neptune-annual-or-winter-rental/6966394132.html,2019-08-28,10:17,$2300,Neptune City,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966375274,None,OPEN HOUSE SUNDAY 11-4,https://jerseyshore.craigslist.org/apa/d/neptune-open-house-sunday-11-4/6966375274.html,2019-08-28,10:12,$1425,Neptune City,True,None,None,794ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966368969,4879038032,Sunrise Bay is Close to Many Things!,https://jerseyshore.craigslist.org/apa/d/sunrise-bay-is-close-to-many-things/6966368969.html,2019-08-28,10:02,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966368643,5598781736,Sunrise Bay Has Spacious Apartments & Townhomes! Check Us Out Today!,https://jerseyshore.craigslist.org/apa/d/sunrise-bay-has-spacious-apartments/6966368643.html,2019-08-28,09:49,$0,Galloway,False,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966353088,None,"Leasing Now, Storage, Hardwood Floors",https://jerseyshore.craigslist.org/apa/d/spring-lake-leasing-now-storage/6966353088.html,2019-08-28,09:19,$1650,Spring Lake Heights,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966318253,6783927347,"Everything you need, all right here!",https://jerseyshore.craigslist.org/apa/d/toms-river-everything-you-need-all/6966318253.html,2019-08-28,08:46,$2895,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6966318659,6779031374,Look no further come in and tour our brand new community!,https://jerseyshore.craigslist.org/apa/d/toms-river-look-no-further-come-in-and/6966318659.html,2019-08-28,08:09,$2375,None,True,None,2,None
New_Jersey,jerseyshore,jerseyshore,apa,6966320725,6500250022,Save Up To $3224 On Select Apartments!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6966320725.html,2019-08-28,08:06,$0,Mays Landing,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966320307,6502185755,Save Up To $3224 On Select Townhomes!,https://jerseyshore.craigslist.org/apa/d/cologne-save-up-to-3224-on-select/6966320307.html,2019-08-28,08:05,$0,"Mays Landing, NJ",True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6966317731,6812191193,Large 3 Bedroom 2.5 Bath in a pet friendly community!,https://jerseyshore.craigslist.org/apa/d/toms-river-large-3-bedroom-25-bath-in/6966317731.html,2019-08-28,08:05,$2850,None,True,None,3,None
New_Jersey,jerseyshore,jerseyshore,apa,6960216422,None,Ortley Beach on the Bay,https://jerseyshore.craigslist.org/apa/d/seaside-heights-ortley-beach-on-the-bay/6960216422.html,2019-08-28,06:21,$1000,Ortley Beach,True,None,1,500ft2
New_Jersey,jerseyshore,jerseyshore,apa,6966219494,4635640970,GREAT WINTER RENTAL-FURNISHED-OCEAN FRONT - CLOSE TO STOCKTON!,https://jerseyshore.craigslist.org/apa/d/margate-city-great-winter-rental/6966219494.html,2019-08-27,22:43,$850,Melrose Park,True,None,1,None
New_Jersey,jerseyshore,jerseyshore,apa,6966201999,None,Winter Rental Spring Lake,https://jerseyshore.craigslist.org/apa/d/spring-lake-winter-rental-spring-lake/6966201999.html,2019-08-27,22:01,$1350,Spring Lake,True,None,2,None
