Pennsylvania,chambersburg,chambersburg,apa,6975803215,6328926959,1 bedroom  2nd floor apartment,https://chambersburg.craigslist.org/apa/d/chambersburg-1-bedroom-2nd-floor/6975803215.html,2019-10-01,19:58,$495,1232  Lincoln Wat East,True,None,1,None
Pennsylvania,chambersburg,chambersburg,apa,6974708074,4874427200,EPISCOPAL SQUARE APARTMENTS,https://chambersburg.craigslist.org/apa/d/episcopal-square-apartments/6974708074.html,2019-09-09,10:35,$0,"SHIPPENSBURG, PA",True,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6959782231,None,Senior Apartments for Rent,https://chambersburg.craigslist.org/apa/d/cumberland-senior-apartments-for-rent/6959782231.html,2019-09-09,08:50,$605,12500 Old Willowbrook Rd Cumberland Md,False,None,1,700ft2
Pennsylvania,chambersburg,chambersburg,apa,6974316125,None,Custom/deluxe 5 BR-3Ba. executive rancher rent,https://chambersburg.craigslist.org/apa/d/hagerstown-custom-deluxe-5-br-3ba/6974316125.html,2019-09-08,16:45,$2200,Hagerstown,False,None,5,3000ft2
Pennsylvania,chambersburg,chambersburg,apa,6953153456,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6953153456.html,2019-09-07,22:14,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6973877737,None,Half duplex for rent,https://chambersburg.craigslist.org/apa/d/chambersburg-half-duplex-for-rent/6973877737.html,2019-09-07,21:33,$750,Chambersburg,True,None,2,1100ft2
Pennsylvania,chambersburg,chambersburg,apa,6973649806,None,Just Remodeled Studio,https://chambersburg.craigslist.org/apa/d/chambersburg-just-remodeled-studio/6973649806.html,2019-09-07,15:20,$645,Chambersburg,True,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6973370452,None,Economical Remodeled 3 Bed.room House_!WE HAVE OPTIONS!,https://chambersburg.craigslist.org/apa/d/chambersburg-economical-remodeled-3/6973370452.html,2019-09-07,11:13,$560,hagerstown,True,None,3,1035ft2
Pennsylvania,chambersburg,chambersburg,apa,6973333630,None,3 bedroom 2 bath Nice area Peach Glen,https://chambersburg.craigslist.org/apa/d/emigsville-3-bedroom-2-bath-nice-area/6973333630.html,2019-09-07,10:45,$850,Hershey   New Cumberland,True,None,3,1618ft2
Pennsylvania,chambersburg,chambersburg,apa,6973282208,None,"3 BR SF For Rent, Country setting, Close to I-70/81",https://chambersburg.craigslist.org/apa/d/williamsport-3-br-sf-for-rent-country/6973282208.html,2019-09-07,05:17,$1395,"Williamsport, MD",False,None,3,1568ft2
Pennsylvania,chambersburg,chambersburg,apa,6952502556,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6952502556.html,2019-09-07,00:52,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6952447148,None,"Full Size Washer & dryer, Convenient Parking, Online Rental Payments",https://chambersburg.craigslist.org/apa/d/shippensburg-full-size-washer-dryer/6952447148.html,2019-09-06,22:14,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6965569873,None,New Kitchen and clean bathroom!,https://chambersburg.craigslist.org/apa/d/bedford-new-kitchen-and-clean-bathroom/6965569873.html,2019-09-06,15:10,$775,None,True,None,3,None
Pennsylvania,chambersburg,chambersburg,apa,6952302943,None,"Package Accepting, Fire/smoke alarms & sprinklers., Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting-fire/6952302943.html,2019-09-06,14:47,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6952944098,None,"Online Rental Payments, Convenient Parking, Full Size Washer & dryer",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6952944098.html,2019-09-06,12:26,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6952855076,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6952855076.html,2019-09-06,10:33,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6952358910,None,"Large 1st floor apartment available for lease. 2 bedroom, 1 bathroom",https://chambersburg.craigslist.org/apa/d/fayetteville-large-1st-floor-apartment/6952358910.html,2019-09-06,10:20,$700,Fayetteville,True,None,2,None
Pennsylvania,chambersburg,chambersburg,apa,6952087474,None,"Full Size Washer & dryer, Convenient Parking, Package Accepting",https://chambersburg.craigslist.org/apa/d/shippensburg-full-size-washer-dryer/6952087474.html,2019-09-05,11:19,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6971910986,None,Economical Remodeled 3 Bed.room House_!WE HAVE OPTIONS!,https://chambersburg.craigslist.org/apa/d/chambersburg-economical-remodeled-3/6971910986.html,2019-09-05,10:57,$520,hagerstown,True,None,2,990ft2
Pennsylvania,chambersburg,chambersburg,apa,6971867798,None,2 Bedroom Apartment for Rent,https://chambersburg.craigslist.org/apa/d/chambersburg-2-bedroom-apartment-for/6971867798.html,2019-09-05,09:45,$830,Warm Spring Road Chambersburg,False,None,2,None
Pennsylvania,chambersburg,chambersburg,apa,6950988372,None,amazing rooms,https://chambersburg.craigslist.org/apa/d/shippensburg-amazing-rooms/6950988372.html,2019-09-05,09:02,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6971695061,None,4 bedroom 2 bath Family friendly .,https://chambersburg.craigslist.org/apa/d/harrisburg-4-bedroom-2-bath-family/6971695061.html,2019-09-04,23:15,$1025,Mechanicsburg   New Cumberland,True,None,4,1463ft2
Pennsylvania,chambersburg,chambersburg,apa,6971686243,None,4 bedroom,https://chambersburg.craigslist.org/apa/d/chambersburg-4-bedroom/6971686243.html,2019-09-04,21:48,$950,Chambersburg,False,None,4,None
Pennsylvania,chambersburg,chambersburg,apa,6964561524,None,4 bedroom 2 bath Big yard,https://chambersburg.craigslist.org/apa/d/newport-4-bedroom-2-bath-big-yard/6964561524.html,2019-09-04,19:05,$1025,New Bloomfield   Harrisburg,True,None,3,1887ft2
Pennsylvania,chambersburg,chambersburg,apa,6951342424,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6951342424.html,2019-09-04,18:58,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6950907319,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6950907319.html,2019-09-04,13:23,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6950978453,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6950978453.html,2019-09-04,12:46,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6971120512,None,4 bedroom,https://chambersburg.craigslist.org/apa/d/chambersburg-4-bedroom/6971120512.html,2019-09-04,10:15,$950,Chambersburg,False,None,4,None
Pennsylvania,chambersburg,chambersburg,apa,6950212539,None,"Package Accepting, Online Rental Payments, Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting-online/6950212539.html,2019-09-04,06:55,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6970943004,None,Large 1st floor apartment,https://chambersburg.craigslist.org/apa/d/chambersburg-large-1st-floor-apartment/6970943004.html,2019-09-03,22:25,$1100,Chambersburg,True,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6967045237,None,3 Bedroom 2 Bath Rancher,https://chambersburg.craigslist.org/apa/d/rouzerville-3-bedroom-2-bath-rancher/6967045237.html,2019-09-03,22:19,$900,None,False,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6970820377,5451639542,House for rent,https://chambersburg.craigslist.org/apa/d/house-for-rent/6970820377.html,2019-09-03,18:39,$900,Carlisle Pa,True,None,3,950ft2
Pennsylvania,chambersburg,chambersburg,apa,6950717208,None,"Convenient Parking, Package Accepting, Fire/smoke alarms & sprinklers.",https://chambersburg.craigslist.org/apa/d/shippensburg-convenient-parking-package/6950717208.html,2019-09-03,12:08,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6970388026,None,Luxury Townhouse,https://chambersburg.craigslist.org/apa/d/falling-waters-luxury-townhouse/6970388026.html,2019-09-03,10:44,$1050,"Falling Waters, WV",True,None,3,1200ft2
Pennsylvania,chambersburg,chambersburg,apa,6950653168,None,"Package Accepting, Convenient Parking, Fire/smoke alarms & sprinklers.",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting/6950653168.html,2019-09-03,10:31,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6950594112,None,Pet-Friendly Student Housing! $299-$399 Per Month at The Creek!,https://chambersburg.craigslist.org/apa/d/shippensburg-pet-friendly-student/6950594112.html,2019-09-03,09:58,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6970343536,None,Economical Remodeled 3 Bed.room House_!WE HAVE OPTIONS!,https://chambersburg.craigslist.org/apa/d/chambersburg-economical-remodeled-3/6970343536.html,2019-09-03,09:52,$580,hagerstown,True,None,2,815ft2
Pennsylvania,chambersburg,chambersburg,apa,6950216883,None,"Online Rental Payments, Package Accepting, Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6950216883.html,2019-09-03,03:03,$349,"Shippensburg, Chambersburg, Harrisburg, Hagerstown, Carlisle",True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6970124402,5719178902,Quiet house in the woods,https://chambersburg.craigslist.org/apa/d/quiet-house-in-the-woods/6970124402.html,2019-09-02,20:18,$825,Newburg,True,None,2,2000ft2
Pennsylvania,chambersburg,chambersburg,apa,6969502026,None,Apartment for rent,https://chambersburg.craigslist.org/apa/d/mount-aetna-apartment-for-rent/6969502026.html,2019-09-01,21:40,$1100,Chambersburg,False,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6948162506,None,"Student housing, Online Rental Payments, Full Size Washer & Dyer",https://chambersburg.craigslist.org/apa/d/shippensburg-student-housing-online/6948162506.html,2019-09-01,15:36,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6951293918,None,Three rm 3.5bathrm Home Cumberland Valley,https://chambersburg.craigslist.org/apa/d/akron-three-rm-35bathrm-home-cumberland/6951293918.html,2019-09-01,09:45,$1116,Goodville,True,None,3,1860ft2
Pennsylvania,chambersburg,chambersburg,apa,6968983119,None,szde,https://chambersburg.craigslist.org/apa/d/bedford-szde/6968983119.html,2019-08-31,23:37,$6,None,False,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6968951433,None,Very  nice 5 bedroom house in Carlisle,https://chambersburg.craigslist.org/apa/d/mount-holly-springs-very-nice-5-bedroom/6968951433.html,2019-08-31,20:49,$2175,Carlisle,True,None,5,2800ft2
Pennsylvania,chambersburg,chambersburg,apa,6947829887,None,Affordable Student Housing,https://chambersburg.craigslist.org/apa/d/shippensburg-affordable-student-housing/6947829887.html,2019-08-31,17:46,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,[phone],None,Mobile Home in the country,https://chambersburg.craigslist.org/apa/d/fairfield-mobile-home-in-the-country/[phone].html,2019-08-31,12:27,$700,Fairfield PA,True,None,None,900ft2
Pennsylvania,chambersburg,chambersburg,apa,6949885899,None,"Online Rental Payments, Full Size Washer & dryer, Package Accepting",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6949885899.html,2019-08-31,10:50,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6949665853,4955403146,Creekside Trailer for Rent,https://chambersburg.craigslist.org/apa/d/fayetteville-creekside-trailer-for-rent/6949665853.html,2019-08-30,21:03,$550,"Fayetteville, PA",True,None,2,None
Pennsylvania,chambersburg,chambersburg,apa,6967879397,None,HOT! Ideally Located 3BR `HOME!,https://chambersburg.craigslist.org/apa/d/chambersburg-hot-ideally-located-3br/6967879397.html,2019-08-30,12:06,$530,hagerstown,True,None,2,930ft2
Pennsylvania,chambersburg,chambersburg,apa,6967835503,None,Cute Cape Cod home *remodeled for rent,https://chambersburg.craigslist.org/apa/d/fayetteville-cute-cape-cod-home/6967835503.html,2019-08-30,10:42,$1250,"Fayetteville, Pa",False,None,3,None
Pennsylvania,chambersburg,chambersburg,apa,6946575446,None,"Student housing, Online Rental Payments, Full Size Washer & Dyer",https://chambersburg.craigslist.org/apa/d/shippensburg-student-housing-online/6946575446.html,2019-08-30,10:24,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6950476633,4378399741,Rent - Creekfront - Potential College Rental,https://chambersburg.craigslist.org/apa/d/fayetteville-rent-creekfront-potential/6950476633.html,2019-08-29,19:39,$400,Fayetteville,True,None,2,None
Pennsylvania,chambersburg,chambersburg,apa,6946963336,None,"Package Accepting, Full Size Washer & dryer, Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting-full/6946963336.html,2019-08-29,15:51,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6957336887,None,4 bedroom 2 baths Family friendly,https://chambersburg.craigslist.org/apa/d/mechanicsburg-4-bedroom-2-baths-family/6957336887.html,2019-08-29,09:03,$1150,Lemoyne   Halifax,True,None,5,1126ft2
Pennsylvania,chambersburg,chambersburg,apa,6946186961,None,"Beautiful 2 bedroom, 2 bathroom Home for Rent",https://chambersburg.craigslist.org/apa/d/new-cumberland-beautiful-2-bedroom-2/6946186961.html,2019-08-28,18:33,$575,None,True,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6966751718,None,"4 Bedroom Farm House in Ellerslie, MD",https://chambersburg.craigslist.org/apa/d/ellerslie-4-bedroom-farm-house-in/6966751718.html,2019-08-28,17:01,$825,Ellerslie,True,None,4,2200ft2
Pennsylvania,chambersburg,chambersburg,apa,6944791910,None,"Online Rental Payments, Convenient Parking, Package Accepting",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6944791910.html,2019-08-27,16:06,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6944825404,None,"Online Rental Payments, Convenient Parking, Full Size Washer & dryer",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6944825404.html,2019-08-27,07:53,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6965341663,6925359147,"Apartment (Scotland, PA) Near Ship U & Wilson College",https://chambersburg.craigslist.org/apa/d/scotland-apartment-scotland-pa-near/6965341663.html,2019-08-26,18:45,$585,"Scotland, PA",True,None,1,None
Pennsylvania,chambersburg,chambersburg,apa,6944704204,None,"Online Rental Payments, Full Size Washer & dryer, Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6944704204.html,2019-08-26,15:52,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6945006952,None,amazing rooms,https://chambersburg.craigslist.org/apa/d/shippensburg-amazing-rooms/6945006952.html,2019-08-26,14:17,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6943645819,None,"Convenient Parking, Package Accepting, Online Rental Payments",https://chambersburg.craigslist.org/apa/d/shippensburg-convenient-parking-package/6943645819.html,2019-08-26,09:35,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6943458808,None,Affordable Student Housing,https://chambersburg.craigslist.org/apa/d/shippensburg-affordable-student-housing/6943458808.html,2019-08-26,08:04,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6951983461,None,4 bedroom 2 baths Close to everything exquisite,https://chambersburg.craigslist.org/apa/d/summerdale-4-bedroom-2-baths-close-to/6951983461.html,2019-08-25,15:40,$1265,Highspire or Thomasville,True,None,5,1177ft2
Pennsylvania,chambersburg,chambersburg,apa,6943748712,None,"Online Rental Payments, Package Accepting, Full Size Washer & dryer",https://chambersburg.craigslist.org/apa/d/shippensburg-online-rental-payments/6943748712.html,2019-08-24,21:23,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6964065507,None,"Retail shops, a historical post office.",https://chambersburg.craigslist.org/apa/d/chambersburg-retail-shops-historical/6964065507.html,2019-08-24,21:03,$0,None,False,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6964030325,None,"Why Rent?  Just $2,000/month to Buy!!",https://chambersburg.craigslist.org/apa/d/chambersburg-why-rent-just-2000-month/6964030325.html,2019-08-24,20:39,$541000,Chambersburg,True,None,6,5200ft2
Pennsylvania,chambersburg,chambersburg,apa,6943557700,None,"Full Size Washer & dryer, Package Accepting, Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-full-size-washer-dryer/6943557700.html,2019-08-24,15:41,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6963658146,None,Rocktowne Townhomes,https://chambersburg.craigslist.org/apa/d/shippensburg-rocktowne-townhomes/6963658146.html,2019-08-24,11:43,$1200,Shippensburg,True,None,3,None
Pennsylvania,chambersburg,chambersburg,apa,6963609003,6364410466,"1 Large Bedroom Apartment w/LOFT, $700  Downtown Carlisle",https://chambersburg.craigslist.org/apa/d/carlisle-1-large-bedroom-apartment-loft/6963609003.html,2019-08-24,10:44,$700,None,False,None,1,None
Pennsylvania,chambersburg,chambersburg,apa,6942632448,None,"Convenient Parking, Online Rental Payments, Package Accepting",https://chambersburg.craigslist.org/apa/d/shippensburg-convenient-parking-online/6942632448.html,2019-08-23,13:39,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6962916863,None,Safe and high-end housing community.,https://chambersburg.craigslist.org/apa/d/chambersburg-safe-and-high-end-housing/6962916863.html,2019-08-23,12:29,$0,None,False,None,None,None
Pennsylvania,chambersburg,chambersburg,apa,6941289046,None,"Student housing, Online Rental Payments, Full Size Washer & Dyer",https://chambersburg.craigslist.org/apa/d/shippensburg-student-housing-online/6941289046.html,2019-08-22,23:03,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6962576628,None,"Why Rent?  Just $1,875/month to Buy!!",https://chambersburg.craigslist.org/apa/d/chambersburg-why-rent-just-1875-month/6962576628.html,2019-08-22,19:44,$540111,Chambersburg,True,None,6,5200ft2
Pennsylvania,chambersburg,chambersburg,apa,6962565173,None,Townhouse for rent,https://chambersburg.craigslist.org/apa/d/chambersburg-townhouse-for-rent/6962565173.html,2019-08-22,18:55,$850,Chambersburg,False,None,2,1100ft2
Pennsylvania,chambersburg,chambersburg,apa,6941086174,None,"Package Accepting, Convenient Parking, Fire/smoke alarms & sprinklers.",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting/6941086174.html,2019-08-22,12:57,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6941379490,None,"Student housing, Online Rental Payments, Full Size Washer & Dyer",https://chambersburg.craigslist.org/apa/d/shippensburg-student-housing-online/6941379490.html,2019-08-22,07:15,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6942981070,None,"Package Accepting, Fire/smoke alarms & sprinklers., Convenient Parking",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting-fire/6942981070.html,2019-08-22,01:54,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6941534145,None,amazing rooms,https://chambersburg.craigslist.org/apa/d/shippensburg-amazing-rooms/6941534145.html,2019-08-21,21:34,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6940290458,None,"Fire/smoke alarms & sprinklers., Convenient Parking, Package Accepting",https://chambersburg.craigslist.org/apa/d/shippensburg-fire-smoke-alarms/6940290458.html,2019-08-21,20:25,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,[phone],None,mobile home for rent $650,https://chambersburg.craigslist.org/apa/d/mechanicsburg-mobile-home-for-rent-650/[phone].html,2019-08-21,19:23,$650,mechanicsburg,False,None,3,None
Pennsylvania,chambersburg,chambersburg,apa,6940306197,None,"Package Accepting, Convenient Parking, Fire/smoke alarms & sprinklers.",https://chambersburg.craigslist.org/apa/d/shippensburg-package-accepting/6940306197.html,2019-08-21,10:51,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6960999844,6917041966,2 bedroom townhouse,https://chambersburg.craigslist.org/apa/d/carlisle-2-bedroom-townhouse/6960999844.html,2019-08-20,17:14,$895,Carlisle,True,None,2,1728ft2
Pennsylvania,chambersburg,chambersburg,apa,6939646792,None,Affordable Student Housing,https://chambersburg.craigslist.org/apa/d/shippensburg-affordable-student-housing/6939646792.html,2019-08-20,15:54,$299,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6960723891,None,$995 / 2br - 960ft2 - Treat yourself with a new apartment and HUGE sa,https://chambersburg.craigslist.org/apa/d/carlisle-995-2br-960ft2-treat-yourself/6960723891.html,2019-08-20,13:33,$995,cumberland val,True,None,2,960ft2
Pennsylvania,chambersburg,chambersburg,apa,6940573103,None,"Student housing, Online Rental Payments, Full Size Washer & Dyer",https://chambersburg.craigslist.org/apa/d/shippensburg-student-housing-online/6940573103.html,2019-08-20,12:05,$349,None,True,None,1,1250ft2
Pennsylvania,chambersburg,chambersburg,apa,6960531761,None,"Why Rent?  Just $1,875/month to Buy!!",https://chambersburg.craigslist.org/apa/d/chambersburg-why-rent-just-1875-month/6960531761.html,2019-08-20,07:50,$540111,Chambersburg,True,None,6,5200ft2
Pennsylvania,chambersburg,chambersburg,apa,6957363625,6941511854,114 Central Way,https://chambersburg.craigslist.org/apa/d/shippensburg-114-central-way/6957363625.html,2019-08-20,07:18,$945,Shippensburg,True,None,2,None
Pennsylvania,chambersburg,chambersburg,apa,[phone],None,MO.    MOBILE HOME LOTS FOR RENT,https://chambersburg.craigslist.org/apa/d/blue-ridge-summit-mo-mobile-home-lots/[phone].html,2019-08-18,09:51,$395,BLUE RIDGE SUMMIT PA.,False,None,None,None
