Missouri,joplin,joplin,apa,6988271321,None,House in Seneca for rent,https://joplin.craigslist.org/apa/d/wyandotte-house-in-seneca-for-rent/6988271321.html,2019-10-01,19:04,$600,Seneca,True,None,2,1100ft2
Missouri,joplin,joplin,apa,6990632451,5858674738,"One Bedroom Duplex, Utilities included in Rent",https://joplin.craigslist.org/apa/d/one-bedroom-duplex-utilities-included/6990632451.html,2019-10-01,16:00,$600,Carthage,True,None,1,None
Missouri,joplin,joplin,apa,6980828178,None,Beautiful Spacious Apartment Leasing Now. Wont' Last Long,https://joplin.craigslist.org/apa/d/monett-beautiful-spacious-apartment/6980828178.html,2019-10-01,15:24,$530,Monett,True,None,2,1153ft2
Missouri,joplin,joplin,apa,6980812250,None,Beautiful Spacious All Brick Home - Won't Last Long,https://joplin.craigslist.org/apa/d/mount-vernon-beautiful-spacious-all/6980812250.html,2019-10-01,15:24,$613,Mt. Vernon,True,None,3,1447ft2
Missouri,joplin,joplin,apa,6990578159,None,527 N Sergeant ••4Bed1.5Bath••,https://joplin.craigslist.org/apa/d/joplin-527-sergeant-4bed15bath/6990578159.html,2019-10-01,14:56,$825,North Heights Joplin Mo,True,None,4,1900ft2
Missouri,joplin,joplin,apa,6990516331,None,Small home needed for client ASAP,https://joplin.craigslist.org/apa/d/joplin-small-home-needed-for-client-asap/6990516331.html,2019-10-01,13:44,$650,Joplin,False,None,2,None
Missouri,joplin,joplin,apa,6977713093,4888810956,"VERY NEW TOWN HOUSES, duplex, condo",https://joplin.craigslist.org/apa/d/joplin-very-new-town-houses-duplex-condo/6977713093.html,2019-10-01,13:20,$900,JOPLIN,True,None,3,1400ft2
Missouri,joplin,joplin,apa,6973699303,None,Ready for a 3/2 Lease Option,https://joplin.craigslist.org/apa/d/stotts-city-ready-for-3-2-lease-option/6973699303.html,2019-10-01,12:30,$800,Stotts City,True,None,3,2300ft2
Missouri,joplin,joplin,apa,6974814993,None,Great 3 BR Home - very good location,https://joplin.craigslist.org/apa/d/joplin-great-3-br-home-very-good/6974814993.html,2019-10-01,11:55,$1000,Joplin,True,None,3,1400ft2
Missouri,joplin,joplin,apa,6990368790,4909332580,1 Bed 1 Bath in Neosho - Utils Paid,https://joplin.craigslist.org/apa/d/neosho-1-bed-1-bath-in-neosho-utils-paid/6990368790.html,2019-10-01,11:07,$600,Neosho,True,None,1,600ft2
Missouri,joplin,joplin,apa,6987191273,4909332580,1 Bed 1 Bath in Neosho,https://joplin.craigslist.org/apa/d/newtonia-1-bed-1-bath-in-neosho/6987191273.html,2019-10-01,11:05,$475,Neosho,True,None,1,800ft2
Missouri,joplin,joplin,apa,6990289397,None,"Pet Friendly, Freshly Refurbished 3 bed 1 bath",https://joplin.craigslist.org/apa/d/joplin-pet-friendly-freshly-refurbished/6990289397.html,2019-10-01,09:36,$800,Joplin,True,None,3,1200ft2
Missouri,joplin,joplin,apa,6990265004,None,"Very Nice or Even Nicer, your choice $750 or $775",https://joplin.craigslist.org/apa/d/webb-city-very-nice-or-even-nicer-your/6990265004.html,2019-10-01,09:04,$750,"Robin Ridge, Webb City",True,None,2,1250ft2
Missouri,joplin,joplin,apa,6980036718,5870540253,GARAGE APARTMENT,https://joplin.craigslist.org/apa/d/newtonia-garage-apartment/6980036718.html,2019-10-01,08:25,$395,"626 1/2 Delaware, Neosho, Mo.",True,None,2,576ft2
Missouri,joplin,joplin,apa,6990219507,4635822520,webb city schools,https://joplin.craigslist.org/apa/d/webb-city-schools/6990219507.html,2019-10-01,07:50,$575,None,True,None,2,None
Missouri,joplin,joplin,apa,6990210437,4815520016,3 bed 2 bath-Webb City Schools,https://joplin.craigslist.org/apa/d/carterville-3-bed-2-bath-webb-city/6990210437.html,2019-10-01,07:29,$795,MO,True,None,3,1250ft2
Missouri,joplin,joplin,apa,6990163712,None,4 bedroom 2 baths Newly renovated Pierce City,https://joplin.craigslist.org/apa/d/treece-4-bedroom-2-baths-newly/6990163712.html,2019-10-01,03:54,$900,Opolis   Rocky Comfort,True,None,3,2024ft2
Missouri,joplin,joplin,apa,6990093697,None,This wonderful 3/2 home is ready for immediate move in !,https://joplin.craigslist.org/apa/d/joplin-this-wonderful-3-2-home-is-ready/6990093697.html,2019-09-30,21:42,$300,"Joplin, MO",True,None,3,1300ft2
Missouri,joplin,joplin,apa,6979513425,None,2 Bedroom 1 Bath Now Available - 1514 Missouri Ave.,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-1-bath-now-available/6979513425.html,2019-09-30,20:47,$650,Joplin,True,None,None,None
Missouri,joplin,joplin,apa,6970067955,6910793000,Spacious studio-basic utilities pd!!!,https://joplin.craigslist.org/apa/d/carthage-spacious-studio-basic/6970067955.html,2019-09-30,19:36,$600,"Carthage, mo",True,None,None,None
Missouri,joplin,joplin,apa,6987387147,6853699887,Cute studio-basic utilities pd,https://joplin.craigslist.org/apa/d/carthage-cute-studio-basic-utilities-pd/6987387147.html,2019-09-30,19:36,$550,"210 Lincoln, Carthage",True,None,None,None
Missouri,joplin,joplin,apa,6989918075,4696532511,1BR 1BATH,https://joplin.craigslist.org/apa/d/1br-1bath/6989918075.html,2019-09-30,16:22,$400,"Carterville, Mo",False,None,1,None
Missouri,joplin,joplin,apa,6987243539,None,Cute 1 Bedroom plus bonus room $375/$300,https://joplin.craigslist.org/apa/d/carterville-cute-1-bedroom-plus-bonus/6987243539.html,2019-09-30,15:49,$375,Webb City,True,None,1,None
Missouri,joplin,joplin,apa,6987265630,None,Clean and Spacious 3 bedroom 1.5 bath  $575.00/ $500.00,https://joplin.craigslist.org/apa/d/joplin-clean-and-spacious-3-bedroom-15/6987265630.html,2019-09-30,15:49,$575,Joplin,True,None,3,None
Missouri,joplin,joplin,apa,6989856097,None,Townhouse for Rent,https://joplin.craigslist.org/apa/d/newtonia-townhouse-for-rent/6989856097.html,2019-09-30,15:06,$900,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,6989814582,None,"672 Sq./ OPEN HOUSE SEPTEMBER 30, 2019 10 A.M. - 6 P.M.",https://joplin.craigslist.org/apa/d/joplin-672-sq-open-house-september-am-6/6989814582.html,2019-09-30,14:31,$550,"Joplin, MO",True,None,2,None
Missouri,joplin,joplin,apa,6969600955,None,Spacious Bucktown 3 bedroom 1.5 bath home rent in Joplin $440,https://joplin.craigslist.org/apa/d/joplin-spacious-bucktown-3-bedroom-15/6969600955.html,2019-09-30,14:27,$440,None,True,None,None,None
Missouri,joplin,joplin,apa,6985355931,4815740002,2 Bedroom Duplex with Fenced Yard,https://joplin.craigslist.org/apa/d/webb-city-2-bedroom-duplex-with-fenced/6985355931.html,2019-09-30,14:11,$575,Webb City,True,None,2,1000ft2
Missouri,joplin,joplin,apa,6989785621,None,FOR RENT: 3 BEDROOM 1 BATH $700/MONTH,https://joplin.craigslist.org/apa/d/joplin-for-rent-3-bedroom-1-bath-700/6989785621.html,2019-09-30,13:46,$700,CLOSE TO HOSPITALS/MED SCHOOL,True,None,3,None
Missouri,joplin,joplin,apa,6973078403,4888810956,"VERY NEW TOWN HOUSES, duplex, condo",https://joplin.craigslist.org/apa/d/joplin-very-new-town-houses-duplex-condo/6973078403.html,2019-09-30,13:41,$900,JOPLIN,True,None,3,1400ft2
Missouri,joplin,joplin,apa,6975261885,None,Apartment for rent in Southern Meadows Lamar,https://joplin.craigslist.org/apa/d/lamar-apartment-for-rent-in-southern/6975261885.html,2019-09-30,13:27,$450,601 E 19th St. Lamar,True,None,2,None
Missouri,joplin,joplin,apa,6989751408,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6989751408.html,2019-09-30,13:09,$850,None,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6989730364,None,Home for rent,https://joplin.craigslist.org/apa/d/joplin-home-for-rent/6989730364.html,2019-09-30,12:47,$550,2015 Byers Joplin mo,True,None,2,1000ft2
Missouri,joplin,joplin,apa,6968846968,6671814489,2 Bedroom Apt. VERY Clean. Nice. $500.00,https://joplin.craigslist.org/apa/d/newtonia-2-bedroom-apt-very-clean-nice/6968846968.html,2019-09-30,12:37,$500,Neosho,True,None,2,None
Missouri,joplin,joplin,apa,6975724593,6911411284,2 Bedroom Trailer VERY Clean..Like NEW,https://joplin.craigslist.org/apa/d/neosho-2-bedroom-trailer-very-cleanlike/6975724593.html,2019-09-30,12:35,$550,neosho,True,None,2,None
Missouri,joplin,joplin,apa,6970562778,6441925214,2 Bedroom. Very Clean and Newly Remodeled...,https://joplin.craigslist.org/apa/d/newtonia-2-bedroom-very-clean-and-newly/6970562778.html,2019-09-30,12:35,$495,neosho,True,None,2,None
Missouri,joplin,joplin,apa,6989689055,None,Make memories that will last,https://joplin.craigslist.org/apa/d/carthage-make-memories-that-will-last/6989689055.html,2019-09-30,12:28,$646,Carthage,True,None,2,966ft2
Missouri,joplin,joplin,apa,6989709864,None,"3Bedroom home for rent 420 Walnut, Carthage",https://joplin.craigslist.org/apa/d/carthage-3bedroom-home-for-rent-420/6989709864.html,2019-09-30,12:25,$695,Carthage,True,None,3,None
Missouri,joplin,joplin,apa,6981940674,None,This plan is close to completion with nice design,https://joplin.craigslist.org/apa/d/joplin-this-plan-is-close-to-completion/6981940674.html,2019-09-30,11:17,$293,"Joplin, MO",True,None,None,None
Missouri,joplin,joplin,apa,6981940437,None,Fall in love with this beautiful home,https://joplin.craigslist.org/apa/d/joplin-fall-in-love-with-this-beautiful/6981940437.html,2019-09-30,11:17,$763,"Kansas City, MO",True,None,3,1919ft2
Missouri,joplin,joplin,apa,6989631592,None,Duplex 2 bedroom 2 bath apartment rent in Joplin $440,https://joplin.craigslist.org/apa/d/joplin-duplex-2-bedroom-2-bath/6989631592.html,2019-09-30,11:04,$440,Joplin,True,None,2,None
Missouri,joplin,joplin,apa,6989628893,None,3 bedroom 1.5 bath.,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-15-bath/6989628893.html,2019-09-30,11:01,$575,1718 S Kentucky,True,None,3,None
Missouri,joplin,joplin,apa,6989610003,None,3 bedroom 2 bath duplex!  Great Location!,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-2-bath-duplex-great/6989610003.html,2019-09-30,10:40,$960,1103 S Wisconsin,True,None,3,None
Missouri,joplin,joplin,apa,6976642376,6920822069,Brand New Duplex!  Pet Friendly,https://joplin.craigslist.org/apa/d/joplin-brand-new-duplex-pet-friendly/6976642376.html,2019-09-30,10:30,$1195,2025 A Wisconsin,True,None,3,None
Missouri,joplin,joplin,apa,6986555212,None,Beautiful New Home!  3 Bedroom 2 Bath!  Great Location.,https://joplin.craigslist.org/apa/d/joplin-beautiful-new-home-3-bedroom-2/6986555212.html,2019-09-30,10:30,$1250,2401 S Bird,True,None,3,None
Missouri,joplin,joplin,apa,6986559721,None,3 Bedroom 1 Bath house near 7th Street Walmart,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-1-bath-house-near-7th/6986559721.html,2019-09-30,10:30,$675,908 Jefferson,True,None,3,None
Missouri,joplin,joplin,apa,6987981363,None,2 bedroom 1.5 bath apartment 2nd floor.  1 Pet only!,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-15-bath-apartment-2nd/6987981363.html,2019-09-30,10:30,$495,904 Connecticut D,True,None,2,None
Missouri,joplin,joplin,apa,6983818164,None,RENT TO OWN 5 BEDROOMS,https://joplin.craigslist.org/apa/d/carterville-rent-to-own-5-bedrooms/6983818164.html,2019-09-30,10:27,$900,"531 SOUTH DEVON WEBB CITY, MO",True,None,5,1344ft2
Missouri,joplin,joplin,apa,6989567101,None,Like New- 2 bedroom apartment in Baxter Springs!,https://joplin.craigslist.org/apa/d/riverton-like-new-2-bedroom-apartment/6989567101.html,2019-09-30,09:51,$495,201 E. 28th,True,None,2,None
Missouri,joplin,joplin,apa,6989544406,3715128195,Nice 16x80 for rent! Quiet area!,https://joplin.craigslist.org/apa/d/nice-16x80-for-rent-quiet-area/6989544406.html,2019-09-30,09:23,$500,Neosho,True,None,3,None
Missouri,joplin,joplin,apa,6972407198,None,Nice Home 2 to 3 Bedrooms in Aurora!,https://joplin.craigslist.org/apa/d/aurora-nice-home-2-to-3-bedrooms-in/6972407198.html,2019-09-30,08:35,$700,141 S. Jasper Street,True,None,2,None
Missouri,joplin,joplin,apa,6981412263,None,3BD/2BA Single Family Home - OPEN HOUSE 9/22 from 1-4PM,https://joplin.craigslist.org/apa/d/joplin-3bd-2ba-single-family-home-open/6981412263.html,2019-09-30,07:50,$700,"Joplin, MO",True,None,3,1224ft2
Missouri,joplin,joplin,apa,6989395946,None,Looking for place,https://joplin.craigslist.org/apa/d/joplin-looking-for-place/6989395946.html,2019-09-29,23:01,$800,Joplin,False,None,None,None
Missouri,joplin,joplin,apa,6970001906,None,2038 MARIGOLD,https://joplin.craigslist.org/apa/d/carthage-2038-marigold/6970001906.html,2019-09-29,21:12,$925,"CARTHAGE, MO",True,None,3,1350ft2
Missouri,joplin,joplin,apa,6969804234,None,2116 S Virginia Ave,https://joplin.craigslist.org/apa/d/joplin-2116-virginia-ave/6969804234.html,2019-09-29,16:15,$1100,Joplin,True,None,3,1394ft2
Missouri,joplin,joplin,apa,6988958163,None,Renovated Home for Rent,https://joplin.craigslist.org/apa/d/joplin-renovated-home-for-rent/6988958163.html,2019-09-29,09:49,$1200,"South Kansas, Joplin",True,None,3,1800ft2
Missouri,joplin,joplin,apa,6987374000,None,618 Joplin Street,https://joplin.craigslist.org/apa/d/newtonia-618-joplin-street/6987374000.html,2019-09-29,08:54,$525,Neosho,True,None,2,None
Missouri,joplin,joplin,apa,6983127539,5054709875,Large 3bed apartment,https://joplin.craigslist.org/apa/d/large-3bed-apartment/6983127539.html,2019-09-29,08:34,$500,1451 Pineville Rd. Neosho,True,None,3,900ft2
Missouri,joplin,joplin,apa,6968368826,5058153331,Super 2bed duplex,https://joplin.craigslist.org/apa/d/super-2bed-duplex/6968368826.html,2019-09-29,08:34,$550,4050 Azalea Ln,True,None,2,None
Missouri,joplin,joplin,apa,6975940458,5032274609,"Large, 2 bedroom duplex",https://joplin.craigslist.org/apa/d/large-2-bedroom-duplex/6975940458.html,2019-09-29,08:33,$550,113A St Charles,True,None,2,None
Missouri,joplin,joplin,apa,6988814427,6836670894,Newer Home,https://joplin.craigslist.org/apa/d/joplin-newer-home/6988814427.html,2019-09-28,22:01,$1200,Joplin,True,None,3,None
Missouri,joplin,joplin,apa,6979936683,6920461098,Great house in Neosho! 619 Brook,https://joplin.craigslist.org/apa/d/fayetteville-great-house-in-neosho-619/6979936683.html,2019-09-28,20:53,$650,Neosho,False,None,3,None
Missouri,joplin,joplin,apa,6988797283,None,Looking for house on acreage to rent,https://joplin.craigslist.org/apa/d/newtonia-looking-for-house-on-acreage/6988797283.html,2019-09-28,20:51,$800,Joplin,False,None,None,None
Missouri,joplin,joplin,apa,6988789836,5651475069,Best Deal in Town! 400 Madison Neosho,https://joplin.craigslist.org/apa/d/neosho-best-deal-in-town-400-madison/6988789836.html,2019-09-28,20:40,$550,400 Madison,False,None,2,None
Missouri,joplin,joplin,apa,6988300235,None,2 bed 1 bath house,https://joplin.craigslist.org/apa/d/carterville-2-bed-1-bath-house/6988300235.html,2019-09-28,08:42,$550,Carterville,False,None,2,1200ft2
Missouri,joplin,joplin,apa,6988011209,4845852680,1 Bedroom apt,https://joplin.craigslist.org/apa/d/1-bedroom-apt/6988011209.html,2019-09-27,16:53,$475,joplin mo,False,None,1,None
Missouri,joplin,joplin,apa,6988009347,4873089566,1 bedroom all utilities paid!  $610.00,https://joplin.craigslist.org/apa/d/1-bedroom-all-utilities-paid-61000/6988009347.html,2019-09-27,16:50,$610,Joplin,False,None,1,None
Missouri,joplin,joplin,apa,6981718838,4845852680,2 Bedroom apt,https://joplin.craigslist.org/apa/d/2-bedroom-apt/6981718838.html,2019-09-27,16:50,$550,joplin mo,False,None,2,None
Missouri,joplin,joplin,apa,6987771691,5731326612,2 Bedroom Houses for Rent - Miami OK,https://joplin.craigslist.org/apa/d/miami-2-bedroom-houses-for-rent-miami-ok/6987771691.html,2019-09-27,12:15,$500,Miami,True,None,2,None
Missouri,joplin,joplin,apa,6987753880,None,1705 Hillcrest,https://joplin.craigslist.org/apa/d/carthage-1705-hillcrest/6987753880.html,2019-09-27,11:57,$725,Carthage mo,True,None,3,1350ft2
Missouri,joplin,joplin,apa,6987706919,6982841365,Get cozy in your new home for Fall!,https://joplin.craigslist.org/apa/d/claremore-get-cozy-in-your-new-home-for/6987706919.html,2019-09-27,11:08,$672,Claremore,True,None,2,908ft2
Missouri,joplin,joplin,apa,6987662496,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6987662496.html,2019-09-27,10:20,$1850,None,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6987636814,None,Adorable 3 Bedroom/1 Bath Home for Rent,https://joplin.craigslist.org/apa/d/carl-junction-adorable-3-bedroom-1-bath/6987636814.html,2019-09-27,09:51,$725,Carl Junction,True,None,3,1000ft2
Missouri,joplin,joplin,apa,6987635137,6071558580,Newer Duplex for rent,https://joplin.craigslist.org/apa/d/carthage-newer-duplex-for-rent/6987635137.html,2019-09-27,09:49,$695,1418 Hannah Ln,True,None,2,None
Missouri,joplin,joplin,apa,6987366207,6496761706,HOUSE FOR RENT,https://joplin.craigslist.org/apa/d/joplin-house-for-rent/6987366207.html,2019-09-26,18:59,$550,1319 S MOFFET AVE,True,None,2,None
Missouri,joplin,joplin,apa,6978968995,6045810775,FOR RENT OR SALE 3 BEDROOM HOUSE,https://joplin.craigslist.org/apa/d/baxter-springs-for-rent-or-sale-3/6978968995.html,2019-09-26,18:09,$650,BAXTER SRINGS,False,None,3,None
Missouri,joplin,joplin,apa,6987145148,None,3 Bedroom Luxury Apartment,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-luxury-apartment/6987145148.html,2019-09-26,14:24,$920,joplin,True,None,3,None
Missouri,joplin,joplin,apa,6987160802,6982841365,Get cozy in your new home for Fall!,https://joplin.craigslist.org/apa/d/claremore-get-cozy-in-your-new-home-for/6987160802.html,2019-09-26,14:15,$672,Claremore,True,None,2,908ft2
Missouri,joplin,joplin,apa,6981412825,None,3BD/2BA Single Family Home - OPEN HOUSE 9/22 from 1-4PM,https://joplin.craigslist.org/apa/d/joplin-3bd-2ba-single-family-home-open/6981412825.html,2019-09-26,07:34,$700,"Joplin, MO",True,None,3,1224ft2
Missouri,joplin,joplin,apa,6986707588,6950446703,LAKEVIEW HOUSE FOR RENT,https://joplin.craigslist.org/apa/d/grove-lakeview-house-for-rent/6986707588.html,2019-09-25,20:42,$800,"GROVE, OKLAHOMA",True,None,3,1500ft2
Missouri,joplin,joplin,apa,6986696460,4291959628,"3 bedroom, 2 bath - ""NEARLY NEW"" duplex (all one level) !!",https://joplin.craigslist.org/apa/d/joplin-3-bedroom-2-bath-nearly-new/6986696460.html,2019-09-25,20:17,$895,"1803 W 26th, Joplin, MO 64804",True,None,3,1200ft2
Missouri,joplin,joplin,apa,6986623251,None,Spacious 3 Bd/ 2 Ba brick home with brand new double ovens and dishwas,https://joplin.craigslist.org/apa/d/joplin-spacious-3-bd-2-ba-brick-home/6986623251.html,2019-09-25,19:01,$800,"Joplin, MO",True,None,3,1916ft2
Missouri,joplin,joplin,apa,6986551011,None,from the hustle-bustle of everyday living.,https://joplin.craigslist.org/apa/d/joplin-from-the-hustle-bustle-of/6986551011.html,2019-09-25,16:20,$64806,joplin,False,None,None,None
Missouri,joplin,joplin,apa,6986547697,4467812899,House for rent/ Casa de renta,https://joplin.craigslist.org/apa/d/house-for-rent-casa-de-renta/6986547697.html,2019-09-25,16:15,$650,"701 W. Daugherty , Webb City, MO",False,None,3,1500ft2
Missouri,joplin,joplin,apa,6986449876,None,Peaceful secluded 25acres and fixer upper,https://joplin.craigslist.org/apa/d/noel-peaceful-secluded-25acres-and/6986449876.html,2019-09-25,14:17,$2,Noel Missouri,False,None,None,None
Missouri,joplin,joplin,apa,6965460221,None,Trash Included in Rent!,https://joplin.craigslist.org/apa/d/aurora-trash-included-in-rent/6965460221.html,2019-09-25,13:56,$600,"Oak Knoll Drive, AURORA",True,None,2,None
Missouri,joplin,joplin,apa,6965473347,None,Utilities Included in Rent! 1 Bedroom Apartment,https://joplin.craigslist.org/apa/d/aurora-utilities-included-in-rent-1/6965473347.html,2019-09-25,13:56,$500,"833 South Oak #4, Aurora",True,None,1,None
Missouri,joplin,joplin,apa,6965484360,None,Energy Efficient Plus Water Sewer Trash Included!,https://joplin.craigslist.org/apa/d/aurora-energy-efficient-plus-water/6965484360.html,2019-09-25,13:56,$550,"Aurora, Mo",True,None,2,900ft2
Missouri,joplin,joplin,apa,6965500568,None,1 Bedroom Apartment Pet Friendly!,https://joplin.craigslist.org/apa/d/aurora-1-bedroom-apartment-pet-friendly/6965500568.html,2019-09-25,13:55,$575,"722 Porter Avenue #2, Aurora",True,None,1,None
Missouri,joplin,joplin,apa,6986423013,None,2 CAR GARAGE...,https://joplin.craigslist.org/apa/d/carterville-2-car-garage/6986423013.html,2019-09-25,13:47,$1125,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6986390124,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6986390124.html,2019-09-25,13:11,$1650,None,True,None,1,None
Missouri,joplin,joplin,apa,6986351146,None,2 Bed / 2 Bath Duplex Only $795 A Month!,https://joplin.craigslist.org/apa/d/joplin-2-bed-2-bath-duplex-only-795/6986351146.html,2019-09-25,12:30,$795,"Webb City, MO",True,None,2,1060ft2
