Missouri,joplin,joplin,apa,6988271321,None,House in Seneca for rent,https://joplin.craigslist.org/apa/d/wyandotte-house-in-seneca-for-rent/6988271321.html,2019-10-01,19:04,$600,Seneca,True,None,2,1100ft2
Missouri,joplin,joplin,apa,6986180229,None,house for rent,https://joplin.craigslist.org/apa/d/riverton-house-for-rent/6986180229.html,2019-09-25,09:21,$625,baxter springs,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6972573049,None,Renovated Row House 3 br avaiĺabĺe- Nice Zone & Location,https://joplin.craigslist.org/apa/d/joplin-renovated-row-house-3-br-avaiabe/6972573049.html,2019-09-25,08:34,$530,joplin,True,None,3,995ft2
Missouri,joplin,joplin,apa,6985953441,None,Large Home with Fenced Backyard,https://joplin.craigslist.org/apa/d/joplin-large-home-with-fenced-backyard/6985953441.html,2019-09-24,19:56,$750,"Royal Heights, Joplin",True,None,4,1600ft2
Missouri,joplin,joplin,apa,6973797292,None,Trailer,https://joplin.craigslist.org/apa/d/newtonia-trailer/6973797292.html,2019-09-24,17:48,$450,Neosho,True,None,2,None
Missouri,joplin,joplin,apa,6985879683,6830683736,2 bedroom,https://joplin.craigslist.org/apa/d/neosho-2-bedroom/6985879683.html,2019-09-24,17:47,$400,NEOSHO,False,None,2,None
Missouri,joplin,joplin,apa,6973809300,None,Cabin,https://joplin.craigslist.org/apa/d/newtonia-cabin/6973809300.html,2019-09-24,17:47,$350,Neosho,True,None,1,None
Missouri,joplin,joplin,apa,6985819773,None,3 Bed 2 Bath 2 car garage,https://joplin.craigslist.org/apa/d/saginaw-3-bed-2-bath-2-car-garage/6985819773.html,2019-09-24,16:23,$1000,"Joplin, Missouri",True,None,3,1500ft2
Missouri,joplin,joplin,apa,6985775799,None,2 bath Town-House  For Rent,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent/6985775799.html,2019-09-24,15:29,$900,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,6985733876,None,3 bedroom 2 bath Town-House  For Rent,https://joplin.craigslist.org/apa/d/newtonia-3-bedroom-2-bath-town-house/6985733876.html,2019-09-24,14:40,$900,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,[phone],None,Mobile Home for Rent,https://joplin.craigslist.org/apa/d/joplin-mobile-home-for-rent/[phone].html,2019-09-24,14:12,$425,Joplin,True,None,2,None
Missouri,joplin,joplin,apa,6985600375,None,Duplex,https://joplin.craigslist.org/apa/d/carl-junction-duplex/6985600375.html,2019-09-24,12:17,$535,Carl Junction Mo.,True,None,3,None
Missouri,joplin,joplin,apa,6985486952,6889783159,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/seneca-1-bedroom-apartments-rent-based/6985486952.html,2019-09-24,12:06,$435,Seneca,True,None,1,None
Missouri,joplin,joplin,apa,6985087101,6830174226,2 Bedroom apartment now available rent based on income,https://joplin.craigslist.org/apa/d/seneca-2-bedroom-apartment-now/6985087101.html,2019-09-23,17:37,$485,Seneca,True,None,2,None
Missouri,joplin,joplin,apa,6985096737,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6985096737.html,2019-09-23,16:58,$850,Joplin,True,None,2,None
Missouri,joplin,joplin,apa,6985074588,None,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/riverton-1-bedroom-apartments-rent/6985074588.html,2019-09-23,16:48,$440,Galena,True,None,1,None
Missouri,joplin,joplin,apa,6985065032,6720774539,"1, 2 & 3 Bedrooms available now",https://joplin.craigslist.org/apa/d/joplin-bedrooms-available-now/6985065032.html,2019-09-23,16:30,$595,Joplin,True,None,1,None
Missouri,joplin,joplin,apa,6965760277,6825047346,Apartment now available rent based on income,https://joplin.craigslist.org/apa/d/duenweg-apartment-now-available-rent/6965760277.html,2019-09-23,16:04,$555,DUENWEG,True,None,2,None
Missouri,joplin,joplin,apa,6965764560,6807033127,Apartment with all utilities paid-rent based on income,https://joplin.craigslist.org/apa/d/el-dorado-springs-apartment-with-all/6965764560.html,2019-09-23,16:04,$400,El Dorado Springs,True,None,1,None
Missouri,joplin,joplin,apa,6965781587,6851108928,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/golden-city-1-bedroom-apartments-rent/6965781587.html,2019-09-23,16:03,$345,"Golden City, MO",True,None,1,None
Missouri,joplin,joplin,apa,6965785569,6851122957,Apartments-All Utilities Paid-rent based on income,https://joplin.craigslist.org/apa/d/liberal-apartments-all-utilities-paid/6965785569.html,2019-09-23,16:03,$430,Liberal,True,None,1,None
Missouri,joplin,joplin,apa,6966518452,6920865648,1 Bedroom apartment Now taking applications,https://joplin.craigslist.org/apa/d/joplin-1-bedroom-apartment-now-taking/6966518452.html,2019-09-23,15:58,$545,Joplin,True,None,1,None
Missouri,joplin,joplin,apa,6966536487,6738021024,2 Bedroom apartments Twin Springs Estates in Miami OK,https://joplin.craigslist.org/apa/d/miami-2-bedroom-apartments-twin-springs/6966536487.html,2019-09-23,15:56,$560,"MIAMI, OK",True,None,2,None
Missouri,joplin,joplin,apa,6966574507,6830169014,1 Bedroom apartments All utilities paid,https://joplin.craigslist.org/apa/d/sarcoxie-1-bedroom-apartments-all/6966574507.html,2019-09-23,15:45,$420,Sarcoxie,True,None,1,None
Missouri,joplin,joplin,apa,6984851529,None,3 Bedroom 2 Bath Duplex,https://joplin.craigslist.org/apa/d/saginaw-3-bedroom-2-bath-duplex/6984851529.html,2019-09-23,12:31,$950,"Joplin, Missouri",True,None,3,1400ft2
Missouri,joplin,joplin,apa,6966628231,6890341304,*Rent To Own* 3/4 Bedroom 2 1/2 Bath w/Basement Lease Option/Buy Owner,https://joplin.craigslist.org/apa/d/neosho-rent-to-own-3-4-bedroom-bath/6966628231.html,2019-09-23,12:26,$995,Neosho,False,None,3,1900ft2
Missouri,joplin,joplin,apa,6984786454,None,2 Bedroom 2 Bath Duplex,https://joplin.craigslist.org/apa/d/saginaw-2-bedroom-2-bath-duplex/6984786454.html,2019-09-23,11:27,$875,"Joplin, Missouri",True,None,2,1350ft2
Missouri,joplin,joplin,apa,6984636263,None,2 bath Town-House  For Rent in,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent-in/6984636263.html,2019-09-23,08:43,$995,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,6984574008,None,House for rent,https://joplin.craigslist.org/apa/d/newtonia-house-for-rent/6984574008.html,2019-09-23,06:40,$125,neosho,False,None,3,None
Missouri,joplin,joplin,apa,[phone],None,2017 MOBILE HOME FOR RENT,https://joplin.craigslist.org/apa/d/glenpool-2017-mobile-home-for-rent/[phone].html,2019-09-22,20:37,$775,Glenpool,True,None,3,None
Missouri,joplin,joplin,apa,6984363805,5263533895,Executive Home - Great Southeast Joplin Neighborhood,https://joplin.craigslist.org/apa/d/executive-home-great-southeast-joplin/6984363805.html,2019-09-22,17:33,$1300,"Joplin, MO",True,None,3,2500ft2
Missouri,joplin,joplin,apa,6984282450,None,2 Bed/ 2 Bath,https://joplin.craigslist.org/apa/d/newtonia-2-bed-2-bath/6984282450.html,2019-09-22,15:27,$825,Neosho,True,None,2,1200ft2
Missouri,joplin,joplin,apa,6984117366,None,For rent,https://joplin.craigslist.org/apa/d/reeds-for-rent/6984117366.html,2019-09-22,11:36,$975,"Avilla, Mo",True,None,3,None
Missouri,joplin,joplin,apa,6975448003,None,3 bed 2 bath for rent,https://joplin.craigslist.org/apa/d/newtonia-3-bed-2-bath-for-rent/6975448003.html,2019-09-22,10:00,$600,Neosho,True,None,3,None
Missouri,joplin,joplin,apa,6975451021,None,3 bed 2 bath for rent,https://joplin.craigslist.org/apa/d/newtonia-3-bed-2-bath-for-rent/6975451021.html,2019-09-22,10:00,$550,None,True,None,3,None
Missouri,joplin,joplin,apa,6983949729,None,Needing a place,https://joplin.craigslist.org/apa/d/south-west-city-needing-place/6983949729.html,2019-09-22,03:34,$500,None,False,None,2,None
Missouri,joplin,joplin,apa,6983590267,None,Location!! Best Affordable House!! You Can Get Now.,https://joplin.craigslist.org/apa/d/joplin-location-best-affordable-house/6983590267.html,2019-09-21,14:11,$570,joplin,True,None,3,725ft2
Missouri,joplin,joplin,apa,6965416256,None,1 br apt. basic utilities pd,https://joplin.craigslist.org/apa/d/newtonia-1-br-apt-basic-utilities-pd/6965416256.html,2019-09-21,13:03,$650,"Neosho, mo",True,None,1,None
Missouri,joplin,joplin,apa,6978156881,6947566850,2 bed 1 bath apartment 425,https://joplin.craigslist.org/apa/d/neosho-2-bed-1-bath-apartment-425/6978156881.html,2019-09-21,10:34,$425,Neosho,True,None,None,None
Missouri,joplin,joplin,apa,6983396316,None,2 bath Town-House  For Rent,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent/6983396316.html,2019-09-21,09:07,$975,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,6983262519,None,Three bedroom house $650 per month,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house-650-per/6983262519.html,2019-09-20,23:09,$650,Baxter Springs KS,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6983071454,6297984468,3 bedroom 2 bath house for rent built in 2015 All brick,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-2-bath-house-for-rent/6983071454.html,2019-09-20,16:41,$1100,Joplin,True,None,3,1505ft2
Missouri,joplin,joplin,apa,6982758078,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6982758078.html,2019-09-20,10:58,$1850,Joplin,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6982630379,None,Location!! Best Affordable House!! You Can Get Now.,https://joplin.craigslist.org/apa/d/joplin-location-best-affordable-house/6982630379.html,2019-09-20,10:09,$570,joplin,True,None,3,790ft2
Missouri,joplin,joplin,apa,6982560029,None,3 bedroom 2 bathrooms Quiet location Outside Access,https://joplin.craigslist.org/apa/d/jasper-3-bedroom-2-bathrooms-quiet/6982560029.html,2019-09-20,04:54,$1275,Picher or Jasper,True,None,3,1391ft2
Missouri,joplin,joplin,apa,6982288439,None,Beautiful 3 br 2 bath home in wonderful Webb City neighborhood,https://joplin.craigslist.org/apa/d/webb-city-beautiful-3-br-2-bath-home-in/6982288439.html,2019-09-19,15:35,$950,"Robin Ridge, Webb City",True,None,3,1280ft2
Missouri,joplin,joplin,apa,6969469912,None,"Lovely 3br, 2bth for rent $800 per Month Great location !",https://joplin.craigslist.org/apa/d/joplin-lovely-3br-2bth-for-rent-800-per/6969469912.html,2019-09-19,12:40,$800,"joplin, MO",True,None,3,None
Missouri,joplin,joplin,apa,6971681404,None,2BR/2BA 1300 sq. ft. apartments for $775 a month,https://joplin.craigslist.org/apa/d/joplin-2br-2ba-1300-sq-ft-apartments/6971681404.html,2019-09-19,12:38,$775,joplin,True,None,2,None
Missouri,joplin,joplin,apa,6981969146,6694985392,Large 3 bedroom duplex,https://joplin.craigslist.org/apa/d/galena-large-3-bedroom-duplex/6981969146.html,2019-09-19,09:32,$1150,"Loma Linda, MO",True,None,3,2277ft2
Missouri,joplin,joplin,apa,6981925090,None,2 bedroom 2 bath Independent Living,https://joplin.craigslist.org/apa/d/carterville-2-bedroom-2-bath/6981925090.html,2019-09-19,08:31,$975,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6981666314,6967161067,APARTMENT SPECIAL! TAKE A LOOK,https://joplin.craigslist.org/apa/d/claremore-apartment-special-take-look/6981666314.html,2019-09-18,17:38,$629,Claremore,True,None,2,908ft2
Missouri,joplin,joplin,apa,6981537463,None,"""Fall"" in love with your new apartment! $635 a month!",https://joplin.craigslist.org/apa/d/joplin-fall-in-love-with-your-new/6981537463.html,2019-09-18,14:55,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6981524329,None,811 Vermont,https://joplin.craigslist.org/apa/d/joplin-811-vermont/6981524329.html,2019-09-18,14:40,$600,MID  JOPLIN    WALK TO  MARKET,False,None,2,1000ft2
Missouri,joplin,joplin,apa,6981450545,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6981450545.html,2019-09-18,13:19,$1650,Joplin,True,None,1,995ft2
Missouri,joplin,joplin,apa,6960891654,None,2BR / 1BA 1 car garage for lease in Joplin,https://joplin.craigslist.org/apa/d/joplin-2br-1ba-1-car-garage-for-lease/6960891654.html,2019-09-18,11:33,$600,1609 S. Kentucky,True,None,2,900ft2
Missouri,joplin,joplin,apa,6964563064,5946704993,Nice cozy peaceful 1 bedroom cabin near Grand Lake outside Grove OK.,https://joplin.craigslist.org/apa/d/nice-cozy-peaceful-1-bedroom-cabin-near/6964563064.html,2019-09-18,10:10,$600,"Grove,OK",True,None,1,None
Missouri,joplin,joplin,apa,6964570017,None,3 bedroom 2 bathroom 1 car garage total electric CH&A in Miami ok,https://joplin.craigslist.org/apa/d/grove-3-bedroom-2-bathroom-1-car-garage/6964570017.html,2019-09-18,10:10,$750,74354,True,None,3,None
Missouri,joplin,joplin,apa,6981272501,None,ISO home for rent that accepts pets.,https://joplin.craigslist.org/apa/d/newtonia-iso-home-for-rent-that-accepts/6981272501.html,2019-09-18,10:09,$600,Neosho,False,None,2,900ft2
Missouri,joplin,joplin,apa,6981219268,None,2 Bedroom 2 Full Bath. Remodeled. Electric only. $545/$545,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-2-full-bath-remodeled/6981219268.html,2019-09-18,09:03,$545,3320 S Texas,True,None,2,835ft2
Missouri,joplin,joplin,apa,6981051054,4642167233,4 Plex Unit,https://joplin.craigslist.org/apa/d/joplin-4-plex-unit/6981051054.html,2019-09-17,21:26,$575,2212 E. 8th Apt. C,False,None,2,None
Missouri,joplin,joplin,apa,6981045253,4642167233,4-Plex Unit,https://joplin.craigslist.org/apa/d/joplin-4-plex-unit/6981045253.html,2019-09-17,21:12,$600,2216 E. 8th Apt. 4,True,None,2,None
Missouri,joplin,joplin,apa,6961203834,None,Lovely 3 bedroom/2 full bath home,https://joplin.craigslist.org/apa/d/joplin-lovely-3-bedroom-2-full-bath-home/6961203834.html,2019-09-17,16:43,$1000,Joplin MO,True,None,3,1400ft2
Missouri,joplin,joplin,apa,6980808122,None,Available Soon! 2 Bed / 2 Bath apartment available in October $635,https://joplin.craigslist.org/apa/d/joplin-available-soon-2-bed-2-bath/6980808122.html,2019-09-17,15:06,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6980787535,None,"""Fall"" in love with your new apartment! 2 Bed / 2 Bath in October $635",https://joplin.craigslist.org/apa/d/joplin-fall-in-love-with-your-new/6980787535.html,2019-09-17,14:42,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6980700413,None,2 bath Town-House  For Rent near Joplin in,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent/6980700413.html,2019-09-17,13:07,$995,"Neosho, MO",True,None,3,1277ft2
Missouri,joplin,joplin,apa,6980546925,None,All bills paid Studio Apt on a Weekly Rate,https://joplin.craigslist.org/apa/d/riverton-all-bills-paid-studio-apt-on/6980546925.html,2019-09-17,10:30,$200,Galena,True,None,1,None
Missouri,joplin,joplin,apa,6980487204,None,2 bedroom 2 bath Independent Living,https://joplin.craigslist.org/apa/d/carterville-2-bedroom-2-bath/6980487204.html,2019-09-17,09:21,$975,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6979970898,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6979970898.html,2019-09-16,13:34,$850,Joplin,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6979763782,6975530531,ASK US ABOUT OUR 2 BEDROOM SPECIAL,https://joplin.craigslist.org/apa/d/claremore-ask-us-about-our-2-bedroom/6979763782.html,2019-09-16,10:00,$629,Claremore,True,None,None,908ft2
Missouri,joplin,joplin,apa,6974556923,6309798872,1 Bedroom Townhouse,https://joplin.craigslist.org/apa/d/1-bedroom-townhouse/6974556923.html,2019-09-15,14:47,$495,3411 Texas #5,False,None,1,None
Missouri,joplin,joplin,apa,6979303065,None,Three Bedroom house,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house/6979303065.html,2019-09-15,14:15,$650,Baxter Springs,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6961284484,None,3bathrm 4bedrm Place Eureka,https://joplin.craigslist.org/apa/d/3bathrm-4bedrm-place-eureka/6961284484.html,2019-09-15,09:35,$813,Eureka,True,None,3,1905ft2
Missouri,joplin,joplin,apa,6979019584,None,3 bedroom 1.5bth Private and quiet area,https://joplin.craigslist.org/apa/d/west-mineral-3-bedroom-15bth-private/6979019584.html,2019-09-15,04:26,$1150,Golden City   Baxter Springs,True,None,3,1796ft2
Missouri,joplin,joplin,apa,6978653038,None,3 Bed / 1 Bath - Owner Financing - DUENO A DUNEO SE HABLA ESPANOL,https://joplin.craigslist.org/apa/d/joplin-3-bed-1-bath-owner-financing/6978653038.html,2019-09-14,13:03,$895,"822 Massachusetts Ave, Joplin, MO 64801",True,None,3,1197ft2
Missouri,joplin,joplin,apa,6978485946,None,House for rent,https://joplin.craigslist.org/apa/d/carterville-house-for-rent/6978485946.html,2019-09-14,09:55,$850,WebbCity,True,None,2,1200ft2
Missouri,joplin,joplin,apa,6978014561,None,2 Bed / 2 Bath Apartment only $635 A Month!,https://joplin.craigslist.org/apa/d/joplin-2-bed-2-bath-apartment-only-635/6978014561.html,2019-09-13,14:36,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6977950274,None,2 bedroom 2 bath Independent Living,https://joplin.craigslist.org/apa/d/carterville-2-bedroom-2-bath/6977950274.html,2019-09-13,13:29,$1025,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6977915588,None,2 Bedroom 1 Bath. Apartment. Bottom floor. $485/$485,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-1-bath-apartment/6977915588.html,2019-09-13,12:53,$485,1505 S Michigan,True,None,2,770ft2
Missouri,joplin,joplin,apa,6977819311,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6977819311.html,2019-09-13,11:15,$1850,Joplin,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6977707340,None,Fort Scott Lofts,https://joplin.craigslist.org/apa/d/fort-scott-fort-scott-lofts/6977707340.html,2019-09-13,09:10,$550,Fort Scott Kansas,True,None,2,None
Missouri,joplin,joplin,apa,6977534859,None,Three bedroom house $650,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house-650/6977534859.html,2019-09-12,21:43,$650,Baxter Springs,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6977312938,6796336317,Welcome Home to a great Community!,https://joplin.craigslist.org/apa/d/carthage-welcome-home-to-great-community/6977312938.html,2019-09-12,15:36,$625,"410 W. Fir Rd., Carthage MO",False,None,2,845ft2
Missouri,joplin,joplin,apa,6977129265,None,2 Bedroom/ 2 Bath For October Only $635 A Month!,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-2-bath-for-october/6977129265.html,2019-09-12,12:13,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6977122755,None,Available Soon! 2 Bedroom/ 2 Bath For September Only $635 A Month!,https://joplin.craigslist.org/apa/d/carterville-available-soon-2-bedroom-2/6977122755.html,2019-09-12,12:07,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,[phone],None,for rent mobile home,https://joplin.craigslist.org/apa/d/duenweg-for-rent-mobile-home/[phone].html,2019-09-11,22:31,$565,Joplin,True,None,3,None
Missouri,joplin,joplin,apa,[phone],None,for rent 2 bedroom mobile,https://joplin.craigslist.org/apa/d/duenweg-for-rent-2-bedroom-mobile/[phone].html,2019-09-11,22:29,$525,east joplin,True,None,None,None
Missouri,joplin,joplin,apa,6976724204,None,"kitchen equipped, water, sewa",https://joplin.craigslist.org/apa/d/joplin-kitchen-equipped-water-sewa/6976724204.html,2019-09-11,20:52,$343,joplin,False,None,None,None
Missouri,joplin,joplin,apa,6976410005,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6976410005.html,2019-09-11,12:38,$850,Joplin,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6976349521,None,"Quiet, efficient, close to hospitals, beautiful",https://joplin.craigslist.org/apa/d/joplin-quiet-efficient-close-to/6976349521.html,2019-09-11,11:36,$750,JOPLIN,True,None,2,1175ft2
Missouri,joplin,joplin,apa,6976243306,None,New Senior Complex,https://joplin.craigslist.org/apa/d/carterville-new-senior-complex/6976243306.html,2019-09-11,09:41,$975,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6976158441,6899186583,2 BR Home for RENT,https://joplin.craigslist.org/apa/d/anderson-2-br-home-for-rent/6976158441.html,2019-09-11,07:34,$500,"Anderson, MO",False,None,2,850ft2
Missouri,joplin,joplin,apa,6975887056,None,Vaulted Ceilings! 2 Bed / 2 Bath apartment $635 a month,https://joplin.craigslist.org/apa/d/joplin-vaulted-ceilings-2-bed-2-bath/6975887056.html,2019-09-10,16:59,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6975882956,None,Available Soon! 2 Bed / 2 Bath apartment only $635 a month!,https://joplin.craigslist.org/apa/d/joplin-available-soon-2-bed-2-bath/6975882956.html,2019-09-10,16:53,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6975880914,None,2 Bedroom 1 Bath apartment. Electric only. $525/$525,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-1-bath-apartment/6975880914.html,2019-09-10,16:51,$525,1501 e sixth,True,None,2,785ft2
