Missouri,joplin,joplin,apa,6988271321,None,House in Seneca for rent,https://joplin.craigslist.org/apa/d/wyandotte-house-in-seneca-for-rent/6988271321.html,2019-10-01,19:04,$600,Seneca,True,None,2,1100ft2
Missouri,joplin,joplin,apa,6968014204,None,House for Rent South Joplin $600,https://joplin.craigslist.org/apa/d/joplin-house-for-rent-south-joplin-600/6968014204.html,2019-09-10,16:15,$600,32nd & Connecticut Vicinity,True,None,2,1000ft2
Missouri,joplin,joplin,apa,6975838182,None,"Vending Area, We Offer Pet Insurance, Range",https://joplin.craigslist.org/apa/d/joplin-vending-area-we-offer-pet/6975838182.html,2019-09-10,16:09,$45,None,False,None,None,None
Missouri,joplin,joplin,apa,6975816688,None,BRAND NEW FABULOUS 1 & 2 Bed HOMES,https://joplin.craigslist.org/apa/d/vinita-brand-new-fabulous-1-2-bed-homes/6975816688.html,2019-09-10,15:33,$550,Vinita OK,True,None,2,None
Missouri,joplin,joplin,apa,6975674735,None,Beautiful 2 Bed / 2 bath duplex $795 a month!,https://joplin.craigslist.org/apa/d/joplin-beautiful-2-bed-2-bath-duplex/6975674735.html,2019-09-10,12:57,$795,"Webb City, MO",True,None,2,1060ft2
Missouri,joplin,joplin,apa,6975530531,None,ASK US ABOUT OUR 2 BEDROOM SPECIAL,https://joplin.craigslist.org/apa/d/claremore-ask-us-about-our-2-bedroom/6975530531.html,2019-09-10,10:26,$629,Claremore,True,None,None,908ft2
Missouri,joplin,joplin,apa,6975426743,None,Renovated Row House 3 br avaiĺabĺe- Nice Zone & Location,https://joplin.craigslist.org/apa/d/joplin-renovated-row-house-3-br-avaiabe/6975426743.html,2019-09-10,08:54,$500,joplin,True,None,3,1065ft2
Missouri,joplin,joplin,apa,6975396820,None,3 bedroom 2 bathrooms Nice schools,https://joplin.craigslist.org/apa/d/asbury-3-bedroom-2-bathrooms-nice/6975396820.html,2019-09-10,08:40,$925,Webb City or Baxter Springs,True,None,5,1165ft2
Missouri,joplin,joplin,apa,6975389054,5880057186,House for Rent,https://joplin.craigslist.org/apa/d/house-for-rent/6975389054.html,2019-09-10,06:47,$675,"324 St. John, Neosho, MO",False,None,3,None
Missouri,joplin,joplin,apa,6974881966,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6974881966.html,2019-09-09,12:30,$1650,Joplin,True,None,1,995ft2
Missouri,joplin,joplin,apa,6974841659,None,Beautiful 2 Bed / 2 Bath Duplex Only $795 A Month!,https://joplin.craigslist.org/apa/d/joplin-beautiful-2-bed-2-bath-duplex/6974841659.html,2019-09-09,11:51,$795,"Webb City, MO",True,None,2,1060ft2
Missouri,joplin,joplin,apa,6974828710,None,Available soon! 2 Bed / 2 bath apartment only $635 a month!,https://joplin.craigslist.org/apa/d/joplin-available-soon-2-bed-2-bath/6974828710.html,2019-09-09,11:38,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6974817968,None,2 CAR GARAGE...,https://joplin.craigslist.org/apa/d/carterville-2-car-garage/6974817968.html,2019-09-09,11:28,$1125,Webb City,True,None,2,1318ft2
Missouri,joplin,joplin,apa,6974781569,None,2 Bedroom 2 Bath Duplex. Garage. Yard. $730/$730,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-2-bath-duplex-garage/6974781569.html,2019-09-09,10:53,$730,1805 E 18th.,True,None,2,1180ft2
Missouri,joplin,joplin,apa,6973437457,None,Large 2 bedroom 1 bath,https://joplin.craigslist.org/apa/d/carl-junction-large-2-bedroom-1-bath/6973437457.html,2019-09-07,10:25,$600,Joplin,True,None,2,None
Missouri,joplin,joplin,apa,6973403375,None,Buckhead 2 Bedroom 2 Bath Townhomes for Rent in joplin $400,https://joplin.craigslist.org/apa/d/buckhead-2-bedroom-2-bath-townhomes-for/6973403375.html,2019-09-07,09:45,$400,None,True,None,None,None
Missouri,joplin,joplin,apa,6973325567,None,Renovated Row House 3 br avaiĺabĺe- Nice Zone & Location,https://joplin.craigslist.org/apa/d/joplin-renovated-row-house-3-br-avaiabe/6973325567.html,2019-09-07,09:26,$640,joplin,True,None,3,780ft2
Missouri,joplin,joplin,apa,6973335972,None,Nice 3 Bed 1.5 Bath Home in Cassville!,https://joplin.craigslist.org/apa/d/cassville-nice-3-bed-15-bath-home-in/6973335972.html,2019-09-07,08:04,$800,"Cassville, MO",True,None,3,1084ft2
Missouri,joplin,joplin,apa,6973136869,None,2 bedroom trailer for maintance on property,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-trailer-for-maintance/6973136869.html,2019-09-06,19:28,$350,43 south,False,None,2,None
Missouri,joplin,joplin,apa,6972846694,None,Three Bedroom House in Joplin,https://joplin.craigslist.org/apa/d/joplin-three-bedroom-house-in-joplin/6972846694.html,2019-09-06,13:05,$1200,Joplin,True,None,3,1600ft2
Missouri,joplin,joplin,apa,6972758528,None,three bedroom house for rent $650,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house-for-rent/6972758528.html,2019-09-06,11:35,$650,baxter springs,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6972278569,6904123208,Utilities included in rent Apartment for Rent,https://joplin.craigslist.org/apa/d/carthage-utilities-included-in-rent/6972278569.html,2019-09-05,16:33,$700,"Carthage, MO Square",False,None,1,None
Missouri,joplin,joplin,apa,6972158112,None,1 Bed 1 Bath apartment. Some utilities paid. $430$/430,https://joplin.craigslist.org/apa/d/joplin-1-bed-1-bath-apartment-some/6972158112.html,2019-09-05,14:11,$430,303 S Highland,True,None,1,600ft2
Missouri,joplin,joplin,apa,6961655768,6453242571,1520 Byers 2 bd 1 bath $ 525,https://joplin.craigslist.org/apa/d/joplin-1520-byers-2-bd-1-bath-525/6961655768.html,2019-09-05,08:38,$525,None,False,None,2,None
Missouri,joplin,joplin,apa,6971667230,4709241960,2 Bedroom 1 Bath - 1000 Sq Ft,https://joplin.craigslist.org/apa/d/carl-junction-2-bedroom-1-bath-sq-ft/6971667230.html,2019-09-04,20:06,$585,Carl Junction,True,None,2,1000ft2
Missouri,joplin,joplin,apa,6971665513,6681037078,"3 Bedroom Townhome style Duplex - Basement, Air, Carl Junciton MO",https://joplin.craigslist.org/apa/d/carl-junction-3-bedroom-townhome-style/6971665513.html,2019-09-04,19:58,$795,Carl Junction,True,None,3,1200ft2
Missouri,joplin,joplin,apa,6971503451,None,"3 bdrm, 2 bath with 2 car garage",https://joplin.craigslist.org/apa/d/joplin-3-bdrm-2-bath-with-2-car-garage/6971503451.html,2019-09-04,15:59,$850,"Joplin, MO",True,None,3,1450ft2
Missouri,joplin,joplin,apa,6971427006,None,The home is light and bright.,https://joplin.craigslist.org/apa/d/joplin-the-home-is-light-and-bright/6971427006.html,2019-09-04,14:46,$0,None,False,None,None,None
Missouri,joplin,joplin,apa,6971343552,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6971343552.html,2019-09-04,13:01,$1850,Joplin,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6953735968,None,1 bed room with garage,https://joplin.craigslist.org/apa/d/joplin-1-bed-room-with-garage/6953735968.html,2019-09-03,16:41,$475,Joplin,True,None,1,650ft2
Missouri,joplin,joplin,apa,6970498232,None,Mobil home for rent,https://joplin.craigslist.org/apa/d/wyandotte-mobil-home-for-rent/6970498232.html,2019-09-03,11:40,$450,Wyandotte ok,False,None,2,None
Missouri,joplin,joplin,apa,6950634933,None,Apartment for rent in Lamar,https://joplin.craigslist.org/apa/d/lamar-apartment-for-rent-in-lamar/6950634933.html,2019-09-03,10:11,$450,None,True,None,2,None
Missouri,joplin,joplin,apa,6970392743,None,2 bath Town-House  For Rent near Joplin in,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent/6970392743.html,2019-09-03,09:49,$995,Neosho,True,None,3,1277ft2
Missouri,joplin,joplin,apa,6969948745,6930812604,Senior adult living,https://joplin.craigslist.org/apa/d/neosho-senior-adult-living/6969948745.html,2019-09-02,14:49,$725,Neosho,True,None,2,1000ft2
Missouri,joplin,joplin,apa,6969884665,6294476650,Large 1 Bedroom Apartment -Furnished- Garage Parking - Utilities Incl.,https://joplin.craigslist.org/apa/d/joplin-large-1-bedroom-apartment/6969884665.html,2019-09-02,13:29,$615,Joplin,True,None,1,None
Missouri,joplin,joplin,apa,6969648182,None,Three bedroom house,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house/6969648182.html,2019-09-02,08:18,$650,Baxter Springs,False,None,None,1000ft2
Missouri,joplin,joplin,apa,6969285294,3459274784,HOUSE FOR RENT,https://joplin.craigslist.org/apa/d/house-for-rent/6969285294.html,2019-09-01,13:35,$850,"joplin, mo",False,None,4,1500ft2
Missouri,joplin,joplin,apa,6968009171,4535330374,3 bedroom house for rent,https://joplin.craigslist.org/apa/d/3-bedroom-house-for-rent/6968009171.html,2019-08-30,12:57,$725,"Seneca, MO",True,None,3,1100ft2
Missouri,joplin,joplin,apa,6967958284,None,Beautiful Home for Rent,https://joplin.craigslist.org/apa/d/carthage-beautiful-home-for-rent/6967958284.html,2019-08-30,12:02,$700,Carthage,True,None,2,1100ft2
Missouri,joplin,joplin,apa,6967923883,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6967923883.html,2019-08-30,11:25,$850,Joplin,True,None,None,None
Missouri,joplin,joplin,apa,6967909456,None,"Exceptional Quality, Looks, and Location",https://joplin.craigslist.org/apa/d/webb-city-exceptional-quality-looks-and/6967909456.html,2019-08-30,11:09,$775,"Robin Ridge, Webb City",True,None,2,None
Missouri,joplin,joplin,apa,6967789166,None,Three bedroom home for lease,https://joplin.craigslist.org/apa/d/carterville-three-bedroom-home-for-lease/6967789166.html,2019-08-30,08:38,$750,"Webb City, MO",False,None,3,1300ft2
Missouri,joplin,joplin,apa,6967756825,None,We currently have gorgeous: 2 Bedroom 2.5 Bathroom from $500 per month,https://joplin.craigslist.org/apa/d/warrendale-we-currently-have-gorgeous-2/6967756825.html,2019-08-30,07:41,$500,joplin,True,None,2,None
Missouri,joplin,joplin,apa,6967495316,None,2 Bedroom/ 2 Bath For September Only $635 A Month!,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-2-bath-for-september/6967495316.html,2019-08-29,16:51,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6967260896,None,One bedroom apt for rent,https://joplin.craigslist.org/apa/d/copan-one-bedroom-apt-for-rent/6967260896.html,2019-08-29,12:10,$450,1002 Roosevelt,False,None,1,None
Missouri,joplin,joplin,apa,6967243686,6847595983,Apartment for rent,https://joplin.craigslist.org/apa/d/joplin-apartment-for-rent/6967243686.html,2019-08-29,11:51,$425,1110 1/2 W 8th in Joplin,False,None,2,None
Missouri,joplin,joplin,apa,6966923928,None,Newly remodeled 2 bedroom house,https://joplin.craigslist.org/apa/d/joplin-newly-remodeled-2-bedroom-house/6966923928.html,2019-08-28,20:45,$600,Joplin,False,None,2,None
Missouri,joplin,joplin,apa,6966920246,None,2 Bedroom Clean and Ready Manufactured Home,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-clean-and-ready/6966920246.html,2019-08-28,20:37,$585,Joplin,False,None,2,None
Missouri,joplin,joplin,apa,6966806470,None,Housing for Rent ( affordable),https://joplin.craigslist.org/apa/d/joplin-housing-for-rent-affordable/6966806470.html,2019-08-28,17:15,$700,"Joplin, MO",True,None,2,736ft2
Missouri,joplin,joplin,apa,6966791462,None,Housing for Rent ( affordable),https://joplin.craigslist.org/apa/d/joplin-housing-for-rent-affordable/6966791462.html,2019-08-28,16:54,$700,"Joplin, MO",True,None,2,736ft2
Missouri,joplin,joplin,apa,6966554359,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6966554359.html,2019-08-28,12:16,$1650,Joplin,True,None,1,995ft2
Missouri,joplin,joplin,apa,[phone],[phone],Mobile home 2 bedroom for rent,https://joplin.craigslist.org/apa/d/racine-mobile-home-2-bedroom-for-rent/[phone].html,2019-08-28,07:55,$450,6208 Gayle Lane,True,None,2,None
Missouri,joplin,joplin,apa,[phone],None,Mobile Home for Rent,https://joplin.craigslist.org/apa/d/asbury-mobile-home-for-rent/[phone].html,2019-08-27,19:47,$300,None,False,None,None,None
Missouri,joplin,joplin,apa,6965739619,None,2 Bedroom/ 2 Bath For October Only $635 A Month!,https://joplin.craigslist.org/apa/d/joplin-2-bedroom-2-bath-for-october/6965739619.html,2019-08-27,11:02,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6965719625,None,2 Bedroom/ 2 Bath For September Only $635 A Month!,https://joplin.craigslist.org/apa/d/carterville-2-bedroom-2-bath-for/6965719625.html,2019-08-27,10:40,$635,"Webb City, MO",True,None,2,997ft2
Missouri,joplin,joplin,apa,6965686787,None,3 Bed 2 Bath Carthage Home,https://joplin.craigslist.org/apa/d/carthage-3-bed-2-bath-carthage-home/6965686787.html,2019-08-27,10:04,$750,Carthage,True,None,3,None
Missouri,joplin,joplin,apa,6965614338,None,2 Bath Town-House  For Rent Near Joplin,https://joplin.craigslist.org/apa/d/newtonia-2-bath-town-house-for-rent/6965614338.html,2019-08-27,08:28,$995,Neosho Heights,True,None,3,1277ft2
Missouri,joplin,joplin,apa,6965370032,None,"2430 S Grand, for rent to own",https://joplin.craigslist.org/apa/d/joplin-2430-grand-for-rent-to-own/6965370032.html,2019-08-26,18:31,$1265,"Joplin, MO",True,None,3,None
Missouri,joplin,joplin,apa,6946333060,6824881475,2 Bedroom apartments now available rent based on income,https://joplin.craigslist.org/apa/d/lanagan-2-bedroom-apartments-now/6946333060.html,2019-08-26,17:03,$585,"Anderson, MO",True,None,2,None
Missouri,joplin,joplin,apa,6946396775,6721032137,1 Bedroom apartments rent based on income-utilities paid,https://joplin.craigslist.org/apa/d/freistatt-1-bedroom-apartments-rent/6946396775.html,2019-08-26,17:02,$450,Freistatt,True,None,1,None
Missouri,joplin,joplin,apa,6946418414,6737961303,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/lamar-1-bedroom-apartments-rent-based/6946418414.html,2019-08-26,17:01,$345,LAMAR,True,None,1,None
Missouri,joplin,joplin,apa,6946423787,6889397587,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/monett-1-bedroom-apartments-rent-based/6946423787.html,2019-08-26,17:01,$365,Monett,True,None,1,None
Missouri,joplin,joplin,apa,6946425909,6818630430,1 Bedroom apartments rent based on income,https://joplin.craigslist.org/apa/d/monett-1-bedroom-apartments-rent-based/6946425909.html,2019-08-26,17:01,$384,MONETT,True,None,1,None
Missouri,joplin,joplin,apa,6946431047,6738070869,"2 Bedrooms available now NOEL, MO",https://joplin.craigslist.org/apa/d/noel-2-bedrooms-available-now-noel-mo/6946431047.html,2019-08-26,17:00,$470,NOEL,True,None,2,None
Missouri,joplin,joplin,apa,6946459818,6738097679,2 Bedroom apartment now available rent based on income,https://joplin.craigslist.org/apa/d/pineville-2-bedroom-apartment-now/6946459818.html,2019-08-26,17:00,$515,"Pineville, MO",True,None,2,None
Missouri,joplin,joplin,apa,6946475181,6830181245,1 Bedroom apartments All utilities paid,https://joplin.craigslist.org/apa/d/wheaton-1-bedroom-apartments-all/6946475181.html,2019-08-26,16:59,$453,Wheaton,True,None,1,None
Missouri,joplin,joplin,apa,6965207719,4809423638,Neosho Bed & Bath Motel,https://joplin.craigslist.org/apa/d/neosho-bed-bath-motel/6965207719.html,2019-08-26,15:01,$130,Neosho,True,None,1,None
Missouri,joplin,joplin,apa,6965132601,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6965132601.html,2019-08-26,13:41,$1850,None,True,None,2,1195ft2
Missouri,joplin,joplin,apa,6946578448,4371763820,814 S. Forest Duplex,https://joplin.craigslist.org/apa/d/814-forest-duplex/6946578448.html,2019-08-26,10:42,$675,"Joplin, MO",True,None,2,None
Missouri,joplin,joplin,apa,6964270755,None,Furnished Florida Home,https://joplin.craigslist.org/apa/d/bradenton-furnished-florida-home/6964270755.html,2019-08-25,10:15,$2600,BRADENTON,False,None,3,None
Missouri,joplin,joplin,apa,6947573507,None,The ABCs of Apartment Searching.... Sunday Open House 12pm to 4pm,https://joplin.craigslist.org/apa/d/joplin-the-abcs-of-apartment-searching/6947573507.html,2019-08-25,08:41,$600,"Joplin, MO",True,None,3,1187ft2
Missouri,joplin,joplin,apa,6964171833,None,This home ready for a new family.,https://joplin.craigslist.org/apa/d/joplin-this-home-ready-for-new-family/6964171833.html,2019-08-25,06:20,$840,Joplin,True,None,3,2042ft2
Missouri,joplin,joplin,apa,6964051452,None,small cabin for rent in noel,https://joplin.craigslist.org/apa/d/noel-small-cabin-for-rent-in-noel/6964051452.html,2019-08-24,19:31,$155,noel,False,None,None,None
Missouri,joplin,joplin,apa,6964025500,None,Quiet. Like new. Secure neighborhood. Efficient,https://joplin.craigslist.org/apa/d/joplin-quiet-like-new-secure/6964025500.html,2019-08-24,18:39,$750,JOPLIN,True,None,2,1133ft2
Missouri,joplin,joplin,apa,6964013475,None,"Spacious, new looking, quiet, good neighborhood",https://joplin.craigslist.org/apa/d/webb-city-spacious-new-looking-quiet/6964013475.html,2019-08-24,18:15,$775,"Robin Ridge, Webb City",True,None,2,1250ft2
Missouri,joplin,joplin,apa,6963548441,None,For rent,https://joplin.craigslist.org/apa/d/arma-for-rent/6963548441.html,2019-08-24,08:12,$650,"Arma, ks",True,None,3,1300ft2
Missouri,joplin,joplin,apa,6963319945,None,3 bedroom 1 bath house for rent,https://joplin.craigslist.org/apa/d/joplin-3-bedroom-1-bath-house-for-rent/6963319945.html,2019-08-23,18:10,$750,Joplin,True,None,4,1260ft2
Missouri,joplin,joplin,apa,6962899507,None,Nice Country House in Milo for rent 800/month,https://joplin.craigslist.org/apa/d/sheldon-nice-country-house-in-milo-for/6962899507.html,2019-08-23,10:33,$800,"Milo, mo",True,None,None,None
Missouri,joplin,joplin,apa,6962905282,None,3 BR/1.5 BA house w/ fenced backyard,https://joplin.craigslist.org/apa/d/joplin-3-br-15-ba-house-fenced-backyard/6962905282.html,2019-08-23,10:18,$750,Joplin,True,None,3,1400ft2
Missouri,joplin,joplin,apa,6962705560,None,Three bedroom house,https://joplin.craigslist.org/apa/d/riverton-three-bedroom-house/6962705560.html,2019-08-22,22:58,$650,baxter springs,False,None,3,1000ft2
Missouri,joplin,joplin,apa,6962594239,6920463316,Neosho house for rent! 439 Brook,https://joplin.craigslist.org/apa/d/saginaw-neosho-house-for-rent-439-brook/6962594239.html,2019-08-22,18:42,$550,Neosho,False,None,2,None
Missouri,joplin,joplin,apa,6941210820,None,5066 A Raintree Circle & 2500 B N. Loma Linda,https://joplin.craigslist.org/apa/d/joplin-5066-raintree-circle-n-loma-linda/6941210820.html,2019-08-22,16:10,$1250,"Joplin, MO",True,None,3,1800ft2
Missouri,joplin,joplin,apa,6941973963,None,"400 East Elk 6C, 1D, 10D",https://joplin.craigslist.org/apa/d/carthage-400-east-elk-6c-1d-10d/6941973963.html,2019-08-22,16:10,$595,"Carthage, MO",True,None,1,550ft2
Missouri,joplin,joplin,apa,6952216898,6894126220,"Very clean, nice 3 bedroom",https://joplin.craigslist.org/apa/d/carthage-very-clean-nice-3-bedroom/6952216898.html,2019-08-22,14:44,$625,"816 Olive Carthage,MO",False,None,3,None
Missouri,joplin,joplin,apa,6961972493,4199045114,duplex for rent,https://joplin.craigslist.org/apa/d/joplin-duplex-for-rent/6961972493.html,2019-08-21,22:51,$335,"Joplin, MO",False,None,1,700ft2
Missouri,joplin,joplin,apa,6961970758,4199045114,"2 bedroom, 2 bath apartment for rent near WalMart",https://joplin.craigslist.org/apa/d/grove-2-bedroom-2-bath-apartment-for/6961970758.html,2019-08-21,22:45,$450,"Grove, OK",False,None,2,900ft2
Missouri,joplin,joplin,apa,6961969836,4730641722,2 bedroom 2 bath apartment near WalMart,https://joplin.craigslist.org/apa/d/2-bedroom-2-bath-apartment-near-walmart/6961969836.html,2019-08-21,22:42,$450,"Grove, OK",False,None,2,900ft2
Missouri,joplin,joplin,apa,6961546421,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6961546421.html,2019-08-21,12:24,$850,Joplin,True,None,None,1195ft2
Missouri,joplin,joplin,apa,6942032556,None,Brand New 3 Bedroom 2 Bath Duplex!  Pet Friendly,https://joplin.craigslist.org/apa/d/joplin-brand-new-3-bedroom-2-bath/6942032556.html,2019-08-20,10:10,$995,1105 S Wisconsin,True,None,3,None
Missouri,joplin,joplin,apa,6942942655,None,Elegant Duplex!  Pet Friendly!,https://joplin.craigslist.org/apa/d/joplin-elegant-duplex-pet-friendly/6942942655.html,2019-08-20,10:10,$1195,None,True,None,3,None
Missouri,joplin,joplin,apa,6960580092,6676120827,Senior 1 & 2 Bedroom Apartments Brand New,https://joplin.craigslist.org/apa/d/vinita-senior-1-2-bedroom-apartments/6960580092.html,2019-08-20,08:29,$550,Vinita,True,None,2,None
Missouri,joplin,joplin,apa,6947711017,None,Pet Friendly Downtown Arts District LOFT on Main St. Joplin,https://joplin.craigslist.org/apa/d/joplin-pet-friendly-downtown-arts/6947711017.html,2019-08-20,05:35,$1200,"Joplin, MO",True,None,3,2500ft2
Missouri,joplin,joplin,apa,6960048837,None,Joplin Plaza,https://joplin.craigslist.org/apa/d/joplin-joplin-plaza/6960048837.html,2019-08-19,12:55,$1650,Joplin,True,None,1,995ft2
Missouri,joplin,joplin,apa,6959965064,4337831998,"2BR, Comfy, Cozy Living, Fireplace",https://joplin.craigslist.org/apa/d/nevada-2br-comfy-cozy-living-fireplace/6959965064.html,2019-08-19,11:33,$585,"Apt B 1315 W Austin Nevada, MO",True,None,2,880ft2
Missouri,joplin,joplin,apa,6958862993,None,1 Bedroom Duplex For Rent,https://joplin.craigslist.org/apa/d/joplin-1-bedroom-duplex-for-rent/6958862993.html,2019-08-17,15:30,$650,Joplin,False,None,1,None
