North_Carolina,outerbanks,outerbanks,apa,6990587800,None,"Completely  renovated in 2019! This 3 bedroom, 1.5 bath home has Ocean",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-completely-renovated/6990587800.html,2019-10-01,17:46,$1225,"Sea Village Ln, Kill Devil Hills, NC",True,None,3,960ft2
North_Carolina,outerbanks,outerbanks,apa,6990621884,None,HOME SWEET HOME,https://outerbanks.craigslist.org/apa/d/elizabeth-city-home-sweet-home/6990621884.html,2019-10-01,16:47,$889,Southgate Manor,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6990485953,None,Beautiful 3 Bedroom 3 Bath Apartment Home,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-beautiful-3-bedroom-3/6990485953.html,2019-10-01,14:11,$2099,Heart of Kill Devil Hills,True,None,3,1385ft2
North_Carolina,outerbanks,outerbanks,apa,6990475940,None,Beautiful 2 Bedroom 2 Bath Apartment Home,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-beautiful-2-bedroom-2/6990475940.html,2019-10-01,14:00,$1595,Heart of Kill Devil Hills,True,None,2,1077ft2
North_Carolina,outerbanks,outerbanks,apa,6990457951,None,Beautiful 2 bedroom 2 bath apartment home,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-beautiful-2-bedroom-2/6990457951.html,2019-10-01,13:41,$1595,The heart of Kill Devil Hills,True,None,2,1152ft2
North_Carolina,outerbanks,outerbanks,apa,6990414507,None,Jarvisburg - Winter Rental Nov. 1-April 1,https://outerbanks.craigslist.org/apa/d/dearing-jarvisburg-winter-rental-nov-1/6990414507.html,2019-10-01,12:56,$1000,None,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6990382532,None,Beautiful Canal Front Winter Rental at discounted monthly price,https://outerbanks.craigslist.org/apa/d/avon-beautiful-canal-front-winter/6990382532.html,2019-10-01,12:23,$950,Avon,True,None,4,None
North_Carolina,outerbanks,outerbanks,apa,6988878493,None,3BR/2BA rental house with Ocean/Sound views,https://outerbanks.craigslist.org/apa/d/frisco-3br-2ba-rental-house-with-ocean/6988878493.html,2019-10-01,11:38,$1300,Frisco NC,True,None,3,1152ft2
North_Carolina,outerbanks,outerbanks,apa,6990334847,6727921960,Efc. 3/4BATH- LOCATION LOCATION,https://outerbanks.craigslist.org/apa/d/kitty-hawk-efc-3-4bath-location-location/6990334847.html,2019-10-01,11:30,$850,Kitty Hawk,True,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6976339640,None,Cute Cottage 2 Bed 1 Bath,https://outerbanks.craigslist.org/apa/d/manteo-cute-cottage-2-bed-1-bath/6976339640.html,2019-10-01,11:25,$1295,Manteo,True,None,2,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6990292026,None,Warm Up the Holidays with a 2 Bedroom Townhome â–ºAvailable November 1st,https://outerbanks.craigslist.org/apa/d/elizabeth-city-warm-up-the-holidays/6990292026.html,2019-10-01,10:39,$889,Southgate Manor,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6990252049,None,You will love it here.,https://outerbanks.craigslist.org/apa/d/elizabeth-city-you-will-love-it-here/6990252049.html,2019-10-01,09:45,$867,Southgate Manor,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6990224784,None,Townhome Tuesday!,https://outerbanks.craigslist.org/apa/d/elizabeth-city-townhome-tuesday/6990224784.html,2019-10-01,09:01,$867,Southgate Manor,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6990218145,None,Peaceful community,https://outerbanks.craigslist.org/apa/d/elizabeth-city-peaceful-community/6990218145.html,2019-10-01,08:47,$867,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6990093241,None,"Three Bedroom, Two Bathroom off First Street",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-three-bedroom-two/6990093241.html,2019-09-30,22:15,$1600,Kill Devil Hills,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6976857515,None,Stumpy Point Big yard 3 bedroom 1.5bth  jacuzzi Pantego,https://outerbanks.craigslist.org/apa/d/point-harbor-stumpy-point-big-yard-3/6976857515.html,2019-09-30,21:35,$1160,Arapahoe   Manns Harbor,True,None,4,2052ft2
North_Carolina,outerbanks,outerbanks,apa,6978583368,None,Perfect investment home close to the Coast Guard Base and ECSU.,https://outerbanks.craigslist.org/apa/d/perfect-investment-home-close-to-the/6978583368.html,2019-09-30,19:36,$700,"Elizabeth City, NC",True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6980531674,5664947613,"3 BR/3 Bath ""WINTER RENTAL"" available OCT.-MAY $1500",https://outerbanks.craigslist.org/apa/d/3-br-3-bath-winter-rental-available-oct/6980531674.html,2019-09-30,16:48,$1500,southern shores,True,None,3,1800ft2
North_Carolina,outerbanks,outerbanks,apa,6989828149,None,ONLY ONE AVAILABLE!,https://outerbanks.craigslist.org/apa/d/elizabeth-city-only-one-available/6989828149.html,2019-09-30,15:33,$867,Southgate Manor,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6985403116,None,Manteo Year Round,https://outerbanks.craigslist.org/apa/d/manteo-manteo-year-round/6985403116.html,2019-09-30,13:52,$1500,Manteo,True,None,3,1320ft2
North_Carolina,outerbanks,outerbanks,apa,6989699571,None,More for Your Money!!,https://outerbanks.craigslist.org/apa/d/elizabeth-city-more-for-your-money/6989699571.html,2019-09-30,13:15,$867,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6989610702,None,YEAR ROUND RENTAL - COROLLA,https://outerbanks.craigslist.org/apa/d/corolla-year-round-rental-corolla/6989610702.html,2019-09-30,11:41,$1050,Monteray Pines Condos,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6989584860,None,"GET 'EM WHILE THEY'RE HOT, HO,T HOT!!!!",https://outerbanks.craigslist.org/apa/d/elizabeth-city-get-em-while-theyre-hot/6989584860.html,2019-09-30,11:12,$867,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6989526046,None,Available Today!! 2 Bedroom Townhome,https://outerbanks.craigslist.org/apa/d/elizabeth-city-available-today-2/6989526046.html,2019-09-30,10:02,$867,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6989528114,None,Don't let this townhome slip away! 2BR,https://outerbanks.craigslist.org/apa/d/elizabeth-city-dont-let-this-townhome/6989528114.html,2019-09-30,10:01,$867,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6989452923,None,Point Harbor Pet friendly 3 bedroom 1.5 bath up to date great room Eng,https://outerbanks.craigslist.org/apa/d/frisco-point-harbor-pet-friendly-3/6989452923.html,2019-09-30,08:35,$1190,Nags Head   Aurora,True,None,4,1564ft2
North_Carolina,outerbanks,outerbanks,apa,6972562638,None,3bedroom/four bathrm House Turnersburg,https://outerbanks.craigslist.org/apa/d/3bedroom-four-bathrm-house-turnersburg/6972562638.html,2019-09-30,01:03,$1141,Turnersburg,True,None,3,1821ft2
North_Carolina,outerbanks,outerbanks,apa,6980201222,6420417103,3br 2ba House for rent *OFFSEASON RENTAL*,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-3br-2ba-house-for-rent/6980201222.html,2019-09-29,16:19,$1300,Kill Devil Hills,True,None,3,1200ft2
North_Carolina,outerbanks,outerbanks,apa,6974083331,None,Incredible Soundfront Opportunity,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-incredible-soundfront/6974083331.html,2019-09-29,00:57,$1500,Nags Head,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6988783243,None,House,https://outerbanks.craigslist.org/apa/d/manteo-house/6988783243.html,2019-09-28,21:11,$0,None,False,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6988747522,6533205348,"COLINGTON HARBOUR YEAR ROUND 3 BDR 2 BA,            RECENTLY REMODELED",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-colington-harbour-year/6988747522.html,2019-09-28,19:48,$1350,Kill Devil Hills,True,None,3,1319ft2
North_Carolina,outerbanks,outerbanks,apa,6988336012,None,Furnished Long Term Rental in KDH,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-furnished-long-term/6988336012.html,2019-09-28,10:37,$1450,Kill Devil Hills,True,None,2,1068ft2
North_Carolina,outerbanks,outerbanks,apa,6981920463,None,WINTER RENTAL*EAST AVALON*1 min walk to AVALON PIER*BEACH*AWFUL ARTHUR,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-winter-rentaleast/6981920463.html,2019-09-27,23:43,$1200,The heart of KILL DEVIL HILLS*MP 6*,False,None,3,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6988136200,4695881861,Furnished Winter Rental,https://outerbanks.craigslist.org/apa/d/furnished-winter-rental/6988136200.html,2019-09-27,21:25,$1000,Kill Devil Hills,True,None,3,1485ft2
North_Carolina,outerbanks,outerbanks,apa,6988057823,5119315595,Waterfront Home Colington Harbour,https://outerbanks.craigslist.org/apa/d/waterfront-home-colington-harbour/6988057823.html,2019-09-27,19:00,$1500,Colington Harbor,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6988043988,6810556021,1 bedroom apt. geat location,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-1-bedroom-apt-geat/6988043988.html,2019-09-27,18:39,$700,Kill Devil Hills,True,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6987954850,None,Home For The Holidays! Home Sweet Home!,https://outerbanks.craigslist.org/apa/d/elizabeth-city-home-for-the-holidays/6987954850.html,2019-09-27,16:41,$853,Southgate Manor Apartments,True,None,2,560ft2
North_Carolina,outerbanks,outerbanks,apa,6987213786,6839461432,"Annual Lease: Lge townhome: Clean, Convenient, Closets! Pet Ok",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-annual-lease-lge/6987213786.html,2019-09-26,16:18,$1250,Kill Devil Hills NC,True,None,2,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6987141863,4099578099,Furnished Studio Apt in Nags Head,https://outerbanks.craigslist.org/apa/d/furnished-studio-apt-in-nags-head/6987141863.html,2019-09-26,14:53,$750,Nags Head,True,None,1,480ft2
North_Carolina,outerbanks,outerbanks,apa,6980771977,6904656593,3 BR House Waterfront No Pets Includes Boathouse,https://outerbanks.craigslist.org/apa/d/moyock-3-br-house-waterfront-no-pets/6980771977.html,2019-09-26,12:53,$1550,"Moyock, NC",True,None,3,1300ft2
North_Carolina,outerbanks,outerbanks,apa,6987001300,None,house yearly rental,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-yearly-rental/6987001300.html,2019-09-26,12:22,$1350,KDH  avalon,False,None,3,1250ft2
North_Carolina,outerbanks,outerbanks,apa,6986986224,None,large one bedroom apartment available year round,https://outerbanks.craigslist.org/apa/d/camden-large-one-bedroom-apartment/6986986224.html,2019-09-26,12:06,$1100,kill Devil hills,True,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6975304918,None,House for winter rental,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-for-winter-rental/6975304918.html,2019-09-25,20:10,$1350,Kill Devil Hills,True,None,3,1100ft2
North_Carolina,outerbanks,outerbanks,apa,6975399093,None,House available for winter rental,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-available-for/6975399093.html,2019-09-25,20:10,$1450,Kill Devil Hills,True,None,3,1100ft2
North_Carolina,outerbanks,outerbanks,apa,6986582996,None,2 Bedroom 2 bathroom house with garage,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-2-bedroom-2-bathroom/6986582996.html,2019-09-25,18:02,$1600,"Kill Devil Hills, NC",True,None,2,1059ft2
North_Carolina,outerbanks,outerbanks,apa,6977715314,None,Kill Devil Hills,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-kill-devil-hills/6977715314.html,2019-09-24,16:58,$1250,Station One Condo,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6985757385,None,"Available immediately through June 1st, 2020",https://outerbanks.craigslist.org/apa/d/corolla-available-immediately-through/6985757385.html,2019-09-24,16:07,$1800,"Corolla, NC",True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6985598031,6976403218,Winter Rental - Across from Ocean - Available 12/1,https://outerbanks.craigslist.org/apa/d/nags-head-winter-rental-across-from/6985598031.html,2019-09-24,13:14,$1750,"Nags Head, NC",True,None,4,1500ft2
North_Carolina,outerbanks,outerbanks,apa,6985479922,None,Long term Year Round,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-long-term-year-round/6985479922.html,2019-09-24,11:11,$1900,Kill  Devil Hills,True,None,3,1588ft2
North_Carolina,outerbanks,outerbanks,apa,6985445866,None,RENTAL Kitty Hawk Village,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-rental-kitty-hawk/6985445866.html,2019-09-24,10:32,$1800,Kitty Hawk,True,None,4,1900ft2
North_Carolina,outerbanks,outerbanks,apa,6985295979,None,Large 2BR Home/Office for Rent,https://outerbanks.craigslist.org/apa/d/jarvisburg-large-2br-home-office-for/6985295979.html,2019-09-24,00:48,$950,Southern Currituck,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6984241857,None,Condo for rent - long term - yearly preferred,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-condo-for-rent-long/6984241857.html,2019-09-22,15:28,$1200,Kill Devil Hills,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6983869417,None,Oceanside winter rental,https://outerbanks.craigslist.org/apa/d/nags-head-oceanside-winter-rental/6983869417.html,2019-09-21,21:08,$1100,South Nags Head,True,None,3,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6968605369,None,3 bedroom 3 bath home for rent,https://outerbanks.craigslist.org/apa/d/nags-head-3-bedroom-3-bath-home-for-rent/6968605369.html,2019-09-21,14:08,$2000,Nags Head,True,None,None,None
