North_Carolina,outerbanks,outerbanks,apa,6990587800,None,"Completely  renovated in 2019! This 3 bedroom, 1.5 bath home has Ocean",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-completely-renovated/6990587800.html,2019-10-01,17:46,$1225,"Sea Village Ln, Kill Devil Hills, NC",True,None,3,960ft2
North_Carolina,outerbanks,outerbanks,apa,6982197158,None,Winter Rental - Available Now through April or May,https://outerbanks.craigslist.org/apa/d/nags-head-winter-rental-available-now/6982197158.html,2019-09-19,14:46,$1300,Nags Head,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6982194099,None,Winter Rental - Available Now through April or May,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-winter-rental/6982194099.html,2019-09-19,14:43,$1300,Nags Head,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6964703842,None,"New paint, carpet, roof, kitchen appliances, sunroom flooring",https://outerbanks.craigslist.org/apa/d/elizabeth-city-new-paint-carpet-roof/6964703842.html,2019-09-19,14:30,$700,"Elizabeth City, NC",True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6965928966,6924814011,Home for Rent Year Round,https://outerbanks.craigslist.org/apa/d/manteo-home-for-rent-year-round/6965928966.html,2019-09-19,08:31,$2200,Manteo NC,True,None,3,1900ft2
North_Carolina,outerbanks,outerbanks,apa,6961207515,None,Shiloh Quiet location 4 bedroom 2 bth recent Deck Jarvisburg,https://outerbanks.craigslist.org/apa/d/scranton-shiloh-quiet-location-4/6961207515.html,2019-09-18,22:08,$1190,Stumpy Point or Arapahoe,True,None,5,1675ft2
North_Carolina,outerbanks,outerbanks,apa,6965995757,None,Charming 3 bed/1 bath garage house for rent in outer banSeptember $325,https://outerbanks.craigslist.org/apa/d/hatteras-charming-3-bed-1-bath-garage/6965995757.html,2019-09-18,14:43,$325,None,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6970360513,6834017963,Condo for rent,https://outerbanks.craigslist.org/apa/d/nags-head-condo-for-rent/6970360513.html,2019-09-18,11:29,$1800,Nags Head NC,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6970361581,6834017963,Condo for rent,https://outerbanks.craigslist.org/apa/d/nags-head-condo-for-rent/6970361581.html,2019-09-18,11:29,$1800,Nags Head NC,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6968087047,None,Pretty home rent for this September in outer banks $300,https://outerbanks.craigslist.org/apa/d/hatteras-pretty-home-rent-for-this/6968087047.html,2019-09-17,15:47,$300,None,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6980689803,5824890279,Furnished 4 bedroom soundfront home sublet,https://outerbanks.craigslist.org/apa/d/furnished-4-bedroom-soundfront-home/6980689803.html,2019-09-17,13:56,$1400,Avon,True,None,4,None
North_Carolina,outerbanks,outerbanks,apa,6979649425,None,ISO Long term rental,https://outerbanks.craigslist.org/apa/d/grandy-iso-long-term-rental/6979649425.html,2019-09-16,08:04,$0,Currituck County,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6979266533,None,Looking for the best of everything? This beautiful Village at Nags Hea,https://outerbanks.craigslist.org/apa/d/nags-head-looking-for-the-best-of/6979266533.html,2019-09-15,14:39,$850,nags head,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6978274765,None,Beach View Condo for Rent,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-beach-view-condo-for/6978274765.html,2019-09-13,22:01,$1500,Kill Devil Hills,True,None,2,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6966396103,None,"WINTER RENTAL OCT-MAY*East Avalon*Kill Devil Hills,NC",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-winter-rental-oct/6966396103.html,2019-09-13,09:04,$1200,The heart of KILL DEVIL HILLS MP 6*1 min walk to BEACH*AVALO,False,None,3,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6977554131,None,3 Bedroom House for Rent,https://outerbanks.craigslist.org/apa/d/manteo-3-bedroom-house-for-rent/6977554131.html,2019-09-12,23:41,$1200,Manteo,True,None,3,960ft2
North_Carolina,outerbanks,outerbanks,apa,6977375635,None,Waterfront cottage,https://outerbanks.craigslist.org/apa/d/jarvisburg-waterfront-cottage/6977375635.html,2019-09-12,17:55,$1300,Jarvisburg nc,True,None,2,650ft2
North_Carolina,outerbanks,outerbanks,apa,6962243495,None,Village Rental,https://outerbanks.craigslist.org/apa/d/nags-head-village-rental/6962243495.html,2019-09-12,08:59,$2100,Nags Head,True,None,4,1870ft2
North_Carolina,outerbanks,outerbanks,apa,6976029517,6893011631,1 br apt for rent,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-1-br-apt-for-rent/6976029517.html,2019-09-10,21:59,$900,Colington,False,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6975438668,None,3 bedroom 1 bath year round pet friendly house in Collington available October 1,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-3-bedroom-1-bath-year/6975438668.html,2019-09-10,09:33,$1375,None,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6975414126,None,Post-Dorian 3BR/2BA Rental,https://outerbanks.craigslist.org/apa/d/belhaven-post-dorian-3br-2ba-rental/6975414126.html,2019-09-10,08:53,$2400,Belhaven,False,None,3,2450ft2
North_Carolina,outerbanks,outerbanks,apa,6975346480,None,"BEST LOCATION-CLOSE TO ALL, NEAR EXIT 8, I90-MINUTES TO Kill Devil Hil",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-best-location-close-to/6975346480.html,2019-09-10,02:15,$600,"Kill Devil Hills, NC",True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6974837330,None,House in KDH,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-in-kdh/6974837330.html,2019-09-09,12:47,$1350,Kill Devil hills,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6974749970,None,3 Furnished watefront all inclusive suite for rent,https://outerbanks.craigslist.org/apa/d/hertford-3-furnished-watefront-all/6974749970.html,2019-09-09,11:21,$1100,Elizabeth city- Hertford- Edenton,True,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6974359719,None,Year Round Home for Rent,https://outerbanks.craigslist.org/apa/d/manteo-year-round-home-for-rent/6974359719.html,2019-09-08,17:50,$2200,Manteo NC,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6974049474,None,Beautiful Sound Front 4/3.5 - Year Round,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-beautiful-sound-front/6974049474.html,2019-09-08,10:29,$2175,Carlyle on the Sound,True,None,4,2200ft2
North_Carolina,outerbanks,outerbanks,apa,6972509440,None,3BR Apartment in Highland Park - 1107 N Highland Ave  - $1750,https://outerbanks.craigslist.org/apa/d/3br-apartment-in-highland-park-highland/6972509440.html,2019-09-06,02:55,$1750,1107 N Highland Ave,True,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6971691503,None,Winter rental,https://outerbanks.craigslist.org/apa/d/nags-head-winter-rental/6971691503.html,2019-09-04,21:51,$1250,Nagshead 16 mile post,False,None,4,1350ft2
North_Carolina,outerbanks,outerbanks,apa,6971593965,None,House in KDH,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-in-kdh/6971593965.html,2019-09-04,18:58,$1350,Kill Devil Hills,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6952623000,None,Housing for Jug Handle Bridge Workers-Includes it all,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-housing-for-jug-handle/6952623000.html,2019-09-04,17:11,$400,Short Commute Away,False,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6970759016,None,ROOM FOR RENT / TRADE / LOW RENT / IN TRADE FOR ANIMAL CARE - HOUSE CA,https://outerbanks.craigslist.org/apa/d/grantsboro-room-for-rent-trade-low-rent/6970759016.html,2019-09-03,17:19,$100,Grantsboro Bayboro,False,None,3,None
North_Carolina,outerbanks,outerbanks,apa,6970556656,None,1 or 2 bedroom apartment for rent,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-1-or-2-bedroom/6970556656.html,2019-09-03,13:38,$0,Kitty Hawk,False,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6952377004,6748690573,Private 4 BD/3.5 BA Home for Rent Heart of Nags Head,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-private-4-bd-35-ba/6952377004.html,2019-09-03,04:24,$2300,Nags Head,False,None,4,2600ft2
North_Carolina,outerbanks,outerbanks,apa,6970000283,6615385198,Fully Furnished Winter Rental,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-fully-furnished-winter/6970000283.html,2019-09-02,16:58,$2100,Kill Devil Hills,True,None,3,1508ft2
North_Carolina,outerbanks,outerbanks,apa,6951422726,None,Charming Historic 2BR/1BA Cottage,https://outerbanks.craigslist.org/apa/d/winfall-charming-historic-2br-1ba/6951422726.html,2019-09-02,12:36,$1000,Hertford,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6969657887,None,2 Bedroom Oceanfront Home for Rent Avon NC - Hatteras Island OBX,https://outerbanks.craigslist.org/apa/d/avon-2-bedroom-oceanfront-home-for-rent/6969657887.html,2019-09-02,09:37,$1750,None,True,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6951579555,None,4 rm/three-bathrm Place Outer Banks,https://outerbanks.craigslist.org/apa/d/west-end-4-rm-three-bathrm-place-outer/6951579555.html,2019-09-01,18:56,$1154,Hurdle Mills,True,None,3,1968ft2
North_Carolina,outerbanks,outerbanks,apa,6968543346,None,House in KDH,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-house-in-kdh/6968543346.html,2019-08-31,11:00,$1350,Kill Devil Hills,False,None,2,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6952255682,6828131668,"Short term 800$ studio appartment in Colington,utilities included",https://outerbanks.craigslist.org/apa/d/kill-devil-hills-short-term-800-studio/6952255682.html,2019-08-30,20:30,$800,Colington,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6967108402,None,House in KDH,https://outerbanks.craigslist.org/apa/d/locust-dale-house-in-kdh/6967108402.html,2019-08-29,10:08,$1350,None,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6966432962,None,KDH,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-kdh/6966432962.html,2019-08-28,11:05,$1350,None,False,None,2,None
North_Carolina,outerbanks,outerbanks,apa,6966027871,6922188967,Waterfront Cabin furnished 1bed  for rent,https://outerbanks.craigslist.org/apa/d/columbia-waterfront-cabin-furnished/6966027871.html,2019-08-27,17:18,$800,Columbia,True,None,1,800ft2
North_Carolina,outerbanks,outerbanks,apa,6965656904,None,Winter rental on beach road,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-winter-rental-on-beach/6965656904.html,2019-08-27,10:27,$1400,KILL DEVIL HILLS,True,None,2,900ft2
North_Carolina,outerbanks,outerbanks,apa,6965369706,None,1 bedroom downstairs unit. 7 month lease,https://outerbanks.craigslist.org/apa/d/kitty-hawk-1-bedroom-downstairs-unit-7/6965369706.html,2019-08-26,19:26,$900,Kitty Hawk,True,None,1,650ft2
North_Carolina,outerbanks,outerbanks,apa,6965344650,None,LABOR DAY WEEKEND VILLAGE OF NAGS HEAD,https://outerbanks.craigslist.org/apa/d/nags-head-labor-day-weekend-village-of/6965344650.html,2019-08-26,18:49,$3500,VILLAGE OF NAGS HEAD,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6964541148,2311952371,Efficency Apt (Nags Head),https://outerbanks.craigslist.org/apa/d/kill-devil-hills-efficency-apt-nags-head/6964541148.html,2019-08-25,17:35,$800,11 MP,True,None,1,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6964342237,6285150112,"2 bedroom, 1 bathroom year-round rental (MP 11) Available 9/1",https://outerbanks.craigslist.org/apa/d/2-bedroom-1-bathroom-year-round-rental/6964342237.html,2019-08-25,12:58,$1200,Nags Head,True,None,2,1000ft2
North_Carolina,outerbanks,outerbanks,apa,6964340091,6285161762,"3 bedroom, 2 bathroom year-round rental ( MP 11) Available 9/1",https://outerbanks.craigslist.org/apa/d/3-bedroom-2-bathroom-year-round-rental/6964340091.html,2019-08-25,12:55,$1600,Nags Head,True,None,3,1200ft2
North_Carolina,outerbanks,outerbanks,apa,6964330286,None,KDH 1 room/private bathroom,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-kdh-1-room-private/6964330286.html,2019-08-25,12:42,$700,Kill Devil Hills - Collington,False,None,1,None
North_Carolina,outerbanks,outerbanks,apa,6947351721,None,Looking for winter/long term rental ASAP,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-looking-for-winter/6947351721.html,2019-08-21,12:10,$1,Currituck/Dare County,False,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6961422429,None,Resort Living,https://outerbanks.craigslist.org/apa/d/manteo-resort-living/6961422429.html,2019-08-21,11:13,$2500,Pirates Cove,True,None,2,1150ft2
North_Carolina,outerbanks,outerbanks,apa,6961397729,None,REALLY/????,https://outerbanks.craigslist.org/apa/d/nags-head-really/6961397729.html,2019-08-21,10:45,$1,OBX,True,None,None,None
North_Carolina,outerbanks,outerbanks,apa,6960977846,None,"YEAR ROUND Rental, Ocean to Sound View",https://outerbanks.craigslist.org/apa/d/nags-head-year-round-rental-ocean-to/6960977846.html,2019-08-20,16:48,$1700,Nags Head,True,None,3,1100ft2
North_Carolina,outerbanks,outerbanks,apa,6959432477,None,Year round condo for rent,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-year-round-condo-for/6959432477.html,2019-08-18,16:01,$1500,Sandpiper Cay Kitty Hawk NC,True,None,2,960ft2
North_Carolina,outerbanks,outerbanks,apa,6940415087,None,$1475 Winter Rental Sept-May,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-1475-winter-rental/6940415087.html,2019-08-18,11:24,$1475,Kill Devil Hills,True,None,3,1200ft2
North_Carolina,outerbanks,outerbanks,apa,6950137108,None,WALK TO THE BEACH,https://outerbanks.craigslist.org/apa/d/kitty-hawk-walk-to-the-beach/6950137108.html,2019-08-18,10:37,$2000,KITTY HAWK,True,None,4,2100ft2
North_Carolina,outerbanks,outerbanks,apa,6936789039,None,Furnished 2 Bedroom for Professionals only in OBX-Pet friendly,https://outerbanks.craigslist.org/apa/d/kill-devil-hills-furnished-2-bedroom/6936789039.html,2019-08-17,09:45,$400,Kill Devil Hills & Vicinity,True,None,2,800ft2
