Missouri,semo,semo,apa,6978375066,None,2.5bathroom/four bedroom Home Southeast Missouri,https://semo.craigslist.org/apa/d/25bathroom-four-bedroom-home-southeast/6978375066.html,2019-10-01,18:49,$1025,Beaufort,True,None,3,1856ft2
Missouri,semo,semo,apa,6990705840,6920723299,Only a $99 deposit!,https://semo.craigslist.org/apa/d/springfield-only-99-deposit/6990705840.html,2019-10-01,17:45,$999,Springfield,True,None,2,None
Missouri,semo,semo,apa,6975885152,6920406058,Come see what all the talk is about!!,https://semo.craigslist.org/apa/d/springfield-come-see-what-all-the-talk/6975885152.html,2019-10-01,17:16,$619,Springfield,True,None,1,None
Missouri,semo,semo,apa,6990641233,None,1713 Georgia,https://semo.craigslist.org/apa/d/cape-girardeau-1713-georgia/6990641233.html,2019-10-01,16:11,$1200,Cape Girardeau,True,None,4,None
Missouri,semo,semo,apa,6982055220,None,1 Acre Lot Outside City Limits - Lease to Own!,https://semo.craigslist.org/apa/d/leadwood-1-acre-lot-outside-city-limits/6982055220.html,2019-10-01,13:29,$100,Park Hills (Frank Clay),True,None,None,None
Missouri,semo,semo,apa,6982189199,None,Investment Opportunity! - Lease to Own @ No Credit Checks,https://semo.craigslist.org/apa/d/fredericktown-investment-opportunity/6982189199.html,2019-10-01,13:29,$235,"Fredericktown, Mo",True,None,3,None
Missouri,semo,semo,apa,6990274949,None,"Beautiful 'home with Fireplace, Lovely Natural Light, Awesome Floors",https://semo.craigslist.org/apa/d/pascagoula-beautiful-home-with/6990274949.html,2019-10-01,10:35,$600,springfield,True,None,3,980ft2
Missouri,semo,semo,apa,6989912938,None,2 Bedroom duplex w/bsmt,https://semo.craigslist.org/apa/d/cape-girardeau-2-bedroom-duplex-bsmt/6989912938.html,2019-09-30,16:15,$625,Cape Girardeau,True,None,2,920ft2
Missouri,semo,semo,apa,6989869809,4941010879,Duplex for rent in Fruitland MO,https://semo.craigslist.org/apa/d/jackson-duplex-for-rent-in-fruitland-mo/6989869809.html,2019-09-30,15:23,$725,Fruitland,True,None,2,1000ft2
Missouri,semo,semo,apa,6989847944,6939809225,RARE 2 bedroom 1 bath handicap accessible apt!,https://semo.craigslist.org/apa/d/mc-bride-rare-2-bedroom-1-bath-handicap/6989847944.html,2019-09-30,14:57,$448,"Perryville, MO",False,None,2,860ft2
Missouri,semo,semo,apa,6989681205,None,The 3rd and 4th floors of the home contain four bedrooms.,https://semo.craigslist.org/apa/d/pascagoula-the-3rd-and-4th-floors-of/6989681205.html,2019-09-30,13:34,$0,None,False,None,None,None
Missouri,semo,semo,apa,6975299752,None,Townhouse for rent in Dexter,https://semo.craigslist.org/apa/d/dexter-townhouse-for-rent-in-dexter/6975299752.html,2019-09-30,13:27,$575,11925 S 2 Mile Rd Dexter,True,None,2,None
Missouri,semo,semo,apa,6975298174,None,Apartment for rent in Dexter,https://semo.craigslist.org/apa/d/dexter-apartment-for-rent-in-dexter/6975298174.html,2019-09-30,13:27,$395,15974 Co Rd 612 Dexter,True,None,1,None
Missouri,semo,semo,apa,6975303484,None,Apartment for rent in Greenville,https://semo.craigslist.org/apa/d/greenville-apartment-for-rent-in/6975303484.html,2019-09-30,13:26,$425,1 Gum St Greenville,True,None,1,None
Missouri,semo,semo,apa,6975308044,None,Apartment for rent in Delta,https://semo.craigslist.org/apa/d/perryville-apartment-for-rent-in-delta/6975308044.html,2019-09-30,13:26,$425,201 Main St. Delta,True,None,1,None
Missouri,semo,semo,apa,[phone],[phone],Oak Haven Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-haven-mobile-homes-trailers/[phone].html,2019-09-30,12:57,$450,"805 Providence Rd Kennett, MO",True,None,3,None
Missouri,semo,semo,apa,[phone],[phone],Oak Ridge Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-ridge-mobile-homes-trailers/[phone].html,2019-09-30,12:57,$450,"2408 State Highway EE Kennett, MO",False,None,3,None
Missouri,semo,semo,apa,[phone],[phone],Oak Haven Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-haven-mobile-homes-trailers/[phone].html,2019-09-30,12:52,$450,"805 Providence Rd Kennett, MO",True,None,3,None
Missouri,semo,semo,apa,[phone],[phone],Oak Ridge Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-ridge-mobile-homes-trailers/[phone].html,2019-09-30,12:52,$450,"2408 State Highway EE Kennett, MO",False,None,3,None
Missouri,semo,semo,apa,6989600028,None,^MUST SEE^! Charming 2 Br House; Close to EVERYTHING,https://semo.craigslist.org/apa/d/pascagoula-must-see-charming-2-br-house/6989600028.html,2019-09-30,11:35,$640,springfield,True,None,2,630ft2
Missouri,semo,semo,apa,6989614699,None,31 North Henderson Cape Girardeau,https://semo.craigslist.org/apa/d/cape-girardeau-31-north-henderson-cape/6989614699.html,2019-09-30,10:45,$800,Cape Girardeau MO,False,None,4,1807ft2
Missouri,semo,semo,apa,6989610734,6840841174,"1BDR 1BTH efficiencie Apt $500 monthly,No Deposit",https://semo.craigslist.org/apa/d/poplar-bluff-1bdr-1bth-efficiencie-apt/6989610734.html,2019-09-30,10:41,$500,Poplar Bluff,False,None,1,500ft2
Missouri,semo,semo,apa,6989595263,None,1823 Stoddard,https://semo.craigslist.org/apa/d/cape-girardeau-1823-stoddard/6989595263.html,2019-09-30,10:24,$975,Cape Girardeau MO,True,None,3,1575ft2
Missouri,semo,semo,apa,6989577563,6780324562,free rent!! 1st month free!! 2br  625,https://semo.craigslist.org/apa/d/festus-free-rent-1st-month-free-2br-625/6989577563.html,2019-09-30,10:04,$625,Festus,True,None,None,None
Missouri,semo,semo,apa,6989526821,None,3 Bed 1 Bath All Brick Home!!,https://semo.craigslist.org/apa/d/cape-girardeau-3-bed-1-bath-all-brick/6989526821.html,2019-09-30,09:00,$800,Cape Girardeau,True,None,None,None
Missouri,semo,semo,apa,6987654338,None,Do not look past this,https://semo.craigslist.org/apa/d/cape-girardeau-do-not-look-past-this/6987654338.html,2019-09-30,05:00,$600,Cape Girardeau,True,None,2,1212ft2
Missouri,semo,semo,apa,6989366885,None,"3 Bed 1 Bath House, All Elec. Midland St.",https://semo.craigslist.org/apa/d/poplar-bluff-3-bed-1-bath-house-all/6989366885.html,2019-09-29,21:17,$650,POPLAR BLUFF,True,None,3,None
Missouri,semo,semo,apa,6989067147,6656820600,"2 Bed 1 Bath House, All Elec. 2318 Arkansas St.",https://semo.craigslist.org/apa/d/poplar-bluff-2-bed-1-bath-house-all/6989067147.html,2019-09-29,12:36,$550,POPLAR BLUFF,True,None,2,800ft2
Missouri,semo,semo,apa,6988769001,None,Looking for a 3 to 4 bedroom house,https://semo.craigslist.org/apa/d/poplar-bluff-looking-for-3-to-4-bedroom/6988769001.html,2019-09-28,19:36,$600,Poplar bluff mo,False,None,3,None
Missouri,semo,semo,apa,6988372877,None,^MUST SEE^! Charming 2 Br House; Close to EVERYTHING,https://semo.craigslist.org/apa/d/pascagoula-must-see-charming-2-br-house/6988372877.html,2019-09-28,11:16,$560,springfield,True,None,3,825ft2
Missouri,semo,semo,apa,6987693078,None,^MUST SEE^! Charming 2 Br House; Close to EVERYTHING,https://semo.craigslist.org/apa/d/pascagoula-must-see-charming-2-br-house/6987693078.html,2019-09-27,11:51,$600,springfield,True,None,2,1000ft2
Missouri,semo,semo,apa,6985007471,4755419279,River View Apartment,https://semo.craigslist.org/apa/d/cape-girardeau-river-view-apartment/6985007471.html,2019-09-26,15:31,$675,Cape Girardeau,True,None,2,1100ft2
Missouri,semo,semo,apa,6987089594,None,Two bedroom house in the city of Fredricktown,https://semo.craigslist.org/apa/d/fredericktown-two-bedroom-house-in-the/6987089594.html,2019-09-26,12:55,$600,Two bedroom house in the city of Fredricktown,False,None,2,None
Missouri,semo,semo,apa,6986920860,None,^MUST SEE^! Charming 2 Br House; Close to EVERYTHING,https://semo.craigslist.org/apa/d/pascagoula-must-see-charming-2-br-house/6986920860.html,2019-09-26,10:37,$540,springfield,True,None,3,605ft2
Missouri,semo,semo,apa,6986931709,5646603562,2 B/R 1 Bath (418-1) in quiet neighborhood,https://semo.craigslist.org/apa/d/cape-girardeau-2-r-1-bath-in-quiet/6986931709.html,2019-09-26,10:03,$585,"418 Themis, Cape Girardeau, MO",True,None,2,None
Missouri,semo,semo,apa,6986931274,6976238512,"3 B/R 1 1/2 Bath - Ridge Drive - Perryville, MO",https://semo.craigslist.org/apa/d/perryville-3-r-bath-ridge-drive/6986931274.html,2019-09-26,10:02,$895,"Perryville, MO",True,None,3,1200ft2
Missouri,semo,semo,apa,6986922179,None,Need A Place to Hide & Relax,https://semo.craigslist.org/apa/d/checotah-need-place-to-hide-relax/6986922179.html,2019-09-26,09:51,$180,Checotah,True,None,1,900ft2
Missouri,semo,semo,apa,6986691068,None,Looking for a country home,https://semo.craigslist.org/apa/d/cape-girardeau-looking-for-country-home/6986691068.html,2019-09-25,20:30,$0,Cape girardeau  to perryville,False,None,3,None
Missouri,semo,semo,apa,6986277707,None,"4 Bedroom, 2 Bath Townhome for Rent",https://semo.craigslist.org/apa/d/cape-girardeau-4-bedroom-2-bath/6986277707.html,2019-09-25,11:20,$1050,Cape Girardeau,True,None,4,1250ft2
Missouri,semo,semo,apa,6986234545,None,131 Weeping Willow,https://semo.craigslist.org/apa/d/cape-girardeau-131-weeping-willow/6986234545.html,2019-09-25,10:26,$875,Cape Girardeau,True,None,3,None
Missouri,semo,semo,apa,6986233860,None,"2806 Independence, Apt 9, Apt 12",https://semo.craigslist.org/apa/d/cape-girardeau-2806-independence-apt-9/6986233860.html,2019-09-25,10:25,$395,Cape Girardeau,False,None,1,None
Missouri,semo,semo,apa,6986223515,6931494470,338 E. Cape Rock,https://semo.craigslist.org/apa/d/cape-girardeau-338-cape-rock/6986223515.html,2019-09-25,10:13,$450,cape Girardeau,True,None,None,None
Missouri,semo,semo,apa,6981940616,6961640471,190 Black Willow,https://semo.craigslist.org/apa/d/cape-girardeau-190-black-willow/6981940616.html,2019-09-25,10:13,$1150,Cape Girardeau,True,None,4,None
Missouri,semo,semo,apa,6981940934,6952956260,113 Willow Ridge,https://semo.craigslist.org/apa/d/cape-girardeau-113-willow-ridge/6981940934.html,2019-09-25,10:12,$875,Cape Girardeau,True,None,3,None
Missouri,semo,semo,apa,6980730074,None,1439 Whitener,https://semo.craigslist.org/apa/d/cape-girardeau-1439-whitener/6980730074.html,2019-09-25,10:12,$395,Cape Girardeau,True,None,1,None
Missouri,semo,semo,apa,6976600126,None,467 W Deerwood,https://semo.craigslist.org/apa/d/jackson-467-deerwood/6976600126.html,2019-09-25,10:11,$1000,Jackson,True,None,2,None
Missouri,semo,semo,apa,6976600572,None,1093 Aspen,https://semo.craigslist.org/apa/d/jackson-1093-aspen/6976600572.html,2019-09-25,10:10,$850,Jackson,True,None,2,None
Missouri,semo,semo,apa,6976600790,None,205  China Blue,https://semo.craigslist.org/apa/d/cape-girardeau-205-china-blue/6976600790.html,2019-09-25,10:09,$795,Cape Girardeau,True,None,2,None
Missouri,semo,semo,apa,6976600964,None,190 China Blue,https://semo.craigslist.org/apa/d/cape-girardeau-190-china-blue/6976600964.html,2019-09-25,10:09,$825,Cape Girardeau,True,None,3,None
Missouri,semo,semo,apa,6977024901,None,"2835 Whitener, Apt 10 & 11",https://semo.craigslist.org/apa/d/cape-girardeau-2835-whitener-apt/6977024901.html,2019-09-25,10:08,$395,Cape Girardeau,False,None,1,None
Missouri,semo,semo,apa,6968041483,6935927009,1312 Apache,https://semo.craigslist.org/apa/d/jackson-1312-apache/6968041483.html,2019-09-25,10:04,$900,Jackson,True,None,3,None
Missouri,semo,semo,apa,6968041745,6914708931,1101 Cape Hills Apt. 1,https://semo.craigslist.org/apa/d/cape-girardeau-1101-cape-hills-apt-1/6968041745.html,2019-09-25,10:03,$395,cape Girardeau,False,None,1,None
Missouri,semo,semo,apa,6967935657,6941255083,"2831 Whitener, Apt 12",https://semo.craigslist.org/apa/d/cape-girardeau-2831-whitener-apt-12/6967935657.html,2019-09-25,10:03,$395,Cape Girardeau,False,None,1,None
Missouri,semo,semo,apa,6977920594,None,Ravencrest Apartments,https://semo.craigslist.org/apa/d/leadwood-ravencrest-apartments/6977920594.html,2019-09-25,09:22,$470,"201 N. Ravencrest Desloge, Mo.",True,None,2,754ft2
Missouri,semo,semo,apa,6985864270,6404379097,3bedroom 1 bathroom,https://semo.craigslist.org/apa/d/jackson-3bedroom-1-bathroom/6985864270.html,2019-09-24,17:24,$725,Jackson MO,False,None,3,1000ft2
Missouri,semo,semo,apa,6985801282,None,Efficiency Apartment,https://semo.craigslist.org/apa/d/poplar-bluff-efficiency-apartment/6985801282.html,2019-09-24,16:00,$300,Poplar Bluff,False,None,None,500ft2
Missouri,semo,semo,apa,6985573067,None,Reclaim Your Weekends!! Great Properties w/ Washers and Dryers!!,https://semo.craigslist.org/apa/d/hallsville-reclaim-your-weekends-great/6985573067.html,2019-09-24,12:55,$1600,southeast MO,True,None,3,2321ft2
Missouri,semo,semo,apa,6985572999,None,510 Washington Apt. 2,https://semo.craigslist.org/apa/d/cape-girardeau-510-washington-apt-2/6985572999.html,2019-09-24,11:49,$525,Cape Girardeau,True,None,1,None
Missouri,semo,semo,apa,6985572656,None,510 Washington Apt. 3,https://semo.craigslist.org/apa/d/cape-girardeau-510-washington-apt-3/6985572656.html,2019-09-24,11:49,$795,Cape Girardeau,True,None,2,None
Missouri,semo,semo,apa,6964606540,None,2 bedroom 1 bath (apartment),https://semo.craigslist.org/apa/d/cape-girardeau-2-bedroom-1-bath/6964606540.html,2019-09-23,21:52,$495,Sikeston Mo,False,None,2,700ft2
Missouri,semo,semo,apa,6985259616,6378121746,Container house for rent,https://semo.craigslist.org/apa/d/scott-city-container-house-for-rent/6985259616.html,2019-09-23,21:45,$475,Scott City,True,None,1,250ft2
Missouri,semo,semo,apa,6966747345,6661351220,~*Rarely Available Duplex...~*,https://semo.craigslist.org/apa/d/piggott-rarely-available-duplex/6966747345.html,2019-09-23,16:02,$400,Piggott AR,True,None,2,868ft2
Missouri,semo,semo,apa,6966749041,6670168126,**One Bedroom Bailey Apartment In Malden MO**,https://semo.craigslist.org/apa/d/malden-one-bedroom-bailey-apartment-in/6966749041.html,2019-09-23,16:02,$320,Malden MO,True,None,1,783ft2
Missouri,semo,semo,apa,6985037865,6922138174,1 bedroom apartment,https://semo.craigslist.org/apa/d/jackson-1-bedroom-apartment/6985037865.html,2019-09-23,15:47,$475,Uptown Jackson,True,None,1,None
Missouri,semo,semo,apa,6984897295,None,1 Bedroom Utl Inc,https://semo.craigslist.org/apa/d/cape-girardeau-1-bedroom-utl-inc/6984897295.html,2019-09-23,13:16,$450,"Cape Girardeau, MO",True,None,1,None
Missouri,semo,semo,apa,6984621153,None,Perfectly remodeled house in a awesome area and school!,https://semo.craigslist.org/apa/d/pascagoula-perfectly-remodeled-house-in/6984621153.html,2019-09-23,10:01,$500,springfield,True,None,3,1015ft2
Missouri,semo,semo,apa,6984682737,4502552916,3 br 1 ba HOUSE FOR RENT BY SEMO,https://semo.craigslist.org/apa/d/cape-girardeau-3-br-1-ba-house-for-rent/6984682737.html,2019-09-23,09:41,$990,Cape Girardeau MO,True,None,3,1130ft2
Missouri,semo,semo,apa,6967527973,None,"Clean, Spacious, 3 Bedroom Brick House in Jackson",https://semo.craigslist.org/apa/d/jackson-clean-spacious-3-bedroom-brick/6967527973.html,2019-09-23,08:28,$995,"Jackson, MO",True,None,3,None
Missouri,semo,semo,apa,6984318500,None,Newly painted. Prime by it all.,https://semo.craigslist.org/apa/d/pascagoula-newly-painted-prime-by-it-all/6984318500.html,2019-09-22,17:21,$0,None,False,None,None,None
Missouri,semo,semo,apa,6984083537,6955655741,BEAUTIFUL 3 BED 2.5 BATH ESTATE ON 340 ACRES OF PRIVATE LAND,https://semo.craigslist.org/apa/d/birch-tree-beautiful-3-bed-25-bath/6984083537.html,2019-09-22,10:46,$600,Birch Tree,True,None,3,3500ft2
Missouri,semo,semo,apa,6984081318,6955655741,3 BED 2.5 BATH ESTATE ON 340 ACRES OF PRIVATE LAND,https://semo.craigslist.org/apa/d/birch-tree-3-bed-25-bath-estate-on-340/6984081318.html,2019-09-22,10:43,$600,Birch Tree,True,None,3,3500ft2
Missouri,semo,semo,apa,6983744437,None,Cozy 3 could be 4 bedroom House For Rent,https://semo.craigslist.org/apa/d/poplar-bluff-cozy-3-could-be-4-bedroom/6983744437.html,2019-09-21,16:14,$660,"Poplar Bluff, MO",True,None,3,1350ft2
