Missouri,semo,semo,apa,6978375066,None,2.5bathroom/four bedroom Home Southeast Missouri,https://semo.craigslist.org/apa/d/25bathroom-four-bedroom-home-southeast/6978375066.html,2019-10-01,18:49,$1025,Beaufort,True,None,3,1856ft2
Missouri,semo,semo,apa,6983574670,6656768632,"Great Location, 2214 W. Maud",https://semo.craigslist.org/apa/d/poplar-bluff-great-location-2214-maud/6983574670.html,2019-09-21,12:39,$850,POPLAR BLUFF,True,None,3,1030ft2
Missouri,semo,semo,apa,6983380529,None,2 Bedroom - Second Floor,https://semo.craigslist.org/apa/d/cape-girardeau-2-bedroom-second-floor/6983380529.html,2019-09-21,08:42,$580,Cape Girardeau,True,None,2,None
Missouri,semo,semo,apa,6983373361,None,1 Bedroom - Ground Floor,https://semo.craigslist.org/apa/d/cape-girardeau-1-bedroom-ground-floor/6983373361.html,2019-09-21,08:30,$490,Cape Girardeau,True,None,1,None
Missouri,semo,semo,apa,6981632876,None,"1717 N Golden Avenue Springfield,",https://semo.craigslist.org/apa/d/springfield-1717-golden-avenue/6981632876.html,2019-09-21,08:00,$500,MO,True,None,3,1148ft2
Missouri,semo,semo,apa,6982752476,6932551711,The Meadows Is Under Management !,https://semo.craigslist.org/apa/d/saint-joseph-the-meadows-is-under/6982752476.html,2019-09-20,11:26,$810,St. Joseph,True,None,3,960ft2
Missouri,semo,semo,apa,6982753184,None,Great Location - Greenville SC Mobile Home for Rent,https://semo.craigslist.org/apa/d/greenville-great-location-greenville-sc/6982753184.html,2019-09-20,10:52,$850,None,False,None,None,None
Missouri,semo,semo,apa,6982735172,5491070444,2 bedroom apt for rent,https://semo.craigslist.org/apa/d/2-bedroom-apt-for-rent/6982735172.html,2019-09-20,10:33,$500,Dexter,False,None,2,1100ft2
Missouri,semo,semo,apa,6982708596,None,INCOME BASED APARTMENTS,https://semo.craigslist.org/apa/d/malden-income-based-apartments/6982708596.html,2019-09-20,10:04,$100,Malden,True,None,1,None
Missouri,semo,semo,apa,6962686395,None,Ravencrest Apartments,https://semo.craigslist.org/apa/d/leadwood-ravencrest-apartments/6962686395.html,2019-09-19,20:49,$470,"201 N. Ravencrest Desloge, Mo.",True,None,2,754ft2
Missouri,semo,semo,apa,6975551112,6742177264,"Jackson, MO Apartments for rent 1bdm 1 bath",https://semo.craigslist.org/apa/d/jackson-jackson-mo-apartments-for-rent/6975551112.html,2019-09-19,11:39,$405,Jackson,True,None,1,None
Missouri,semo,semo,apa,6981940773,6961640655,"338 E Cape Rock, Apt 1",https://semo.craigslist.org/apa/d/cape-girardeau-338-cape-rock-apt-1/6981940773.html,2019-09-19,08:55,$450,Cape Girardeau,True,None,2,None
Missouri,semo,semo,apa,6981615285,6931831586,The Meadows Apartments is Under New Management ! 3bed 2 bath,https://semo.craigslist.org/apa/d/saint-joseph-the-meadows-apartments-is/6981615285.html,2019-09-18,16:51,$810,St. Joseph,True,None,3,960ft2
Missouri,semo,semo,apa,6967101970,6921489088,Family Units,https://semo.craigslist.org/apa/d/sainte-genevieve-family-units/6967101970.html,2019-09-18,16:24,$360,Ste Genevieve,True,None,1,600ft2
Missouri,semo,semo,apa,6967105288,6921482593,Senior Apartments,https://semo.craigslist.org/apa/d/sainte-genevieve-senior-apartments/6967105288.html,2019-09-18,16:23,$425,Ste Genevieve MO,True,None,1,600ft2
Missouri,semo,semo,apa,6967106242,6360908127,Creekwood Apartments,https://semo.craigslist.org/apa/d/perryville-creekwood-apartments/6967106242.html,2019-09-18,16:23,$515,Perryville,True,None,2,1019ft2
Missouri,semo,semo,apa,6981274110,6932551711,The Meadows Is Under Management !,https://semo.craigslist.org/apa/d/saint-joseph-the-meadows-is-under/6981274110.html,2019-09-18,12:00,$810,St. Joseph,True,None,3,960ft2
Missouri,semo,semo,apa,6981333673,None,2 bedroom Moble home on 20 acre mini farm,https://semo.craigslist.org/apa/d/ellsinore-2-bedroom-moble-home-on-20/6981333673.html,2019-09-18,11:16,$700,Ellsinore,True,None,None,None
Missouri,semo,semo,apa,6961038029,6920723299,Hurry in for our $99 deposit!,https://semo.craigslist.org/apa/d/springfield-hurry-in-for-our-99-deposit/6961038029.html,2019-09-17,17:19,$999,Springfield,True,None,2,None
Missouri,semo,semo,apa,6980811907,None,Wanted farm house for rent,https://semo.craigslist.org/apa/d/saint-charles-wanted-farm-house-for-rent/6980811907.html,2019-09-17,15:10,$800,St Charles mo,False,None,None,None
Missouri,semo,semo,apa,6975767893,None,"Nice Brick Home/available October 1, 2019",https://semo.craigslist.org/apa/d/vulcan-nice-brick-home-available/6975767893.html,2019-09-17,09:22,$1000,Perryville Mo.,True,None,3,None
Missouri,semo,semo,apa,6978394956,None,3 1/2bathrm/Four bedrm Home Princeton,https://semo.craigslist.org/apa/d/3-1-2bathrm-four-bedrm-home-princeton/6978394956.html,2019-09-14,08:33,$1108,Princeton,True,None,3,1761ft2
Missouri,semo,semo,apa,6977421855,5077859968,House For Rent Near College $725,https://semo.craigslist.org/apa/d/house-for-rent-near-college-725/6977421855.html,2019-09-12,18:01,$725,1013 North middle Street,False,None,3,None
Missouri,semo,semo,apa,6977294333,None,Apartment #2 is a Two Bedroom,https://semo.craigslist.org/apa/d/immaculata-apartment-2-is-two-bedroom/6977294333.html,2019-09-12,15:18,$25,Southeast,True,None,2,1000ft2
Missouri,semo,semo,apa,[phone],None,Oak Ridge Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-ridge-mobile-homes-trailers/[phone].html,2019-09-11,15:28,$430,"2408 State Highway EE Kennett, MO",False,None,3,None
Missouri,semo,semo,apa,6976552416,None,One bedroom apartment by SEMO,https://semo.craigslist.org/apa/d/jackson-one-bedroom-apartment-by-semo/6976552416.html,2019-09-11,15:24,$185,None,False,None,None,None
Missouri,semo,semo,apa,6976232879,6940426619,Large 2BR/2BA Apartment for Lease,https://semo.craigslist.org/apa/d/poplar-bluff-large-2br-2ba-apartment/6976232879.html,2019-09-11,09:29,$800,Poplar Bluff,True,None,2,None
Missouri,semo,semo,apa,[phone],None,2 bed room Mobile Home,https://semo.craigslist.org/apa/d/jackson-2-bed-room-mobile-home/[phone].html,2019-09-10,23:05,$525,"Cape Girardeau, county",True,None,2,None
Missouri,semo,semo,apa,6955457549,None,Large Duplex in Quiet Secluded Area,https://semo.craigslist.org/apa/d/cape-girardeau-large-duplex-in-quiet/6955457549.html,2019-09-10,22:01,$1250,Cape Girardeau,True,None,3,None
Missouri,semo,semo,apa,6955384444,None,Trailer outside of City Limits,https://semo.craigslist.org/apa/d/leadwood-trailer-outside-of-city-limits/6955384444.html,2019-09-10,09:46,$215,Park Hills (Frank Clay),True,None,2,None
Missouri,semo,semo,apa,6974900568,6921777687,Affordable Senior Housing,https://semo.craigslist.org/apa/d/cape-girardeau-affordable-senior-housing/6974900568.html,2019-09-09,12:48,$100,Cape Girardeau,True,None,1,None
Missouri,semo,semo,apa,6974628727,4616991027,Executive Apartment Fully Furnished WP,https://semo.craigslist.org/apa/d/poplar-bluff-executive-apartment-fully/6974628727.html,2019-09-09,07:44,$0,Poplar Bluff,False,None,2,900ft2
Missouri,semo,semo,apa,6974628388,4849094156,2 Bed 1 Bath Duplexs All Elec. 315 North D,https://semo.craigslist.org/apa/d/poplar-bluff-2-bed-1-bath-duplexs-all/6974628388.html,2019-09-09,07:44,$525,Poplar Bluff,True,None,2,900ft2
Missouri,semo,semo,apa,6974627906,6182885473,"2 Bed 1 Bath Apartment, Ground level, All Elec. 313 N. 'D' St.",https://semo.craigslist.org/apa/d/poplar-bluff-2-bed-1-bath-apartment/6974627906.html,2019-09-09,07:43,$600,Poplar Bluff,True,None,2,900ft2
Missouri,semo,semo,apa,6974515308,None,$325 2bed 1 bathroom house,https://semo.craigslist.org/apa/d/parma-325-2bed-1-bathroom-house/6974515308.html,2019-09-08,21:55,$325,parma,False,None,2,None
Missouri,semo,semo,apa,6962026204,None,Needing housing ASAP,https://semo.craigslist.org/apa/d/jackson-needing-housing-asap/6962026204.html,2019-09-07,02:29,$600,Jackson or Cape Area,False,None,2,None
Missouri,semo,semo,apa,6972999753,6868272202,NUEVAS CASAS!! SE RENTAN AHORA!! $699,https://semo.craigslist.org/apa/d/carterville-nuevas-casas-se-rentan/6972999753.html,2019-09-06,15:51,$699,62918,False,None,3,1024ft2
Missouri,semo,semo,apa,6972288153,None,3 Bed 1 Bath,https://semo.craigslist.org/apa/d/poplar-bluff-3-bed-1-bath/6972288153.html,2019-09-05,16:45,$750,Poplar Bluff,True,None,None,1008ft2
Missouri,semo,semo,apa,6972071139,4941010879,Duplex for rent in Fruitland MO,https://semo.craigslist.org/apa/d/jackson-duplex-for-rent-in-fruitland-mo/6972071139.html,2019-09-05,12:36,$725,Fruitland,True,None,2,1000ft2
Missouri,semo,semo,apa,6972062664,4941010879,apartment for rent,https://semo.craigslist.org/apa/d/apartment-for-rent/6972062664.html,2019-09-05,12:27,$575,Fruitland,True,None,1,750ft2
Missouri,semo,semo,apa,6972002784,4941010879,apartment for rent,https://semo.craigslist.org/apa/d/jackson-apartment-for-rent/6972002784.html,2019-09-05,11:24,$750,Jackson,True,None,1,None
Missouri,semo,semo,apa,6971948364,None,Two Story Brick Home,https://semo.craigslist.org/apa/d/jackson-two-story-brick-home/6971948364.html,2019-09-05,10:25,$1000,None,True,None,2,2000ft2
Missouri,semo,semo,apa,6954080086,6949918915,2 bedroom brick,https://semo.craigslist.org/apa/d/cape-girardeau-2-bedroom-brick/6954080086.html,2019-09-05,10:18,$550,922 college,True,None,2,800ft2
Missouri,semo,semo,apa,6952662151,6618493595,2 bedroom for rent or sale in Sikeston,https://semo.craigslist.org/apa/d/sikeston-2-bedroom-for-rent-or-sale-in/6952662151.html,2019-09-05,10:17,$550,109 N Handy,True,None,2,900ft2
Missouri,semo,semo,apa,[phone],None,2 Bedroom 2 Bath Mobile Home,https://semo.craigslist.org/apa/d/poplar-bluff-2-bedroom-2-bath-mobile/[phone].html,2019-09-04,20:05,$400,Poplar Bluff,False,None,2,980ft2
Missouri,semo,semo,apa,6971663437,6923584267,Studio Apartment,https://semo.craigslist.org/apa/d/poplar-bluff-studio-apartment/6971663437.html,2019-09-04,19:54,$325,Poplar Bluff,False,None,1,600ft2
Missouri,semo,semo,apa,6951764160,6557416530,{ $550.00 month Beau Chateau Townhouse},https://semo.craigslist.org/apa/d/dexter-month-beau-chateau-townhouse/6951764160.html,2019-09-04,15:27,$550,DEXTER,True,None,2,None
Missouri,semo,semo,apa,6971284161,5793530667,Affordable One Bedroom for Rent,https://semo.craigslist.org/apa/d/pilot-knob-affordable-one-bedroom-for/6971284161.html,2019-09-04,11:59,$511,640 Hammond St,True,None,1,635ft2
Missouri,semo,semo,apa,6971188312,5400830883,All utilities paid  apt piedmont,https://semo.craigslist.org/apa/d/all-utilities-paid-apt-piedmont/6971188312.html,2019-09-04,10:19,$450,Piedmont mo,True,None,None,None
Missouri,semo,semo,apa,6971187903,5400830883,All utilities paid  apt piedmont,https://semo.craigslist.org/apa/d/all-utilities-paid-apt-piedmont/6971187903.html,2019-09-04,10:18,$450,Piedmont mo,True,None,None,None
Missouri,semo,semo,apa,6970611409,None,1 Bedroom Utilities Inc,https://semo.craigslist.org/apa/d/cape-girardeau-1-bedroom-utilities-inc/6970611409.html,2019-09-03,13:33,$500,"709 S. Ellis Cape Girardeau, MO",True,None,1,None
Missouri,semo,semo,apa,6968067683,None,467 Deerwood,https://semo.craigslist.org/apa/d/jackson-467-deerwood/6968067683.html,2019-08-30,14:03,$1000,Jackson,True,None,2,None
Missouri,semo,semo,apa,6967380620,None,3 Bedroom 2 Bath Duplex,https://semo.craigslist.org/apa/d/cape-girardeau-3-bedroom-2-bath-duplex/6967380620.html,2019-08-29,14:25,$1075,Cape Girardeau,True,None,3,1280ft2
Missouri,semo,semo,apa,6945891739,6569545396,~Spacious Duplex~,https://semo.craigslist.org/apa/d/dexter-spacious-duplex/6945891739.html,2019-08-28,15:54,$550,Dexter MO,True,None,2,None
Missouri,semo,semo,apa,6956407000,None,Ravencrest Apartments,https://semo.craigslist.org/apa/d/leadwood-ravencrest-apartments/6956407000.html,2019-08-27,09:29,$470,"201 N. Ravencrest Desloge, Mo.",True,None,2,754ft2
Missouri,semo,semo,apa,6965657745,6732456793,Jackson duplex,https://semo.craigslist.org/apa/d/jackson-jackson-duplex/6965657745.html,2019-08-27,09:28,$800,Old Cape Rd,True,None,2,None
Missouri,semo,semo,apa,6965553817,5991315026,Rooms $325 - Apts. from $375 (utilities paid),https://semo.craigslist.org/apa/d/poplar-bluff-rooms-apts-from-375/6965553817.html,2019-08-27,05:28,$325,Poplar Bluff,False,None,1,410ft2
Missouri,semo,semo,apa,6964960132,6928360164,Rolla apartment two-story duplex with attached garage,https://semo.craigslist.org/apa/d/rolla-rolla-apartment-two-story-duplex/6964960132.html,2019-08-26,11:13,$600,Rolla,True,None,3,None
Missouri,semo,semo,apa,6944807175,6715701483,SUMMER SPECIAL! Townhouse 2704 Independence,https://semo.craigslist.org/apa/d/cape-girardeau-summer-special-townhouse/6944807175.html,2019-08-26,10:28,$695,Cape Girardeau,False,None,2,None
Missouri,semo,semo,apa,6944808989,6715679655,"2 Bedroom, 1 Bath Apartment for rent",https://semo.craigslist.org/apa/d/cape-girardeau-2-bedroom-1-bath/6944808989.html,2019-08-26,10:28,$525,Cape Girardeau,True,None,2,None
Missouri,semo,semo,apa,6964658486,None,Place to rent,https://semo.craigslist.org/apa/d/chaffee-place-to-rent/6964658486.html,2019-08-25,20:06,$370,Chaffee,True,None,None,500ft2
Missouri,semo,semo,apa,6964652489,4328075326,1bath attached garage cape girardeau,https://semo.craigslist.org/apa/d/1bath-attached-garage-cape-girardeau/6964652489.html,2019-08-25,19:53,$700,1762 Oakley dr,True,None,2,None
Missouri,semo,semo,apa,6964460059,None,$475 2 bedroom,https://semo.craigslist.org/apa/d/cape-girardeau-bedroom/6964460059.html,2019-08-25,14:37,$475,Cape Girardeau mo,True,None,None,None
Missouri,semo,semo,apa,6964374944,None,NEW 3 BED 1.5 BATH TOWN HOME,https://semo.craigslist.org/apa/d/perryville-new-3-bed-15-bath-town-home/6964374944.html,2019-08-25,12:42,$750,PERRYVILLE,True,None,3,1140ft2
Missouri,semo,semo,apa,6963747362,6738357129,Jackson Duplex,https://semo.craigslist.org/apa/d/jackson-jackson-duplex/6963747362.html,2019-08-24,12:22,$900,Alpine,False,None,2,None
Missouri,semo,semo,apa,6963547703,6897555306,Two bedroom 1 1/2 Bath 1 Car Garage,https://semo.craigslist.org/apa/d/cape-girardeau-two-bedroom-bath-1-car/6963547703.html,2019-08-24,08:10,$695,1602 Amblewood,True,None,None,None
Missouri,semo,semo,apa,6963082956,None,4 bedroom 3 bath,https://semo.craigslist.org/apa/d/poplar-bluff-4-bedroom-3-bath/6963082956.html,2019-08-23,13:30,$950,2021 Hwy AA,True,None,4,1700ft2
Missouri,semo,semo,apa,6963003650,None,Low Income 55 and Older Apartment Community,https://semo.craigslist.org/apa/d/park-hills-low-income-55-and-older/6963003650.html,2019-08-23,12:01,$408,Park Hills,False,None,1,None
Missouri,semo,semo,apa,6945890824,6539893441,Sidney Apartments  2 Bedrooms/ 1 Bath,https://semo.craigslist.org/apa/d/sidney-apartments-2-bedrooms-1-bath/6945890824.html,2019-08-21,15:33,$350,MALDEN,True,None,2,None
Missouri,semo,semo,apa,6961643687,None,"3 Bedroom, 1 Bath Duplex Available",https://semo.craigslist.org/apa/d/cape-girardeau-3-bedroom-1-bath-duplex/6961643687.html,2019-08-21,14:06,$895,Cape Girardeau,True,None,3,1250ft2
Missouri,semo,semo,apa,[phone],None,Oak Ridge Mobile Homes/Trailers for Rent,https://semo.craigslist.org/apa/d/kennett-oak-ridge-mobile-homes-trailers/[phone].html,2019-08-21,13:15,$450,"2408 State Highway EE Kennett, MO",False,None,3,None
Missouri,semo,semo,apa,6940504028,None,"Apartment for rent, 2712 Independence, 2 bd, 2 1/2 bath",https://semo.craigslist.org/apa/d/cape-girardeau-apartment-for-rent-2712/6940504028.html,2019-08-20,09:30,$625,"Cape Girardeau, MO",True,None,2,None
Missouri,semo,semo,apa,6960187654,4546086393,"2 BR near SEMO, IMO's, Cape Girardeau MO",https://semo.craigslist.org/apa/d/2-br-near-semo-imos-cape-girardeau-mo/6960187654.html,2019-08-19,15:22,$575,229 N. Henderson,True,None,2,None
Missouri,semo,semo,apa,6956894590,None,3 BR 3 BA Excellent House Jackson Schools,https://semo.craigslist.org/apa/d/jackson-3-br-3-ba-excellent-house/6956894590.html,2019-08-19,13:54,$1150,Jackon MO 2316 Garrett Ln Unit B,True,None,3,None
Missouri,semo,semo,apa,6959597286,None,Duplexes for rent,https://semo.craigslist.org/apa/d/poplar-bluff-duplexes-for-rent/6959597286.html,2019-08-18,19:31,$595,Poplar Bluff,True,None,2,None
Missouri,semo,semo,apa,6959381051,None,Furnished 4 bedroom house with large yard and carport,https://semo.craigslist.org/apa/d/steelville-furnished-4-bedroom-house/6959381051.html,2019-08-18,13:51,$1500,"Steelville, Missouri",True,None,4,1500ft2
