New_Mexico,clovis,clovis,apa,6991888576,None,Now Accepting Applications,https://clovis.craigslist.org/apa/d/clovis-now-accepting-applications/6991888576.html,2019-10-03,11:19,$600,Clovis,True,None,2,None
New_Mexico,clovis,clovis,apa,6991824509,None,Looking for a spacious rental home? Windy Plains has what you need!,https://clovis.craigslist.org/apa/d/clovis-looking-for-spacious-rental-home/6991824509.html,2019-10-03,10:19,$1075,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6991783016,None,"Handicap Accessible, Energy efficient Appliances, Tech Ready, Garages",https://clovis.craigslist.org/apa/d/clovis-handicap-accessible-energy/6991783016.html,2019-10-03,09:23,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6991765573,6720098103,1319 S Ave E,https://clovis.craigslist.org/apa/d/portales-1319-ave/6991765573.html,2019-10-03,09:03,$450,None,False,None,None,None
New_Mexico,clovis,clovis,apa,6985902016,None,Close to everything 4 bedroom 2 baths trendy Ceiling Fans Bula Rogers,https://clovis.craigslist.org/apa/d/cannon-afb-close-to-everything-4/6985902016.html,2019-10-02,19:34,$1125,Dora   Melrose,True,None,5,1493ft2
New_Mexico,clovis,clovis,apa,6983266501,6959320610,"PLEASE Donate Usable Mattresses, Box Springs, etc.",https://clovis.craigslist.org/apa/d/clovis-please-donate-usable-mattresses/6983266501.html,2019-10-02,15:52,$0,Clovis/Portales,False,None,None,None
New_Mexico,clovis,clovis,apa,6991380966,None,Single family home,https://clovis.craigslist.org/apa/d/clovis-single-family-home/6991380966.html,2019-10-02,15:39,$2000,Clovis,True,None,4,3500ft2
New_Mexico,clovis,clovis,apa,6991296939,None,3BR AT DISCOUNT PRICE & NO DEPOSIT,https://clovis.craigslist.org/apa/d/clovis-3br-at-discount-price-no-deposit/6991296939.html,2019-10-02,13:44,$1129,Clovis - Raintree,True,None,3,1424ft2
New_Mexico,clovis,clovis,apa,6991280885,None,"Flooring Upgrades, Storage Available, Business Center, Pet Friendly",https://clovis.craigslist.org/apa/d/clovis-flooring-upgrades-storage/6991280885.html,2019-10-02,13:25,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6991099420,None,"Move In Specials, Modern Cabinetry, Flooring Upgrades, Pet Friendly",https://clovis.craigslist.org/apa/d/clovis-move-in-specials-modern/6991099420.html,2019-10-02,10:11,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6989527642,6966726012,1 Bed / 1 Bath Apartment for Rent for $400 Month,https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-apartment-for-rent/6989527642.html,2019-10-02,09:22,$400,2120 W 7th #5,True,None,1,None
New_Mexico,clovis,clovis,apa,6989527834,6941902363,1 Bed / 1 Bath Apartment for $450 Month w/ Water Paid,https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-apartment-for-450/6989527834.html,2019-10-02,09:22,$450,513 W 7th B,True,None,1,None
New_Mexico,clovis,clovis,apa,6987772460,None,1 Bed / 1 Bath Apartment for $450 Month (701 Ross A),https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-apartment-for-450/6987772460.html,2019-10-02,09:21,$450,701 Ross,True,None,1,918ft2
New_Mexico,clovis,clovis,apa,6984726040,6962915890,1 Bed / 1 Bath House for $500 Month (609 Hinkle),https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-house-for-500-month/6984726040.html,2019-10-02,09:21,$500,609 Hinkle,True,None,1,680ft2
New_Mexico,clovis,clovis,apa,6984726393,6936123127,2 Bed / 2 Bath Apartment for Rent (1600 S Ave I),https://clovis.craigslist.org/apa/d/portales-2-bed-2-bath-apartment-for/6984726393.html,2019-10-02,09:21,$700,1600 S Ave I #4,True,None,2,990ft2
New_Mexico,clovis,clovis,apa,6979727208,6955233628,1 Bed / 1 Bath Apartment for $450 Month,https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-apartment-for-450/6979727208.html,2019-10-02,09:21,$450,701 Ross,True,None,1,918ft2
New_Mexico,clovis,clovis,apa,6979943969,None,1 Bed / 1 Bath Apartment for $510 Month,https://clovis.craigslist.org/apa/d/clovis-1-bed-1-bath-apartment-for-510/6979943969.html,2019-10-02,09:21,$510,1920 W 21st #16,True,None,1,625ft2
New_Mexico,clovis,clovis,apa,6989543472,None,2 Bed / 1.5 Bath Condo Newly Remodeled for $825 Month,https://clovis.craigslist.org/apa/d/clovis-2-bed-15-bath-condo-newly/6989543472.html,2019-10-02,09:21,$825,3522 Adenmor C,True,None,2,1330ft2
New_Mexico,clovis,clovis,apa,6990994579,None,Welcome To Windy Plains!,https://clovis.craigslist.org/apa/d/clovis-welcome-to-windy-plains/6990994579.html,2019-10-02,08:25,$1075,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6973417564,None,Spacious 3 bedroom 2bth  master suite Broadview Melrose,https://clovis.craigslist.org/apa/d/friona-spacious-3-bedroom-2bth-master/6973417564.html,2019-10-02,00:59,$1265,Causey or Floyd,True,None,3,1654ft2
New_Mexico,clovis,clovis,apa,6971559496,None,A Great or Starter House,https://clovis.craigslist.org/apa/d/clovis-great-or-starter-house/6971559496.html,2019-10-01,17:56,$650,"2029 Gerry Dr, Clovis, NM",True,None,3,None
New_Mexico,clovis,clovis,apa,6990534784,None,"Covered Carports included in rent, Tech Ready, Modern Cabinetry",https://clovis.craigslist.org/apa/d/clovis-covered-carports-included-in/6990534784.html,2019-10-01,13:04,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6990348657,None,"3 br/2bath Home, central ac, fireplace, desirable zone!",https://clovis.craigslist.org/apa/d/clovis-3-br-2bath-home-central-ac/6990348657.html,2019-10-01,11:17,$610,clovis,True,None,2,605ft2
New_Mexico,clovis,clovis,apa,6990399354,None,"Granite Counter tops, Full size Washer/Dryer, Tech Ready, Garages",https://clovis.craigslist.org/apa/d/clovis-granite-counter-tops-full-size/6990399354.html,2019-10-01,10:40,$1119,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6990348335,None,Homes Available in the Mesa School District,https://clovis.craigslist.org/apa/d/clovis-homes-available-in-the-mesa/6990348335.html,2019-10-01,09:59,$1075,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6990008243,None,"9 foot Ceilings, Modern Cabinetry, Full size Washer/Dryer, Garages",https://clovis.craigslist.org/apa/d/clovis-9-foot-ceilings-modern-cabinetry/6990008243.html,2019-09-30,17:31,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6989959793,None,"9 foot Ceilings, Flooring Upgrades, Tech Ready, Pet Friendly, Garages",https://clovis.craigslist.org/apa/d/clovis-9-foot-ceilings-flooring/6989959793.html,2019-09-30,16:18,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6978915932,None,Studio Apartment w/Real kitchenette - Includes Utilities & WiFi!!,https://clovis.craigslist.org/apa/d/tucumcari-studio-apartment-real/6978915932.html,2019-09-30,09:56,$350,Tucumcari,True,None,1,240ft2
New_Mexico,clovis,clovis,apa,6989601417,None,"Flooring Upgrades, Granite Counter tops, Full size Washer/Dryer",https://clovis.craigslist.org/apa/d/clovis-flooring-upgrades-granite/6989601417.html,2019-09-30,09:31,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6989549422,None,"Spacious 2 Story, 4 Bedroom Rental Homes at Windy Plains!",https://clovis.craigslist.org/apa/d/clovis-spacious-2-story-4-bedroom/6989549422.html,2019-09-30,08:50,$1075,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6989329415,6146595475,2 bedroom house 2 blocks from ENMU,https://clovis.craigslist.org/apa/d/2-bedroom-house-2-blocks-from-enmu/6989329415.html,2019-09-29,18:55,$625,"1302 S Ave H Place Portales, NM",False,None,2,None
New_Mexico,clovis,clovis,apa,6988614311,None,"9 foot Ceilings, Gas & BBQ Grills, Energy efficient Appliances",https://clovis.craigslist.org/apa/d/clovis-9-foot-ceilings-gas-bbq-grills/6988614311.html,2019-09-28,14:13,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6988430236,None,"Business Center, Flooring Upgrades, Tech Ready, Pool and Spa, Garages",https://clovis.craigslist.org/apa/d/clovis-business-center-flooring/6988430236.html,2019-09-28,10:34,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6988082900,None,"Tech Ready, Handicap Accessible, Fully Equipped Kitchens, Garages",https://clovis.craigslist.org/apa/d/clovis-tech-ready-handicap-accessible/6988082900.html,2019-09-27,17:40,$839,Clovis,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6988044945,None,"Controlled entry Community, Tech Ready, Great Bedrooms, Pet Friendly",https://clovis.craigslist.org/apa/d/clovis-controlled-entry-community-tech/6988044945.html,2019-09-27,16:40,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6987634313,None,"Tech Ready, Fully Equipped Kitchens, Controlled entry Community",https://clovis.craigslist.org/apa/d/clovis-tech-ready-fully-equipped/6987634313.html,2019-09-27,08:48,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6987607339,None,Make Windy Plains your new home!,https://clovis.craigslist.org/apa/d/clovis-make-windy-plains-your-new-home/6987607339.html,2019-09-27,08:29,$1050,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6987343786,None,"Excellent Neighborhood, $500 saving with no deposit or admin fee!!",https://clovis.craigslist.org/apa/d/clovis-excellent-neighborhood-500/6987343786.html,2019-09-26,17:20,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6987281927,None,ZERO DEPOSIT!!1 bedroom 1 bath,https://clovis.craigslist.org/apa/d/clovis-zero-deposit1-bedroom-1-bath/6987281927.html,2019-09-26,15:46,$839,Clovis,True,None,2,642ft2
New_Mexico,clovis,clovis,apa,6986914071,None,"Fully Equipped Kitchens, Garages, Flooring Upgrades, Gas & BBQ Grills",https://clovis.craigslist.org/apa/d/clovis-fully-equipped-kitchens-garages/6986914071.html,2019-09-26,08:40,$839,Clovis NM,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6986894787,None,"Spacious 2 Story, 4 Bedroom Rental Homes at Windy Plains!",https://clovis.craigslist.org/apa/d/clovis-spacious-2-story-4-bedroom/6986894787.html,2019-09-26,08:33,$1050,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6986603842,None,3 Bedroom available today! No deposit required.,https://clovis.craigslist.org/apa/d/clovis-3-bedroom-available-today-no/6986603842.html,2019-09-25,16:33,$1129,None,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6986234339,None,"3 br/2bath Home, central ac, fireplace, desirable zone!",https://clovis.craigslist.org/apa/d/clovis-3-br-2bath-home-central-ac/6986234339.html,2019-09-25,10:23,$530,clovis,True,None,2,600ft2
New_Mexico,clovis,clovis,apa,6986197171,None,Pet Friendly with no security deposit!,https://clovis.craigslist.org/apa/d/clovis-pet-friendly-with-no-security/6986197171.html,2019-09-25,08:42,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6986172830,None,Your new home can be at Windy Plains!,https://clovis.craigslist.org/apa/d/clovis-your-new-home-can-be-at-windy/6986172830.html,2019-09-25,08:32,$1000,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6985905490,None,Controlled entry Community leasing with no deposit required!,https://clovis.craigslist.org/apa/d/clovis-controlled-entry-community/6985905490.html,2019-09-24,17:29,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6985722752,None,$500 saving! No deposit or administration fee required!,https://clovis.craigslist.org/apa/d/clovis-500-saving-no-deposit-or/6985722752.html,2019-09-24,13:28,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6985462488,None,Spacious 1484 Sq Ft. Rental Home In Clovis,https://clovis.craigslist.org/apa/d/clovis-spacious-1484-sq-ft-rental-home/6985462488.html,2019-09-24,09:06,$1050,Clovis,True,None,4,1484ft2
New_Mexico,clovis,clovis,apa,6985469248,6884609746,2128 Dove #2,https://clovis.craigslist.org/apa/d/portales-2128-dove-2/6985469248.html,2019-09-24,08:59,$1000,None,True,None,2,None
New_Mexico,clovis,clovis,apa,6985466776,6370665792,108 E 5th Street,https://clovis.craigslist.org/apa/d/portales-108-5th-street/6985466776.html,2019-09-24,08:56,$550,None,False,None,2,None
New_Mexico,clovis,clovis,apa,6985457658,6169729861,301 S. Ave D #5,https://clovis.craigslist.org/apa/d/301-ave-5/6985457658.html,2019-09-24,08:46,$400,None,False,None,1,None
New_Mexico,clovis,clovis,apa,6985457082,None,"24 Hour Fitness Center, Garages with no deposit!!",https://clovis.craigslist.org/apa/d/clovis-24-hour-fitness-center-garages/6985457082.html,2019-09-24,08:45,$1129,Clovis NM,True,None,2,1124ft2
New_Mexico,clovis,clovis,apa,6985453430,6515800735,1717 MLK #A,https://clovis.craigslist.org/apa/d/clovis-1717-mlk/6985453430.html,2019-09-24,08:41,$800,None,True,None,2,None
New_Mexico,clovis,clovis,apa,6985139574,None,ZERO DEPOSIT,https://clovis.craigslist.org/apa/d/clovis-zero-deposit/6985139574.html,2019-09-23,16:57,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6985101565,None,"No Deposit, No administration Fee total of $500 Savings!",https://clovis.craigslist.org/apa/d/clovis-no-deposit-no-administration-fee/6985101565.html,2019-09-23,16:04,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6979403896,None,Newly Updated 1 bed 1 bath home for rent in Clovis $300,https://clovis.craigslist.org/apa/d/clovis-newly-updated-1-bed-1-bath-home/6979403896.html,2019-09-23,12:45,$300,Clovis,True,None,1,None
New_Mexico,clovis,clovis,apa,6984735948,None,Beautiful Gated Community now leasing zero deposit,https://clovis.craigslist.org/apa/d/clovis-beautiful-gated-community-now/6984735948.html,2019-09-23,09:38,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6984677704,None,Make Windy Plains your new home!,https://clovis.craigslist.org/apa/d/clovis-make-windy-plains-your-new-home/6984677704.html,2019-09-23,08:52,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6983754410,None,3 bedroom with no deposit!,https://clovis.craigslist.org/apa/d/clovis-3-bedroom-with-no-deposit/6983754410.html,2019-09-21,15:28,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6983711229,None,Now offering 2 beds 2 bath with no deposit!,https://clovis.craigslist.org/apa/d/clovis-now-offering-2-beds-2-bath-with/6983711229.html,2019-09-21,14:27,$1019,Clovis NM,True,None,1,984ft2
New_Mexico,clovis,clovis,apa,6983604758,None,"SPACIOUS FLOOR PLANS, BEAUTIFUL APARTMENTS!! STOP BY TODAY!",https://clovis.craigslist.org/apa/d/el-paso-spacious-floor-plans-beautiful/6983604758.html,2019-09-21,12:14,$0,El Paso,True,None,None,None
New_Mexico,clovis,clovis,apa,6983522433,None,Spacious 4 bedroom 2 baths stunning great starter home Rogers Enochs,https://clovis.craigslist.org/apa/d/clovis-spacious-4-bedroom-2-baths/6983522433.html,2019-09-21,12:02,$1200,Lazbuddie or McAlist,True,None,3,1408ft2
New_Mexico,clovis,clovis,apa,6983578032,None,HOME SWEET HOME!! DON'T WAIT ANY LONGER! WE HAVE THE PERFECT HOME!!,https://clovis.craigslist.org/apa/d/el-paso-home-sweet-home-dont-wait-any/6983578032.html,2019-09-21,11:43,$0,El Paso,True,None,None,None
New_Mexico,clovis,clovis,apa,6983577482,None,"BEAUTIFUL APARTMENTS, EXCELLENT LOCATION, AND GREAT PRICES!",https://clovis.craigslist.org/apa/d/el-paso-beautiful-apartments-excellent/6983577482.html,2019-09-21,11:43,$0,El Paso,True,None,None,None
New_Mexico,clovis,clovis,apa,6963945881,None,Charming 3BEDROOM 2 BATHS,https://clovis.craigslist.org/apa/d/clovis-charming-3bedroom-2-baths/6963945881.html,2019-09-21,11:20,$700,"Clovis, NM",True,None,None,1591ft2
New_Mexico,clovis,clovis,apa,6983534344,None,"One bedroom, no deposit!",https://clovis.craigslist.org/apa/d/clovis-one-bedroom-no-deposit/6983534344.html,2019-09-21,10:55,$839,Clovis NM,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6983140452,None,No deposit or administration fee required! This month only!!,https://clovis.craigslist.org/apa/d/clovis-no-deposit-or-administration-fee/6983140452.html,2019-09-20,17:22,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6982972408,None,"9 foot Ceilings, Modern Cabinetry, Controlled entry Community",https://clovis.craigslist.org/apa/d/clovis-9-foot-ceilings-modern-cabinetry/6982972408.html,2019-09-20,13:42,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6982755154,None,NOW LEASING for 2020-2021 Academic School Year,https://clovis.craigslist.org/apa/d/portales-now-leasing-for-academic/6982755154.html,2019-09-20,09:55,$395,PORTALES,True,None,4,None
New_Mexico,clovis,clovis,apa,6982722688,None,Trailer for rent,https://clovis.craigslist.org/apa/d/clovis-trailer-for-rent/6982722688.html,2019-09-20,09:20,$675,Clovis NM,False,None,3,None
New_Mexico,clovis,clovis,apa,6982687967,None,"Move In Specials, Gas & BBQ Grills, Sleek Appliances, 9 foot Ceilings",https://clovis.craigslist.org/apa/d/clovis-move-in-specials-gas-bbq-grills/6982687967.html,2019-09-20,08:40,$839,Clovis NM,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6982674461,None,"Spacious 2 Story, 4 Bedroom Rental Homes at Windy Plains!",https://clovis.craigslist.org/apa/d/clovis-spacious-2-story-4-bedroom/6982674461.html,2019-09-20,08:39,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6982409422,None,"9 foot Ceilings, Sleek Appliances, Gas & BBQ Grills, Modern Cabinetry",https://clovis.craigslist.org/apa/d/clovis-9-foot-ceilings-sleek-appliances/6982409422.html,2019-09-19,17:30,$1019,Clovis,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6982402345,None,"Tech Ready, 24 Hour Fitness Center, Pet Friendly, Storage Available",https://clovis.craigslist.org/apa/d/clovis-tech-ready-24-hour-fitness/6982402345.html,2019-09-19,17:18,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6982002832,None,Find Your New Home At Windy Plains,https://clovis.craigslist.org/apa/d/clovis-find-your-new-home-at-windy/6982002832.html,2019-09-19,09:18,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6981973973,None,"Energy efficient Appliances, Pet Friendly, Tech Ready, Garages",https://clovis.craigslist.org/apa/d/clovis-energy-efficient-appliances-pet/6981973973.html,2019-09-19,08:38,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6981970701,None,Now Leasing,https://clovis.craigslist.org/apa/d/portales-now-leasing/6981970701.html,2019-09-19,08:34,$395,PORTALES,True,None,4,None
New_Mexico,clovis,clovis,apa,6981675345,None,Beautiful gated community,https://clovis.craigslist.org/apa/d/clovis-beautiful-gated-community/6981675345.html,2019-09-18,16:52,$839,Clovis NM,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6977736935,None,Live at San Juan Village!,https://clovis.craigslist.org/apa/d/portales-live-at-san-juan-village/6977736935.html,2019-09-18,14:27,$395,PORTALES,True,None,4,None
New_Mexico,clovis,clovis,apa,6981241391,None,Looking for a spacious rental home? Windy Plains has what you need!,https://clovis.craigslist.org/apa/d/clovis-looking-for-spacious-rental-home/6981241391.html,2019-09-18,08:50,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6981252468,None,HOUSE FOR RENT,https://clovis.craigslist.org/apa/d/portales-house-for-rent/6981252468.html,2019-09-18,08:45,$1150,State Streets,True,None,4,3000ft2
New_Mexico,clovis,clovis,apa,6981248520,None,Now leasing 3 bedroom for you and your family!,https://clovis.craigslist.org/apa/d/clovis-now-leasing-3-bedroom-for-you/6981248520.html,2019-09-18,08:40,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6981063143,None,Lease at San Juan,https://clovis.craigslist.org/apa/d/portales-lease-at-san-juan/6981063143.html,2019-09-17,20:58,$485,Portales,False,None,1,None
New_Mexico,clovis,clovis,apa,6980956560,None,"Pet Friendly, Storage Available, Full size Washer/Dryer, Pool and Spa",https://clovis.craigslist.org/apa/d/clovis-pet-friendly-storage-available/6980956560.html,2019-09-17,17:23,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6980698194,None,"Move In Specials, Flooring Upgrades, Pet Friendly, Tech Ready",https://clovis.craigslist.org/apa/d/clovis-move-in-specials-flooring/6980698194.html,2019-09-17,12:05,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6980539616,None,"Storage Available, Pet Friendly, Controlled entry Community, Garages",https://clovis.craigslist.org/apa/d/clovis-storage-available-pet-friendly/6980539616.html,2019-09-17,09:22,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6980478548,None,4 Bedroom Rental Home Available at Windy Plains,https://clovis.craigslist.org/apa/d/clovis-4-bedroom-rental-home-available/6980478548.html,2019-09-17,08:17,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6980263123,6308639412,Ready to rent,https://clovis.craigslist.org/apa/d/ready-to-rent/6980263123.html,2019-09-16,18:59,$600,Portales,False,None,3,1250ft2
New_Mexico,clovis,clovis,apa,6980262474,6308623074,721 s ave a,https://clovis.craigslist.org/apa/d/721-ave/6980262474.html,2019-09-16,18:57,$600,Portales,False,None,3,1250ft2
New_Mexico,clovis,clovis,apa,6980261583,6308639412,Ready to rent,https://clovis.craigslist.org/apa/d/portales-ready-to-rent/6980261583.html,2019-09-16,18:55,$600,Portales,False,None,3,1250ft2
New_Mexico,clovis,clovis,apa,6980202485,None,Move in Specials now Available!!,https://clovis.craigslist.org/apa/d/clovis-move-in-specials-now-available/6980202485.html,2019-09-16,17:14,$1019,Clovis,True,None,2,None
New_Mexico,clovis,clovis,apa,6980069332,None,Great move in specials with lots of amenities!!,https://clovis.craigslist.org/apa/d/clovis-great-move-in-specials-with-lots/6980069332.html,2019-09-16,14:20,$839,Clovis,True,None,1,642ft2
New_Mexico,clovis,clovis,apa,6979782577,None,"Granite Counter Tops, Black Appliances, Walk-in Closets and much more!",https://clovis.craigslist.org/apa/d/clovis-granite-counter-tops-black/6979782577.html,2019-09-16,09:21,$1129,Clovis,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6979737807,None,Call Windy Plains Your New Home!,https://clovis.craigslist.org/apa/d/clovis-call-windy-plains-your-new-home/6979737807.html,2019-09-16,08:42,$925,Clovis,True,None,4,1390ft2
New_Mexico,clovis,clovis,apa,6978721229,None,"Flooring Upgrades, 24 Hour Fitness Center, Modern Cabinetry, Garages",https://clovis.craigslist.org/apa/d/clovis-flooring-upgrades-24-hour/6978721229.html,2019-09-14,13:22,$1129,Clovis NM,True,None,3,1124ft2
New_Mexico,clovis,clovis,apa,6978197849,None,"New Modern Interiors, Full size Washer/Dryer, Pet Friendly, Garages",https://clovis.craigslist.org/apa/d/clovis-new-modern-interiors-full-size/6978197849.html,2019-09-13,17:30,$1019,Clovis NM,True,None,2,984ft2
New_Mexico,clovis,clovis,apa,6978058215,None,"117 Limestone APT A, Clovis,",https://clovis.craigslist.org/apa/d/clovis-117-limestone-apt-clovis/6978058215.html,2019-09-13,14:25,$800,NM,True,None,2,1100ft2
New_Mexico,clovis,clovis,apa,6978058199,None,"117 Limestone APT A, Clovis,",https://clovis.craigslist.org/apa/d/clovis-117-limestone-apt-clovis/6978058199.html,2019-09-13,14:25,$800,NM,True,None,2,1100ft2
