Alabama,dothan,dothan,apa,6992112224,6880714760,"""PEANUT PICKIN GOOD"" COME SEE US",https://dothan.craigslist.org/apa/d/dothan-peanut-pickin-good-come-see-us/6992112224.html,2019-10-03,16:59,$695,Dothan,True,None,1,813ft2
Alabama,dothan,dothan,apa,6986035059,4825239502,"$650 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/650-great-floorplanclean-and-quiet/6986035059.html,2019-09-30,17:51,$650,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6978282080,6899795386,Seeing is believing with this home! An unbelievable deal here!,https://dothan.craigslist.org/apa/d/daleville-seeing-is-believing-with-this/6978282080.html,2019-09-30,16:07,$795,"Daleville, AL",True,None,3,None
Alabama,dothan,dothan,apa,6970385157,6875259379,1 cama / 1 baño disponible ahora!,https://dothan.craigslist.org/apa/d/milton-1-cama-1-bao-disponible-ahora/6970385157.html,2019-09-30,12:45,$710,Milton,True,None,1,641ft2
Alabama,dothan,dothan,apa,6989699941,None,MOST BANG FOR YOUR BUCK!!!   3 Bedroom/2 Bath MH in Gated Community,https://dothan.craigslist.org/apa/d/ozark-most-bang-for-your-buck-3-bedroom/6989699941.html,2019-09-30,12:15,$665,"Ozark, Alabama",True,None,3,None
Alabama,dothan,dothan,apa,6989680662,None,"TwO-Bedroom SUITE, Whole 2nd Flr,OwnEntry,FREE parking!",https://dothan.craigslist.org/apa/d/dothan-two-bedroom-suite-whole-2nd/6989680662.html,2019-09-30,12:07,$1150,None,True,None,2,1250ft2
Alabama,dothan,dothan,apa,6989674610,None,Home for rent 3bd/2bath,https://dothan.craigslist.org/apa/d/new-brockton-home-for-rent-3bd-2bath/6989674610.html,2019-09-30,11:49,$1000,New Brockton,True,None,3,None
Alabama,dothan,dothan,apa,6989665732,None,"2 Bedroom 2 Bath MH in Webb, AL",https://dothan.craigslist.org/apa/d/webb-2-bedroom-2-bath-mh-in-webb-al/6989665732.html,2019-09-30,11:39,$450,"Webb, AL",True,None,2,None
Alabama,dothan,dothan,apa,6987142084,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6987142084.html,2019-09-30,10:34,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6984023153,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6984023153.html,2019-09-30,10:33,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6984999091,4825239502,"$650 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/650-great-floorplanclean-and-quiet/6984999091.html,2019-09-30,10:14,$650,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6989512522,None,$1040 / 1365ft2 - FALL IN LOVE AT AVENUE 29 - NEW LOW PRICES,https://dothan.craigslist.org/apa/d/tallahassee-ft2-fall-in-love-at-avenue/6989512522.html,2019-09-30,08:39,$1040,Tallahassee,True,None,None,None
Alabama,dothan,dothan,apa,6987143475,4825239502,"$600 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/600-great-floorplanclean-and-quiet/6987143475.html,2019-09-29,23:23,$600,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6984023766,4825239502,"$650 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/650-great-floorplanclean-and-quiet/6984023766.html,2019-09-29,23:20,$650,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6984024382,4825239502,"$595 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/595-great-floorplanclean-and-quiet/6984024382.html,2019-09-29,23:19,$595,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6987143894,4825239502,"$595 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/595-great-floorplanclean-and-quiet/6987143894.html,2019-09-29,23:18,$595,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6989383848,5111568145,2BD/1Bth Duplex Apt Cent H/Air,https://dothan.craigslist.org/apa/d/2bd-1bth-duplex-apt-cent-air/6989383848.html,2019-09-29,22:06,$485,Ozark,False,None,None,None
Alabama,dothan,dothan,apa,6989208802,None,"Reserve 4 BDRM House 4/2 block to DU. Available mid SEP 2019 WIFI, Ne",https://dothan.craigslist.org/apa/d/troy-reserve-4-bdrm-house-4-2-block-to/6989208802.html,2019-09-29,16:07,$900,"Troy, AL",True,None,4,2289ft2
Alabama,dothan,dothan,apa,6974448835,None,Custom Brick Home For Rent,https://dothan.craigslist.org/apa/d/bonifay-custom-brick-home-for-rent/6974448835.html,2019-09-28,22:00,$1500,Bonifay,True,None,3,2000ft2
Alabama,dothan,dothan,apa,6984397725,6928492848,¡Llama hoy! Ven a hacer un tour con nosotros!,https://dothan.craigslist.org/apa/d/crestview-llama-hoy-ven-hacer-un-tour/6984397725.html,2019-09-27,16:23,$893,CRESTVIEW,False,None,2,895ft2
Alabama,dothan,dothan,apa,6987877431,None,Completely move-in ready!,https://dothan.craigslist.org/apa/d/dothan-completely-move-in-ready/6987877431.html,2019-09-27,14:25,$800,"330 Brushfire Dr, Dothan, AL",True,None,3,1500ft2
Alabama,dothan,dothan,apa,6987886483,6910376378,Lavish Living at an Affordable Cost! The Park at Ashburn,https://dothan.craigslist.org/apa/d/dothan-lavish-living-at-an-affordable/6987886483.html,2019-09-27,14:22,$750,Dothan,False,None,1,649ft2
Alabama,dothan,dothan,apa,6987851281,None,"705 S Edgewood Drive Dothan, AL 36301",https://dothan.craigslist.org/apa/d/dothan-705-edgewood-drive-dothan-al/6987851281.html,2019-09-27,13:43,$500,Dothan,True,None,2,None
Alabama,dothan,dothan,apa,6987752554,6910376378,Lavish Living at an Affordable Cost! The Park at Ashburn,https://dothan.craigslist.org/apa/d/dothan-lavish-living-at-an-affordable/6987752554.html,2019-09-27,11:55,$750,Dothan,False,None,1,649ft2
Alabama,dothan,dothan,apa,6987733927,6691007818,114.5 Magnolia Circle,https://dothan.craigslist.org/apa/d/enterprise-1145-magnolia-circle/6987733927.html,2019-09-27,11:36,$1275,"Enterprise, AL",False,None,3,None
Alabama,dothan,dothan,apa,6987654321,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6987654321.html,2019-09-27,10:11,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6987608752,None,$1040 / 1365ft2 - FALL IN LOVE AT AVENUE 29 - NEW LOW PRICES,https://dothan.craigslist.org/apa/d/tallahassee-ft2-fall-in-love-at-avenue/6987608752.html,2019-09-27,09:17,$1040,Tallahassee,True,None,None,None
Alabama,dothan,dothan,apa,6987569772,None,Apt for rent,https://dothan.craigslist.org/apa/d/newton-apt-for-rent/6987569772.html,2019-09-27,08:21,$600,None,False,None,1,None
Alabama,dothan,dothan,apa,6987483232,6910417951,We have 5 amazing floor plans to choose from!,https://dothan.craigslist.org/apa/d/dothan-we-have-5-amazing-floor-plans-to/6987483232.html,2019-09-27,00:29,$860,Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6987166053,None,"303 Tara Drive Dothan, AL 36301",https://dothan.craigslist.org/apa/d/dothan-303-tara-drive-dothan-al-36301/6987166053.html,2019-09-26,14:33,$575,Dothan,True,None,2,None
Alabama,dothan,dothan,apa,6979742441,6946413488,"748 East Selma Street Dothan, AL 36301",https://dothan.craigslist.org/apa/d/dothan-748-east-selma-street-dothan-al/6979742441.html,2019-09-26,14:24,$595,Dothan,True,None,2,None
Alabama,dothan,dothan,apa,6979749233,None,Rucker's Landing Apartments,https://dothan.craigslist.org/apa/d/daleville-ruckers-landing-apartments/6979749233.html,2019-09-26,14:24,$490750,Daleville,True,None,3,None
Alabama,dothan,dothan,apa,6979752524,None,Eastgate Landing Apartments,https://dothan.craigslist.org/apa/d/ozark-eastgate-landing-apartments/6979752524.html,2019-09-26,14:24,$475495,Ozark,True,None,2,None
Alabama,dothan,dothan,apa,6968840246,None,1 Bedroom Apartment for Rent,https://dothan.craigslist.org/apa/d/dothan-1-bedroom-apartment-for-rent/6968840246.html,2019-09-26,13:47,$745,"dothan, AL",True,None,1,550ft2
Alabama,dothan,dothan,apa,6975762845,None,"Cyber cafe, Granite-style counter tops, Outside storage",https://dothan.craigslist.org/apa/d/dothan-cyber-cafe-granite-style-counter/6975762845.html,2019-09-26,11:47,$947,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6986899158,None,$1040 / 1365ft2 - FALL IN LOVE AT AVENUE 29 - NEW LOW PRICES,https://dothan.craigslist.org/apa/d/tallahassee-ft2-fall-in-love-at-avenue/6986899158.html,2019-09-26,09:21,$1040,Tallahassee,True,None,None,None
Alabama,dothan,dothan,apa,6972686313,None,"Washer & dryer included, 24-hour fitness center, Garages",https://dothan.craigslist.org/apa/d/dothan-washer-dryer-included-24-hour/6972686313.html,2019-09-26,07:39,$995,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6967839405,None,"Garages, Cabana with outdoor fireplace and kitchen, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-garages-cabana-with-outdoor/6967839405.html,2019-09-26,05:37,$937,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6965987770,None,"“popular gray” wall color, Linen closets, Car care area",https://dothan.craigslist.org/apa/d/dothan-popular-gray-wall-color-linen/6965987770.html,2019-09-26,03:28,$1306,None,True,None,1,943ft2
Alabama,dothan,dothan,apa,6965836737,None,"Resort style pool with sunshelf, “popular gray” wall color, Garages",https://dothan.craigslist.org/apa/d/dothan-resort-style-pool-with-sunshelf/6965836737.html,2019-09-26,01:15,$1306,None,True,None,1,943ft2
Alabama,dothan,dothan,apa,6975561053,None,"2"" faux wood blinds, Granite-style counter tops, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-2-faux-wood-blinds-granite-style/6975561053.html,2019-09-25,23:07,$947,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6975093781,None,"Linen closets, 2"" faux wood blinds, Granite-style counter tops",https://dothan.craigslist.org/apa/d/dothan-linen-closets-2-faux-wood-blinds/6975093781.html,2019-09-25,21:03,$947,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6984998374,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6984998374.html,2019-09-25,19:52,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6986665627,4825238126,"Beautiful, Clean, and Spacious townhome style Apartment",https://dothan.craigslist.org/apa/d/beautiful-clean-and-spacious-townhome/6986665627.html,2019-09-25,19:29,$640,Granada Apartments,False,None,3,None
Alabama,dothan,dothan,apa,6973048499,None,"Wood-style flooring, Separate dining rooms, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-wood-style-flooring-separate/6973048499.html,2019-09-25,19:01,$995,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6965768913,None,"“popular gray” wall color, Granite-style counter tops, Car care area",https://dothan.craigslist.org/apa/d/dothan-popular-gray-wall-color-granite/6965768913.html,2019-09-25,16:53,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6986416856,None,Nice 4 Bedroom/2 Bath House,https://dothan.craigslist.org/apa/d/dothan-nice-4-bedroom-2-bath-house/6986416856.html,2019-09-25,13:40,$695,"Dothan, AL",True,None,4,None
Alabama,dothan,dothan,apa,6986397021,None,"Newly refurbished 3 bedroom MH in Small, Gated Park",https://dothan.craigslist.org/apa/d/ozark-newly-refurbished-3-bedroom-mh-in/6986397021.html,2019-09-25,13:19,$575,"Ozark, AL",True,None,3,None
Alabama,dothan,dothan,apa,6986364332,None,"Very Nice 3 Bedroom/2 Bath MH in Small, Gated Park",https://dothan.craigslist.org/apa/d/ozark-very-nice-3-bedroom-2-bath-mh-in/6986364332.html,2019-09-25,12:44,$665,"Ozark, AL",True,None,3,None
Alabama,dothan,dothan,apa,6986350053,None,Cute 3 Bedroom Cottage,https://dothan.craigslist.org/apa/d/dothan-cute-3-bedroom-cottage/6986350053.html,2019-09-25,12:29,$675,"Dothan, AL",False,None,3,None
Alabama,dothan,dothan,apa,6986234368,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6986234368.html,2019-09-25,11:15,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6986239927,None,201 Wakefield,https://dothan.craigslist.org/apa/d/enterprise-201-wakefield/6986239927.html,2019-09-25,10:32,$900,ENTERPRISE,True,None,None,None
Alabama,dothan,dothan,apa,6986234725,4825238126,"Beautiful, Clean, and Spacious townhome style Apartment",https://dothan.craigslist.org/apa/d/beautiful-clean-and-spacious-townhome/6986234725.html,2019-09-25,10:26,$640,Granada Apartments,False,None,3,None
Alabama,dothan,dothan,apa,6986034768,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6986034768.html,2019-09-24,23:46,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6986035275,4825239502,"$595 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/595-great-floorplanclean-and-quiet/6986035275.html,2019-09-24,23:37,$595,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6986034883,4825238126,"Beautiful, Clean, and Spacious townhome style Apartment",https://dothan.craigslist.org/apa/d/beautiful-clean-and-spacious-townhome/6986034883.html,2019-09-24,23:35,$640,Granada Apartments,False,None,3,None
Alabama,dothan,dothan,apa,6985856830,6883348040,53 Micheal Lane,https://dothan.craigslist.org/apa/d/enterprise-53-micheal-lane/6985856830.html,2019-09-24,17:13,$1300,"Coffee County,Al",False,None,None,None
Alabama,dothan,dothan,apa,6985749687,6395623267,205 E Emerald Drive,https://dothan.craigslist.org/apa/d/enterprise-205-emerald-drive/6985749687.html,2019-09-24,15:11,$850,"Enterprise, AL",True,None,3,1025ft2
Alabama,dothan,dothan,apa,6985747806,6901148038,67 County Road 276,https://dothan.craigslist.org/apa/d/enterprise-67-county-road-276/6985747806.html,2019-09-24,14:56,$1150,ENTERPRISE,False,None,3,None
Alabama,dothan,dothan,apa,6985742251,6861435032,208 Omega Circle,https://dothan.craigslist.org/apa/d/enterprise-208-omega-circle/6985742251.html,2019-09-24,14:50,$1200,Enterprise,False,None,None,None
Alabama,dothan,dothan,apa,6985735601,6845903888,161 Scotty Lane,https://dothan.craigslist.org/apa/d/enterprise-161-scotty-lane/6985735601.html,2019-09-24,14:42,$1200,Enterprise,False,None,None,1550ft2
Alabama,dothan,dothan,apa,6985729170,6551918588,183 County Road 739,https://dothan.craigslist.org/apa/d/enterprise-183-county-road-739/6985729170.html,2019-09-24,14:35,$1300,"Enterprise, AL",True,None,3,None
Alabama,dothan,dothan,apa,6985717517,6853456424,203 Aaron Drive,https://dothan.craigslist.org/apa/d/enterprise-203-aaron-drive/6985717517.html,2019-09-24,14:22,$1400,"Enterprise,Al",False,None,None,None
Alabama,dothan,dothan,apa,6985707345,6936175821,2 Cottage Ave,https://dothan.craigslist.org/apa/d/enterprise-2-cottage-ave/6985707345.html,2019-09-24,14:11,$1450,ENTERPRISE,False,None,3,None
Alabama,dothan,dothan,apa,6985704642,6952237477,201 Copper Cove,https://dothan.craigslist.org/apa/d/enterprise-201-copper-cove/6985704642.html,2019-09-24,14:08,$1650,ENTERPRISE,True,None,3,None
Alabama,dothan,dothan,apa,6964998146,None,"Granite-style counter tops, Cyber cafe, Garages",https://dothan.craigslist.org/apa/d/dothan-granite-style-counter-tops-cyber/6964998146.html,2019-09-24,10:49,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,[phone],None,Mobile Home - Needs work,https://dothan.craigslist.org/apa/d/chipley-mobile-home-needs-work/[phone].html,2019-09-24,09:48,$350,"Chipley, FL",True,None,2,None
Alabama,dothan,dothan,apa,6985453350,None,$1040 / 1365ft2 - FALL IN LOVE AT AVENUE 29 - NEW LOW PRICES,https://dothan.craigslist.org/apa/d/tallahassee-ft2-fall-in-love-at-avenue/6985453350.html,2019-09-24,09:41,$1040,Tallahassee,True,None,None,None
Alabama,dothan,dothan,apa,6985313007,None,Private driveway fits up to 2 cars.,https://dothan.craigslist.org/apa/d/dothan-private-driveway-fits-up-to-2/6985313007.html,2019-09-24,02:23,$0,None,False,None,None,None
Alabama,dothan,dothan,apa,6985019716,None,215 Glenwood Apt.,https://dothan.craigslist.org/apa/d/enterprise-215-glenwood-apt/6985019716.html,2019-09-23,15:26,$550,"Enterprise,al",True,None,2,956ft2
Alabama,dothan,dothan,apa,6964936685,None,"“popular gray” wall color, Linen closets, Granite-style counter tops",https://dothan.craigslist.org/apa/d/dothan-popular-gray-wall-color-linen/6964936685.html,2019-09-23,12:10,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6965734847,6229283537,130 CORAL LANE,https://dothan.craigslist.org/apa/d/dothan-130-coral-lane/6965734847.html,2019-09-23,10:37,$950,DOTHAN,True,None,3,1496ft2
Alabama,dothan,dothan,apa,6964987442,4825238126,"Beautiful, Clean, and Spacious townhome style Apartment",https://dothan.craigslist.org/apa/d/beautiful-clean-and-spacious-townhome/6964987442.html,2019-09-23,10:36,$640,Granada Apartments,False,None,3,None
Alabama,dothan,dothan,apa,6964987721,4827159584,Like New and Great Price 2 Bedroom Townhome Style,https://dothan.craigslist.org/apa/d/like-new-and-great-price-2-bedroom/6964987721.html,2019-09-23,10:33,$505,Granada Apartments,False,None,2,1163ft2
Alabama,dothan,dothan,apa,6964986686,4825239502,"$650 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/650-great-floorplanclean-and-quiet/6964986686.html,2019-09-23,10:27,$650,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6964987033,4825239502,"$595 Great Floorplan,Clean and Quiet Neighborhood",https://dothan.craigslist.org/apa/d/595-great-floorplanclean-and-quiet/6964987033.html,2019-09-23,10:27,$595,Pointe South Mobile Home Estates Dothan,False,None,2,None
Alabama,dothan,dothan,apa,6984666492,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6984666492.html,2019-09-23,09:22,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6984236125,None,2 bedroom 1 bath house remodeled near Brundidge and troy,https://dothan.craigslist.org/apa/d/brundidge-2-bedroom-1-bath-house/6984236125.html,2019-09-22,14:20,$700,Brundidge,False,None,2,1700ft2
Alabama,dothan,dothan,apa,6965249056,None,"Pet friendly (breed restrictions apply), Bark park, Kitchen pantries",https://dothan.craigslist.org/apa/d/dothan-pet-friendly-breed-restrictions/6965249056.html,2019-09-22,00:22,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6963239546,None,"Cabana with outdoor fireplace and kitchen, Linen closets, Cyber cafe",https://dothan.craigslist.org/apa/d/dothan-cabana-with-outdoor-fireplace/6963239546.html,2019-09-21,22:12,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6963274616,None,"Wood-style flooring, 2"" faux wood blinds, Kitchen island bars",https://dothan.craigslist.org/apa/d/dothan-wood-style-flooring-2-faux-wood/6963274616.html,2019-09-21,20:09,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6966426228,None,/3br-Charming and cozy home//3 bed 2 bath rent in dothan $490,https://dothan.craigslist.org/apa/d/dothan-3br-charming-and-cozy-home-3-bed/6966426228.html,2019-09-21,14:10,$490,None,True,None,None,None
Alabama,dothan,dothan,apa,6983118919,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6983118919.html,2019-09-20,17:48,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6982607542,None,Private driveway + 2 car garage.,https://dothan.craigslist.org/apa/d/dothan-private-driveway-2-car-garage/6982607542.html,2019-09-20,09:01,$0,None,False,None,None,None
Alabama,dothan,dothan,apa,6982653224,None,10526 Country Road 1,https://dothan.craigslist.org/apa/d/enterprise-country-road-1/6982653224.html,2019-09-20,08:55,$1150,ENTERPRISE,True,None,None,None
Alabama,dothan,dothan,apa,6982648926,6766292621,151 S Springview,https://dothan.craigslist.org/apa/d/enterprise-151-springview/6982648926.html,2019-09-20,08:49,$900,"Enterprise, AL",False,None,2,None
Alabama,dothan,dothan,apa,6982636143,6653960081,222 Wakefield Way,https://dothan.craigslist.org/apa/d/enterprise-222-wakefield-way/6982636143.html,2019-09-20,08:30,$1050,"Enterprise, AL",False,None,3,None
Alabama,dothan,dothan,apa,6982629686,6651136342,130 Woodmere Drive,https://dothan.craigslist.org/apa/d/enterprise-130-woodmere-drive/6982629686.html,2019-09-20,08:21,$900,"Enterprise, AL",False,None,2,None
Alabama,dothan,dothan,apa,6982194907,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6982194907.html,2019-09-19,13:44,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6961597837,None,1703 HAISTEN DR.,https://dothan.craigslist.org/apa/d/dothan-1703-haisten-dr/6961597837.html,2019-09-19,11:15,$1300,DOTHAN,True,None,4,None
Alabama,dothan,dothan,apa,[phone],None,Mobile Home Lot for Rent!,https://dothan.craigslist.org/apa/d/dothan-mobile-home-lot-for-rent/[phone].html,2019-09-18,17:45,$200,Dothan,False,None,None,None
Alabama,dothan,dothan,apa,6981522201,6702084388,300 Apache Drive 1D,https://dothan.craigslist.org/apa/d/enterprise-300-apache-drive-1d/6981522201.html,2019-09-18,14:38,$550,"Enterprise, AL",True,None,2,None
Alabama,dothan,dothan,apa,6981458219,6730934084,230 Edith Way,https://dothan.craigslist.org/apa/d/daleville-230-edith-way/6981458219.html,2019-09-18,13:27,$625,"Daleville, AL",True,None,2,None
Alabama,dothan,dothan,apa,[phone],None,"3BR/ 2BA Mobile Home, private lot near airport",https://dothan.craigslist.org/apa/d/midland-city-3br-2ba-mobile-home/[phone].html,2019-09-18,09:49,$500,Midland City,True,None,None,None
Alabama,dothan,dothan,apa,6960144312,6841445983,4 BedRoom/2 Bath,https://dothan.craigslist.org/apa/d/abbeville-4-bedroom-2-bath/6960144312.html,2019-09-17,15:55,$1250,"Eufaula, Al",False,None,4,None
Alabama,dothan,dothan,apa,6960622382,None,"Kitchen island bars, Kitchen pantries, Washer & dryer included",https://dothan.craigslist.org/apa/d/dothan-kitchen-island-bars-kitchen/6960622382.html,2019-09-17,13:10,$1022,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6960944719,None,"Wood-style flooring, Kitchen island bars, Private patios or balconies",https://dothan.craigslist.org/apa/d/dothan-wood-style-flooring-kitchen/6960944719.html,2019-09-17,10:49,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6980542367,6093226197,Homes and trailers for rent -,https://dothan.craigslist.org/apa/d/enterprise-homes-and-trailers-for-rent/6980542367.html,2019-09-17,10:25,$600,Enterprise,False,None,None,None
Alabama,dothan,dothan,apa,6980541355,6047742104,Homes for Rent in Daleville - Enterprise - Newton,https://dothan.craigslist.org/apa/d/enterprise-homes-for-rent-in-daleville/6980541355.html,2019-09-17,10:24,$1,None,False,None,3,2000ft2
Alabama,dothan,dothan,apa,6980540645,6205940719,Home for rent - Enterprise,https://dothan.craigslist.org/apa/d/home-for-rent-enterprise/6980540645.html,2019-09-17,10:23,$1100,None,False,None,4,None
Alabama,dothan,dothan,apa,6980539385,6047742104,Home for Rent in Enterprise,https://dothan.craigslist.org/apa/d/home-for-rent-in-enterprise/6980539385.html,2019-09-17,10:22,$1900,None,False,None,4,3300ft2
