Alabama,dothan,dothan,apa,6992112224,6880714760,"""PEANUT PICKIN GOOD"" COME SEE US",https://dothan.craigslist.org/apa/d/dothan-peanut-pickin-good-come-see-us/6992112224.html,2019-10-03,16:59,$695,Dothan,True,None,1,813ft2
Alabama,dothan,dothan,apa,6960301836,None,"Outside storage, Washer & dryer included, Granite-style counter tops",https://dothan.craigslist.org/apa/d/dothan-outside-storage-washer-dryer/6960301836.html,2019-09-17,10:16,$1022,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6960737060,None,"Resort style pool with sunshelf, Wood-style flooring, Bark park",https://dothan.craigslist.org/apa/d/dothan-resort-style-pool-with-sunshelf/6960737060.html,2019-09-17,00:21,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6962340136,None,"Bark park, Washer & dryer included, Wood-style flooring",https://dothan.craigslist.org/apa/d/dothan-bark-park-washer-dryer-included/6962340136.html,2019-09-16,22:14,$915,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6965134039,None,"Cabana with outdoor fireplace and kitchen, Car care area, Bark park",https://dothan.craigslist.org/apa/d/dothan-cabana-with-outdoor-fireplace/6965134039.html,2019-09-16,20:13,$874,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6960985510,None,"Linen closets, Private patios or balconies, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-linen-closets-private-patios-or/6960985510.html,2019-09-16,18:06,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6971969621,None,Perfect investment property or adorable starter home in great neighbor,https://dothan.craigslist.org/apa/d/dothan-perfect-investment-property-or/6971969621.html,2019-09-16,14:01,$500,"dothan, AL",True,None,3,None
Alabama,dothan,dothan,apa,6971969305,None,Perfect investment property or adorable starter home in great neighbor,https://dothan.craigslist.org/apa/d/dothan-perfect-investment-property-or/6971969305.html,2019-09-16,14:01,$500,"dothan, AL",True,None,3,None
Alabama,dothan,dothan,apa,6961567275,None,"Oversized closets, Pet friendly (breed restrictions apply), Cyber cafe",https://dothan.craigslist.org/apa/d/dothan-oversized-closets-pet-friendly/6961567275.html,2019-09-16,13:52,$921,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6979807339,6653982195,172 N Springview Drive,https://dothan.craigslist.org/apa/d/enterprise-172-springview-drive/6979807339.html,2019-09-16,10:48,$850,"Enterprise, AL",True,None,3,None
Alabama,dothan,dothan,apa,6979799149,6703733576,260 Windsor Gardens,https://dothan.craigslist.org/apa/d/enterprise-260-windsor-gardens/6979799149.html,2019-09-16,10:39,$1250,"Enterprise, AL",True,None,3,None
Alabama,dothan,dothan,apa,6962410488,None,Rent $525-$575 Now Available,https://dothan.craigslist.org/apa/d/geneva-rent-now-available/6962410488.html,2019-09-16,10:25,$0,Geneva,False,None,None,None
Alabama,dothan,dothan,apa,6979768099,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6979768099.html,2019-09-16,10:05,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6958614241,None,"Separate dining rooms, Resort style pool with sunshelf, Bark park",https://dothan.craigslist.org/apa/d/dothan-separate-dining-rooms-resort/6958614241.html,2019-09-16,09:36,$1076,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6958725641,None,"Tile backsplash, Kitchen island bars, 24-hour fitness center",https://dothan.craigslist.org/apa/d/dothan-tile-backsplash-kitchen-island/6958725641.html,2019-09-15,19:44,$1076,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6972999243,6964660715,Large Country Home for Rent,https://dothan.craigslist.org/apa/d/perote-large-country-home-for-rent/6972999243.html,2019-09-14,21:13,$725,"Banks/Troy, Alabama",True,None,3,1900ft2
Alabama,dothan,dothan,apa,6978889101,None,Close to Rucker,https://dothan.craigslist.org/apa/d/enterprise-close-to-rucker/6978889101.html,2019-09-14,18:29,$650,Enterprise,True,None,3,1133ft2
Alabama,dothan,dothan,apa,6957949394,None,"Kitchen island bars, Wood-style flooring, Separate dining rooms",https://dothan.craigslist.org/apa/d/dothan-kitchen-island-bars-wood-style/6957949394.html,2019-09-14,13:30,$1152,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6978386558,None,"3 Bedroom, 2.5 bath Townhouse for  Rent",https://dothan.craigslist.org/apa/d/enterprise-3-bedroom-25-bath-townhouse/6978386558.html,2019-09-14,07:05,$875,Enterprise,True,None,3,1475ft2
Alabama,dothan,dothan,apa,6957421205,None,"Separate dining rooms, Wood-style flooring, Kitchen pantries",https://dothan.craigslist.org/apa/d/dothan-separate-dining-rooms-wood-style/6957421205.html,2019-09-14,04:47,$1403,None,True,None,1,943ft2
Alabama,dothan,dothan,apa,6957539280,None,"Kitchen pantries, Cabana with outdoor fireplace and kitchen, Garages",https://dothan.craigslist.org/apa/d/dothan-kitchen-pantries-cabana-with/6957539280.html,2019-09-13,22:39,$1403,None,True,None,1,943ft2
Alabama,dothan,dothan,apa,6978004547,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6978004547.html,2019-09-13,14:25,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6958225586,None,"Private patios or balconies, Washer & dryer included, Garages",https://dothan.craigslist.org/apa/d/dothan-private-patios-or-balconies/6958225586.html,2019-09-13,13:35,$1115,None,False,None,1,673ft2
Alabama,dothan,dothan,apa,6977623303,4953640567,Windward Terrace Apartments,https://dothan.craigslist.org/apa/d/enterprise-windward-terrace-apartments/6977623303.html,2019-09-13,06:18,$525,Enterprise,True,None,1,None
Alabama,dothan,dothan,apa,6977622662,4953655362,Charleston Townhome,https://dothan.craigslist.org/apa/d/enterprise-charleston-townhome/6977622662.html,2019-09-13,06:15,$1250,Enterprise,True,None,3,None
Alabama,dothan,dothan,apa,6977622444,4953640567,Briarwood Apartments,https://dothan.craigslist.org/apa/d/enterprise-briarwood-apartments/6977622444.html,2019-09-13,06:14,$525,Enterprise,True,None,1,None
Alabama,dothan,dothan,apa,6977622307,5570931354,Briarwood Two Bedroom Apartment,https://dothan.craigslist.org/apa/d/enterprise-briarwood-two-bedroom/6977622307.html,2019-09-13,06:13,$675,507 Briarwood Drive,True,None,2,950ft2
Alabama,dothan,dothan,apa,6956648841,None,"Resort style pool with sunshelf, 2"" faux wood blinds, Bark park",https://dothan.craigslist.org/apa/d/dothan-resort-style-pool-with-sunshelf/6956648841.html,2019-09-12,03:36,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6976614457,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6976614457.html,2019-09-11,16:25,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6973573532,None,111 Riverwalk Ct,https://dothan.craigslist.org/apa/d/dothan-111-riverwalk-ct/6973573532.html,2019-09-11,13:13,$1295,Dothan,True,None,3,1885ft2
Alabama,dothan,dothan,apa,6955926160,None,"Washer & dryer included, Cyber cafe, Kitchen island bars",https://dothan.craigslist.org/apa/d/dothan-washer-dryer-included-cyber-cafe/6955926160.html,2019-09-11,07:40,$1022,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6956587992,None,"Oversized closets, Pet friendly (breed restrictions apply), Bark park",https://dothan.craigslist.org/apa/d/dothan-oversized-closets-pet-friendly/6956587992.html,2019-09-10,23:32,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6958883773,None,"Garages, Private patios or balconies, Tile backsplash",https://dothan.craigslist.org/apa/d/dothan-garages-private-patios-or/6958883773.html,2019-09-10,19:02,$1076,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6956535907,None,"Kitchen island bars, Resort style pool with sunshelf, Garages",https://dothan.craigslist.org/apa/d/dothan-kitchen-island-bars-resort-style/6956535907.html,2019-09-10,18:25,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6975164484,None,Attractive new 3 BR/2 BA in desirable West Dothan neighborhood,https://dothan.craigslist.org/apa/d/dothan-attractive-new-3-br-2-ba-in/6975164484.html,2019-09-09,17:54,$1400,"331 Camberly Ct, Dothan, AL 36301",False,None,3,1324ft2
Alabama,dothan,dothan,apa,[phone],None,Mobile Home for Rent,https://dothan.craigslist.org/apa/d/eufaula-mobile-home-for-rent/[phone].html,2019-09-09,15:43,$650,"Eufaula, AL",False,None,2,None
Alabama,dothan,dothan,apa,6973958949,None,Affordable 3B&2Bath Apartment in Dothan,https://dothan.craigslist.org/apa/d/dothan-affordable-3b2bath-apartment-in/6973958949.html,2019-09-08,04:14,$999,"Dothan, AL",True,None,3,None
Alabama,dothan,dothan,apa,6973319729,6649599182,4 Bedroom 2Bath Brick Home--2250 sq ft,https://dothan.craigslist.org/apa/d/headland-4-bedroom-2bath-brick-home-sq/6973319729.html,2019-09-07,07:28,$1100,Headland,True,None,4,2250ft2
Alabama,dothan,dothan,apa,6953181319,5215105999,1307 Judson (99 Move in Special),https://dothan.craigslist.org/apa/d/1307-judson-99-move-in-special/6953181319.html,2019-09-06,16:22,$625,Dothan,True,None,3,1050ft2
Alabama,dothan,dothan,apa,6973015996,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6973015996.html,2019-09-06,16:11,$194,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6973010963,6651076609,179 Concord,https://dothan.craigslist.org/apa/d/enterprise-179-concord/6973010963.html,2019-09-06,16:05,$950,"Enterprise, AL",False,None,2,None
Alabama,dothan,dothan,apa,6972976533,None,3150 ACHEY,https://dothan.craigslist.org/apa/d/enterprise-3150-achey/6972976533.html,2019-09-06,15:24,$850,ENTERPRISE,True,None,2,None
Alabama,dothan,dothan,apa,6972961337,None,307 Candlebrook,https://dothan.craigslist.org/apa/d/enterprise-307-candlebrook/6972961337.html,2019-09-06,15:19,$750,ENTERPRISE,True,None,2,None
Alabama,dothan,dothan,apa,6953267027,None,"Oversized closets, Cyber cafe, Linen closets",https://dothan.craigslist.org/apa/d/dothan-oversized-closets-cyber-cafe/6953267027.html,2019-09-06,14:44,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6972935167,6377794490,321 Chickasaw,https://dothan.craigslist.org/apa/d/enterprise-321-chickasaw/6972935167.html,2019-09-06,14:38,$1300,"Enterprise, AL",False,None,4,2520ft2
Alabama,dothan,dothan,apa,6972921651,6523319063,234 Hannah Drive,https://dothan.craigslist.org/apa/d/enterprise-234-hannah-drive/6972921651.html,2019-09-06,14:24,$1600,"Enterprise, AL",False,None,4,2300ft2
Alabama,dothan,dothan,apa,6952915512,5112553084,1903 AZURE DR,https://dothan.craigslist.org/apa/d/1903-azure-dr/6952915512.html,2019-09-06,11:52,$1095,DOTHAN,True,None,3,None
Alabama,dothan,dothan,apa,6952955655,6576639683,117 MIAMI DR,https://dothan.craigslist.org/apa/d/dothan-117-miami-dr/6952955655.html,2019-09-06,11:52,$750,DOTHAN,True,None,3,None
Alabama,dothan,dothan,apa,6972615448,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6972615448.html,2019-09-06,09:00,$630,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6972614658,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6972614658.html,2019-09-06,08:59,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6971119663,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6971119663.html,2019-09-04,08:58,$630,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6971119379,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6971119379.html,2019-09-04,08:58,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6970624484,6909613448,226 Edith Way,https://dothan.craigslist.org/apa/d/daleville-226-edith-way/6970624484.html,2019-09-03,13:47,$625,"Daleville, AL",False,None,2,None
Alabama,dothan,dothan,apa,6970479125,None,3 1.5 Brick owner finance 754 mo only 3500 down,https://dothan.craigslist.org/apa/d/dothan-3-15-brick-owner-finance-754-mo/6970479125.html,2019-09-03,11:22,$754,105 Whiteoak Cir Dothan Al,True,None,3,1027ft2
Alabama,dothan,dothan,apa,6950815713,None,"Tile backsplash, Car care area, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-tile-backsplash-car-care-area/6950815713.html,2019-09-03,10:58,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6970395333,None,3/2 Brick owner finance 839 mo only 4500 down.,https://dothan.craigslist.org/apa/d/dothan-3-2-brick-owner-finance-839-mo/6970395333.html,2019-09-03,09:52,$839,2113 Aberdeen  Dothan Al 36301 off  Coe Dairy rd,True,None,3,1244ft2
Alabama,dothan,dothan,apa,6968215931,6507360854,$99 moves you in!!,https://dothan.craigslist.org/apa/d/dothan-99-moves-you-in/6968215931.html,2019-08-30,17:11,$820,"Dothan, AL",False,None,4,1292ft2
Alabama,dothan,dothan,apa,6968214571,6507360854,$99 moves you in!!,https://dothan.craigslist.org/apa/d/dothan-99-moves-you-in/6968214571.html,2019-08-30,17:09,$765,"Dothan, AL",False,None,3,1232ft2
Alabama,dothan,dothan,apa,6968214182,6507360854,$99 moves you in!!,https://dothan.craigslist.org/apa/d/dothan-99-moves-you-in/6968214182.html,2019-08-30,17:08,$680,"Dothan, AL",False,None,2,990ft2
Alabama,dothan,dothan,apa,6948190385,None,"24-hour fitness center, Linen closets, Resort style pool with sunshelf",https://dothan.craigslist.org/apa/d/dothan-24-hour-fitness-center-linen/6948190385.html,2019-08-30,10:47,$1055,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6967769215,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6967769215.html,2019-08-30,08:04,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6967391873,None,At peace down a dirt road,https://dothan.craigslist.org/apa/d/enterprise-at-peace-down-dirt-road/6967391873.html,2019-08-29,14:38,$750,Enterprise,False,None,3,None
Alabama,dothan,dothan,apa,6967202887,6472509959,207 Glenwood Drive #2,https://dothan.craigslist.org/apa/d/enterprise-207-glenwood-drive-2/6967202887.html,2019-08-29,11:04,$550,"Enterprise, AL",True,None,2,None
Alabama,dothan,dothan,apa,6950981650,None,"Linen closets, Kitchen island bars, Car care area",https://dothan.craigslist.org/apa/d/dothan-linen-closets-kitchen-island/6950981650.html,2019-08-29,08:52,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6946631240,None,"Washer & dryer included, Wood-style flooring, Kitchen pantries",https://dothan.craigslist.org/apa/d/dothan-washer-dryer-included-wood-style/6946631240.html,2019-08-29,06:43,$1679,None,True,None,3,1386ft2
Alabama,dothan,dothan,apa,6950643471,None,"Garages, Outside storage, Tile backsplash",https://dothan.craigslist.org/apa/d/dothan-garages-outside-storage-tile/6950643471.html,2019-08-29,02:26,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6946325469,None,"Oversized closets, Tile backsplash, Separate dining rooms",https://dothan.craigslist.org/apa/d/dothan-oversized-closets-tile/6946325469.html,2019-08-28,17:47,$1466,None,True,None,2,1208ft2
Alabama,dothan,dothan,apa,6945973217,None,"Kitchen island bars, Private patios or balconies, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-kitchen-island-bars-private/6945973217.html,2019-08-28,15:33,$1466,None,True,None,2,1208ft2
Alabama,dothan,dothan,apa,6966390636,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6966390636.html,2019-08-28,09:13,$630,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6966343730,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6966343730.html,2019-08-28,08:02,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6945661071,None,"Outside storage, Bark park, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-outside-storage-bark-park/6945661071.html,2019-08-28,07:16,$1466,None,True,None,2,1208ft2
Alabama,dothan,dothan,apa,6952047586,6177687947,Extended Stay Room Available FT Rucker/Wicksburg,https://dothan.craigslist.org/apa/d/extended-stay-room-available-ft-rucker/6952047586.html,2019-08-28,03:48,$600,Newton/Ft Rucker,True,None,1,None
Alabama,dothan,dothan,apa,6956526833,None,"Outside storage, Wood-style flooring, Granite-style counter tops",https://dothan.craigslist.org/apa/d/dothan-outside-storage-wood-style/6956526833.html,2019-08-27,23:45,$969,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6945183769,None,"Pet friendly (breed restrictions apply), 2"" faux wood blinds, Garages",https://dothan.craigslist.org/apa/d/dothan-pet-friendly-breed-restrictions/6945183769.html,2019-08-27,21:32,$1470,None,True,None,2,1208ft2
Alabama,dothan,dothan,apa,6957963648,None,"Outside storage, “popular gray” wall color, Washer & dryer included",https://dothan.craigslist.org/apa/d/dothan-outside-storage-popular-gray/6957963648.html,2019-08-27,19:23,$1152,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6958824370,None,"Pet friendly (breed restrictions apply), Wood-style flooring, Garages",https://dothan.craigslist.org/apa/d/dothan-pet-friendly-breed-restrictions/6958824370.html,2019-08-27,17:15,$1076,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6953906713,None,"Cyber cafe, Cabana with outdoor fireplace and kitchen, Tile backsplash",https://dothan.craigslist.org/apa/d/dothan-cyber-cafe-cabana-with-outdoor/6953906713.html,2019-08-27,11:55,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6950926624,None,"Garages, Outside storage, Cyber cafe",https://dothan.craigslist.org/apa/d/dothan-garages-outside-storage-cyber/6950926624.html,2019-08-27,09:54,$1074,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6965545555,None,"BEAUTIFUL townhouse, Perfect for Military",https://dothan.craigslist.org/apa/d/enterprise-beautiful-townhouse-perfect/6965545555.html,2019-08-27,04:10,$950,Enterprise,True,None,2,1450ft2
Alabama,dothan,dothan,apa,6964960543,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6964960543.html,2019-08-26,10:50,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6964955237,6766543629,245 Westview Drive,https://dothan.craigslist.org/apa/d/ozark-245-westview-drive/6964955237.html,2019-08-26,10:44,$800,"Ozark, AL",True,None,3,None
Alabama,dothan,dothan,apa,6960177643,None,"Oversized closets, Garages, Car care area",https://dothan.craigslist.org/apa/d/dothan-oversized-closets-garages-car/6960177643.html,2019-08-26,10:25,$1022,None,True,None,1,673ft2
Alabama,dothan,dothan,apa,6964900120,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6964900120.html,2019-08-26,09:44,$189,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,[phone],[phone],2Bd/1Bth Mobile Home For Rent,https://dothan.craigslist.org/apa/d/2bd-1bth-mobile-home-for-rent/[phone].html,2019-08-25,19:24,$415,Ozark,False,None,2,None
Alabama,dothan,dothan,apa,6964497701,None,Can't beat the location and all this condo has to offer!,https://dothan.craigslist.org/apa/d/atlanta-cant-beat-the-location-and-all/6964497701.html,2019-08-25,15:42,$2400,Atlanta,False,None,2,1003ft2
Alabama,dothan,dothan,apa,6964006837,None,Double paned windows - desirable neighborhood - close to parks.,https://dothan.craigslist.org/apa/d/dothan-double-paned-windows-desirable/6964006837.html,2019-08-24,18:48,$0,None,False,None,None,None
Alabama,dothan,dothan,apa,6953486436,6728351346,4/3 House Owner Fin Hidden Lake School 2 mstr bedrmsuites1146mth fence,https://dothan.craigslist.org/apa/d/dothan-4-3-house-owner-fin-hidden-lake/6953486436.html,2019-08-24,17:03,$1146,1405 Eastwood Dr SE Dothan outside Circle,False,None,4,2000ft2
Alabama,dothan,dothan,apa,6963280945,5724676869,Weekly Rental Furnished Studio,https://dothan.craigslist.org/apa/d/weekly-rental-furnished-studio/6963280945.html,2019-08-23,17:14,$189,2880 Ross Clark Circle,True,None,None,None
Alabama,dothan,dothan,apa,6943047365,None,"1208 Robbins St Dothan, Al ($99 Move in Special)",https://dothan.craigslist.org/apa/d/dothan-1208-robbins-st-dothan-al-99/6943047365.html,2019-08-23,17:02,$550,None,True,None,3,None
Alabama,dothan,dothan,apa,6943039614,5215105999,1307 Judson,https://dothan.craigslist.org/apa/d/1307-judson/6943039614.html,2019-08-23,17:02,$625,Dothan,True,None,3,1050ft2
Alabama,dothan,dothan,apa,6943043929,None,1201 Robbins St ($99 Move in Special),https://dothan.craigslist.org/apa/d/dothan-1201-robbins-st-99-move-in/6943043929.html,2019-08-23,17:02,$550,"Dothan, Al",True,None,3,None
Alabama,dothan,dothan,apa,6963037608,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6963037608.html,2019-08-23,12:36,$685,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6943049623,None,"24-hour fitness center, Separate dining rooms, Wood-style flooring",https://dothan.craigslist.org/apa/d/dothan-24-hour-fitness-center-separate/6943049623.html,2019-08-23,00:55,$1471,None,True,None,3,1386ft2
Alabama,dothan,dothan,apa,6962691245,None,Available November,https://dothan.craigslist.org/apa/d/enterprise-available-november/6962691245.html,2019-08-22,22:13,$1250,Enterprise,True,None,3,1750ft2
Alabama,dothan,dothan,apa,6962379449,None,"RENT TO OWN, LEASE WITH THE OPTION TO BUY",https://dothan.craigslist.org/apa/d/dothan-rent-to-own-lease-with-the/6962379449.html,2019-08-22,15:07,$10000,Dothan,True,None,None,None
Alabama,dothan,dothan,apa,6962372072,None,211 Grey Fox Trail,https://dothan.craigslist.org/apa/d/enterprise-211-grey-fox-trail/6962372072.html,2019-08-22,13:50,$1600,ENTERPRISE,True,None,4,None
Alabama,dothan,dothan,apa,6962247861,None,3X2 for Rent $800/month,https://dothan.craigslist.org/apa/d/dothan-3x2-for-rent-800-month/6962247861.html,2019-08-22,12:18,$800,Dothan,True,None,3,1400ft2
Alabama,dothan,dothan,apa,6941157950,6794035855,2 habitaciones disponibles ahora!,https://dothan.craigslist.org/apa/d/milton-2-habitaciones-disponibles-ahora/6941157950.html,2019-08-22,09:10,$853,MILTON,True,None,2,917ft2
Alabama,dothan,dothan,apa,6941536093,None,"Granite-style counter tops, Washer & dryer included, Oversized closets",https://dothan.craigslist.org/apa/d/dothan-granite-style-counter-tops/6941536093.html,2019-08-22,08:05,$1471,None,True,None,3,1386ft2
Alabama,dothan,dothan,apa,6956592851,6877747221,Andrews Park Apartments,https://dothan.craigslist.org/apa/d/ozark-andrews-park-apartments/6956592851.html,2019-08-21,16:02,$435,"Ozark, AL",True,None,2,None
Alabama,dothan,dothan,apa,6958114972,None,"Separate dining rooms, Outside storage, Kitchen pantries",https://dothan.craigslist.org/apa/d/dothan-separate-dining-rooms-outside/6958114972.html,2019-08-21,11:57,$1152,None,True,None,1,797ft2
Alabama,dothan,dothan,apa,6961364757,None,Beautiful Brick Home Available NOW!,https://dothan.craigslist.org/apa/d/blakely-beautiful-brick-home-available/6961364757.html,2019-08-21,09:03,$705,"Blakely, GA",True,None,3,1280ft2
Alabama,dothan,dothan,apa,6959911137,None,5BR/2.5 Bath Custom Home for RENT! (Near Ft Rucker),https://dothan.craigslist.org/apa/d/enterprise-5br-25-bath-custom-home-for/6959911137.html,2019-08-19,10:40,$2500,Enterprise,True,None,5,2800ft2
Alabama,dothan,dothan,apa,6939529328,6794035855,VEN DE TOUR CON NOSOTROS,https://dothan.craigslist.org/apa/d/milton-ven-de-tour-con-nosotros/6939529328.html,2019-08-19,09:18,$853,MILTON,True,None,2,917ft2
