Iowa,dubuque,dubuque,apa,6975473772,6834559852,1 bed apartment Blue River,https://dubuque.craigslist.org/apa/d/blue-river-1-bed-apartment-blue-river/6975473772.html,2019-10-03,20:01,$425,Blue River,True,None,1,750ft2
Iowa,dubuque,dubuque,apa,6985841149,4827003487,***1 BR Rehabilitated Apartment***,https://dubuque.craigslist.org/apa/d/dubuque-1-br-rehabilitated-apartment/6985841149.html,2019-10-03,12:18,$515,Dubuque,True,None,1,708ft2
Iowa,dubuque,dubuque,apa,6975428184,None,"1 bath, 1 car garage 1629 Bies Dr.",https://dubuque.craigslist.org/apa/d/dubuque-1-bath-1-car-garage-1629-bies-dr/6975428184.html,2019-10-03,07:06,$850,"Dubuque, IA",True,None,2,None
Iowa,dubuque,dubuque,apa,6991515553,None,House for Rent,https://dubuque.craigslist.org/apa/d/dyersville-house-for-rent/6991515553.html,2019-10-02,20:19,$1050,Dyersville,False,None,3,1200ft2
Iowa,dubuque,dubuque,apa,6991513129,None,4 Bedroom House 1 Block From Campus. 400 Southwest Rd,https://dubuque.craigslist.org/apa/d/platteville-4-bedroom-house-1-block/6991513129.html,2019-10-02,19:56,$1440,Platteville,True,None,4,None
Iowa,dubuque,dubuque,apa,6991501084,None,"New 4 Bedroom 2 Bath Duplex, 685 Camp St, Platteville WI",https://dubuque.craigslist.org/apa/d/platteville-new-4-bedroom-2-bath-duplex/6991501084.html,2019-10-02,19:33,$1390,Platteville,True,None,4,1512ft2
Iowa,dubuque,dubuque,apa,6981983182,None,6355 Pawnee Lane - Brand new westend townhouse,https://dubuque.craigslist.org/apa/d/dubuque-6355-pawnee-lane-brand-new/6981983182.html,2019-10-02,17:42,$1700,6355 Pawnee Lane,True,None,3,1650ft2
Iowa,dubuque,dubuque,apa,6991213051,None,looking for home to rent or buy in the future,https://dubuque.craigslist.org/apa/d/dubuque-looking-for-home-to-rent-or-buy/6991213051.html,2019-10-02,13:49,$1500,dubuque,False,None,3,None
Iowa,dubuque,dubuque,apa,6991235765,None,2Bedroom apt.,https://dubuque.craigslist.org/apa/d/dubuque-2bedroom-apt/6991235765.html,2019-10-02,13:34,$700,Dubuque,True,None,2,900ft2
Iowa,dubuque,dubuque,apa,6974457838,None,WESTEND - All Mainfloor Living; Completely New Remodel; Desirable Area,https://dubuque.craigslist.org/apa/d/dubuque-westend-all-mainfloor-living/6974457838.html,2019-10-02,12:07,$650,off Carter Road near intersection with Asbury Road,True,None,1,550ft2
Iowa,dubuque,dubuque,apa,6991143502,6286364786,"Affordable, well maintained 2BR in quiet 55+ building",https://dubuque.craigslist.org/apa/d/cuba-city-affordable-well-maintained/6991143502.html,2019-10-02,11:58,$685,Cuba City,True,None,2,None
Iowa,dubuque,dubuque,apa,6981443612,None,Beautiful well maintained property with Mississippi River access.,https://dubuque.craigslist.org/apa/d/beautiful-well-maintained-property-with/6981443612.html,2019-10-02,11:20,$700,"Bellevue, IA",True,None,2,None
Iowa,dubuque,dubuque,apa,6991002552,6828529134,Pine Terrace Apartments-1 BR,https://dubuque.craigslist.org/apa/d/dubuque-pine-terrace-apartments-1-br/6991002552.html,2019-10-02,09:19,$565,Dubuque,True,None,1,None
Iowa,dubuque,dubuque,apa,6982157732,6919847887,2 bedroom Blue River,https://dubuque.craigslist.org/apa/d/blue-river-2-bedroom-blue-river/6982157732.html,2019-10-02,08:42,$475,Blue River,True,None,2,750ft2
Iowa,dubuque,dubuque,apa,6990974316,None,Home For Rent - Newly Remodeled,https://dubuque.craigslist.org/apa/d/dubuque-home-for-rent-newly-remodeled/6990974316.html,2019-10-02,08:40,$800,East Dubuque,True,None,3,1088ft2
Iowa,dubuque,dubuque,apa,6987655123,6924975037,Lovely 4 bedroom house fully furnished,https://dubuque.craigslist.org/apa/d/dubuque-lovely-4-bedroom-house-fully/6987655123.html,2019-10-02,08:37,$350,1015 Glen Oak,True,None,4,1650ft2
Iowa,dubuque,dubuque,apa,6989468053,5826535100,"Condo 2 bedroom, 2 bath, 2 car private attached garage",https://dubuque.craigslist.org/apa/d/condo-2-bedroom-2-bath-2-car-private/6989468053.html,2019-10-02,07:12,$1200,"7797 Belo Dr. Peosta, IA",False,None,2,1450ft2
Iowa,dubuque,dubuque,apa,6990836720,None,Large 1 bedroom w/ 2nd small bedroom for extra space + FREE laundry,https://dubuque.craigslist.org/apa/d/dubuque-large-1-bedroom-2nd-small/6990836720.html,2019-10-01,21:56,$575,DBQ - Roosevelt Street,True,None,1,700ft2
Iowa,dubuque,dubuque,apa,6990830811,None,2 Bedroom; 1 Bathroom; ALL Appliances Included + Free Laundry; Garage,https://dubuque.craigslist.org/apa/d/dubuque-2-bedroom-1-bathroom-all/6990830811.html,2019-10-01,21:39,$575,Dubuque - Roosevelt Street,True,None,2,None
Iowa,dubuque,dubuque,apa,6990775215,None,Very Nice 1 Bedroom Apartment,https://dubuque.craigslist.org/apa/d/dubuque-very-nice-1-bedroom-apartment/6990775215.html,2019-10-01,19:36,$575,Dubuque,True,None,1,None
Iowa,dubuque,dubuque,apa,6990758630,None,2 Bedroom House,https://dubuque.craigslist.org/apa/d/dubuque-2-bedroom-house/6990758630.html,2019-10-01,19:06,$725,Dubuque,True,None,2,1750ft2
Iowa,dubuque,dubuque,apa,6990703852,6858414391,Clean bright 1st floor apartment,https://dubuque.craigslist.org/apa/d/dubuque-clean-bright-1st-floor-apartment/6990703852.html,2019-10-01,17:37,$600,2703 Ventura Dr.,True,None,2,None
Iowa,dubuque,dubuque,apa,6990671250,None,House For Rent,https://dubuque.craigslist.org/apa/d/platteville-house-for-rent/6990671250.html,2019-10-01,16:51,$800,"Platteville, WI",True,None,3,None
Iowa,dubuque,dubuque,apa,6990539999,None,Park like setting Home,https://dubuque.craigslist.org/apa/d/dubuque-park-like-setting-home/6990539999.html,2019-10-01,14:10,$1095,2821 Van Buren,True,None,2,None
Iowa,dubuque,dubuque,apa,6990536544,None,Large 3 Bedroom Close to Schools and Shopping,https://dubuque.craigslist.org/apa/d/dubuque-large-3-bedroom-close-to/6990536544.html,2019-10-01,14:06,$1395,55 South Algona,True,None,3,None
Iowa,dubuque,dubuque,apa,6990496895,None,Remodeled 3 BR First Floor Duplex,https://dubuque.craigslist.org/apa/d/dubuque-remodeled-3-br-first-floor/6990496895.html,2019-10-01,13:42,$750,Dubuque,True,None,3,1000ft2
Iowa,dubuque,dubuque,apa,6990402987,None,BEDROOM DUPLEX- $550.00-10 MINUTES FROM DUBUQUE,https://dubuque.craigslist.org/apa/d/hazel-green-bedroom-duplex-minutes-from/6990402987.html,2019-10-01,11:44,$550,2815 PERCIVAL ST HAZEL GREEN WI,True,None,2,None
Iowa,dubuque,dubuque,apa,6973661879,4647468320,VERY NICE large 2 bdrm Duplex walking distant to hospital and colleges,https://dubuque.craigslist.org/apa/d/very-nice-large-2-bdrm-duplex-walking/6973661879.html,2019-10-01,11:27,$725,2389 1/2 University Ave,True,None,2,800ft2
Iowa,dubuque,dubuque,apa,6990283241,None,Townhouse for Rent,https://dubuque.craigslist.org/apa/d/dubuque-townhouse-for-rent/6990283241.html,2019-10-01,09:28,$1200,Dubuque,True,None,3,None
Iowa,dubuque,dubuque,apa,6990252495,None,House for rent in Farley,https://dubuque.craigslist.org/apa/d/farley-house-for-rent-in-farley/6990252495.html,2019-10-01,08:46,$1100,Farley,True,None,3,None
Iowa,dubuque,dubuque,apa,6969094350,6913281913,1 bedroom apartment in Cassville recently updated,https://dubuque.craigslist.org/apa/d/cassville-1-bedroom-apartment-in/6969094350.html,2019-10-01,06:40,$350,"Cassville, WI",True,None,1,None
Iowa,dubuque,dubuque,apa,6990078340,None,"Camping, RV Lot, Camper Lot, Trailer Lot",https://dubuque.craigslist.org/apa/d/cuba-city-camping-rv-lot-camper-lot/6990078340.html,2019-09-30,20:40,$500,"Cuba City, WI",True,None,None,None
Iowa,dubuque,dubuque,apa,6989974179,6679840172,Large 2 Bed 1 Bath,https://dubuque.craigslist.org/apa/d/dyersville-large-2-bed-1-bath/6989974179.html,2019-09-30,17:39,$600,Dyersville,True,None,2,None
Iowa,dubuque,dubuque,apa,6973886352,5135886348,For Rent Westside: Nice clean Apartment,https://dubuque.craigslist.org/apa/d/for-rent-westside-nice-clean-apartment/6973886352.html,2019-09-30,16:29,$875,"Dubuque, IA",False,None,2,1000ft2
Iowa,dubuque,dubuque,apa,6989867997,6980497236,2BR Apartment Asbury,https://dubuque.craigslist.org/apa/d/dubuque-2br-apartment-asbury/6989867997.html,2019-09-30,15:20,$695,Asbury,True,None,2,None
Iowa,dubuque,dubuque,apa,6989829822,None,954 W 5th St,https://dubuque.craigslist.org/apa/d/dubuque-954-5th-st/6989829822.html,2019-09-30,14:35,$950,Dubuque,False,None,4,None
Iowa,dubuque,dubuque,apa,6989740466,None,Large 2+ bed apartment for rent,https://dubuque.craigslist.org/apa/d/dubuque-large-2-bed-apartment-for-rent/6989740466.html,2019-09-30,12:58,$575,625 Rhomberg Ave,True,None,2,None
Iowa,dubuque,dubuque,apa,6989737214,None,Large 2 Bedroom Apt for Rent,https://dubuque.craigslist.org/apa/d/dubuque-large-2-bedroom-apt-for-rent/6989737214.html,2019-09-30,12:54,$800,1005 Locust St.,True,None,2,None
Iowa,dubuque,dubuque,apa,6989735475,None,Large 2 bedroom apartment for rent,https://dubuque.craigslist.org/apa/d/dubuque-large-2-bedroom-apartment-for/6989735475.html,2019-09-30,12:52,$575,415 Loras Blvd,True,None,2,None
Iowa,dubuque,dubuque,apa,6971724260,None,Large 3 Bedroom Apartment for Rent,https://dubuque.craigslist.org/apa/d/dubuque-large-3-bedroom-apartment-for/6971724260.html,2019-09-30,12:49,$575,Dubuque,True,None,3,None
Iowa,dubuque,dubuque,apa,6979136658,6919847887,2 bedroom Blue River,https://dubuque.craigslist.org/apa/d/blue-river-2-bedroom-blue-river/6979136658.html,2019-09-30,12:05,$475,Blue River,True,None,2,750ft2
Iowa,dubuque,dubuque,apa,6987456210,None,IF LOCATION MATTERS - THIS IS IT! Very Nice New Remodel; Clean Updated,https://dubuque.craigslist.org/apa/d/dubuque-if-location-matters-this-is-it/6987456210.html,2019-09-30,11:18,$650,Near Intersection of Asbury Road & Carter Road,True,None,None,600ft2
Iowa,dubuque,dubuque,apa,6985636962,5260048078,**New Condo** Nov Free**,https://dubuque.craigslist.org/apa/d/kieler-new-condo-nov-free/6985636962.html,2019-09-30,11:12,$1200,"Kieler, WI",True,None,2,1350ft2
Iowa,dubuque,dubuque,apa,6989593744,None,One bedroom one bath apt,https://dubuque.craigslist.org/apa/d/dubuque-one-bedroom-one-bath-apt/6989593744.html,2019-09-30,10:22,$350,East Dubuque,True,None,1,None
Iowa,dubuque,dubuque,apa,6981647594,None,New and Clean* Duplex 2 bedrooms 1 bath,https://dubuque.craigslist.org/apa/d/dubuque-new-and-clean-duplex-2-bedrooms/6981647594.html,2019-09-30,09:03,$850,Dubuque,True,None,2,1000ft2
Iowa,dubuque,dubuque,apa,6988086212,None,"Westside, 2 Bedroom, 2965 Springreen in Asbury",https://dubuque.craigslist.org/apa/d/dubuque-westside-2-bedroom-2965/6988086212.html,2019-09-30,08:43,$665,Asbury,True,None,2,None
Iowa,dubuque,dubuque,apa,6987757698,6125502508,Nice 2 bed 1 bath- heat water trash and sewer paid. Move-in specials!!,https://dubuque.craigslist.org/apa/d/nice-2-bed-1-bath-heat-water-trash-and/6987757698.html,2019-09-30,08:42,$600,Anamosa,True,None,2,None
Iowa,dubuque,dubuque,apa,6989479109,None,Secluded Country Farm House set up for Horses,https://dubuque.craigslist.org/apa/d/cashton-secluded-country-farm-house-set/6989479109.html,2019-09-30,07:52,$400,Clermont,False,None,None,None
Iowa,dubuque,dubuque,apa,6986257588,None,Fully Remodeled 3 Bedroom Duplex for Rent,https://dubuque.craigslist.org/apa/d/dubuque-fully-remodeled-3-bedroom/6986257588.html,2019-09-30,00:07,$750,Dubuque,True,None,3,1000ft2
Iowa,dubuque,dubuque,apa,6981260627,None,Ground Floor Apt in Guttenberg,https://dubuque.craigslist.org/apa/d/guttenberg-ground-floor-apt-in/6981260627.html,2019-09-29,20:23,$375,Guttenberg,False,None,1,None
Iowa,dubuque,dubuque,apa,[phone],None,2 bedroom mobile home,https://dubuque.craigslist.org/apa/d/platteville-2-bedroom-mobile-home/[phone].html,2019-09-29,20:10,$500,platteville,True,None,2,None
Iowa,dubuque,dubuque,apa,6989182224,5948430928,2840 Pennsylvania,https://dubuque.craigslist.org/apa/d/dubuque-2840-pennsylvania/6989182224.html,2019-09-29,15:25,$650,"Dubuque, IA",True,None,2,None
Iowa,dubuque,dubuque,apa,6989148985,6851863879,670 Nevada 1st floor 2 bedroom,https://dubuque.craigslist.org/apa/d/dubuque-670-nevada-1st-floor-2-bedroom/6989148985.html,2019-09-29,14:35,$600,670 Nevada,True,None,2,None
Iowa,dubuque,dubuque,apa,6970266681,None,2bathroom/Four-bedrm Property,https://dubuque.craigslist.org/apa/d/dubuque-2bathroom-four-bedrm-property/6970266681.html,2019-09-29,13:57,$846,Dubuque,True,None,3,1859ft2
Iowa,dubuque,dubuque,apa,6989113878,6655384406,House for Rent,https://dubuque.craigslist.org/apa/d/dubuque-house-for-rent/6989113878.html,2019-09-29,13:43,$1600,None,True,None,3,None
Iowa,dubuque,dubuque,apa,6979066653,None,Apartment For Rent,https://dubuque.craigslist.org/apa/d/hazel-green-apartment-for-rent/6979066653.html,2019-09-28,16:03,$800,"Hazel Green, WI",True,None,2,None
Iowa,dubuque,dubuque,apa,6988627962,None,Looking for an apartment or house to rent in Galena,https://dubuque.craigslist.org/apa/d/galena-looking-for-an-apartment-or/6988627962.html,2019-09-28,15:31,$1,None,False,None,None,None
Iowa,dubuque,dubuque,apa,6974345350,None,PRIVATE InLaw Suite (90% utilities included + WiFi&Cable TV). West End,https://dubuque.craigslist.org/apa/d/dubuque-private-inlaw-suite-90/6974345350.html,2019-09-28,15:11,$695,Dubuque,True,None,1,310ft2
Iowa,dubuque,dubuque,apa,[phone],None,3 bedroom mobile home,https://dubuque.craigslist.org/apa/d/platteville-3-bedroom-mobile-home/[phone].html,2019-09-28,11:51,$675,Platteville,True,None,3,None
Iowa,dubuque,dubuque,apa,6971231680,6276802438,REDUCED to $425 112 7th St - AVAILABLE NOW!!,https://dubuque.craigslist.org/apa/d/reduced-to-th-st-available-now/6971231680.html,2019-09-28,10:25,$425,Mt Hope,False,None,1,None
Iowa,dubuque,dubuque,apa,6986035936,6978277589,Newly Remodeled Home For Rent On Alpine St NICE!,https://dubuque.craigslist.org/apa/d/dubuque-newly-remodeled-home-for-rent/6986035936.html,2019-09-28,06:27,$900,Alpine St Dubuque,True,None,3,1825ft2
Iowa,dubuque,dubuque,apa,6988142463,6021331221,$1250 / 3br -  Quiet neighborhood,https://dubuque.craigslist.org/apa/d/br-quiet-neighborhood/6988142463.html,2019-09-27,20:40,$1250,Primrose St,True,None,3,1596ft2
Iowa,dubuque,dubuque,apa,6988126201,None,Quiet country living,https://dubuque.craigslist.org/apa/d/dubuque-quiet-country-living/6988126201.html,2019-09-27,20:03,$695,Dubuque,True,None,2,None
Iowa,dubuque,dubuque,apa,6987835882,6072721406,TWO BEDROOM APARTMENT,https://dubuque.craigslist.org/apa/d/two-bedroom-apartment/6987835882.html,2019-09-27,13:26,$590,GALENA,False,None,2,900ft2
Iowa,dubuque,dubuque,apa,6972543232,6924975037,Lovely room in 4 bedroom house,https://dubuque.craigslist.org/apa/d/dubuque-lovely-room-in-4-bedroom-house/6972543232.html,2019-09-27,10:12,$350,1015 Glen Oak,True,None,4,1650ft2
Iowa,dubuque,dubuque,apa,6983784392,None,Fully furnished one bedroom apartment,https://dubuque.craigslist.org/apa/d/dubuque-fully-furnished-one-bedroom/6983784392.html,2019-09-26,17:03,$1100,Dubuque,True,None,1,1000ft2
Iowa,dubuque,dubuque,apa,6987280463,None,Beautiful Large 3 bedroom Close to College,https://dubuque.craigslist.org/apa/d/dubuque-beautiful-large-3-bedroom-close/6987280463.html,2019-09-26,16:44,$900,"1295 Belmont St,",True,None,3,1500ft2
Iowa,dubuque,dubuque,apa,6967422062,4576790256,2 Bdr 1BA 1st floor Apt.,https://dubuque.craigslist.org/apa/d/dubuque-2-bdr-1ba-1st-floor-apt/6967422062.html,2019-09-26,15:52,$630,Dubuque,True,None,2,None
Iowa,dubuque,dubuque,apa,6967409466,4606327750,3 Bdrm House,https://dubuque.craigslist.org/apa/d/dubuque-3-bdrm-house/6967409466.html,2019-09-26,15:52,$950,Dubuque,True,None,3,None
Iowa,dubuque,dubuque,apa,6985057592,None,"4 bedroom, 2 bath rural hon on edge of town",https://dubuque.craigslist.org/apa/d/maquoketa-4-bedroom-2-bath-rural-hon-on/6985057592.html,2019-09-26,15:18,$800,Maquoketa,True,None,4,None
Iowa,dubuque,dubuque,apa,6979736660,None,2 Bedroom 1 Bath Apartment For Rent,https://dubuque.craigslist.org/apa/d/dubuque-2-bedroom-1-bath-apartment-for/6979736660.html,2019-09-26,13:47,$640,999 Maquoketa Drive Apartment 1,True,None,2,None
Iowa,dubuque,dubuque,apa,6987092202,None,Historic 1 Bedroom Apartment,https://dubuque.craigslist.org/apa/d/mineral-point-historic-1-bedroom/6987092202.html,2019-09-26,12:57,$840,Mineral Point,True,None,1,1340ft2
Iowa,dubuque,dubuque,apa,6986972682,6092249474,Deluxe 1 Bedroom apartment with Fireplace & Whirlpool,https://dubuque.craigslist.org/apa/d/dubuque-deluxe-1-bedroom-apartment-with/6986972682.html,2019-09-26,10:50,$750,Dubuque,True,None,1,1000ft2
Iowa,dubuque,dubuque,apa,6965266002,None,Potential tenant apply ASAP,https://dubuque.craigslist.org/apa/d/dubuque-potential-tenant-apply-asap/6965266002.html,2019-09-25,13:52,$800,"2174 Saint Ambrose St, Dubuque, IA 52001",True,None,2,1792ft2
Iowa,dubuque,dubuque,apa,6986273842,None,Home for rent near Elizabeth,https://dubuque.craigslist.org/apa/d/elizabeth-home-for-rent-near-elizabeth/6986273842.html,2019-09-25,11:08,$1800,None,False,None,5,3500ft2
Iowa,dubuque,dubuque,apa,6986160944,None,"2 Bedroom 2 Bathroom House for Rent, Lancaster",https://dubuque.craigslist.org/apa/d/lancaster-2-bedroom-2-bathroom-house/6986160944.html,2019-09-25,08:56,$650,"Lancaster, WI",True,None,2,950ft2
Iowa,dubuque,dubuque,apa,6985781994,None,Half Off October Rent 3 Bedroom Apartment!!!,https://dubuque.craigslist.org/apa/d/madison-half-off-october-rent-3-bedroom/6985781994.html,2019-09-24,15:36,$1179,Madison,True,None,3,1040ft2
Iowa,dubuque,dubuque,apa,6985560652,None,"3+2 Bed.room House!, Finished Basement, Nice Kitchen Space!",https://dubuque.craigslist.org/apa/d/dubuque-32-bedroom-house-finished/6985560652.html,2019-09-24,11:47,$560,dubuque,True,None,2,810ft2
Iowa,dubuque,dubuque,apa,6985564227,None,Nice two bedroom home,https://dubuque.craigslist.org/apa/d/dubuque-nice-two-bedroom-home/6985564227.html,2019-09-24,11:40,$700,Elm St,False,None,None,None
Iowa,dubuque,dubuque,apa,6985075101,None,"3 Bedroom, 2.5 Baths Apartment on West Side in Dubuque",https://dubuque.craigslist.org/apa/d/dubuque-3-bedroom-25-baths-apartment-on/6985075101.html,2019-09-23,16:31,$1150,"Dubuque, IA",True,None,3,2000ft2
Iowa,dubuque,dubuque,apa,6984952284,6309520239,Country home at 15590 w.creek vall ey rd.,https://dubuque.craigslist.org/apa/d/sinsinawa-country-home-at-wcreek-vall/6984952284.html,2019-09-23,14:12,$750,East Dubuque I'll.,True,None,2,None
Iowa,dubuque,dubuque,apa,6984872874,None,Large living and dining area to enjoy before falling asleep.,https://dubuque.craigslist.org/apa/d/dubuque-large-living-and-dining-area-to/6984872874.html,2019-09-23,13:04,$0,None,False,None,None,None
Iowa,dubuque,dubuque,apa,6984871119,None,The two guest bedrooms are both large and inviting.,https://dubuque.craigslist.org/apa/d/dubuque-the-two-guest-bedrooms-are-both/6984871119.html,2019-09-23,12:58,$0,None,False,None,None,None
Iowa,dubuque,dubuque,apa,[phone],[phone],Mobile Home for Rent,https://dubuque.craigslist.org/apa/d/dubuque-mobile-home-for-rent/[phone].html,2019-09-23,11:52,$630,Dubuque,True,None,1,840ft2
Iowa,dubuque,dubuque,apa,6984718494,None,Half Off October Rent 3 Bedroom Apartment!!!,https://dubuque.craigslist.org/apa/d/madison-half-off-october-rent-3-bedroom/6984718494.html,2019-09-23,10:20,$1179,Madison,True,None,3,1040ft2
Iowa,dubuque,dubuque,apa,6981297826,None,Apt. 1 Block from Loras -- Available Oct. 19th,https://dubuque.craigslist.org/apa/d/dubuque-apt-1-block-from-loras/6981297826.html,2019-09-23,08:38,$625,765 Alpine Street,True,None,2,None
Iowa,dubuque,dubuque,apa,6982598384,None,CONVENIENT A+ LOCATION - A WALK AWAY FROM. FANTASTIC UPPER CORNER UNIT,https://dubuque.craigslist.org/apa/d/dubuque-convenient-location-walk-away/6982598384.html,2019-09-23,06:59,$700,None,True,None,2,None
Iowa,dubuque,dubuque,apa,6984112445,6814898034,One bedroom apartment for rent,https://dubuque.craigslist.org/apa/d/galena-one-bedroom-apartment-for-rent/6984112445.html,2019-09-22,11:29,$525,Galena IL,False,None,None,None
Iowa,dubuque,dubuque,apa,6981000936,None,5 bedroom house for rent,https://dubuque.craigslist.org/apa/d/wyoming-5-bedroom-house-for-rent/6981000936.html,2019-09-21,21:44,$800,wyoming ia,False,None,5,None
Iowa,dubuque,dubuque,apa,6983710186,None,Mississippi River - Home for rent,https://dubuque.craigslist.org/apa/d/north-buena-vista-mississippi-river/6983710186.html,2019-09-21,15:25,$1200,North Buena Vista,True,None,3,2000ft2
Iowa,dubuque,dubuque,apa,6983033192,None,2 bedroom apartment,https://dubuque.craigslist.org/apa/d/benton-2-bedroom-apartment/6983033192.html,2019-09-20,15:53,$700,Benton,True,None,2,None
Iowa,dubuque,dubuque,apa,6977010942,None,1br utilities paid,https://dubuque.craigslist.org/apa/d/dubuque-1br-utilities-paid/6977010942.html,2019-09-20,09:43,$700,None,False,None,None,None
Iowa,dubuque,dubuque,apa,6982581015,None,Luxury large one bedroom,https://dubuque.craigslist.org/apa/d/dubuque-luxury-large-one-bedroom/6982581015.html,2019-09-20,06:11,$900,cablecar square/cathedral district,False,None,1,1100ft2
Iowa,dubuque,dubuque,apa,6982445040,None,Furnished Luxurious Apartment for Rent in Downtown Dubuque,https://dubuque.craigslist.org/apa/d/dubuque-furnished-luxurious-apartment/6982445040.html,2019-09-19,19:36,$600,Cathedral/Cablecar Square Dubuque,True,None,1,None
Iowa,dubuque,dubuque,apa,6982104692,4380220592,"Ground floor, close in, 900sq.ft., 1 bedroom",https://dubuque.craigslist.org/apa/d/dubuque-ground-floor-close-in-900sqft-1/6982104692.html,2019-09-19,12:05,$650,"Dubuque, Iowa",True,None,1,900ft2
