Iowa,fortdodge,fortdodge,apa,6987796131,None,2bedroom house,https://fortdodge.craigslist.org/apa/d/fort-dodge-2bedroom-house/6987796131.html,2019-10-03,19:25,$650,Fort dodge,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6984685242,None,"Humbolt, Stove Included, One Two and Three Bedrooms",https://fortdodge.craigslist.org/apa/d/humboldt-humbolt-stove-included-one-two/6984685242.html,2019-09-23,10:05,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6984633376,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6984633376.html,2019-09-23,08:39,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6984631313,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6984631313.html,2019-09-23,08:36,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6984068634,None,4 bedroom 2 bth Pet friendly Nevada up to date whole house humidifier,https://fortdodge.craigslist.org/apa/d/clarion-4-bedroom-2-bth-pet-friendly/6984068634.html,2019-09-22,12:23,$1265,Scranton   Carroll,True,None,5,1528ft2
Iowa,fortdodge,fortdodge,apa,6983995284,None,House for rent,https://fortdodge.craigslist.org/apa/d/dakota-city-house-for-rent/6983995284.html,2019-09-22,08:30,$800,DAKOTA CITY,False,None,3,1584ft2
Iowa,fortdodge,fortdodge,apa,6983992599,None,House for rent,https://fortdodge.craigslist.org/apa/d/fort-dodge-house-for-rent/6983992599.html,2019-09-22,08:24,$650,FORT DODGE,False,None,2,720ft2
Iowa,fortdodge,fortdodge,apa,6983989573,None,House for rent,https://fortdodge.craigslist.org/apa/d/fort-dodge-house-for-rent/6983989573.html,2019-09-22,07:49,$850,FORT DODGE,False,None,4,1404ft2
Iowa,fortdodge,fortdodge,apa,6983682273,None,Brand New Renovation! Whole `home w/ 3 Wonderful Bedrooms,https://fortdodge.craigslist.org/apa/d/fort-dodge-brand-new-renovation-whole/6983682273.html,2019-09-21,15:53,$560,fort dodge,True,None,2,675ft2
Iowa,fortdodge,fortdodge,apa,6982997714,None,"Leasing Now, Call Briarwood Apts, Call for Income Limits",https://fortdodge.craigslist.org/apa/d/humboldt-leasing-now-call-briarwood/6982997714.html,2019-09-20,15:11,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6982845487,None,Join our Comunity!! 1 Free Month!! Townhomes for rent!!!,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-comunity-1-free/6982845487.html,2019-09-20,12:27,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6982842931,None,Join our Comunity!! 1 Free Month!! Townhomes for rent!!!,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-comunity-1-free/6982842931.html,2019-09-20,12:25,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6982701508,None,"Visit Your New Home, Call for Income Limits, Pet Free Community",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-call-for/6982701508.html,2019-09-20,09:56,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6977153162,None,Fully Furnished 1 Bedroom apartment,https://fortdodge.craigslist.org/apa/d/fort-dodge-fully-furnished-1-bedroom/6977153162.html,2019-09-19,15:01,$750,Fort Dodge,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6982225523,None,"Call for Details, One Two and Three Bedrooms, Income Limits Apply",https://fortdodge.craigslist.org/apa/d/humboldt-call-for-details-one-two-and/6982225523.html,2019-09-19,14:19,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6982041700,None,Brand New Renovation! Whole `home w/ 3 Wonderful Bedrooms,https://fortdodge.craigslist.org/apa/d/fort-dodge-brand-new-renovation-whole/6982041700.html,2019-09-19,12:50,$570,fort dodge,True,None,2,830ft2
Iowa,fortdodge,fortdodge,apa,6974224446,None,"//Beautiful fort dodge, IA in $455, 2Bed 1/2bath apartment!!",https://fortdodge.craigslist.org/apa/d/fort-dodge-beautiful-fort-dodge-ia-in/6974224446.html,2019-09-19,12:22,$455,"fort dodge, IA",True,None,2,None
Iowa,fortdodge,fortdodge,apa,6981961275,None,"Sorry No Pets, Income Limits Apply, Near Fort Dodge",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-income-limits/6981961275.html,2019-09-19,09:22,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6981934343,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6981934343.html,2019-09-19,08:45,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6981932637,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6981932637.html,2019-09-19,08:43,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6981923494,None,"Convenient Location, Professionally Managed, Section 8 Accepted",https://fortdodge.craigslist.org/apa/d/humboldt-convenient-location/6981923494.html,2019-09-19,08:28,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6965543607,None,perfectly 2 bed 2 bath home rent in fort dodge $375.,https://fortdodge.craigslist.org/apa/d/fort-dodge-perfectly-2-bed-2-bath-home/6965543607.html,2019-09-18,13:36,$375,None,True,None,None,None
Iowa,fortdodge,fortdodge,apa,6981248740,None,"Schedule a Tour, Section 8 Accepted, Wildcat Road",https://fortdodge.craigslist.org/apa/d/humboldt-schedule-tour-section-8/6981248740.html,2019-09-18,09:41,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6963262883,None,1 bdrm apt - Forest Blvd,https://fortdodge.craigslist.org/apa/d/humboldt-1-bdrm-apt-forest-blvd/6963262883.html,2019-09-18,08:55,$450,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6963252612,None,"Comfy 3 bdrm, 1 bath cape cod home for rent",https://fortdodge.craigslist.org/apa/d/humboldt-comfy-3-bdrm-1-bath-cape-cod/6963252612.html,2019-09-18,08:55,$800,Humboldt,True,None,3,1209ft2
Iowa,fortdodge,fortdodge,apa,6963259039,None,3 bdrm townhouse you'll be proud to call home,https://fortdodge.craigslist.org/apa/d/humboldt-3-bdrm-townhouse-youll-be/6963259039.html,2019-09-18,08:54,$995,Humboldt,True,None,3,1200ft2
Iowa,fortdodge,fortdodge,apa,6981186890,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6981186890.html,2019-09-18,08:15,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6981185313,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6981185313.html,2019-09-18,08:12,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6980798371,None,In search of house for rent,https://fortdodge.craigslist.org/apa/d/clarion-in-search-of-house-for-rent/6980798371.html,2019-09-17,14:54,$650,Clarion,False,None,3,None
Iowa,fortdodge,fortdodge,apa,6980763529,None,"Visit Your New Home, Rent Based on Income, Fridge Included",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-rent-based/6980763529.html,2019-09-17,14:15,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6980681119,None,Place in Webster City,https://fortdodge.craigslist.org/apa/d/webster-city-place-in-webster-city/6980681119.html,2019-09-17,12:47,$0,Webster City,False,None,1,None
Iowa,fortdodge,fortdodge,apa,6980525973,None,"Lease Today, Fridge Included, Call Briarwood Apts",https://fortdodge.craigslist.org/apa/d/humboldt-lease-today-fridge-included/6980525973.html,2019-09-17,10:07,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6980462405,None,Come check out our Townhomes!! 1 Free Month!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-check-out-our/6980462405.html,2019-09-17,08:48,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6980460581,None,Come check out our Townhomes!! 1 Free Month!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-check-out-our/6980460581.html,2019-09-17,08:46,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6980179181,None,719 SW 1st,https://fortdodge.craigslist.org/apa/d/eagle-grove-719-sw-1st/6980179181.html,2019-09-16,17:38,$600,Eagle Grove,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6980163596,None,Native Iowan has long-term rental in Mexico,https://fortdodge.craigslist.org/apa/d/fort-dodge-native-iowan-has-long-term/6980163596.html,2019-09-16,17:16,$450,Ciudad Valles,True,None,1,300ft2
Iowa,fortdodge,fortdodge,apa,6980007770,None,"Sorry No Pets, Call for Income Limits, Stove Included",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-call-for-income/6980007770.html,2019-09-16,14:13,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6960744148,None,2BR Duplex Available Mid Sept,https://fortdodge.craigslist.org/apa/d/perry-2br-duplex-available-mid-sept/6960744148.html,2019-09-16,13:15,$600,Perry,True,None,None,None
Iowa,fortdodge,fortdodge,apa,6979917934,None,2 TWO and 3 THREE Bedroom Apartments,https://fortdodge.craigslist.org/apa/d/fort-dodge-2-two-and-3-three-bedroom/6979917934.html,2019-09-16,12:40,$0,FORT DODGE,True,None,None,None
Iowa,fortdodge,fortdodge,apa,6979783724,None,619 8th Ave. N,https://fortdodge.craigslist.org/apa/d/fort-dodge-619-8th-ave/6979783724.html,2019-09-16,10:22,$550,Fort Dodge,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6979746223,None,"Humbolt, Stove Included, One Two and Three Bedrooms",https://fortdodge.craigslist.org/apa/d/humboldt-humbolt-stove-included-one-two/6979746223.html,2019-09-16,09:40,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6979693491,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6979693491.html,2019-09-16,08:32,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6979691821,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6979691821.html,2019-09-16,08:29,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6978056013,None,Call Today! Great Deal!,https://fortdodge.craigslist.org/apa/d/sac-city-call-today-great-deal/6978056013.html,2019-09-13,15:22,$475,"Sac City, IA",True,None,1,None
Iowa,fortdodge,fortdodge,apa,6977993616,None,"Leasing Now, Call Briarwood Apts, Call for Income Limits",https://fortdodge.craigslist.org/apa/d/humboldt-leasing-now-call-briarwood/6977993616.html,2019-09-13,14:13,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6977724320,None,"Visit Your New Home, Call for Income Limits, Pet Free Community",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-call-for/6977724320.html,2019-09-13,09:32,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6977718272,None,One Bedroom  - Affordable - Senior/Disabled,https://fortdodge.craigslist.org/apa/d/storm-lake-one-bedroom-affordable/6977718272.html,2019-09-13,09:24,$25,Storm Lake,True,None,None,None
Iowa,fortdodge,fortdodge,apa,6977673252,None,Join our Comunity!! 1 Free Month!! Townhomes for rent!!!,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-comunity-1-free/6977673252.html,2019-09-13,08:22,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6977671625,None,Join our Comunity!! 1 Free Month!! Townhomes for rent!!!,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-comunity-1-free/6977671625.html,2019-09-13,08:19,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6977360421,None,"Call for Details, One Two and Three Bedrooms, Income Limits Apply",https://fortdodge.craigslist.org/apa/d/humboldt-call-for-details-one-two-and/6977360421.html,2019-09-12,16:34,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6977014155,None,"Sorry No Pets, Income Limits Apply, Near Fort Dodge",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-income-limits/6977014155.html,2019-09-12,10:13,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6976935917,None,Come check out our Townhomes!! 1 Free Month!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-check-out-our/6976935917.html,2019-09-12,08:34,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6976934091,None,Come check out our Townhomes!! 1 Free Month!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-check-out-our/6976934091.html,2019-09-12,08:31,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6968491640,None,2 bedroom HOUSE 1 bathroom/w washer /dryer,https://fortdodge.craigslist.org/apa/d/humboldt-2-bedroom-house-1-bathroom/6968491640.html,2019-09-12,07:45,$575,Humboldt,False,None,2,880ft2
Iowa,fortdodge,fortdodge,apa,6976504601,None,"Convenient Location, Professionally Managed, Section 8 Accepted",https://fortdodge.craigslist.org/apa/d/humboldt-convenient-location/6976504601.html,2019-09-11,14:16,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6976185833,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6976185833.html,2019-09-11,08:25,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6976184136,None,Affordable Rent and 1 Month Free...Townhomes for Rent!!,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6976184136.html,2019-09-11,08:23,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6975967783,4362715476,Manson apartment plus garage,https://fortdodge.craigslist.org/apa/d/manson-apartment-plus-garage/6975967783.html,2019-09-10,18:58,$450,"844- 12th St. Manson, IA",True,None,2,750ft2
Iowa,fortdodge,fortdodge,apa,6975878851,None,2 bdrm Duplex available,https://fortdodge.craigslist.org/apa/d/humboldt-2-bdrm-duplex-available/6975878851.html,2019-09-10,16:48,$600,Humboldt,True,None,2,768ft2
Iowa,fortdodge,fortdodge,apa,6975753455,None,"Visit Your New Home, Rent Based on Income, Fridge Included",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-rent-based/6975753455.html,2019-09-10,14:21,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6975512888,None,"Lease Today, Fridge Included, Call Briarwood Apts",https://fortdodge.craigslist.org/apa/d/humboldt-lease-today-fridge-included/6975512888.html,2019-09-10,10:17,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6975429158,None,Townhomes 1 Month Free!!! Call Now!!!,https://fortdodge.craigslist.org/apa/d/webster-city-townhomes-1-month-free/6975429158.html,2019-09-10,08:18,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6975426596,None,Townhomes 1 Month Free!!! Call Now!!!,https://fortdodge.craigslist.org/apa/d/webster-city-townhomes-1-month-free/6975426596.html,2019-09-10,08:14,$592,WEBSTER CITY,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6975038116,None,1 bdrm apts,https://fortdodge.craigslist.org/apa/d/fort-dodge-1-bdrm-apts/6975038116.html,2019-09-09,15:13,$550,None,False,None,1,None
Iowa,fortdodge,fortdodge,apa,6974988977,None,Very nice and clean,https://fortdodge.craigslist.org/apa/d/fort-dodge-very-nice-and-clean/6974988977.html,2019-09-09,14:19,$585,Fort Dodge,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6974988009,None,"Sorry No Pets, Call for Income Limits, Stove Included",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-call-for-income/6974988009.html,2019-09-09,14:18,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6974731844,None,"3 bed.room, 2 bath.room house with Separate Shower!",https://fortdodge.craigslist.org/apa/d/fort-dodge-3-bedroom-2-bathroom-house/6974731844.html,2019-09-09,11:01,$530,fort dodge,True,None,2,905ft2
Iowa,fortdodge,fortdodge,apa,6974690579,None,"Humbolt, Stove Included, One Two and Three Bedrooms",https://fortdodge.craigslist.org/apa/d/humboldt-humbolt-stove-included-one-two/6974690579.html,2019-09-09,09:15,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6974655317,None,Come Join Our Community!!! 1 Month Free!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-join-our-community-1/6974655317.html,2019-09-09,08:29,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6974652587,None,Come Join Our Community!!! 1 Month Free!!!,https://fortdodge.craigslist.org/apa/d/webster-city-come-join-our-community-1/6974652587.html,2019-09-09,08:25,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6971034331,None,Nice two bedroom home on a quiet street. This home is in a great Area,https://fortdodge.craigslist.org/apa/d/fort-dodge-nice-two-bedroom-home-on/6971034331.html,2019-09-09,01:26,$700,"Fort Dodge, IA",True,None,2,704ft2
Iowa,fortdodge,fortdodge,apa,6973809229,None,ONE BEDROOM UPSTAIRS,https://fortdodge.craigslist.org/apa/d/fort-dodge-one-bedroom-upstairs/6973809229.html,2019-09-07,18:10,$650,Fort Dodge,True,None,1,1000ft2
Iowa,fortdodge,fortdodge,apa,6973383696,None,EFFICIENCY APARTMENT,https://fortdodge.craigslist.org/apa/d/fort-dodge-efficiency-apartment/6973383696.html,2019-09-07,09:21,$500,FORT DODGE,True,None,None,400ft2
Iowa,fortdodge,fortdodge,apa,6973383407,None,2 BEDROOM APARTMENT,https://fortdodge.craigslist.org/apa/d/fort-dodge-2-bedroom-apartment/6973383407.html,2019-09-07,09:20,$600,FORT DODGE,True,None,2,625ft2
Iowa,fortdodge,fortdodge,apa,6973064850,None,Looking for roomate,https://fortdodge.craigslist.org/apa/d/fort-dodge-looking-for-roomate/6973064850.html,2019-09-06,17:14,$400,Fort dodge,False,None,1,1000ft2
Iowa,fortdodge,fortdodge,apa,6973008631,None,"Leasing Now, Call Briarwood Apts, Call for Income Limits",https://fortdodge.craigslist.org/apa/d/humboldt-leasing-now-call-briarwood/6973008631.html,2019-09-06,16:14,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6952827274,None,2 bdrm unit available - $525,https://fortdodge.craigslist.org/apa/d/humboldt-2-bdrm-unit-available-525/6952827274.html,2019-09-06,11:59,$525,Humboldt,True,None,2,750ft2
Iowa,fortdodge,fortdodge,apa,6972618386,None,"3 bed.room, 2 bath.room house with Separate Shower!",https://fortdodge.craigslist.org/apa/d/fort-dodge-3-bedroom-2-bathroom-house/6972618386.html,2019-09-06,10:20,$610,fort dodge,True,None,3,690ft2
Iowa,fortdodge,fortdodge,apa,6972589964,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6972589964.html,2019-09-06,08:23,$682,WEBSTER CITY,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6972587565,None,1 MONTH FREE!!!! APPLY NOW TOWNHOMES!!!!,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-apply-now/6972587565.html,2019-09-06,08:19,$592,WEBSTER CITY,True,None,2,871ft2
