Iowa,fortdodge,fortdodge,apa,6987796131,None,2bedroom house,https://fortdodge.craigslist.org/apa/d/fort-dodge-2bedroom-house/6987796131.html,2019-10-03,19:25,$650,Fort dodge,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6972494786,None,Nice two bedroom home on a quiet street. This home is in a great Area,https://fortdodge.craigslist.org/apa/d/fort-dodge-nice-two-bedroom-home-on/6972494786.html,2019-09-06,01:18,$700,"Fort Dodge, IA",True,None,2,704ft2
Iowa,fortdodge,fortdodge,apa,6952050651,None,4 bedroom 2 baths Lots of light Jewell quality newer furnace Pomeroy,https://fortdodge.craigslist.org/apa/d/kelley-4-bedroom-2-baths-lots-of-light/6952050651.html,2019-09-05,23:15,$950,Eagle Grove   Albert City,False,None,5,1738ft2
Iowa,fortdodge,fortdodge,apa,6967070191,None,3 bedroom 2 bathrooms Great Schools Farnhamville Modernized ceramic ti,https://fortdodge.craigslist.org/apa/d/badger-3-bedroom-2-bathrooms-great/6967070191.html,2019-09-05,23:15,$950,Pocahontas or Clarion,True,None,5,1119ft2
Iowa,fortdodge,fortdodge,apa,6972210190,None,"Call for Details, One Two and Three Bedrooms, Income Limits Apply",https://fortdodge.craigslist.org/apa/d/humboldt-call-for-details-one-two-and/6972210190.html,2019-09-05,15:21,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6971910544,None,"Sorry No Pets, Income Limits Apply, Near Fort Dodge",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-income-limits/6971910544.html,2019-09-05,09:41,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6971846437,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6971846437.html,2019-09-05,08:13,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6971844785,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6971844785.html,2019-09-05,08:10,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6971677308,None,1 bedroom $350,https://fortdodge.craigslist.org/apa/d/harcourt-1-bedroom-350/6971677308.html,2019-09-04,20:21,$350,Harcourt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6971520124,None,"Convenient Location, Professionally Managed, Section 8 Accepted",https://fortdodge.craigslist.org/apa/d/humboldt-convenient-location/6971520124.html,2019-09-04,16:31,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6971194113,None,"3 bed.room, 2 bath.room house with Separate Shower!",https://fortdodge.craigslist.org/apa/d/fort-dodge-3-bedroom-2-bathroom-house/6971194113.html,2019-09-04,11:25,$550,fort dodge,True,None,3,750ft2
Iowa,fortdodge,fortdodge,apa,6971093227,None,Don't Miss 1 Month Free Rent-Call Today,https://fortdodge.craigslist.org/apa/d/webster-city-dont-miss-1-month-free/6971093227.html,2019-09-04,08:20,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6971091398,None,Don't Miss 1 Month Free Rent-Call Today,https://fortdodge.craigslist.org/apa/d/webster-city-dont-miss-1-month-free/6971091398.html,2019-09-04,08:17,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6970650175,None,"Visit Your New Home, Rent Based on Income, Fridge Included",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-rent-based/6970650175.html,2019-09-03,14:14,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6970363340,None,"Lease Today, Fridge Included, Call Briarwood Apts",https://fortdodge.craigslist.org/apa/d/humboldt-lease-today-fridge-included/6970363340.html,2019-09-03,09:13,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6970340043,None,1 MONTH FREE RENT!! CALL TODAY AND CHECKOUT OUR TOWNHOMES..,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-rent-call/6970340043.html,2019-09-03,08:40,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6970337916,None,1 MONTH FREE RENT!! CALL TODAY AND CHECKOUT OUR TOWNHOMES..,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-rent-call/6970337916.html,2019-09-03,08:37,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6970027144,None,"3 BR  home w/furniture, appliances, utilities, wifi @Manson",https://fortdodge.craigslist.org/apa/d/barnum-3-br-home-furniture-appliances/6970027144.html,2019-09-02,16:36,$850,west of Fort Dodge,False,None,3,None
Iowa,fortdodge,fortdodge,apa,6970006346,None,"3 BR  1 1/2 baths , garage, furniture, utilities,  appliances, wifi",https://fortdodge.craigslist.org/apa/d/fort-dodge-3-br-baths-garage-furniture/6970006346.html,2019-09-02,16:06,$1200,Fort Dodge,False,None,3,None
Iowa,fortdodge,fortdodge,apa,6968472661,None,Vaulted ceilings and designer paint throughout.,https://fortdodge.craigslist.org/apa/d/fort-dodge-vaulted-ceilings-and/6968472661.html,2019-08-31,09:59,$0,None,False,None,None,None
Iowa,fortdodge,fortdodge,apa,6968397595,None,1 BR Apartment,https://fortdodge.craigslist.org/apa/d/emmetsburg-1-br-apartment/6968397595.html,2019-08-31,00:30,$450,Emmetsburg,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6950003974,None,4rm three bathrm Place Chatsworth,https://fortdodge.craigslist.org/apa/d/fort-dodge-4rm-three-bathrm-place/6950003974.html,2019-08-30,16:08,$1089,Chatsworth,False,None,3,1927ft2
Iowa,fortdodge,fortdodge,apa,6968135746,None,"Leasing Now, Call Briarwood Apts, Call for Income Limits",https://fortdodge.craigslist.org/apa/d/humboldt-leasing-now-call-briarwood/6968135746.html,2019-08-30,15:23,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6967892281,None,"Visit Your New Home, Call for Income Limits, Pet Free Community",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-call-for/6967892281.html,2019-08-30,10:49,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6967773483,None,Join Our Community..1 Month Free.. Townhomes For Rent,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-community1-month/6967773483.html,2019-08-30,08:11,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6967771823,None,Join Our Community..1 Month Free.. Townhomes For Rent,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-community1-month/6967771823.html,2019-08-30,08:08,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6967427466,None,"Call for Details, One Two and Three Bedrooms, Income Limits Apply",https://fortdodge.craigslist.org/apa/d/humboldt-call-for-details-one-two-and/6967427466.html,2019-08-29,15:21,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6945968136,6884544216,2 Bdr Apts Available- Visit Us Today!,https://fortdodge.craigslist.org/apa/d/fort-dodge-2-bdr-apts-available-visit/6945968136.html,2019-08-29,14:33,$892,"Phillips Luxury Apartments- Fort Dodge, IA",True,None,2,None
Iowa,fortdodge,fortdodge,apa,6945982720,6885711963,3 Bdr Apartments Available- Visit Us Today!,https://fortdodge.craigslist.org/apa/d/fort-dodge-3-bdr-apartments-available/6945982720.html,2019-08-29,14:33,$1061,"Phillips Luxury Apartments-Fort Dodge, Iowa",True,None,3,None
Iowa,fortdodge,fortdodge,apa,6967265446,6935633769,"two bedroom upstairs apt. CA,",https://fortdodge.craigslist.org/apa/d/webster-city-two-bedroom-upstairs-apt-ca/6967265446.html,2019-08-29,12:15,$550,"Webster City, Ia.",False,None,None,None
Iowa,fortdodge,fortdodge,apa,6967192950,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6967192950.html,2019-08-29,10:53,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6967190582,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6967190582.html,2019-08-29,10:50,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6967121887,None,"Sorry No Pets, Income Limits Apply, Near Fort Dodge",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-income-limits/6967121887.html,2019-08-29,09:26,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6966799711,None,2 bedroom house in quiet neighborhood,https://fortdodge.craigslist.org/apa/d/fort-dodge-2-bedroom-house-in-quiet/6966799711.html,2019-08-28,17:05,$750,West of stadium Fort Dodge,True,None,2,1500ft2
Iowa,fortdodge,fortdodge,apa,6966767484,None,"Convenient Location, Professionally Managed, Section 8 Accepted",https://fortdodge.craigslist.org/apa/d/humboldt-convenient-location/6966767484.html,2019-08-28,16:22,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6966364223,None,TIC TOC.. Time To Apply  Townhomes Ready Now! 1 Month Free,https://fortdodge.craigslist.org/apa/d/webster-city-tic-toc-time-to-apply/6966364223.html,2019-08-28,08:36,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6966359884,None,TIC TOC.. Time To Apply  Townhomes Ready Now! 1 Month Free,https://fortdodge.craigslist.org/apa/d/webster-city-tic-toc-time-to-apply/6966359884.html,2019-08-28,08:30,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6966087924,None,Newly updated apartment $450,https://fortdodge.craigslist.org/apa/d/webster-city-newly-updated-apartment-450/6966087924.html,2019-08-27,17:40,$450,Webster City,True,None,None,None
Iowa,fortdodge,fortdodge,apa,6945437030,None,3 bedroom 1.5 bath Spacious Moorland Stylish Bonus Room Harcourt,https://fortdodge.craigslist.org/apa/d/thor-3-bedroom-15-bath-spacious/6945437030.html,2019-08-27,14:18,$975,Rowan or Fort Dodge,False,None,3,1589ft2
Iowa,fortdodge,fortdodge,apa,6965922969,None,"Visit Your New Home, Rent Based on Income, Fridge Included",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-rent-based/6965922969.html,2019-08-27,14:16,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6965910718,None,Affordable Studio Apartment Available at Wahkonsa Manor!,https://fortdodge.craigslist.org/apa/d/fort-dodge-affordable-studio-apartment/6965910718.html,2019-08-27,14:02,$1,Fort Dodge,True,None,None,350ft2
Iowa,fortdodge,fortdodge,apa,6965707181,None,"Lease Today, Fridge Included, Call Briarwood Apts",https://fortdodge.craigslist.org/apa/d/humboldt-lease-today-fridge-included/6965707181.html,2019-08-27,10:27,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6945599871,6884356598,1 Bdr Apartments Available- Visit Us Today,https://fortdodge.craigslist.org/apa/d/fort-dodge-1-bdr-apartments-available/6945599871.html,2019-08-27,09:12,$688,"Phillips Luxury Apartments-Fort Dodge, Iowa",True,None,1,None
Iowa,fortdodge,fortdodge,apa,6945595632,6884270660,Studio Apartments-Visit Us Today!,https://fortdodge.craigslist.org/apa/d/fort-dodge-studio-apartments-visit-us/6945595632.html,2019-08-27,09:12,$569,"Phillips Luxury Apartments- Fort Dodge, Iowa",True,None,None,None
Iowa,fortdodge,fortdodge,apa,6965612676,None,Don't Miss 1 Month Free Rent-Call Today,https://fortdodge.craigslist.org/apa/d/webster-city-dont-miss-1-month-free/6965612676.html,2019-08-27,08:25,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6965610801,None,Don't Miss 1 Month Free Rent-Call Today,https://fortdodge.craigslist.org/apa/d/webster-city-dont-miss-1-month-free/6965610801.html,2019-08-27,08:22,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6965176396,None,"Sorry No Pets, Call for Income Limits, Stove Included",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-call-for-income/6965176396.html,2019-08-26,14:27,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6965156625,None,"Humbolt, Stove Included, One Two and Three Bedrooms",https://fortdodge.craigslist.org/apa/d/humboldt-humbolt-stove-included-one-two/6965156625.html,2019-08-26,14:06,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6964834148,None,CHECK THIS OUT..1 MONTH FREE. TOWNHOMES FOR RENT,https://fortdodge.craigslist.org/apa/d/webster-city-check-this-out1-month-free/6964834148.html,2019-08-26,08:19,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6964831302,None,CHECK THIS OUT..1 MONTH FREE. TOWNHOMES FOR RENT,https://fortdodge.craigslist.org/apa/d/webster-city-check-this-out1-month-free/6964831302.html,2019-08-26,08:15,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6964175904,None,Light and bright.,https://fortdodge.craigslist.org/apa/d/fort-dodge-light-and-bright/6964175904.html,2019-08-25,07:00,$0,None,False,None,None,None
Iowa,fortdodge,fortdodge,apa,6963182371,None,"Leasing Now, Call Briarwood Apts, Call for Income Limits",https://fortdodge.craigslist.org/apa/d/humboldt-leasing-now-call-briarwood/6963182371.html,2019-08-23,15:12,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6962857409,None,"Visit Your New Home, Call for Income Limits, Pet Free Community",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-call-for/6962857409.html,2019-08-23,09:21,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6962811380,None,Join Our Community..1 Month Free.. Townhomes For Rent,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-community1-month/6962811380.html,2019-08-23,08:16,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6962809430,None,Join Our Community..1 Month Free.. Townhomes For Rent,https://fortdodge.craigslist.org/apa/d/webster-city-join-our-community1-month/6962809430.html,2019-08-23,08:13,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6962428225,None,"Call for Details, One Two and Three Bedrooms, Income Limits Apply",https://fortdodge.craigslist.org/apa/d/humboldt-call-for-details-one-two-and/6962428225.html,2019-08-22,14:54,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6962152882,None,"Sorry No Pets, Income Limits Apply, Near Fort Dodge",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-income-limits/6962152882.html,2019-08-22,09:53,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6962080650,None,1 MONTH FREE MOVE IN SPECIAL!!!CALL TODAY,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-move-in/6962080650.html,2019-08-22,08:14,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6962078967,None,1 MONTH FREE MOVE IN SPECIAL!!!CALL TODAY,https://fortdodge.craigslist.org/apa/d/webster-city-1-month-free-move-in/6962078967.html,2019-08-22,08:11,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6962063959,5623239109,3 bed house wth double garage,https://fortdodge.craigslist.org/apa/d/dakota-city-3-bed-house-wth-double/6962063959.html,2019-08-22,07:40,$675,Humboldt,False,None,3,1200ft2
Iowa,fortdodge,fortdodge,apa,6962062656,6902627879,2 bed upstairs,https://fortdodge.craigslist.org/apa/d/fort-dodge-2-bed-upstairs/6962062656.html,2019-08-22,07:35,$450,Fort dodge,False,None,2,None
Iowa,fortdodge,fortdodge,apa,6941082815,4802339177,1 bdrm efficiency apt for rent,https://fortdodge.craigslist.org/apa/d/1-bdrm-efficiency-apt-for-rent/6941082815.html,2019-08-21,15:25,$450,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6961680974,None,"Convenient Location, Professionally Managed, Section 8 Accepted",https://fortdodge.craigslist.org/apa/d/humboldt-convenient-location/6961680974.html,2019-08-21,14:57,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6961621331,None,"Schedule a Tour, Section 8 Accepted, Wildcat Road",https://fortdodge.craigslist.org/apa/d/humboldt-schedule-tour-section-8/6961621331.html,2019-08-21,13:51,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6961410014,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6961410014.html,2019-08-21,10:00,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6961407238,None,Affordable Rent and 1 Month Free..Townhomes for Rent,https://fortdodge.craigslist.org/apa/d/webster-city-affordable-rent-and-1/6961407238.html,2019-08-21,09:56,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6960910824,None,"Visit Your New Home, Rent Based on Income, Fridge Included",https://fortdodge.craigslist.org/apa/d/humboldt-visit-your-new-home-rent-based/6960910824.html,2019-08-20,14:31,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6960907219,None,Nice and neat 1 bedroom with balcony,https://fortdodge.craigslist.org/apa/d/fort-dodge-nice-and-neat-1-bedroom-with/6960907219.html,2019-08-20,14:27,$600,Fort Dodge,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6960649804,None,"Lease Today, Fridge Included, Call Briarwood Apts",https://fortdodge.craigslist.org/apa/d/humboldt-lease-today-fridge-included/6960649804.html,2019-08-20,09:58,$803,Humboldt,True,None,3,None
Iowa,fortdodge,fortdodge,apa,6960582862,None,CHECK THIS OUT..1 MONTH FREE. TOWNHOMES FOR RENT,https://fortdodge.craigslist.org/apa/d/webster-city-check-this-out1-month-free/6960582862.html,2019-08-20,08:33,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6960580205,None,CHECK THIS OUT..1 MONTH FREE. TOWNHOMES FOR RENT,https://fortdodge.craigslist.org/apa/d/webster-city-check-this-out1-month-free/6960580205.html,2019-08-20,08:29,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6960126725,None,"Sorry No Pets, Call for Income Limits, Stove Included",https://fortdodge.craigslist.org/apa/d/humboldt-sorry-no-pets-call-for-income/6960126725.html,2019-08-19,14:15,$602,Humboldt,True,None,2,None
Iowa,fortdodge,fortdodge,apa,6959940614,None,"Humbolt, Stove Included, One Two and Three Bedrooms",https://fortdodge.craigslist.org/apa/d/humboldt-humbolt-stove-included-one-two/6959940614.html,2019-08-19,11:09,$502,Humboldt,True,None,1,None
Iowa,fortdodge,fortdodge,apa,6959894310,None,4 bedroom ranch for rent $1500,https://fortdodge.craigslist.org/apa/d/fort-dodge-4-bedroom-ranch-for-rent-1500/6959894310.html,2019-08-19,10:23,$1500,Cooper School,True,None,4,None
Iowa,fortdodge,fortdodge,apa,6959790743,None,MOVE IN SPECIAL!!!1 MONTH FREE!!! CALL TODAY,https://fortdodge.craigslist.org/apa/d/webster-city-move-in-special1-month/6959790743.html,2019-08-19,08:16,$682,Webster City,True,None,3,1002ft2
Iowa,fortdodge,fortdodge,apa,6959788119,None,MOVE IN SPECIAL!!!1 MONTH FREE!!! CALL TODAY,https://fortdodge.craigslist.org/apa/d/webster-city-move-in-special1-month/6959788119.html,2019-08-19,08:12,$592,Webster City,True,None,2,871ft2
Iowa,fortdodge,fortdodge,apa,6959715731,None,"3 BR home w/ furniture, appliances, utilities, wifi,  @ Manson",https://fortdodge.craigslist.org/apa/d/manson-3-br-home-furniture-appliances/6959715731.html,2019-08-19,02:21,$1200,Manson,False,None,3,None
