Oregon,portland,grg,apa,6992249789,3712541867,"$1,550   3- Bdrm/2 Bath Hood River home w garage, deck, view!",https://portland.craigslist.org/grg/apa/d/bdrm-2-bath-hood-river-home-garage-deck/6992249789.html,2019-10-03,18:39,$1550,Hood River - 520 east 4th st.,True,None,3,1100ft2
Oregon,portland,grg,apa,6992221230,6341183839,One Bedroom Apartment-Furnished,https://portland.craigslist.org/grg/apa/d/klickitat-one-bedroom-apartment/6992221230.html,2019-10-03,17:39,$605,Klickitat,True,None,1,500ft2
Oregon,portland,grg,apa,6992219475,4707065324,1BR Apartment for Rent,https://portland.craigslist.org/grg/apa/d/1br-apartment-for-rent/6992219475.html,2019-10-03,17:36,$750,Hood River,True,None,1,None
Oregon,portland,grg,apa,6992199427,None,Hood River Three Bedroom,https://portland.craigslist.org/grg/apa/d/underwood-hood-river-three-bedroom/6992199427.html,2019-10-03,16:58,$2000,None,True,None,None,None
Oregon,portland,grg,apa,6983486806,6976956962,Beautifully Remodeled 2 Bedroom 1.5 Bath Duplex with Fenced Yard,https://portland.craigslist.org/grg/apa/d/dallesport-beautifully-remodeled-2/6983486806.html,2019-10-03,16:20,$1175,Dallesport,True,None,2,None
Oregon,portland,grg,apa,6992156593,6718512545,downtown hood river 1 bedroom furnished bungalow,https://portland.craigslist.org/grg/apa/d/hood-river-downtown-hood-river-1/6992156593.html,2019-10-03,15:46,$1595,hood river,False,None,1,730ft2
Oregon,portland,grg,apa,6992091392,None,Landlord needed,https://portland.craigslist.org/grg/apa/d/canyon-city-landlord-needed/6992091392.html,2019-10-03,14:12,$650,Grant county,False,None,2,None
Oregon,portland,grg,apa,6972344166,None,View Home on Quiet Street - Yard Care Included,https://portland.craigslist.org/grg/apa/d/dallesport-view-home-on-quiet-street/6972344166.html,2019-10-03,13:06,$1700,The Dalles,True,None,3,1352ft2
Oregon,portland,grg,apa,6989947204,None,Newly renovated apartment close to downtown Stevenson,https://portland.craigslist.org/grg/apa/d/north-bonneville-newly-renovated/6989947204.html,2019-10-03,12:29,$1200,None,True,None,1,None
Oregon,portland,grg,apa,6989968683,None,"3 Bed, 2 Bath Home Near Lyle High School",https://portland.craigslist.org/grg/apa/d/lyle-3-bed-2-bath-home-near-lyle-high/6989968683.html,2019-10-03,12:29,$1350,None,True,None,3,None
Oregon,portland,grg,apa,6991907335,6886405046,Furnished 1 bed 1 bath available October- Mt Hood views!,https://portland.craigslist.org/grg/apa/d/underwood-furnished-1-bed-1-bath/6991907335.html,2019-10-03,10:38,$1350,None,True,None,1,1000ft2
Oregon,portland,grg,apa,6991891676,6984282510,Country Home Living!,https://portland.craigslist.org/grg/apa/d/husum-country-home-living/6991891676.html,2019-10-03,10:22,$2100,White Salmon,True,None,3,None
Oregon,portland,grg,apa,6991845297,6977694740,2 Bed 2 bath rental,https://portland.craigslist.org/grg/apa/d/husum-2-bed-2-bath-rental/6991845297.html,2019-10-03,09:32,$1550,White Salmon WA,True,None,2,None
Oregon,portland,grg,apa,6987393758,None,4 bedroom 2 bath Nice schools Trout Lake,https://portland.craigslist.org/grg/apa/d/mount-hood-parkdale-4-bedroom-2-bath/6987393758.html,2019-10-03,09:04,$1150,Wahkiacus   Bickleton,True,None,3,1695ft2
Oregon,portland,grg,apa,6991606782,None,"White Salmon, spacious 2 Bdr, 1 Bth",https://portland.craigslist.org/grg/apa/d/underwood-white-salmon-spacious-2-bdr-1/6991606782.html,2019-10-02,23:43,$1300,White Salmon,True,None,2,1000ft2
Oregon,portland,grg,apa,6975019583,6681710393,Furnished 2bed/2bath views of Mt Hood!,https://portland.craigslist.org/grg/apa/d/underwood-furnished-2bed-2bath-views-of/6975019583.html,2019-10-02,20:30,$1200,"Underwood, WA",True,None,2,2400ft2
Oregon,portland,grg,apa,6986909135,4895755250,one bedrom +......? Apartment furnished move IN NOW,https://portland.craigslist.org/grg/apa/d/one-bedrom-apartment-furnished-move-in/6986909135.html,2019-10-02,16:36,$1150,The Dalles,False,None,1,None
Oregon,portland,grg,apa,6986910909,4886809207,Short Term Room Rental for single Occupancy,https://portland.craigslist.org/grg/apa/d/the-dalles-short-term-room-rental-for/6986910909.html,2019-10-02,16:36,$725,The Dalles,False,None,3,None
Oregon,portland,grg,apa,6984350792,6915871547,"Lovely 3bd/1ba House UTILITIES INCLUDED $1,500/mo",https://portland.craigslist.org/grg/apa/d/the-dalles-lovely-3bd-1ba-house/6984350792.html,2019-10-02,16:33,$1550,The Dalles,False,None,3,None
Oregon,portland,grg,apa,6986907630,5986485789,2 bedroom 1 bath house with bonus room,https://portland.craigslist.org/grg/apa/d/2-bedroom-1-bath-house-with-bonus-room/6986907630.html,2019-10-02,16:30,$1495,the dalles,False,None,2,1200ft2
Oregon,portland,grg,apa,6986914970,6183751848,THE DALLES 3B 1BA 1375 open house this weekend!,https://portland.craigslist.org/grg/apa/d/the-dalles-3b-1ba-1375-open-house-this/6986914970.html,2019-10-02,16:30,$1375,THE DALLES,False,None,3,1500ft2
Oregon,portland,grg,apa,6986905793,5986485789,2 bedroom 1 bath house with bonus room,https://portland.craigslist.org/grg/apa/d/2-bedroom-1-bath-house-with-bonus-room/6986905793.html,2019-10-02,16:29,$1250,the dalles,False,None,2,1000ft2
Oregon,portland,grg,apa,6986911338,6183751848,THE DALLES 3B 1BA  east side,https://portland.craigslist.org/grg/apa/d/the-dalles-3b-1ba-east-side/6986911338.html,2019-10-02,16:29,$1650,THE DALLES,False,None,3,1500ft2
Oregon,portland,grg,apa,6986907208,6164928421,1 BD/1BA Apartment,https://portland.craigslist.org/grg/apa/d/the-dalles-1-bd-1ba-apartment/6986907208.html,2019-10-02,16:29,$1050,THE DALLES,True,None,1,750ft2
Oregon,portland,grg,apa,6986543965,None,3 Bedroom Quiet Eastside Neighborhood,https://portland.craigslist.org/grg/apa/d/dallesport-3-bedroom-quiet-eastside/6986543965.html,2019-10-02,14:19,$1385,THE DALLES,True,None,3,1400ft2
Oregon,portland,grg,apa,6986544884,6980291291,3 BEDROOM HOME CLOSE TO TOWN,https://portland.craigslist.org/grg/apa/d/underwood-3-bedroom-home-close-to-town/6986544884.html,2019-10-02,14:18,$1750,WHITE SALMON,True,None,3,1260ft2
Oregon,portland,grg,apa,6991357734,None,HR Home for Rent - Mountain Views,https://portland.craigslist.org/grg/apa/d/underwood-hr-home-for-rent-mountain/6991357734.html,2019-10-02,13:57,$1700,Hood River,True,None,3,1643ft2
Oregon,portland,grg,apa,6991340779,None,Brand New Home for Rent - Pet Friendly,https://portland.craigslist.org/grg/apa/d/underwood-brand-new-home-for-rent-pet/6991340779.html,2019-10-02,13:35,$2000,Hood River,True,None,4,1650ft2
Oregon,portland,grg,apa,6991336327,None,"3 bedroom 2 bath apartment downtown White Salmon, mountain view",https://portland.craigslist.org/grg/apa/d/husum-3-bedroom-2-bath-apartment/6991336327.html,2019-10-02,13:30,$1450,None,True,None,None,None
Oregon,portland,grg,apa,6986259821,None,Two Story Home for Rent in Hood River,https://portland.craigslist.org/grg/apa/d/underwood-two-story-home-for-rent-in/6986259821.html,2019-10-02,10:29,$1800,Hood River,True,None,2,1300ft2
Oregon,portland,grg,apa,6975617486,None,"Furnished, 1BR Condo for Rent in Hood River - Internet & Cable Include",https://portland.craigslist.org/grg/apa/d/underwood-furnished-1br-condo-for-rent/6975617486.html,2019-10-02,10:29,$1100,Hood River,True,None,1,700ft2
Oregon,portland,grg,apa,6975122002,None,Home for Rent - The Dalles - Pet Friendly,https://portland.craigslist.org/grg/apa/d/dallesport-home-for-rent-the-dalles-pet/6975122002.html,2019-10-02,10:28,$1675,The Dalles,True,None,3,1508ft2
Oregon,portland,grg,apa,6980565850,6955268975,4BR/3BA Hood River Home - Dog Friendly,https://portland.craigslist.org/grg/apa/d/hood-river-4br-3ba-hood-river-home-dog/6980565850.html,2019-10-02,10:28,$2050,Hood River,True,None,4,1775ft2
Oregon,portland,grg,apa,6971301456,None,Indian Creek Home for Rent - Spectacular Mt. Hood View!,https://portland.craigslist.org/grg/apa/d/underwood-indian-creek-home-for-rent/6971301456.html,2019-10-02,10:28,$2100,Hood River,True,None,3,1664ft2
Oregon,portland,grg,apa,6987971001,6961719967,3BR Home for Rent in The Dalles,https://portland.craigslist.org/grg/apa/d/dallesport-3br-home-for-rent-in-the/6987971001.html,2019-10-02,10:28,$1525,The Dalles,True,None,3,1194ft2
Oregon,portland,grg,apa,6987088643,None,4BR Home for Rent on the Westside,https://portland.craigslist.org/grg/apa/d/underwood-4br-home-for-rent-on-the/6987088643.html,2019-10-02,10:28,$1850,Hood River,True,None,4,1705ft2
Oregon,portland,grg,apa,6975137922,None,Unique Spacious 3 Bedroom 2 Bath House With A Large Garage,https://portland.craigslist.org/grg/apa/d/dallesport-unique-spacious-3-bedroom-2/6975137922.html,2019-10-02,10:28,$1550,None,True,None,None,None
Oregon,portland,grg,apa,6989652476,6911934025,Nice 3 bedroom home tucked away off of Hwy 141,https://portland.craigslist.org/grg/apa/d/white-salmon-nice-3-bedroom-home-tucked/6989652476.html,2019-10-02,10:27,$1500,None,True,None,3,1848ft2
Oregon,portland,grg,apa,6970717607,6945142143,Beautiful and private 4 bed and 4 bath home,https://portland.craigslist.org/grg/apa/d/klickitat-beautiful-and-private-4-bed/6970717607.html,2019-10-02,10:27,$2200,None,True,None,4,1811ft2
Oregon,portland,grg,apa,6980153599,None,Furnished 3 Bedroom | 2 Bath Home With a View,https://portland.craigslist.org/grg/apa/d/lyle-furnished-3-bedroom-2-bath-home/6980153599.html,2019-10-02,10:27,$1100,None,True,None,3,None
Oregon,portland,grg,apa,6991156015,5063671620,Downtown Hood River 2nd Floor of Duplex For Rent,https://portland.craigslist.org/grg/apa/d/downtown-hood-river-2nd-floor-of-duplex/6991156015.html,2019-10-02,10:11,$1700,"Hood River, OR",True,None,2,850ft2
Oregon,portland,grg,apa,6991155667,6979950630,BRAND NEW APARTMENT HOMES | APPLY TODAY TO RESERVE YOUR NEW HOME!,https://portland.craigslist.org/grg/apa/d/warren-brand-new-apartment-homes-apply/6991155667.html,2019-10-02,10:10,$1075,Columbia River/Portland/Scappoose/St Helens,True,None,1,553ft2
Oregon,portland,grg,apa,6991136207,6828449439,"Furnished, private, Mother-In-Law Suite",https://portland.craigslist.org/grg/apa/d/white-salmon-furnished-private-mother/6991136207.html,2019-10-02,09:50,$1350,"White Salmon, WA",True,None,1,700ft2
Oregon,portland,grg,apa,6991085798,6879434879,1 bedroom apartment downtown White Salmon,https://portland.craigslist.org/grg/apa/d/white-salmon-1-bedroom-apartment/6991085798.html,2019-10-02,08:57,$825,None,True,None,None,None
Oregon,portland,grg,apa,6986540791,None,Nice home for rent,https://portland.craigslist.org/grg/apa/d/underwood-nice-home-for-rent/6986540791.html,2019-10-02,08:53,$2000,None,True,None,3,1500ft2
Oregon,portland,grg,apa,6978038666,6952347164,$250 OFF 1ST MONTH'S RENT,https://portland.craigslist.org/grg/apa/d/portland-250-off-1st-months-rent/6978038666.html,2019-10-02,08:51,$1300,MILWAUKIE,True,None,2,1020ft2
Oregon,portland,grg,apa,6991067346,4314524497,Just What You're Looking For!,https://portland.craigslist.org/grg/apa/d/just-what-youre-looking-for/6991067346.html,2019-10-02,08:37,$950,The Dalles,True,None,1,None
Oregon,portland,grg,apa,6983307207,None,2 BR/2 BA Furnished White Salmon Rental,https://portland.craigslist.org/grg/apa/d/underwood-2-br-2-ba-furnished-white/6983307207.html,2019-10-02,06:15,$2500,White Salmon,True,None,2,1200ft2
Oregon,portland,grg,apa,6981811752,None,3 bedroom 1.5 bath Nice neighboorhood The Dalles,https://portland.craigslist.org/grg/apa/d/grass-valley-3-bedroom-15-bath-nice/6981811752.html,2019-10-01,22:43,$1250,Mosier   Bingen,True,None,5,2110ft2
Oregon,portland,grg,apa,6990873692,None,4 bedroom 1 bathroom,https://portland.craigslist.org/grg/apa/d/dallesport-4-bedroom-1-bathroom/6990873692.html,2019-10-01,22:29,$1625,The Dalles,True,None,4,2000ft2
Oregon,portland,grg,apa,6990718694,None,"Perfect location in White Salmon, Washington",https://portland.craigslist.org/grg/apa/d/husum-perfect-location-in-white-salmon/6990718694.html,2019-10-01,16:00,$1850,None,True,None,3,None
Oregon,portland,grg,apa,6990661174,None,Rustic studio apartment near Husum,https://portland.craigslist.org/grg/apa/d/husum-rustic-studio-apartment-near-husum/6990661174.html,2019-10-01,14:38,$1000,White Salmon,True,None,None,430ft2
Oregon,portland,grg,apa,6990623284,None,All-inclusive price. 1 bedroom available in house near KVH!,https://portland.craigslist.org/grg/apa/d/goldendale-all-inclusive-price-1/6990623284.html,2019-10-01,13:49,$550,Goldendale,True,None,1,None
Oregon,portland,grg,apa,6972090783,5422006767,2 Bedroom Townhouse for Rent,https://portland.craigslist.org/grg/apa/d/cascade-locks-2-bedroom-townhouse-for/6972090783.html,2019-10-01,11:43,$795,Cascade Locks,True,None,2,None
Oregon,portland,grg,apa,6979932062,6961854891,"Lower Unit Available for Rent in Goldendale, WA!",https://portland.craigslist.org/grg/apa/d/goldendale-lower-unit-available-for/6979932062.html,2019-10-01,10:01,$795,"516 W. Court St. #B Goldendale, WA",True,None,3,850ft2
Oregon,portland,grg,apa,6972353895,None,2Bed 1-1/2Ba Apt in Dtwn WS,https://portland.craigslist.org/grg/apa/d/underwood-2bed-1-1-2ba-apt-in-dtwn-ws/6972353895.html,2019-10-01,09:33,$1100,White Salmon,True,None,2,1000ft2
Oregon,portland,grg,apa,6986605207,6975883278,Hood River Home 3 bed 2.5 bath,https://portland.craigslist.org/grg/apa/d/underwood-hood-river-home-3-bed-25-bath/6986605207.html,2019-10-01,09:00,$2100,Fox Hollow Bungalows,True,None,3,1800ft2
Oregon,portland,grg,apa,6990342708,None,Carson Apartment,https://portland.craigslist.org/grg/apa/d/carson-carson-apartment/6990342708.html,2019-10-01,08:39,$800,None,True,None,None,None
Oregon,portland,grg,apa,6990044805,5512276079,Furnished White Salmon Cottage 2 Bed 1 Bath,https://portland.craigslist.org/grg/apa/d/furnished-white-salmon-cottage-2-bed-1/6990044805.html,2019-09-30,17:33,$1600,320 NE TOHOMISH,False,None,2,980ft2
Oregon,portland,grg,apa,6990006712,6645960778,"At Last, This Is What You've Been Searching For! (TH)",https://portland.craigslist.org/grg/apa/d/hood-river-at-last-this-is-what-youve/6990006712.html,2019-09-30,16:29,$1850,None,True,None,3,1651ft2
Oregon,portland,grg,apa,6989977019,6888967041,Lightly Furnished Studio For Rent,https://portland.craigslist.org/grg/apa/d/the-dalles-lightly-furnished-studio-for/6989977019.html,2019-09-30,15:43,$675,The Dalles,True,None,None,None
Oregon,portland,grg,apa,6989928484,None,Hood River Downtown Duplex for Rent,https://portland.craigslist.org/grg/apa/d/underwood-hood-river-downtown-duplex/6989928484.html,2019-09-30,14:35,$1350,Hood River,True,None,2,None
Oregon,portland,grg,apa,6989808473,6937145000,"1, 2 and 3 bedroom apartment homes",https://portland.craigslist.org/grg/apa/d/stevenson-1-2-and-3-bedroom-apartment/6989808473.html,2019-09-30,12:11,$0,"Stevenson, WA",False,None,None,None
Oregon,portland,grg,apa,6989779956,None,1 bed/1 bath furnished apartment,https://portland.craigslist.org/grg/apa/d/underwood-1-bed-1-bath-furnished/6989779956.html,2019-09-30,11:40,$950,Hood River area,True,None,1,750ft2
Oregon,portland,grg,apa,6983009042,None,Little farmhouse off Country Club Rd,https://portland.craigslist.org/grg/apa/d/underwood-little-farmhouse-off-country/6983009042.html,2019-09-30,11:16,$1800,Hood River,True,None,3,None
Oregon,portland,grg,apa,6989755026,6944895000,Views 2Bdrm 1Bath Duplex - Utilities Included,https://portland.craigslist.org/grg/apa/d/dallesport-views-2bdrm-1bath-duplex/6989755026.html,2019-09-30,11:13,$1450,The Dalles,True,None,2,1200ft2
Oregon,portland,grg,apa,6987164167,None,1BD 1BA apartment,https://portland.craigslist.org/grg/apa/d/goldendale-1bd-1ba-apartment/6987164167.html,2019-09-30,10:02,$635,"Goldendale, WA",True,None,1,None
Oregon,portland,grg,apa,6983837936,None,4 bedroom 2 bath Quiet location,https://portland.craigslist.org/grg/apa/d/mabton-4-bedroom-2-bath-quiet-location/6983837936.html,2019-09-30,09:28,$1213,Lyle   Rufus,True,None,5,1324ft2
Oregon,portland,grg,apa,6989654159,6936840001,Penthouse Living is the Life for Me! Simply Gorgeous.,https://portland.craigslist.org/grg/apa/d/portland-penthouse-living-is-the-life/6989654159.html,2019-09-30,09:27,$8700,"1250 NW Kearney St Portland, OR",True,None,3,2405ft2
Oregon,portland,grg,apa,6987354662,None,Beautiful & Well Cared for Home in St. Helens! Great Location!,https://portland.craigslist.org/grg/apa/d/beautiful-well-cared-for-home-in-st/6987354662.html,2019-09-30,09:01,$1295,None,True,None,2,974ft2
Oregon,portland,grg,apa,6981117226,6974114694,Newly Remodeled Manufactured Home with Living Room Addition,https://portland.craigslist.org/grg/apa/d/goldendale-newly-remodeled-manufactured/6981117226.html,2019-09-30,08:11,$925,GOLDENDALE,True,None,2,1008ft2
Oregon,portland,grg,apa,6988220076,6975077388,Charming 2 bedroom -all utilities included,https://portland.craigslist.org/grg/apa/d/dallesport-charming-2-bedroom-all/6988220076.html,2019-09-30,06:35,$1500,"The Dalles, Oregon",True,None,2,None
Oregon,portland,grg,apa,6989507531,6843461180,"2 bedroom 1 bath apartment, Lyle/Murd",https://portland.craigslist.org/grg/apa/d/lyle-2-bedroom-1-bath-apartment-lyle/6989507531.html,2019-09-30,06:32,$975,Lyle/Murdock,True,None,2,None
Oregon,portland,grg,apa,6989419246,5260622769,Adorable and affordable 6 month rental.,https://portland.craigslist.org/grg/apa/d/white-salmon-adorable-and-affordable-6/6989419246.html,2019-09-29,22:42,$1400,White Salmon,True,None,2,1200ft2
Oregon,portland,grg,apa,6989385228,None,Custom Gorge View Home,https://portland.craigslist.org/grg/apa/d/cascade-locks-custom-gorge-view-home/6989385228.html,2019-09-29,20:29,$2195,Shahala at the Locks,True,None,3,1700ft2
Oregon,portland,grg,apa,6989260641,None,"1 Bedroom, 1 Bathroom Apartment for Rent in quiet setting.",https://portland.craigslist.org/grg/apa/d/underwood-1-bedroom-1-bathroom/6989260641.html,2019-09-29,15:34,$850,None,True,None,1,None
Oregon,portland,grg,apa,6989211131,None,ADA accessible 5 bedroom house in The Dalles,https://portland.craigslist.org/grg/apa/d/dallesport-ada-accessible-5-bedroom/6989211131.html,2019-09-29,14:11,$1995,The Dalles,True,None,5,2000ft2
Oregon,portland,grg,apa,6989196723,6975340114,RV Cabins,https://portland.craigslist.org/grg/apa/d/cascade-locks-rv-cabins/6989196723.html,2019-09-29,14:01,$1200,None,True,None,None,None
Oregon,portland,grg,apa,6989142969,6936840001,Penthouse Living is the Life for Me! Simply Gorgeous.,https://portland.craigslist.org/grg/apa/d/portland-penthouse-living-is-the-life/6989142969.html,2019-09-29,12:26,$8700,"1250 NW Kearney St Portland, OR",True,None,3,2405ft2
Oregon,portland,grg,apa,6989093233,6978997189,Unique Cottage on 6 acres,https://portland.craigslist.org/grg/apa/d/underwood-unique-cottage-on-6-acres/6989093233.html,2019-09-29,11:14,$1275,Hood River,True,None,2,1200ft2
Oregon,portland,grg,apa,6982860097,6723860768,HR downtown 3 BR River View Home (Furnished),https://portland.craigslist.org/grg/apa/d/hood-river-hr-downtown-3-br-river-view/6982860097.html,2019-09-29,06:24,$2000,Downtown HR,False,None,3,1400ft2
Oregon,portland,grg,apa,6982453773,None,3 bedroom 2 bath Family friendly,https://portland.craigslist.org/grg/apa/d/husum-3-bedroom-2-bath-family-friendly/6982453773.html,2019-09-29,04:20,$1850,Arlington or Rufus,True,None,4,1035ft2
Oregon,portland,grg,apa,[phone],[phone],Mobile home for rent,https://portland.craigslist.org/grg/apa/d/mobile-home-for-rent/[phone].html,2019-09-29,00:04,$1100,Washougal,True,None,3,950ft2
Oregon,portland,grg,apa,6978892595,None,1 Bedroom / 2 Bath / 700 Sq Ft / Timbercrest Condominium.,https://portland.craigslist.org/grg/apa/d/underwood-1-bedroom-2-bath-700-sq-ft/6978892595.html,2019-09-28,22:27,$1100,Hood River,True,None,None,None
Oregon,portland,grg,apa,6985924778,None,Best Townhouse near Colombia River Beach and Scenic Renaissance Trail,https://portland.craigslist.org/grg/apa/d/vancouver-best-townhouse-near-colombia/6985924778.html,2019-09-28,22:00,$1799,"600 SE Columbia Shores Blvd Vancouver, WA",True,None,3,1643ft2
Oregon,portland,grg,apa,6988818811,None,Married couple and 67 day old baby need housing our house burned down,https://portland.craigslist.org/grg/apa/d/cascade-locks-married-couple-and-67-day/6988818811.html,2019-09-28,20:02,$400,Cascade Locks or Hood River,False,None,None,None
Oregon,portland,grg,apa,6973664536,6947997269,Furnished Rural Home for Rent,https://portland.craigslist.org/grg/apa/d/goldendale-furnished-rural-home-for-rent/6973664536.html,2019-09-28,19:17,$1750,Goldendale,True,None,3,None
Oregon,portland,grg,apa,6988605534,6978951909,RV Space Available,https://portland.craigslist.org/grg/apa/d/cascade-locks-rv-space-available/6988605534.html,2019-09-28,13:12,$600,None,False,None,None,None
Oregon,portland,grg,apa,6988599628,6983074566,Sweet The Dalles Studio Apartment,https://portland.craigslist.org/grg/apa/d/dallesport-sweet-the-dalles-studio/6988599628.html,2019-09-28,12:53,$825,The Dalles,True,None,None,475ft2
Oregon,portland,grg,apa,6979964646,4839187412,Gorge views close to year round recreation,https://portland.craigslist.org/grg/apa/d/white-salmon-gorge-views-close-to-year/6979964646.html,2019-09-28,11:36,$850,"White Salmon, WA",True,None,1,600ft2
Oregon,portland,grg,apa,6979964258,4839187412,Gorge views close to year round recreation,https://portland.craigslist.org/grg/apa/d/gorge-views-close-to-year-round/6979964258.html,2019-09-28,11:36,$750,"White Salmon, WA",True,None,1,600ft2
Oregon,portland,grg,apa,6988530751,None,New Columbia Gorge House for Rent,https://portland.craigslist.org/grg/apa/d/rufus-new-columbia-gorge-house-for-rent/6988530751.html,2019-09-28,11:27,$1500,Rufus,True,None,3,1400ft2
Oregon,portland,grg,apa,6984355076,6906318993,5th Wheel For Rent On Private Property,https://portland.craigslist.org/grg/apa/d/dallesport-5th-wheel-for-rent-on/6984355076.html,2019-09-28,08:25,$250,East The Dalles,False,None,1,None
Oregon,portland,grg,apa,6986906560,4661590904,Fully Furnished house for RENT!!!!! Short or Long Term,https://portland.craigslist.org/grg/apa/d/fully-furnished-house-for-rent-short-or/6986906560.html,2019-09-28,08:18,$2200,The Dalles,True,None,3,None
Oregon,portland,grg,apa,6986911969,4886809207,1 Bedroom for Rent In Shared Housing,https://portland.craigslist.org/grg/apa/d/the-dalles-1-bedroom-for-rent-in-shared/6986911969.html,2019-09-28,08:17,$725,The Dalles,False,None,1,None
Oregon,portland,grg,apa,6986924651,6183751848,THE DALLES 3B 1BA 1375,https://portland.craigslist.org/grg/apa/d/the-dalles-3b-1ba-1375/6986924651.html,2019-09-28,08:17,$1375,THE DALLES,False,None,3,1500ft2
Oregon,portland,grg,apa,6988317957,5984242855,"2 bedroom one bath, duplex located in North Bonneville",https://portland.craigslist.org/grg/apa/d/2-bedroom-one-bath-duplex-located-in/6988317957.html,2019-09-28,07:10,$1025,North Bonneville,True,None,2,None
Oregon,portland,grg,apa,6982486082,6973267355,"2/1 duplex, newly remodeled, yard, basement",https://portland.craigslist.org/grg/apa/d/dallesport-2-1-duplex-newly-remodeled/6982486082.html,2019-09-27,20:22,$1100,"The Dalles, OR",True,None,2,None
Oregon,portland,grg,apa,6981589264,6692479509,Luxury condo one-bedroom condo with spectacular view!,https://portland.craigslist.org/grg/apa/d/mosier-luxury-condo-one-bedroom-condo/6981589264.html,2019-09-27,19:34,$1075,Mosier,True,None,1,770ft2
Oregon,portland,grg,apa,6988115101,None,Seeking Winter Rental,https://portland.craigslist.org/grg/apa/d/lyle-seeking-winter-rental/6988115101.html,2019-09-27,17:41,$1100,Lyle,False,None,3,None
Oregon,portland,grg,apa,6988076150,6374901335,House for rent Dallesport three bedroom two bath,https://portland.craigslist.org/grg/apa/d/the-dalles-house-for-rent-dallesport/6988076150.html,2019-09-27,16:29,$1350,The dallesport,False,None,3,1250ft2
Oregon,portland,grg,apa,6987999271,None,Cute two bedroom / one bath house,https://portland.craigslist.org/grg/apa/d/underwood-cute-two-bedroom-one-bath/6987999271.html,2019-09-27,14:38,$1850,White Salmon,True,None,2,1100ft2
Oregon,portland,grg,apa,6987950827,None,3 Bed 2 Ba House for Rent - New Construction,https://portland.craigslist.org/grg/apa/d/carson-3-bed-2-ba-house-for-rent-new/6987950827.html,2019-09-27,13:36,$1750,"Carson, WA",True,None,3,1650ft2
Oregon,portland,grg,apa,6985908433,6979950630,Stunning New Community Coming to St. Helens in Early 2020 - Apply 2day,https://portland.craigslist.org/grg/apa/d/warren-stunning-new-community-coming-to/6985908433.html,2019-09-27,12:34,$1075,Columbia River/ Matzen St/McBride St/ Maplewood Dr,True,None,1,553ft2
Oregon,portland,grg,apa,6984283280,4733152717,Furnished-Hood River Downtown 1b/1b $60/night <6months,https://portland.craigslist.org/grg/apa/d/hood-river-furnished-hood-river/6984283280.html,2019-09-26,23:08,$60,Hood River,True,None,1,600ft2
Oregon,portland,grg,apa,6984283789,6943813964,Hood River 1b/1b Furnished Long term apt,https://portland.craigslist.org/grg/apa/d/hood-river-hood-river-1b-1b-furnished/6984283789.html,2019-09-26,23:07,$1500,Hood river,True,None,1,600ft2
Oregon,portland,grg,apa,6987229553,4897067523,Avail 10/1 Month2Month or theWinter DTown RiverVu most Pets OK #2,https://portland.craigslist.org/grg/apa/d/hood-river-avail-10-1-month2month-or/6987229553.html,2019-09-26,13:38,$1200,hood river or,True,None,None,None
Oregon,portland,grg,apa,6987223348,4687419520,AVAIL NOW Monthly-TheWinter FabRiverVu DTown QBedFootedTub Sm-Pet?#3,https://portland.craigslist.org/grg/apa/d/underwood-avail-now-monthly-thewinter/6987223348.html,2019-09-26,13:30,$1300,Hood River OR,True,None,1,None
Oregon,portland,grg,apa,6987118418,None,"1100 sq ft Duplex, 1 bd, 1 ba. w/d, w/s/g included",https://portland.craigslist.org/grg/apa/d/dallesport-1100-sq-ft-duplex-1-bd-1-ba/6987118418.html,2019-09-26,11:26,$1090,The Dalles,True,None,1,1100ft2
Oregon,portland,grg,apa,6981935281,6950774794,Close In But Way Out 2Bdrm $925 Spectacular Views Pool & Jacuzzi,https://portland.craigslist.org/grg/apa/d/white-salmon-close-in-but-way-out-2bdrm/6981935281.html,2019-09-26,09:13,$925,White Salmon / Hood River,True,None,2,800ft2
Oregon,portland,grg,apa,6968137782,None,2 Bed/ 1 Bath Apartment in a private country setting!,https://portland.craigslist.org/grg/apa/d/underwood-2-bed-1-bath-apartment-in/6968137782.html,2019-09-26,09:03,$1000,None,True,None,2,None
Oregon,portland,grg,apa,6986906227,6906337268,Super Cute Tiny Home On Private Property,https://portland.craigslist.org/grg/apa/d/the-dalles-super-cute-tiny-home-on/6986906227.html,2019-09-26,07:30,$900,THE DALLES,False,None,None,None
