Montana,helena,helena,apa,6983011771,6260276587,Apt. for rent,https://helena.craigslist.org/apa/d/apt-for-rent/6983011771.html,2019-10-03,20:41,$875,Broadway/Montana,True,None,2,800ft2
Montana,helena,helena,apa,6992259327,None,3BR Upstairs Duplex (Upper East),https://helena.craigslist.org/apa/d/helena-3br-upstairs-duplex-upper-east/6992259327.html,2019-10-03,20:02,$1100,Helena,True,None,3,None
Montana,helena,helena,apa,6984865632,None,Charming 3 bedroom home in beautiful Boulder,https://helena.craigslist.org/apa/d/boulder-charming-3-bedroom-home-in/6984865632.html,2019-10-03,15:58,$950,Boulder,True,None,3,None
Montana,helena,helena,apa,6990086490,None,Veteran Housing now available,https://helena.craigslist.org/apa/d/fort-harrison-veteran-housing-now/6990086490.html,2019-10-03,15:16,$978,Ft Harrison,True,None,None,1074ft2
Montana,helena,helena,apa,6975685476,None,OPEN HOUSE- Oct 10 11AM,https://helena.craigslist.org/apa/d/fort-harrison-open-house-oct-10-11am/6975685476.html,2019-10-03,15:16,$978,Ft. Harrison,True,None,2,1024ft2
Montana,helena,helena,apa,6992086775,None,Clean country furnished home seeking one or two people,https://helena.craigslist.org/apa/d/helena-clean-country-furnished-home/6992086775.html,2019-10-03,15:06,$900,Birdseye Road,False,None,2,None
Montana,helena,helena,apa,6992040525,4749920340,Nearly NEW 2 bedroom 1 bath,https://helena.craigslist.org/apa/d/helena-nearly-new-2-bedroom-1-bath/6992040525.html,2019-10-03,14:09,$900,Upper west-side,True,None,2,850ft2
Montana,helena,helena,apa,6991953389,None,3bd1.5ba House near Clancy School,https://helena.craigslist.org/apa/d/helena-3bd15ba-house-near-clancy-school/6991953389.html,2019-10-03,12:29,$1500,"Clancy, MT",True,None,3,2300ft2
Montana,helena,helena,apa,6991826673,None,Beautiful Mountainous living in Boulder Area,https://helena.craigslist.org/apa/d/boulder-beautiful-mountainous-living-in/6991826673.html,2019-10-03,10:12,$1650,Boulder  mt,True,None,2,1800ft2
Montana,helena,helena,apa,6972757026,6695900659,2 bedroom apartment - no waitlist - RENT BASED ON INCOME,https://helena.craigslist.org/apa/d/absarokee-2-bedroom-apartment-no/6972757026.html,2019-10-03,10:03,$1,Absarokee MT,True,None,2,750ft2
Montana,helena,helena,apa,6982333262,None,FOR RENT: 2BR/1BA -- 1 SM DOG,https://helena.craigslist.org/apa/d/helena-for-rent-2br-1ba-1-sm-dog/6982333262.html,2019-10-03,09:38,$1100,Helena,True,None,2,None
Montana,helena,helena,apa,6991529843,None,Huge  1 Bed 1 Bath,https://helena.craigslist.org/apa/d/helena-huge-1-bed-1-bath/6991529843.html,2019-10-02,19:31,$850,East Valley,False,None,1,1100ft2
Montana,helena,helena,apa,6991507544,None,ISO Aparrment by Dec 1st,https://helena.craigslist.org/apa/d/helena-iso-aparrment-by-dec-1st/6991507544.html,2019-10-02,18:46,$800,Helena,False,None,None,None
Montana,helena,helena,apa,6985917795,6784416784,** Walk in Clean **,https://helena.craigslist.org/apa/d/helena-walk-in-clean/6985917795.html,2019-10-02,17:51,$875,#45 StarBuck Court,True,None,2,1000ft2
Montana,helena,helena,apa,6989598914,4978556646,Motel-- weekly rates,https://helena.craigslist.org/apa/d/helena-motel-weekly-rates/6989598914.html,2019-10-02,17:31,$294,Helena,True,None,1,None
Montana,helena,helena,apa,6991309639,None,"Two bedroom - one bath in Townsend, MT",https://helena.craigslist.org/apa/d/winston-two-bedroom-one-bath-in/6991309639.html,2019-10-02,13:59,$750,Townsend,True,None,2,None
Montana,helena,helena,apa,6976696784,None,Two Bedroom,https://helena.craigslist.org/apa/d/helena-two-bedroom/6976696784.html,2019-10-02,13:34,$495,None,True,None,2,None
Montana,helena,helena,apa,6987041672,6653042812,"Spacious & Cozy 3BR, 2 Bath ! Amazing Location !",https://helena.craigslist.org/apa/d/helena-spacious-cozy-3br-2-bath-amazing/6987041672.html,2019-10-02,11:18,$997,Helena,True,None,3,1027ft2
Montana,helena,helena,apa,6970540415,6360363923,"Affordable 2 BD, Very Spacious! $250 Move-In Special!",https://helena.craigslist.org/apa/d/helena-affordable-2-bd-very-spacious/6970540415.html,2019-10-02,11:18,$797,Helena,True,None,2,None
Montana,helena,helena,apa,6979908719,None,Two Bedroom in Chessman Building!! All Utilities Included!!,https://helena.craigslist.org/apa/d/helena-two-bedroom-in-chessman-building/6979908719.html,2019-10-02,10:21,$875,"212 North Ewing Street, Unit 2, Helena MT",True,None,2,None
Montana,helena,helena,apa,6991064016,None,Big and roomy 1- plus Bedroom Apartment - Middle School Area,https://helena.craigslist.org/apa/d/helena-big-and-roomy-1-plus-bedroom/6991064016.html,2019-10-02,09:33,$675,Helena,False,None,1,900ft2
Montana,helena,helena,apa,6991044202,None,West end apartment,https://helena.craigslist.org/apa/d/fort-harrison-west-end-apartment/6991044202.html,2019-10-02,09:11,$750,Helena,True,None,2,None
Montana,helena,helena,apa,6978255074,None,Guest house,https://helena.craigslist.org/apa/d/helena-guest-house/6978255074.html,2019-10-02,08:54,$900,Clancy mt city area,True,None,1,500ft2
Montana,helena,helena,apa,[phone],None,2 bedroom mobile in East Helena,https://helena.craigslist.org/apa/d/east-helena-2-bedroom-mobile-in-east/[phone].html,2019-10-01,20:33,$725,1152 East Clark,True,None,2,None
Montana,helena,helena,apa,6990758987,5889060445,2BR-1.5Bath - Beautiful acreage,https://helena.craigslist.org/apa/d/fort-harrison-2br-15bath-beautiful/6990758987.html,2019-10-01,18:07,$900,None,True,None,2,None
Montana,helena,helena,apa,6984850849,4978556646,Motel-- weekly rates,https://helena.craigslist.org/apa/d/helena-motel-weekly-rates/6984850849.html,2019-10-01,16:43,$294,Helena,True,None,1,None
Montana,helena,helena,apa,6990594250,None,Sweet house for Rent,https://helena.craigslist.org/apa/d/helena-sweet-house-for-rent/6990594250.html,2019-10-01,14:13,$1100,Helena,True,None,2,None
Montana,helena,helena,apa,6985317453,None,"12 Quarry Lane Helena,",https://helena.craigslist.org/apa/d/helena-12-quarry-lane-helena/6985317453.html,2019-10-01,13:45,$600,MT,True,None,2,None
Montana,helena,helena,apa,6982983275,6652320152,"Nice 3BR / 2 Bath, Great Location! Pet Friendly !",https://helena.craigslist.org/apa/d/helena-nice-3br-2-bath-great-location/6982983275.html,2019-10-01,12:02,$997,Helena,False,None,3,1027ft2
Montana,helena,helena,apa,6983550979,6360363923,"Roomy 2 BD, Pet Friendly!  A/C!  $250 Move-In Special!",https://helena.craigslist.org/apa/d/helena-roomy-2-bd-pet-friendly-c-250/6983550979.html,2019-10-01,12:02,$797,Helena,True,None,2,None
Montana,helena,helena,apa,6976376070,4636233949,2br 1 ba in 4 plex near downtown,https://helena.craigslist.org/apa/d/2br-1-ba-in-4-plex-near-downtown/6976376070.html,2019-10-01,10:56,$650,1 North Benton,False,None,2,None
Montana,helena,helena,apa,6976375387,6800840890,2BR 1 Bath Apartment near St. Peters,https://helena.craigslist.org/apa/d/helena-2br-1-bath-apartment-near-st/6976375387.html,2019-10-01,10:56,$650,Upper East,False,None,2,975ft2
Montana,helena,helena,apa,6990392413,None,Beautiful Upper East,https://helena.craigslist.org/apa/d/helena-beautiful-upper-east/6990392413.html,2019-10-01,10:32,$1350,Upper East,True,None,2,None
Montana,helena,helena,apa,6990367103,6703160602,basement apartment includes utilities,https://helena.craigslist.org/apa/d/helena-basement-apartment-includes/6990367103.html,2019-10-01,10:05,$800,"1814 Hauser Blvd, Apartment 7",False,None,3,1600ft2
Montana,helena,helena,apa,6990344190,6984527210,Victorian Duplex for rent,https://helena.craigslist.org/apa/d/helena-victorian-duplex-for-rent/6990344190.html,2019-10-01,09:40,$765,southwest Helena near Mt Ascension Trails,True,None,2,975ft2
Montana,helena,helena,apa,6990330870,6913954054,Downtown 1 and 2 bedroom apartments,https://helena.craigslist.org/apa/d/helena-downtown-1-and-2-bedroom/6990330870.html,2019-10-01,09:25,$0,Helena,True,None,None,None
Montana,helena,helena,apa,6990207793,None,Having Trouble Getting Approved? We can help call now,https://helena.craigslist.org/apa/d/helena-having-trouble-getting-approved/6990207793.html,2019-10-01,08:05,$75,None,True,None,None,None
Montana,helena,helena,apa,6990207789,None,WE CAN HELP YOU GET  APPROVED,https://helena.craigslist.org/apa/d/helena-we-can-help-you-get-approved/6990207789.html,2019-10-01,07:35,$75,None,True,None,None,None
Montana,helena,helena,apa,6985554252,None,3 bedroom apartment,https://helena.craigslist.org/apa/d/helena-3-bedroom-apartment/6985554252.html,2019-09-30,20:56,$1200,Helena,False,None,3,None
Montana,helena,helena,apa,6989988558,6984527210,Victorian Duplex for rent,https://helena.craigslist.org/apa/d/helena-victorian-duplex-for-rent/6989988558.html,2019-09-30,17:00,$765,southwest Helena near Mt Ascension Trails,True,None,2,975ft2
Montana,helena,helena,apa,6989974194,None,Nice home,https://helena.craigslist.org/apa/d/helena-nice-home/6989974194.html,2019-09-30,16:39,$1100,Helena,True,None,2,None
Montana,helena,helena,apa,6989964509,6609580998,Downtown Area Apartment,https://helena.craigslist.org/apa/d/helena-downtown-area-apartment/6989964509.html,2019-09-30,16:25,$735,Helena,True,None,1,750ft2
Montana,helena,helena,apa,6985252202,6963958008,Historic Ranch Home for Rent,https://helena.craigslist.org/apa/d/fort-harrison-historic-ranch-home-for/6985252202.html,2019-09-30,14:35,$1150,Helena,True,None,2,None
Montana,helena,helena,apa,6989743568,None,Downtown 1 bedroom Apartment for Rent,https://helena.craigslist.org/apa/d/helena-downtown-1-bedroom-apartment-for/6989743568.html,2019-09-30,12:01,$650,Downtown Helena,True,None,1,740ft2
Montana,helena,helena,apa,6983554503,6652320152,"Spacious 3BR / 2 Bath, Great Location! PET FRIENDLY!",https://helena.craigslist.org/apa/d/helena-spacious-3br-2-bath-great/6983554503.html,2019-09-30,11:09,$997,Helena,False,None,3,1027ft2
Montana,helena,helena,apa,6980682025,6360363923,"Beautiful & Cozy 2 BD, Very Spacious!  $250 OFF 1st MONTH !",https://helena.craigslist.org/apa/d/helena-beautiful-cozy-2-bd-very/6980682025.html,2019-09-30,11:09,$797,Helena,True,None,2,None
Montana,helena,helena,apa,6989644550,None,Free Service: Affordably Priced Homes and Apartments For Rent,https://helena.craigslist.org/apa/d/helena-free-service-affordably-priced/6989644550.html,2019-09-30,10:17,$0,None,True,None,None,None
Montana,helena,helena,apa,6989630304,None,"Large 2- Bedroom; Dog Friendly, Energy Efficient; Garage",https://helena.craigslist.org/apa/d/helena-large-2-bedroom-dog-friendly/6989630304.html,2019-09-30,10:02,$950,Helena,True,None,2,1000ft2
Montana,helena,helena,apa,6989559852,None,basement apartment,https://helena.craigslist.org/apa/d/helena-basement-apartment/6989559852.html,2019-09-30,08:42,$825,Helena North Valley,True,None,2,900ft2
Montana,helena,helena,apa,6974082161,None,"100 % Furnished extended stay, GARAGE, month to month lease",https://helena.craigslist.org/apa/d/helena-100-furnished-extended-stay/6974082161.html,2019-09-30,07:58,$1500,None,True,None,2,1200ft2
Montana,helena,helena,apa,6989379564,6671980522,2 Bedroom Apartment,https://helena.craigslist.org/apa/d/helena-2-bedroom-apartment/6989379564.html,2019-09-29,20:53,$900,1200 block of Cooke street,True,None,2,1000ft2
Montana,helena,helena,apa,6989173797,None,FURNISHED ONE BEDROOM APARTMENT,https://helena.craigslist.org/apa/d/helena-furnished-one-bedroom-apartment/6989173797.html,2019-09-29,14:12,$900,HELENA,True,None,1,750ft2
Montana,helena,helena,apa,6989074867,4825421704,3 Bedroom 2 Bath,https://helena.craigslist.org/apa/d/3-bedroom-2-bath/6989074867.html,2019-09-29,11:48,$900,Helena,True,None,3,1000ft2
Montana,helena,helena,apa,6989069552,6465268919,4 bedroom 2 bath House,https://helena.craigslist.org/apa/d/fort-harrison-4-bedroom-2-bath-house/6989069552.html,2019-09-29,11:40,$1400,Central Helena,True,None,4,1700ft2
Montana,helena,helena,apa,6988800691,None,3 bed/2 bath Mfg. Home in town,https://helena.craigslist.org/apa/d/helena-3-bed-2-bath-mfg-home-in-town/6988800691.html,2019-09-28,20:01,$795,Helena,True,None,3,1600ft2
Montana,helena,helena,apa,6988354903,6948534688,Free Service: Affordably Priced Homes and Apartments For Rent,https://helena.craigslist.org/apa/d/fort-harrison-free-service-affordably/6988354903.html,2019-09-28,09:12,$0,Helena,True,None,None,None
Montana,helena,helena,apa,6981688733,None,Restored Westside Bungalow for Rent,https://helena.craigslist.org/apa/d/helena-restored-westside-bungalow-for/6981688733.html,2019-09-28,08:22,$1000,Helena,True,None,2,930ft2
Montana,helena,helena,apa,6988143025,None,unique rental 25 minutes s. of Helena. peaceful,https://helena.craigslist.org/apa/d/jefferson-city-unique-rental-25-minutes/6988143025.html,2019-09-27,19:41,$800,Jefferson City,False,None,1,1100ft2
Montana,helena,helena,apa,6968348570,None,three bedroom south of Helena,https://helena.craigslist.org/apa/d/jefferson-city-three-bedroom-south-of/6968348570.html,2019-09-27,17:21,$1000,"Wickes, MT",True,None,3,1000ft2
Montana,helena,helena,apa,6983552006,None,Grab this 1st Floor Pet Friendly Studio! (2-112),https://helena.craigslist.org/apa/d/great-falls-grab-this-1st-floor-pet/6983552006.html,2019-09-27,15:50,$800,Great Falls,True,None,None,479ft2
Montana,helena,helena,apa,6987962291,6619767464,1 Bedroom with Bonus Room,https://helena.craigslist.org/apa/d/fort-harrison-1-bedroom-with-bonus-room/6987962291.html,2019-09-27,14:50,$800,Warren St,True,None,1,None
Montana,helena,helena,apa,6987953455,6935954681,VISTA / AMERICORP HOUSE,https://helena.craigslist.org/apa/d/helena-vista-americorp-house/6987953455.html,2019-09-27,14:41,$400,Helena,True,None,4,None
Montana,helena,helena,apa,6987914062,None,Upstairs apt in Victorian House,https://helena.craigslist.org/apa/d/helena-upstairs-apt-in-victorian-house/6987914062.html,2019-09-27,13:54,$800,"831 Broadway, Helena",True,None,2,900ft2
Montana,helena,helena,apa,6987896907,None,4bed 2bath rental,https://helena.craigslist.org/apa/d/east-helena-4bed-2bath-rental/6987896907.html,2019-09-27,13:34,$1500,None,True,None,None,None
Montana,helena,helena,apa,6969108059,4256383054,Large penthouse flat (A) - 2 bedroom 1 bath,https://helena.craigslist.org/apa/d/helena-large-penthouse-flat-2-bedroom-1/6969108059.html,2019-09-27,07:46,$1100,104 E. Broadway A Helena,True,None,2,1150ft2
Montana,helena,helena,apa,6987359053,4643109027,Large Bright 1 bedroom heat and water paid Great location,https://helena.craigslist.org/apa/d/helena-large-bright-1-bedroom-heat-and/6987359053.html,2019-09-26,17:47,$599,440 North Park,True,None,1,720ft2
Montana,helena,helena,apa,6987194236,4765666218,Close to Montanas Capital,https://helena.craigslist.org/apa/d/close-to-montanas-capital/6987194236.html,2019-09-26,14:02,$475,Helena,True,None,None,None
Montana,helena,helena,apa,6987184442,6948534688,Free Service: Affordably Priced Homes and Apartments For Rent,https://helena.craigslist.org/apa/d/fort-harrison-free-service-affordably/6987184442.html,2019-09-26,13:50,$0,Helena,True,None,None,None
Montana,helena,helena,apa,6986963204,None,4 bed/2 bath home w/ acreage for Lease,https://helena.craigslist.org/apa/d/east-helena-4-bed-2-bath-home-acreage/6986963204.html,2019-09-26,09:40,$1675,Helena,True,None,4,None
