West_Virginia,swv,swv,apa,6981670854,6691012860,3 Bed 2Bath Double Wide Home available for Rent,https://swv.craigslist.org/apa/d/oak-hill-3-bed-2bath-double-wide-home/6981670854.html,2019-10-03,14:37,$950,"Oak Hill, WV",True,None,3,1232ft2
West_Virginia,swv,swv,apa,6989544610,4703734123,FOR RENT - All utilities included NEAR WVU TECH,https://swv.craigslist.org/apa/d/beckley-for-rent-all-utilities-included/6989544610.html,2019-10-03,11:57,$650,"Beckley, WV",True,None,1,500ft2
West_Virginia,swv,swv,apa,6991660537,None,$3500 up front. Looking for 6mo lease with utilities. Will pay in full,https://swv.craigslist.org/apa/d/beckley-3500-up-front-looking-for-6mo/6991660537.html,2019-10-03,08:13,$3500,CINCINNATI,False,None,None,None
West_Virginia,swv,swv,apa,6991653265,None,"2nd floor 1 BR, 1 BA",https://swv.craigslist.org/apa/d/bluefield-2nd-floor-1-br-1-ba/6991653265.html,2019-10-03,07:49,$430,None,True,None,None,None
West_Virginia,swv,swv,apa,6987307958,5842995957,4 bedroom for rent 1731 1\2 S Fayette Street,https://swv.craigslist.org/apa/d/beckley-4-bedroom-for-rent-fayette/6987307958.html,2019-10-02,17:36,$900,None,True,None,4,None
West_Virginia,swv,swv,apa,6987312306,6217005828,2 Bedroom House for Rent-111 9th street,https://swv.craigslist.org/apa/d/2-bedroom-house-for-rent-111-9th-street/6987312306.html,2019-10-02,17:36,$600,None,True,None,None,None
West_Virginia,swv,swv,apa,6977796292,6673898702,FURNISHED 2 BEDROOMS--SHORT OR LONG TERM LEASES,https://swv.craigslist.org/apa/d/beckley-furnished-2-bedrooms-short-or/6977796292.html,2019-10-02,17:02,$1500,Stanaford Rd,True,None,2,1200ft2
West_Virginia,swv,swv,apa,6973825750,6551653406,FURNISHED 1 BEDROOM APT. SHORT TERM LONG TERM LEASE,https://swv.craigslist.org/apa/d/beckley-furnished-1-bedroom-apt-short/6973825750.html,2019-10-02,16:59,$1250,398 Tolbert Farm Rd,True,None,1,800ft2
West_Virginia,swv,swv,apa,6973148141,None,STUDIO APT--FURNISHED--SHORT TERM Etc.,https://swv.craigslist.org/apa/d/beckley-studio-apt-furnished-short-term/6973148141.html,2019-10-02,16:57,$995,410 Allen Ave apt 2,True,None,None,500ft2
West_Virginia,swv,swv,apa,6991083964,None,Family friendly 4 bedroom 2 baths up to date great starter home Fairda,https://swv.craigslist.org/apa/d/wayside-family-friendly-4-bedroom-2/6991083964.html,2019-10-02,13:00,$950,Keystone   Gary,True,None,4,1681ft2
West_Virginia,swv,swv,apa,6991073237,None,Beautiful Modern Home in Neighborhood,https://swv.craigslist.org/apa/d/lewisburg-beautiful-modern-home-in/6991073237.html,2019-10-02,11:43,$1600,Lewisburg WV,True,None,4,2500ft2
West_Virginia,swv,swv,apa,6988641231,6946958142,HOUSE FOR RENT 2BR/1BA,https://swv.craigslist.org/apa/d/beckley-house-for-rent-2br-1ba/6988641231.html,2019-10-02,11:19,$600,Beckley,True,None,2,800ft2
West_Virginia,swv,swv,apa,6991011913,None,Clean area 3 bedroom 2 bath stunning 2 car garage Mohawk Gauley Bridge,https://swv.craigslist.org/apa/d/warriormine-clean-area-3-bedroom-2-bath/6991011913.html,2019-10-02,10:43,$950,Bramwell or Colcord,True,None,3,1682ft2
West_Virginia,swv,swv,apa,6990327673,None,"3 bed.room/2bath House!, central ac, fireplace, desirable area!",https://swv.craigslist.org/apa/d/princeton-3-bedroom-2bath-house-central/6990327673.html,2019-10-01,12:31,$600,beckley,True,None,2,650ft2
West_Virginia,swv,swv,apa,6979378150,None,🏡🏡 2BR HUD approved townhouse in cool ridge,https://swv.craigslist.org/apa/d/dearing-2br-hud-approved-townhouse-in/6979378150.html,2019-09-30,19:43,$600,Cool Ridge,False,None,None,None
West_Virginia,swv,swv,apa,6989879801,None,"Professional only, prefer traveling nurses",https://swv.craigslist.org/apa/d/beckley-professional-only-prefer/6989879801.html,2019-09-30,16:35,$500,Beckley,True,None,None,None
West_Virginia,swv,swv,apa,6989689986,None,There is an attached 2 car garage.,https://swv.craigslist.org/apa/d/princeton-there-is-an-attached-2-car/6989689986.html,2019-09-30,13:29,$0,None,False,None,None,None
West_Virginia,swv,swv,apa,6979484430,6605919856,"Efficiency apartment, furnished, utilities included",https://swv.craigslist.org/apa/d/mabscott-efficiency-apartment-furnished/6979484430.html,2019-09-30,10:52,$800,"Beckley, WV",False,None,1,None
West_Virginia,swv,swv,apa,6988961972,None,"/ 3br -1145 sq/ft - HOME FOR RENT IN TOWN LEWISBURG, WV",https://swv.craigslist.org/apa/d/fairlea-3br-sq-ft-home-for-rent-in-town/6988961972.html,2019-09-29,10:55,$700,"LEWISBURG, WV",True,None,None,None
West_Virginia,swv,swv,apa,6988632987,None,2 Bedroom Studio Apartment $500 Month,https://swv.craigslist.org/apa/d/rocky-gap-2-bedroom-studio-apartment/6988632987.html,2019-09-28,16:48,$500,Bluefield WV,True,None,2,1000ft2
West_Virginia,swv,swv,apa,6988354785,None,3/2 house with 2 car attached garage for rent,https://swv.craigslist.org/apa/d/wyoming-3-2-house-with-2-car-attached/6988354785.html,2019-09-28,11:03,$500,Brenton,False,None,3,1008ft2
West_Virginia,swv,swv,apa,6987897751,4905366990,Woodland Acres 2BR Renovated Townhouses,https://swv.craigslist.org/apa/d/lewisburg-woodland-acres-2br-renovated/6987897751.html,2019-09-27,15:43,$950,"Lewisburg, WV",False,None,2,860ft2
West_Virginia,swv,swv,apa,6987856145,None,Spacious 2BR apt Inc W/S/T!,https://swv.craigslist.org/apa/d/kegley-spacious-2br-apt-inc-s/6987856145.html,2019-09-27,15:05,$500,Princeton,True,None,2,None
West_Virginia,swv,swv,apa,6987585628,None,1 or 2 br apartment including most utilities,https://swv.craigslist.org/apa/d/fairlea-1-or-2-br-apartment-including/6987585628.html,2019-09-27,09:45,$775,Lewisburg,True,None,1,None
West_Virginia,swv,swv,apa,6987537237,5955644370,Condo for Rent,https://swv.craigslist.org/apa/d/condo-for-rent/6987537237.html,2019-09-27,08:08,$750,"Bluefield, WV",False,None,2,850ft2
West_Virginia,swv,swv,apa,6987525284,None,3BR/1BA near Tech,https://swv.craigslist.org/apa/d/beckley-3br-1ba-near-tech/6987525284.html,2019-09-27,07:25,$700,Library,True,None,3,1000ft2
West_Virginia,swv,swv,apa,6987430730,None,2BR Available NOW in Downtown Art District,https://swv.craigslist.org/apa/d/kegley-2br-available-now-in-downtown/6987430730.html,2019-09-26,22:17,$650,Princeton,True,None,2,None
West_Virginia,swv,swv,apa,6969723282,None,Stuido Apt/Guest House - includes W/S!,https://swv.craigslist.org/apa/d/bluefield-stuido-apt-guest-house/6969723282.html,2019-09-26,11:27,$345,bluefield,True,None,1,None
West_Virginia,swv,swv,apa,6982537676,None,2BR MH - Great View - Inc Trash,https://swv.craigslist.org/apa/d/bluefield-2br-mh-great-view-inc-trash/6982537676.html,2019-09-26,11:27,$425,blufield,True,None,2,None
West_Virginia,swv,swv,apa,6982534993,None,3BR 1Bath Home - Princeton City - $750,https://swv.craigslist.org/apa/d/princeton-3br-1bath-home-princeton-city/6982534993.html,2019-09-26,11:27,$750,Princeton,True,None,3,None
West_Virginia,swv,swv,apa,6982535987,None,3br 1bath MH - Princeton - Trash Inc.,https://swv.craigslist.org/apa/d/princeton-3br-1bath-mh-princeton-trash/6982535987.html,2019-09-26,11:27,$375,Princeton,True,None,3,None
West_Virginia,swv,swv,apa,6982538284,None,Studio Apt - Inc W/S/T/E! Across from Lynns drive in,https://swv.craigslist.org/apa/d/bluefield-studio-apt-inc-s-e-across/6982538284.html,2019-09-26,11:26,$465,bluefield,True,None,1,None
West_Virginia,swv,swv,apa,6967099763,None,Crescent View Apartments,https://swv.craigslist.org/apa/d/bluefield-crescent-view-apartments/6967099763.html,2019-09-26,10:10,$25,Bluefield,True,None,3,None
West_Virginia,swv,swv,apa,6986786970,None,Need Rental,https://swv.craigslist.org/apa/d/beckley-need-rental/6986786970.html,2019-09-26,02:56,$500,Beckley,False,None,1,None
West_Virginia,swv,swv,apa,6983240082,6590612303,2 Bd / 1 Ba,https://swv.craigslist.org/apa/d/ronceverte-2-bd-1-ba/6983240082.html,2019-09-25,15:59,$800,Ronceverte,True,None,2,1000ft2
West_Virginia,swv,swv,apa,6986010285,None,"Great Schools, Furnished or Unfurnished",https://swv.craigslist.org/apa/d/daniels-great-schools-furnished-or/6986010285.html,2019-09-24,23:10,$595,Daniels,True,None,2,None
West_Virginia,swv,swv,apa,6985910562,None,Apartment for Rent Located in Downtown Princeton,https://swv.craigslist.org/apa/d/kegley-apartment-for-rent-located-in/6985910562.html,2019-09-24,19:40,$650,Princeton,True,None,3,None
West_Virginia,swv,swv,apa,6983420235,None,"3/2 house with attached, 2 car garage, for rent",https://swv.craigslist.org/apa/d/wyoming-3-2-house-with-attached-2-car/6983420235.html,2019-09-23,14:10,$500,Brenton,False,None,3,1008ft2
West_Virginia,swv,swv,apa,6984638166,None,Location! Best Inexpensive House! You Can Get N~o~w.,https://swv.craigslist.org/apa/d/princeton-location-best-inexpensive/6984638166.html,2019-09-23,10:51,$510,beckley,True,None,2,655ft2
West_Virginia,swv,swv,apa,6981609165,6203011212,"309 Chestnut Street, Mabscott",https://swv.craigslist.org/apa/d/mabscott-309-chestnut-street-mabscott/6981609165.html,2019-09-23,10:30,$725,Beckley,True,None,3,None
West_Virginia,swv,swv,apa,6984661869,6207005839,"1 BR log cabin near hospitals in Princeton, Bluefield, avail. 10/15",https://swv.craigslist.org/apa/d/princeton-1-br-log-cabin-near-hospitals/6984661869.html,2019-09-23,10:16,$0,Princeton,True,None,1,None
West_Virginia,swv,swv,apa,6984476855,None,House for rent,https://swv.craigslist.org/apa/d/beckley-house-for-rent/6984476855.html,2019-09-22,22:22,$800,Beckley,True,None,3,1100ft2
West_Virginia,swv,swv,apa,6983621551,None,Location! Best Inexpensive House! You Can Get N~o~w.,https://swv.craigslist.org/apa/d/princeton-location-best-inexpensive/6983621551.html,2019-09-21,15:02,$560,beckley,True,None,2,730ft2
West_Virginia,swv,swv,apa,6978766422,5425735773,For Rent - 2BR 1.5BA COOL RIDGE,https://swv.craigslist.org/apa/d/for-rent-2br-15ba-cool-ridge/6978766422.html,2019-09-21,10:50,$600,103 Franklin Drive,False,None,None,None
West_Virginia,swv,swv,apa,6983037721,4807141246,The Lofts @ Chicory Square,https://swv.craigslist.org/apa/d/bluefield-the-lofts-chicory-square/6983037721.html,2019-09-20,16:59,$550,"Bluefield, WV",False,None,2,650ft2
West_Virginia,swv,swv,apa,6982738614,6592302604,2 Bedroom home on Maxwell Hill,https://swv.craigslist.org/apa/d/skelton-2-bedroom-home-on-maxwell-hill/6982738614.html,2019-09-20,11:37,$650,Beckley,False,None,None,None
West_Virginia,swv,swv,apa,6982653891,None,Location! Best Inexpensive House! You Can Get N~o~w.,https://swv.craigslist.org/apa/d/princeton-location-best-inexpensive/6982653891.html,2019-09-20,11:31,$590,beckley,True,None,3,985ft2
West_Virginia,swv,swv,apa,6982678215,4492129918,Apartment for Rent,https://swv.craigslist.org/apa/d/lewisburg-apartment-for-rent/6982678215.html,2019-09-20,10:28,$900,"Lewisburg, WV",True,None,2,1000ft2
West_Virginia,swv,swv,apa,6982533563,None,2 story modern design. Convenient location. 3 bedrooms 2 baths,https://swv.craigslist.org/apa/d/beckley-2-story-modern-design/6982533563.html,2019-09-20,00:50,$1000,"Robert C Byrd Dr, Beckley, WV",True,None,3,1640ft2
West_Virginia,swv,swv,apa,6981988548,None,Location! Best Inexpensive House! You Can Get N~o~w.,https://swv.craigslist.org/apa/d/princeton-location-best-inexpensive/6981988548.html,2019-09-19,11:16,$510,beckley,True,None,2,1095ft2
West_Virginia,swv,swv,apa,6981747206,None,Fully furnished 3 bedroom,https://swv.craigslist.org/apa/d/beckley-fully-furnished-3-bedroom/6981747206.html,2019-09-18,20:58,$0,Beckley,True,None,3,None
West_Virginia,swv,swv,apa,6980421223,6482039759,"Temporary housing, fully furnished condo, available near Beckley, WV",https://swv.craigslist.org/apa/d/ghent-temporary-housing-fully-furnished/6980421223.html,2019-09-17,08:36,$1500,Ghent,True,None,3,1000ft2
West_Virginia,swv,swv,apa,6968368781,6390201211,BEAUTIFULLY RENOVATED HOME,https://swv.craigslist.org/apa/d/bluefield-beautifully-renovated-home/6968368781.html,2019-09-15,22:30,$685,"BLUEFIELD, WV",True,None,2,1250ft2
West_Virginia,swv,swv,apa,6978450401,None,Furnished one BR with utilities $600,https://swv.craigslist.org/apa/d/lanark-furnished-one-br-with-utilities/6978450401.html,2019-09-14,10:09,$600,Beckley,True,None,1,None
West_Virginia,swv,swv,apa,6977558607,6938328791,Pipeline or AEP workers-furnished utilities included,https://swv.craigslist.org/apa/d/beckley-pipeline-or-aep-workers/6977558607.html,2019-09-12,23:57,$700,"North Kanawha Street Beckley, WV",False,None,None,None
West_Virginia,swv,swv,apa,[phone],None,2 bedroom mobile homes in Rainelle,https://swv.craigslist.org/apa/d/rainelle-2-bedroom-mobile-homes-in/[phone].html,2019-09-12,02:40,$375,Rainelle,True,None,None,None
West_Virginia,swv,swv,apa,6975635700,None,GREAT HOME JUST FOR YOU,https://swv.craigslist.org/apa/d/charles-town-great-home-just-for-you/6975635700.html,2019-09-10,13:55,$750,"S Lawrence St, Charles Town, WV 25414",True,None,2,864ft2
West_Virginia,swv,swv,apa,6960612979,None,Mountain State is where the Love is!,https://swv.craigslist.org/apa/d/glen-lyn-mountain-state-is-where-the/6960612979.html,2019-09-10,13:39,$450,Glen Lyn,True,None,2,None
West_Virginia,swv,swv,apa,6974493991,None,2 BR Furnished Apt.,https://swv.craigslist.org/apa/d/rocky-gap-2-br-furnished-apt/6974493991.html,2019-09-08,22:00,$800,Bluefield WV,False,None,2,1080ft2
West_Virginia,swv,swv,apa,6973932775,None,Single family house,https://swv.craigslist.org/apa/d/beckley-single-family-house/6973932775.html,2019-09-08,00:42,$595,Beckley,True,None,3,None
West_Virginia,swv,swv,apa,6961137874,6566108394,FURNISHED 2 BEDROOM APT.,https://swv.craigslist.org/apa/d/beckley-furnished-2-bedroom-apt/6961137874.html,2019-09-07,19:07,$1500,396 Tolbert Farm Road,True,None,2,1100ft2
West_Virginia,swv,swv,apa,6961136826,6551240431,3 BEDROOM FURNISHED-Utilities included- $1800,https://swv.craigslist.org/apa/d/beckley-3-bedroom-furnished-utilities/6961136826.html,2019-09-07,19:06,$1800,396 Tolbert Farm Road,True,None,3,1100ft2
West_Virginia,swv,swv,apa,6964548427,None,FUNISHED APT--SHORT TERM/LONGTERM,https://swv.craigslist.org/apa/d/beckley-funished-apt-short-term-longterm/6964548427.html,2019-09-07,19:04,$1600,"608 Myers Ave, Beckley,WV",True,None,1,1100ft2
West_Virginia,swv,swv,apa,[phone],None,MOBILE HOME,https://swv.craigslist.org/apa/d/lanark-mobile-home/[phone].html,2019-09-07,14:14,$800,BECKLEY WV,True,None,3,1060ft2
West_Virginia,swv,swv,apa,6973349472,4243830314,2 Bedroom duplex for rent,https://swv.craigslist.org/apa/d/2-bedroom-duplex-for-rent/6973349472.html,2019-09-07,09:29,$600,Sophia,True,None,2,780ft2
West_Virginia,swv,swv,apa,6960561462,6652748363,Two bedroom apartment for rent in Athens.,https://swv.craigslist.org/apa/d/athens-two-bedroom-apartment-for-rent/6960561462.html,2019-09-05,16:13,$570,Broadway street Athens,False,None,2,600ft2
West_Virginia,swv,swv,apa,6960565108,6767809303,two bedroom townhome for rent,https://swv.craigslist.org/apa/d/princeton-two-bedroom-townhome-for-rent/6960565108.html,2019-09-05,16:13,$580,New hope road,False,None,2,700ft2
West_Virginia,swv,swv,apa,6972182471,None,House for Rent,https://swv.craigslist.org/apa/d/bluefield-house-for-rent/6972182471.html,2019-09-05,15:38,$650,Lynn Street,False,None,3,None
West_Virginia,swv,swv,apa,6971679218,None,All utilities furnished flexible lease,https://swv.craigslist.org/apa/d/beckley-all-utilities-furnished/6971679218.html,2019-09-04,21:25,$650,Beckley close to the library,False,None,None,None
West_Virginia,swv,swv,apa,6970810042,None,"HOUSE FOR RENT LEWISBURG, WV  3 Bedrooms 2 Baths",https://swv.craigslist.org/apa/d/fairlea-house-for-rent-lewisburg-wv-3/6970810042.html,2019-09-03,18:25,$1050,"Lewisburg, WV",True,None,3,2523ft2
West_Virginia,swv,swv,apa,6970777654,6919171369,Efficiency apartment,https://swv.craigslist.org/apa/d/lewisburg-efficiency-apartment/6970777654.html,2019-09-03,17:42,$800,Lewisburg,True,None,1,500ft2
West_Virginia,swv,swv,apa,6970745648,None,House for rent,https://swv.craigslist.org/apa/d/kegley-house-for-rent/6970745648.html,2019-09-03,17:03,$800,Princeton,False,None,3,1200ft2
West_Virginia,swv,swv,apa,6970590977,None,Nice 2 br apt. furnished,https://swv.craigslist.org/apa/d/charleston-nice-2-br-apt-furnished/6970590977.html,2019-09-03,14:13,$995,Charleston East End Historical,True,None,2,700ft2
West_Virginia,swv,swv,apa,6970555446,None,Nice Unfurnished Apt 2 bedroom,https://swv.craigslist.org/apa/d/charleston-nice-unfurnished-apt-2/6970555446.html,2019-09-03,13:37,$995,Charleston East End Historical,True,None,2,700ft2
West_Virginia,swv,swv,apa,6970185241,4813924934,House For Rent,https://swv.craigslist.org/apa/d/bluefield-house-for-rent/6970185241.html,2019-09-02,22:27,$700,"Bluefield, WV",False,None,4,1800ft2
West_Virginia,swv,swv,apa,6970124901,None,Lovely townhouse unfurnished,https://swv.craigslist.org/apa/d/charleston-lovely-townhouse-unfurnished/6970124901.html,2019-09-02,20:18,$895,Charleston East End Historical,False,None,3,1800ft2
West_Virginia,swv,swv,apa,6968489630,None,Big House! with completely finished basement & Private Back Yard!,https://swv.craigslist.org/apa/d/princeton-big-house-with-completely/6968489630.html,2019-08-31,11:26,$590,beckley,True,None,3,705ft2
West_Virginia,swv,swv,apa,6967771046,None,"Lewisburg - 3 bedroom 2 bath $1,350",https://swv.craigslist.org/apa/d/fairlea-lewisburg-3-bedroom-2-bath-1350/6967771046.html,2019-08-30,09:07,$1350,Lewisburg,True,None,3,2499ft2
West_Virginia,swv,swv,apa,6967234849,None,3 bedroom 1 bath for rent,https://swv.craigslist.org/apa/d/prosperity-3-bedroom-1-bath-for-rent/6967234849.html,2019-08-29,12:40,$850,Crossroads mall Bradley area,True,None,3,950ft2
West_Virginia,swv,swv,apa,6947566695,4875662287,NEWLY RENOVATED STUDIO APT INCLUDES UTILS / TV / Wifi!,https://swv.craigslist.org/apa/d/newly-renovated-studio-apt-includes/6947566695.html,2019-08-29,12:18,$695,"Ronceverte, WV",True,None,1,450ft2
West_Virginia,swv,swv,apa,6967078568,None,Big House! with completely finished basement & Private Back Yard!,https://swv.craigslist.org/apa/d/princeton-big-house-with-completely/6967078568.html,2019-08-29,09:51,$510,beckley,True,None,2,655ft2
West_Virginia,swv,swv,apa,6966756075,5331096645,Traveling professionals -- Move-in ready - short term rental,https://swv.craigslist.org/apa/d/traveling-professionals-move-in-ready/6966756075.html,2019-08-28,17:06,$0,near Beckley,True,None,1,1200ft2
West_Virginia,swv,swv,apa,6966705530,4905366990,Woodland Acres 2BR Townhouses,https://swv.craigslist.org/apa/d/lewisburg-woodland-acres-2br-townhouses/6966705530.html,2019-08-28,16:19,$750,"Lewisburg, WV",False,None,2,860ft2
West_Virginia,swv,swv,apa,6966462747,None,2 bedroom -1 bath,https://swv.craigslist.org/apa/d/mount-hope-2-bedroom-1-bath/6966462747.html,2019-08-28,11:58,$650,Oak Hill,True,None,None,None
West_Virginia,swv,swv,apa,6965635235,None,Big House! with completely finished basement & Private Back Yard!,https://swv.craigslist.org/apa/d/princeton-big-house-with-completely/6965635235.html,2019-08-27,10:40,$550,beckley,True,None,2,945ft2
West_Virginia,swv,swv,apa,6965635708,None,Big House! with completely finished basement & Private Back Yard!,https://swv.craigslist.org/apa/d/princeton-big-house-with-completely/6965635708.html,2019-08-27,10:17,$520,beckley,True,None,3,755ft2
West_Virginia,swv,swv,apa,6964111060,None,Remodeled bath with quartz dual vanities.,https://swv.craigslist.org/apa/d/princeton-remodeled-bath-with-quartz/6964111060.html,2019-08-24,23:27,$0,None,False,None,None,None
West_Virginia,swv,swv,apa,6945630784,None,3 bedroom-four-bathrm Place,https://swv.craigslist.org/apa/d/fisher-3-bedroom-four-bathrm-place/6945630784.html,2019-08-24,19:31,$1110,Milam,True,None,3,1777ft2
West_Virginia,swv,swv,apa,6962877089,None,2 BR Condo at Cherrywood Villa,https://swv.craigslist.org/apa/d/daniels-2-br-condo-at-cherrywood-villa/6962877089.html,2019-08-23,10:45,$750,Beaver,False,None,2,1250ft2
West_Virginia,swv,swv,apa,6962598351,6879298149,House for rent,https://swv.craigslist.org/apa/d/raleigh-house-for-rent/6962598351.html,2019-08-22,19:49,$675,Pack Lane ....Beaver West Virginia,False,None,3,None
West_Virginia,swv,swv,apa,6961569227,6769712582,/ 1BR ALL INCLUSIVE APARTMENT,https://swv.craigslist.org/apa/d/drennen-1br-all-inclusive-apartment/6961569227.html,2019-08-21,13:47,$945,"Summersville, WV",True,None,1,None
West_Virginia,swv,swv,apa,6960606712,6925425006,GREAT 1 bdrm Apt. ALL UTILITIES INCLUDED,https://swv.craigslist.org/apa/d/beckley-great-1-bdrm-apt-all-utilities/6960606712.html,2019-08-20,10:06,$990,Beckley,True,None,1,650ft2
West_Virginia,swv,swv,apa,6960305275,None,Fully furnished apartment $600.00,https://swv.craigslist.org/apa/d/beckley-fully-furnished-apartment-60000/6960305275.html,2019-08-19,18:46,$600,Beckley,True,None,1,None
