Arkansas,texarkana,texarkana,apa,6985857099,None,Lease my furnished home at least 6 months w. option to buy..,https://texarkana.craigslist.org/apa/d/nash-lease-my-furnished-home-at-least-6/6985857099.html,2019-10-03,20:01,$540,Texarkana TX.,True,None,3,1100ft2
Arkansas,texarkana,texarkana,apa,6991998025,None,luxury style 1br available soon!,https://texarkana.craigslist.org/apa/d/texarkana-luxury-style-1br-available/6991998025.html,2019-10-03,14:19,$899,None,False,None,None,None
Arkansas,texarkana,texarkana,apa,6988489109,None,2 Bedroom 1 Bath Upstairs Apartment/Studio above Office,https://texarkana.craigslist.org/apa/d/texarkana-2-bedroom-1-bath-upstairs/6988489109.html,2019-10-03,13:39,$600,"Texarkana, Texas",True,None,2,None
Arkansas,texarkana,texarkana,apa,6991652147,None,Continuous Promo til October!!!,https://texarkana.craigslist.org/apa/d/hope-continuous-promo-til-october/6991652147.html,2019-10-03,06:45,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6986951584,None,HOUSE FOR RENT - Clean and Cozy!!!,https://texarkana.craigslist.org/apa/d/texarkana-house-for-rent-clean-and-cozy/6986951584.html,2019-10-02,20:44,$800,"Texarkana, TX",True,None,3,1688ft2
Arkansas,texarkana,texarkana,apa,6986951744,None,~Updated & Quiet Home ***,https://texarkana.craigslist.org/apa/d/texarkana-updated-quiet-home/6986951744.html,2019-10-02,20:34,$800,"Texarkana, TX",True,None,3,1688ft2
Arkansas,texarkana,texarkana,apa,6986951983,None,*** SINGLE FAMILY HOME *** PET FRIENDLY ***,https://texarkana.craigslist.org/apa/d/texarkana-single-family-home-pet/6986951983.html,2019-10-02,20:34,$800,"Texarkana, TX",True,None,3,1688ft2
Arkansas,texarkana,texarkana,apa,6991393264,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6991393264.html,2019-10-02,16:41,$737,Texarkana,True,None,1,678ft2
Arkansas,texarkana,texarkana,apa,6991314837,None,Very nice rental,https://texarkana.craigslist.org/apa/d/texarkana-very-nice-rental/6991314837.html,2019-10-02,15:25,$1300,Texarkana,True,None,4,1500ft2
Arkansas,texarkana,texarkana,apa,6991323223,None,luxury style 1br available! W/D included.,https://texarkana.craigslist.org/apa/d/texarkana-luxury-style-1br-available-d/6991323223.html,2019-10-02,15:14,$899,TEXARKANA,False,None,None,None
Arkansas,texarkana,texarkana,apa,6991265292,None,2 Bedroom Duplex on Meadowview,https://texarkana.craigslist.org/apa/d/texarkana-2-bedroom-duplex-on-meadowview/6991265292.html,2019-10-02,14:07,$800,None,True,None,2,None
Arkansas,texarkana,texarkana,apa,6991217838,None,Spacious 3 bedroom on Stoneridge,https://texarkana.craigslist.org/apa/d/texarkana-spacious-3-bedroom-on/6991217838.html,2019-10-02,13:15,$2200,None,True,None,3,2838ft2
Arkansas,texarkana,texarkana,apa,6981219923,None,MUST SEE 3 bedroom on Lanshire,https://texarkana.craigslist.org/apa/d/texarkana-must-see-3-bedroom-on-lanshire/6981219923.html,2019-10-02,13:11,$1650,None,True,None,3,1794ft2
Arkansas,texarkana,texarkana,apa,6991081675,None,ABBINGTON GLEN APARTMENTS,https://texarkana.craigslist.org/apa/d/nash-abbington-glen-apartments/6991081675.html,2019-10-02,10:52,$775,Nash,True,None,1,719ft2
Arkansas,texarkana,texarkana,apa,6990928868,None,Made Easy. Affordable 3 Bedroom Apartment Home Available!,https://texarkana.craigslist.org/apa/d/nash-made-easy-affordable-3-bedroom/6990928868.html,2019-10-02,08:55,$500,None,True,None,None,None
Arkansas,texarkana,texarkana,apa,6990928871,None,Made Easy. Affordable 3 Bedroom Apartment Home Available!,https://texarkana.craigslist.org/apa/d/nash-made-easy-affordable-3-bedroom/6990928871.html,2019-10-02,08:48,$500,None,True,None,None,None
Arkansas,texarkana,texarkana,apa,6986952556,None,"Clean, Convenient, & Affordable",https://texarkana.craigslist.org/apa/d/texarkana-clean-convenient-affordable/6986952556.html,2019-10-02,04:07,$800,"Texarkana, TX",True,None,3,1688ft2
Arkansas,texarkana,texarkana,apa,6986952233,None,~Amazing Location & Quiet Community!,https://texarkana.craigslist.org/apa/d/texarkana-amazing-location-quiet/6986952233.html,2019-10-02,04:07,$800,"Texarkana, TX",True,None,3,1688ft2
Arkansas,texarkana,texarkana,apa,6990803772,None,â™€Single-family Home 3 Bed,https://texarkana.craigslist.org/apa/d/texarkana-single-family-home-3-bed/6990803772.html,2019-10-01,22:24,$1000,"Texarkana, TX",True,None,None,None
Arkansas,texarkana,texarkana,apa,6990275511,None,Cypress Creek Apartment,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartment/6990275511.html,2019-10-01,09:18,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6990275275,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6990275275.html,2019-10-01,09:18,$950,MT.PLEASANT,True,None,2,1030ft2
Arkansas,texarkana,texarkana,apa,6990269078,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6990269078.html,2019-10-01,09:09,$865,Mount Pleasant,True,None,2,923ft2
Arkansas,texarkana,texarkana,apa,6990196947,None,Made Easy. Affordable 3 Bedroom Apartment Home Available!,https://texarkana.craigslist.org/apa/d/nash-made-easy-affordable-3-bedroom/6990196947.html,2019-10-01,08:42,$500,None,True,None,None,None
Arkansas,texarkana,texarkana,apa,6990196942,None,Made Easy. Affordable 3 Bedroom Apartment Home Available!,https://texarkana.craigslist.org/apa/d/nash-made-easy-affordable-3-bedroom/6990196942.html,2019-10-01,08:18,$500,None,True,None,None,None
Arkansas,texarkana,texarkana,apa,6990196951,None,Made Easy. Affordable 3 Bedroom Apartment Home Available!,https://texarkana.craigslist.org/apa/d/nash-made-easy-affordable-3-bedroom/6990196951.html,2019-10-01,08:11,$500,None,True,None,None,None
Arkansas,texarkana,texarkana,apa,6990192350,None,Breckenridge Apartment Promo's Extended!!!,https://texarkana.craigslist.org/apa/d/hope-breckenridge-apartment-promos/6990192350.html,2019-10-01,06:31,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6978135944,None,Ark house 605 ferguson st Texarkana Arkansas 3 bedroom 2 bath 800 rent,https://texarkana.craigslist.org/apa/d/texarkana-ark-house-605-ferguson-st/6978135944.html,2019-09-30,23:19,$800,Texarkana Arkansas,False,None,3,2500ft2
Arkansas,texarkana,texarkana,apa,6989683835,None,Spacious 1-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/texarkana-spacious-1-3-bedrooms/6989683835.html,2019-09-30,12:01,$655,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6989580008,None,Half off your first full month!,https://texarkana.craigslist.org/apa/d/nash-half-off-your-first-full-month/6989580008.html,2019-09-30,10:06,$675,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6989578567,4538073245,2006 W.16TH,https://texarkana.craigslist.org/apa/d/2006-w16th/6989578567.html,2019-09-30,10:05,$785,2006 W.16Th,False,None,3,1800ft2
Arkansas,texarkana,texarkana,apa,6989574055,None,2719 Page Street!,https://texarkana.craigslist.org/apa/d/nash-2719-page-street/6989574055.html,2019-09-30,10:00,$700,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6976143144,None,3bathroom/4 rm Place,https://texarkana.craigslist.org/apa/d/3bathroom-4-rm-place/6976143144.html,2019-09-30,07:36,$887,Concord,True,None,3,1960ft2
Arkansas,texarkana,texarkana,apa,6989282891,None,Rolling Hills Apartments **HALF OFF FIRST MONTHS RENT**,https://texarkana.craigslist.org/apa/d/simms-rolling-hills-apartments-half-off/6989282891.html,2019-09-29,18:15,$475,"DeKalb, TX",True,None,2,None
Arkansas,texarkana,texarkana,apa,6989036950,None,Genoa house,https://texarkana.craigslist.org/apa/d/texarkana-genoa-house/6989036950.html,2019-09-29,11:53,$1100,Genoa,True,None,2,None
Arkansas,texarkana,texarkana,apa,6988982924,None,Renovated apartments,https://texarkana.craigslist.org/apa/d/texarkana-renovated-apartments/6988982924.html,2019-09-29,10:33,$575,None,True,None,2,1100ft2
Arkansas,texarkana,texarkana,apa,6969961750,5907212059,Furnished Studios and Efficiencies(all bills paid )L.E.,https://texarkana.craigslist.org/apa/d/texarkana-furnished-studios-and/6969961750.html,2019-09-29,10:23,$100,Texarkana/Liberty-Eylau,False,None,None,None
Arkansas,texarkana,texarkana,apa,6988922249,None,Need a fresh start and a beautiful cottage ? Your new life's waiting.,https://texarkana.craigslist.org/apa/d/palestine-need-fresh-start-and/6988922249.html,2019-09-29,08:36,$0,"Palestine, TX",False,None,1,None
Arkansas,texarkana,texarkana,apa,6983303445,None,Open House Sat. & Sun 10am to 1pm,https://texarkana.craigslist.org/apa/d/texarkana-open-house-sat-sun-10am-to-1pm/6983303445.html,2019-09-28,06:36,$850,"3025 Senator St, Texarkana, AR 71854",True,None,3,1262ft2
Arkansas,texarkana,texarkana,apa,6967879787,5322962946,Active Seniors 62+   Income Restrictions Apply,https://texarkana.craigslist.org/apa/d/pauls-valley-active-seniors-62-income/6967879787.html,2019-09-27,16:04,$633,Pauls Valley,True,None,2,946ft2
Arkansas,texarkana,texarkana,apa,6981269209,None,2/1 in Redwater ISD district,https://texarkana.craigslist.org/apa/d/nash-2-1-in-redwater-isd-district/6981269209.html,2019-09-27,11:36,$425,texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6981274087,None,2/1 in Redwater ISD district,https://texarkana.craigslist.org/apa/d/nash-2-1-in-redwater-isd-district/6981274087.html,2019-09-27,11:36,$425,texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6981279193,None,2/2 in Redwater ISD district,https://texarkana.craigslist.org/apa/d/nash-2-2-in-redwater-isd-district/6981279193.html,2019-09-27,11:36,$450,texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6980910246,6862014359,184 Rent Property,https://texarkana.craigslist.org/apa/d/carthage-184-rent-property/6980910246.html,2019-09-27,09:46,$600,"935 CR 184  Carthage, Tx.",True,None,3,None
Arkansas,texarkana,texarkana,apa,6987576717,None,The Place At Pleasant Grove Apartments Now Leasing!,https://texarkana.craigslist.org/apa/d/texarkana-the-place-at-pleasant-grove/6987576717.html,2019-09-27,08:32,$795,Texarkana,True,None,2,805ft2
Arkansas,texarkana,texarkana,apa,6987542421,None,BRECKENRIDGE APARTMENTS NOW RENTING!!!,https://texarkana.craigslist.org/apa/d/hope-breckenridge-apartments-now-renting/6987542421.html,2019-09-27,07:28,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6987208579,None,Apt Lease Takeover,https://texarkana.craigslist.org/apa/d/texarkana-apt-lease-takeover/6987208579.html,2019-09-26,15:12,$550,"Texarkana, AR",True,None,1,538ft2
Arkansas,texarkana,texarkana,apa,6987158200,None,The Place At Pleasant Grove Apartments Now Leasing!,https://texarkana.craigslist.org/apa/d/texarkana-the-place-at-pleasant-grove/6987158200.html,2019-09-26,14:12,$795,Texarkana,True,None,2,805ft2
Arkansas,texarkana,texarkana,apa,6987127017,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6987127017.html,2019-09-26,13:36,$865,Mount Pleasant,False,None,2,923ft2
Arkansas,texarkana,texarkana,apa,6987121819,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6987121819.html,2019-09-26,13:30,$865,Mount Pleasant,True,None,2,923ft2
Arkansas,texarkana,texarkana,apa,6981363410,None,"SEPTEMBER RENT SPECIAL  Lease a 2-Bedroom Apt, Receive $50 Off /Month!",https://texarkana.craigslist.org/apa/d/texarkana-september-rent-special-lease/6981363410.html,2019-09-26,10:57,$765,Texarkana,True,None,2,1043ft2
Arkansas,texarkana,texarkana,apa,6986897336,None,"For Rent in New Boston ,TX",https://texarkana.craigslist.org/apa/d/new-boston-for-rent-in-new-boston-tx/6986897336.html,2019-09-26,09:18,$875,Rock Creek,True,None,2,None
Arkansas,texarkana,texarkana,apa,6986891131,None,"For Rent in New Boston ,TX",https://texarkana.craigslist.org/apa/d/new-boston-for-rent-in-new-boston-tx/6986891131.html,2019-09-26,09:09,$950,"New Boston, TX",True,None,3,None
Arkansas,texarkana,texarkana,apa,6983068272,None,"Nice 2 bedroom, 2 bathroom House",https://texarkana.craigslist.org/apa/d/new-boston-nice-2-bedroom-2-bathroom/6983068272.html,2019-09-25,18:56,$625,New Boston,True,None,2,None
Arkansas,texarkana,texarkana,apa,6970967813,None,"Rolling Hills Apartments (DeKalb,TX)",https://texarkana.craigslist.org/apa/d/simms-rolling-hills-apartments-dekalbtx/6970967813.html,2019-09-25,18:55,$475,DeKalb,True,None,2,None
Arkansas,texarkana,texarkana,apa,6986642299,None,"3/1 Country living just outside city limits, 9124 Old Post Road",https://texarkana.craigslist.org/apa/d/texarkana-3-1-country-living-just/6986642299.html,2019-09-25,18:35,$900,"Texarkana, AR",True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6986513356,None,CYPRESS CREEK APARTMENTS,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6986513356.html,2019-09-25,15:32,$1250,MT.PLEASANT,False,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6986454015,None,Cypress Creek APARTMENTS,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6986454015.html,2019-09-25,14:22,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6969523357,None,2 Bedroom on Gould Place,https://texarkana.craigslist.org/apa/d/texarkana-2-bedroom-on-gould-place/6969523357.html,2019-09-25,12:31,$950,None,True,None,2,1554ft2
Arkansas,texarkana,texarkana,apa,6986161974,None,Cypress Creek Apartment,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartment/6986161974.html,2019-09-25,08:57,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,[phone],[phone],MOBILE HOME-FOR RENT,https://texarkana.craigslist.org/apa/d/hooks-mobile-home-for-rent/[phone].html,2019-09-24,15:05,$365,"HOOK, TEX",False,None,2,744ft2
Arkansas,texarkana,texarkana,apa,6985444413,None,Beautiful 1-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/ulm-beautiful-1-3-bedrooms-available/6985444413.html,2019-09-24,09:31,$450,Stuttgart,True,None,None,None
Arkansas,texarkana,texarkana,apa,6985393616,None,Beautiful 2-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/texarkana-beautiful-2-3-bedrooms/6985393616.html,2019-09-24,08:18,$520,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6984868526,None,Gorgeous 1-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/texarkana-gorgeous-1-3-bedrooms/6984868526.html,2019-09-23,12:48,$545,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6984832854,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6984832854.html,2019-09-23,12:13,$820,Texarkana,True,None,1,871ft2
Arkansas,texarkana,texarkana,apa,6984827316,None,Legacy at Pleasant Grove - 3 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-3/6984827316.html,2019-09-23,12:07,$1150,Texarkana,True,None,3,1408ft2
Arkansas,texarkana,texarkana,apa,6984825151,None,Legacy at Pleasant Grove - 2 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-2/6984825151.html,2019-09-23,12:05,$915,Texarkana,True,None,2,1154ft2
Arkansas,texarkana,texarkana,apa,6984823081,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6984823081.html,2019-09-23,12:03,$767,Texarkana,True,None,1,678ft2
Arkansas,texarkana,texarkana,apa,6984668859,None,"30 Oakridge Texarkana, TX  75503",https://texarkana.craigslist.org/apa/d/texarkana-30-oakridge-texarkana-tx-75503/6984668859.html,2019-09-23,09:25,$2500,Texarkana- Pleasant Grove,True,None,4,4105ft2
Arkansas,texarkana,texarkana,apa,6972169538,None,Liberty Eylau Fourplex Units for Lease,https://texarkana.craigslist.org/apa/d/texarkana-liberty-eylau-fourplex-units/6972169538.html,2019-09-23,09:00,$1150,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,[phone],[phone],3br 2bath mobile home,https://texarkana.craigslist.org/apa/d/3br-2bath-mobile-home/[phone].html,2019-09-22,16:35,$750,Daingerfield,True,None,3,None
Arkansas,texarkana,texarkana,apa,6983851281,None,BRECKENRIDGE APARTMENTS' HOT DEALS!!!,https://texarkana.craigslist.org/apa/d/hope-breckenridge-apartments-hot-deals/6983851281.html,2019-09-21,19:26,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6964217281,None,"All Bills Paid, Furnished 2bd/1ba  Extended Stay, Travelers",https://texarkana.craigslist.org/apa/d/texarkana-all-bills-paid-furnished-2bd/6964217281.html,2019-09-21,07:42,$1700,Texarkana,True,None,2,2000ft2
