Arkansas,texarkana,texarkana,apa,6985857099,None,Lease my furnished home at least 6 months w. option to buy..,https://texarkana.craigslist.org/apa/d/nash-lease-my-furnished-home-at-least-6/6985857099.html,2019-10-03,20:01,$540,Texarkana TX.,True,None,3,1100ft2
Arkansas,texarkana,texarkana,apa,6983303288,None,Friday Special!! $850.00 Move In Special!$$,https://texarkana.craigslist.org/apa/d/texarkana-friday-special-move-in-special/6983303288.html,2019-09-21,03:43,$850,"3025 Senator St, Texarkana, AR 71854",True,None,3,1262ft2
Arkansas,texarkana,texarkana,apa,6983303113,None,Friday Special!! $850.00 Move In Special!$$,https://texarkana.craigslist.org/apa/d/texarkana-friday-special-move-in-special/6983303113.html,2019-09-21,03:38,$850,"3025 Senator St, Texarkana, AR 71854",True,None,3,1262ft2
Arkansas,texarkana,texarkana,apa,6983093542,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6983093542.html,2019-09-20,17:10,$1250,Mount Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6982826102,6639433742,house for rent $350.00,https://texarkana.craigslist.org/apa/d/ore-city-house-for-rent-35000/6982826102.html,2019-09-20,12:07,$350,"ore city, tx",False,None,2,None
Arkansas,texarkana,texarkana,apa,6962957721,None,Our 2 Bed 1 baths are Spacious,https://texarkana.craigslist.org/apa/d/texarkana-our-2-bed-1-baths-are-spacious/6962957721.html,2019-09-20,11:50,$619,Texarkana,True,None,2,860ft2
Arkansas,texarkana,texarkana,apa,6962963446,None,1 Bedrooms available soon!!,https://texarkana.craigslist.org/apa/d/texarkana-1-bedrooms-available-soon/6962963446.html,2019-09-20,11:49,$624,Texarkana,True,None,1,680ft2
Arkansas,texarkana,texarkana,apa,6982749915,None,Legacy at Pleasant Grove - 3 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-3/6982749915.html,2019-09-20,10:49,$1150,Texarkana,True,None,3,1408ft2
Arkansas,texarkana,texarkana,apa,6982748503,None,Legacy at Pleasant Grove - 2 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-2/6982748503.html,2019-09-20,10:47,$915,Texarkana,True,None,2,1154ft2
Arkansas,texarkana,texarkana,apa,6982745716,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6982745716.html,2019-09-20,10:44,$890,Texarkana,True,None,1,938ft2
Arkansas,texarkana,texarkana,apa,6982616381,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6982616381.html,2019-09-20,07:58,$1250,Mt Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6962949867,None,LOOK AT THIS BEAUTY- 3320 OLIVE-3/1.5,https://texarkana.craigslist.org/apa/d/texarkana-look-at-this-beauty-olive-3-15/6962949867.html,2019-09-19,15:05,$1250,"Texarkana, TX",True,None,3,1576ft2
Arkansas,texarkana,texarkana,apa,6962959517,None,GOOD LOCATION - 4/2 FOR LEASE/ 1981 SQ FT,https://texarkana.craigslist.org/apa/d/texarkana-good-location-for-lease-1981/6962959517.html,2019-09-19,15:05,$1500,"TEXARKANA, TX",True,None,4,1981ft2
Arkansas,texarkana,texarkana,apa,6966377205,None,Nice log cabin - City Limits 4/2,https://texarkana.craigslist.org/apa/d/texarkana-nice-log-cabin-city-limits-4-2/6966377205.html,2019-09-19,15:04,$1500,TEXARKANA,True,None,4,2400ft2
Arkansas,texarkana,texarkana,apa,6975608997,5771843514,$300 OFF MOVE IN !!Only one left Two Bedrooms at UNBELIEVABLE Rates!!!,https://texarkana.craigslist.org/apa/d/300-off-move-in-only-one-left-two/6975608997.html,2019-09-19,14:57,$619,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6976342860,5771843514,$300 OFF MOVE IN SPECIAL ONLY ONE LEFT!,https://texarkana.craigslist.org/apa/d/300-off-move-in-special-only-one-left/6976342860.html,2019-09-19,14:56,$619,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6982225431,None,CYPRESS CREEK APTS,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apts/6982225431.html,2019-09-19,14:19,$1250,MT.PLEASANT,False,None,2,1300ft2
Arkansas,texarkana,texarkana,apa,6982220408,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6982220408.html,2019-09-19,14:13,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6982173006,4538073245,2302 MAIN,https://texarkana.craigslist.org/apa/d/2302-main/6982173006.html,2019-09-19,13:23,$550,2302 MAIN,False,None,2,900ft2
Arkansas,texarkana,texarkana,apa,6982174085,4538073245,1623  w.6th,https://texarkana.craigslist.org/apa/d/1623-w6th/6982174085.html,2019-09-19,13:21,$850,1623 W.6th,False,None,4,1900ft2
Arkansas,texarkana,texarkana,apa,6963473397,None,OPEN HOUSE 8/24-8/25 Homecoming at Creekside!!,https://texarkana.craigslist.org/apa/d/texarkana-open-house-homecoming-at/6963473397.html,2019-09-19,09:12,$700,"3320 Olive St, Texarkana, TX",True,None,3,1576ft2
Arkansas,texarkana,texarkana,apa,6981920724,None,The Place At Pleasant Grove Apartments Now Leasing!,https://texarkana.craigslist.org/apa/d/texarkana-the-place-at-pleasant-grove/6981920724.html,2019-09-19,08:24,$795,Texarkana,True,None,2,805ft2
Arkansas,texarkana,texarkana,apa,6962452003,None,BRICK house for rent,https://texarkana.craigslist.org/apa/d/prescott-brick-house-for-rent/6962452003.html,2019-09-18,22:02,$600,"PRESCOTT, AR.",True,None,3,1352ft2
Arkansas,texarkana,texarkana,apa,6963364113,None,4 bedroom home on 10 acres for rent,https://texarkana.craigslist.org/apa/d/magnolia-4-bedroom-home-on-10-acres-for/6963364113.html,2019-09-18,18:52,$1400,Magnolia,True,None,None,None
Arkansas,texarkana,texarkana,apa,6981471023,None,The Place At Pleasant Grove Apartments Now Leasing,https://texarkana.craigslist.org/apa/d/texarkana-the-place-at-pleasant-grove/6981471023.html,2019-09-18,13:41,$795,Texarkana,True,None,2,805ft2
Arkansas,texarkana,texarkana,apa,6981325137,None,luxury style 1BR available soon! W/D included. 1st floor.,https://texarkana.craigslist.org/apa/d/texarkana-luxury-style-1br-available/6981325137.html,2019-09-18,11:07,$899,None,False,None,None,None
Arkansas,texarkana,texarkana,apa,6976298589,5962368212,"$300 OFF MOVE IN ""Hurry This Offer Won't Last Long""",https://texarkana.craigslist.org/apa/d/300-off-move-in-hurry-this-offer-wont/6976298589.html,2019-09-17,15:43,$619,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6976331138,5962368212,Below Market Price! Awesome Value! GREAT Location!,https://texarkana.craigslist.org/apa/d/below-market-price-awesome-value-great/6976331138.html,2019-09-17,15:42,$619,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,[phone],None,2 Bedroom/1 1.5 Bath Mobile Home Available As RTO,https://texarkana.craigslist.org/apa/d/nashville-2-bedroom-1-15-bath-mobile/[phone].html,2019-09-17,10:23,$370,"Nashville, Ar",True,None,2,None
Arkansas,texarkana,texarkana,apa,6980443651,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6980443651.html,2019-09-17,08:21,$1250,MT.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6980176976,None,FOR RENT - 5168 OLD POST RD,https://texarkana.craigslist.org/apa/d/texarkana-for-rent-old-post-rd/6980176976.html,2019-09-16,17:35,$850,"5168 Old Post Rd, Texarkana AR",False,None,2,None
Arkansas,texarkana,texarkana,apa,6980164623,6747914963,House for rent 221 Shellwood,https://texarkana.craigslist.org/apa/d/nash-house-for-rent-221-shellwood/6980164623.html,2019-09-16,17:18,$750,"221 Shellwood, Wake Village TX",False,None,3,None
Arkansas,texarkana,texarkana,apa,6980162298,None,FOR RENT - SKYLINE 3519,https://texarkana.craigslist.org/apa/d/texarkana-for-rent-skyline-3519/6980162298.html,2019-09-16,17:14,$1250,"3519 Skyline, Texarkana TX",True,None,3,None
Arkansas,texarkana,texarkana,apa,6980134210,None,Spacious 1-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/texarkana-spacious-1-3-bedrooms/6980134210.html,2019-09-16,16:38,$545,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6979916335,None,RV spots available in Genoa,https://texarkana.craigslist.org/apa/d/genoa-rv-spots-available-in-genoa/6979916335.html,2019-09-16,12:39,$250,Genoa,True,None,None,None
Arkansas,texarkana,texarkana,apa,6978847246,None,3 bedroom/2 bath,https://texarkana.craigslist.org/apa/d/fouke-3-bedroom-2-bath/6978847246.html,2019-09-14,17:16,$600,Genoa,True,None,3,None
Arkansas,texarkana,texarkana,apa,6964163626,None,Three-bedroom-2 1/2bath Place Bee Branch,https://texarkana.craigslist.org/apa/d/three-bedroom-2-1-2bath-place-bee-branch/6964163626.html,2019-09-14,12:33,$889,Bee Branch,True,None,3,1572ft2
Arkansas,texarkana,texarkana,apa,6964158777,None,4 bath-Three bedrm Place Texarkana,https://texarkana.craigslist.org/apa/d/4-bath-three-bedrm-place-texarkana/6964158777.html,2019-09-14,08:24,$977,Onia,False,None,3,1524ft2
Arkansas,texarkana,texarkana,apa,6978166405,None,ABBINGTON GLEN APARTMENTS,https://texarkana.craigslist.org/apa/d/nash-abbington-glen-apartments/6978166405.html,2019-09-13,17:41,$548,Nash,True,None,1,719ft2
Arkansas,texarkana,texarkana,apa,6978100572,None,Spacious 2-3 Bedrooms Available,https://texarkana.craigslist.org/apa/d/texarkana-spacious-2-3-bedrooms/6978100572.html,2019-09-13,16:14,$520,Texarkana,True,None,None,None
Arkansas,texarkana,texarkana,apa,6977945526,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6977945526.html,2019-09-13,13:24,$1250,MT.Pleasant,False,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6977902462,None,luxury style 2br available soon! First floor!,https://texarkana.craigslist.org/apa/d/texarkana-luxury-style-2br-available/6977902462.html,2019-09-13,12:40,$999,None,False,None,None,None
Arkansas,texarkana,texarkana,apa,6977837836,None,Cypress Creek Apartments`,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6977837836.html,2019-09-13,11:33,$1250,Mount Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6957859157,6713863370,Beautiful Apartments & Awesome Indoor Gym!,https://texarkana.craigslist.org/apa/d/texarkana-beautiful-apartments-awesome/6957859157.html,2019-09-12,12:45,$699,"Texarkana, TX",True,None,2,None
Arkansas,texarkana,texarkana,apa,6977159583,None,CYPRESS CREEK APT,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apt/6977159583.html,2019-09-12,12:45,$1250,MT.PLEASANT,False,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6957857594,6899998920,$659.00 952 SF 2 bedroom 2 bath Apt!!!,https://texarkana.craigslist.org/apa/d/texarkana-sf-2-bedroom-2-bath-apt/6957857594.html,2019-09-12,12:45,$659,"Texarkana, TX",True,None,2,952ft2
Arkansas,texarkana,texarkana,apa,6977154899,None,CYPRESS CREEK APARTMENTS,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6977154899.html,2019-09-12,12:40,$1250,MT.PLEASANT,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6977153131,None,Legacy at Pleasant Grove - 3 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-3/6977153131.html,2019-09-12,12:38,$1150,Texarkana,True,None,3,1408ft2
Arkansas,texarkana,texarkana,apa,6977152068,None,Legacy at Pleasant Grove - 2 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-2/6977152068.html,2019-09-12,12:37,$915,Texarkana,True,None,2,1154ft2
Arkansas,texarkana,texarkana,apa,6977150726,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6977150726.html,2019-09-12,12:36,$820,Texarkana,True,None,1,871ft2
Arkansas,texarkana,texarkana,apa,6977133934,None,luxury style 1br available! W/D included.,https://texarkana.craigslist.org/apa/d/texarkana-luxury-style-1br-available-d/6977133934.html,2019-09-12,12:18,$899,None,False,None,None,None
Arkansas,texarkana,texarkana,apa,6956403522,None,Half off first month rent!!! Arbor Heights Apartments!,https://texarkana.craigslist.org/apa/d/nash-half-off-first-month-rent-arbor/6956403522.html,2019-09-12,09:33,$615,New Boston Texas,True,None,2,None
Arkansas,texarkana,texarkana,apa,6956388005,None,2 bedroom 1 bath Duplex!,https://texarkana.craigslist.org/apa/d/texarkana-2-bedroom-1-bath-duplex/6956388005.html,2019-09-12,09:33,$675,Texarkana,True,None,2,None
Arkansas,texarkana,texarkana,apa,6956397232,None,209 Anderson Street,https://texarkana.craigslist.org/apa/d/new-boston-209-anderson-street/6956397232.html,2019-09-12,09:32,$895,New Boston Texas,True,None,2,None
Arkansas,texarkana,texarkana,apa,6976966746,None,Country Home in the City 2 Bedroom/2.5 Bath,https://texarkana.craigslist.org/apa/d/texarkana-country-home-in-the-city-2/6976966746.html,2019-09-12,09:17,$1850,"Texarkana, Texas",True,None,2,1384ft2
Arkansas,texarkana,texarkana,apa,6976960215,None,Breckenridge Studio Apartments Now Renting!!!,https://texarkana.craigslist.org/apa/d/hope-breckenridge-studio-apartments-now/6976960215.html,2019-09-12,09:09,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6976607408,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6976607408.html,2019-09-11,16:16,$1250,Mt.Pleasant,False,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6976281028,None,"Welcome to this exquisite 3 bedroom, 2 bathroom!",https://texarkana.craigslist.org/apa/d/texarkana-welcome-to-this-exquisite-3/6976281028.html,2019-09-11,11:33,$0,None,False,None,None,None
Arkansas,texarkana,texarkana,apa,6976342004,None,cYPRESS CREEK APARTMENTS,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6976342004.html,2019-09-11,11:29,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6976019926,None,2 Acres land,https://texarkana.craigslist.org/apa/d/annona-2-acres-land/6976019926.html,2019-09-10,20:37,$4500,English,True,None,None,None
Arkansas,texarkana,texarkana,apa,6975752804,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6975752804.html,2019-09-10,14:20,$805,Mt.Pleasant,True,None,1,731ft2
Arkansas,texarkana,texarkana,apa,6975620157,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6975620157.html,2019-09-10,12:00,$1250,Mt.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6975605300,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6975605300.html,2019-09-10,11:44,$1250,MT.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6975508024,None,Legacy at Pleasant Grove - 3 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-3/6975508024.html,2019-09-10,10:01,$1150,Texarkana,True,None,3,1408ft2
Arkansas,texarkana,texarkana,apa,6975505808,None,Legacy at Pleasant Grove - 2 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-2/6975505808.html,2019-09-10,09:58,$998,Texarkana,True,None,2,1228ft2
Arkansas,texarkana,texarkana,apa,6975504330,None,Legacy at Pleasant Grove - 1 Bedroom Available NOW!!!,https://texarkana.craigslist.org/apa/d/texarkana-legacy-at-pleasant-grove-1/6975504330.html,2019-09-10,09:56,$767,Texarkana,True,None,1,678ft2
Arkansas,texarkana,texarkana,apa,6975381772,None,BRECKENRIDGE APARTMENT COMPLEX HAS FREE SEPTEMBER $400 MOVE-IN SPECIAL,https://texarkana.craigslist.org/apa/d/hope-breckenridge-apartment-complex-has/6975381772.html,2019-09-10,06:18,$550,Hope,True,None,1,550ft2
Arkansas,texarkana,texarkana,apa,6975031470,None,Cypress Creek Apartments,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartments/6975031470.html,2019-09-09,15:06,$805,MT.Pleasant,True,None,1,731ft2
Arkansas,texarkana,texarkana,apa,6975027478,None,Cypress Creek Apartmnts,https://texarkana.craigslist.org/apa/d/mount-pleasant-cypress-creek-apartmnts/6975027478.html,2019-09-09,15:02,$1250,MT.Pleasant,True,None,3,1300ft2
Arkansas,texarkana,texarkana,apa,6955983158,5322962946,Active Seniors 62+  Income Restrictions Apply        Pauls valley OK,https://texarkana.craigslist.org/apa/d/pauls-valley-active-seniors-62-income/6955983158.html,2019-09-09,09:15,$426,Pauls Valley,True,None,1,840ft2
Arkansas,texarkana,texarkana,apa,6974424327,4269811951,2 Bedroom Brick House. Pleasant Grove.,https://texarkana.craigslist.org/apa/d/2-bedroom-brick-house-pleasant-grove/6974424327.html,2019-09-08,18:39,$925,Texarkana Pleasant Grove,True,None,2,1100ft2
Arkansas,texarkana,texarkana,apa,6974188400,None,For Rent,https://texarkana.craigslist.org/apa/d/texarkana-for-rent/6974188400.html,2019-09-08,12:51,$1150,Texarkana AR,True,None,3,1500ft2
Arkansas,texarkana,texarkana,apa,6973910565,None,Available is a breathtaking 3 bedroom and 2 bath room apartment.,https://texarkana.craigslist.org/apa/d/wilmington-available-is-breathtaking-3/6973910565.html,2019-09-07,23:18,$1000,"5446 Ridgewood Heights Dr Wilmington ,NC",True,None,3,1112ft2
