Texas,victoriatx,victoriatx,apa,6992043190,None,Lease Now and Get 1 Month Free Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-1-month-free/6992043190.html,2019-10-03,15:13,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6991917577,None,"Lovely House with Fireplace, Lovely Natural Light, Hardwood Floors",https://victoriatx.craigslist.org/apa/d/victoria-lovely-house-with-fireplace/6991917577.html,2019-10-03,14:12,$570,victoria,True,None,3,700ft2
Texas,victoriatx,victoriatx,apa,6991832277,None,Upgraded `home in perfect area!,https://victoriatx.craigslist.org/apa/d/victoria-upgraded-home-in-perfect-area/6991832277.html,2019-10-03,12:34,$630,victoria,True,None,2,1020ft2
Texas,victoriatx,victoriatx,apa,6991869979,None,1/1 Available for Immediate Move-In! Pool View!,https://victoriatx.craigslist.org/apa/d/victoria-1-1-available-for-immediate/6991869979.html,2019-10-03,11:59,$920,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6991859774,None,Great town homes ready to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-town-homes-ready-to-call/6991859774.html,2019-10-03,11:47,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6991859070,None,Spacious three bedroom two bath homes!!!,https://victoriatx.craigslist.org/apa/d/victoria-spacious-three-bedroom-two/6991859070.html,2019-10-03,11:47,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6987351735,None,Great Schools 4 bedroom 2 bth breathtaking Private Patio Refugio Cuero,https://victoriatx.craigslist.org/apa/d/refugio-great-schools-4-bedroom-2-bth/6987351735.html,2019-10-03,11:04,$1190,Francitas or Port La,True,None,5,1100ft2
Texas,victoriatx,victoriatx,apa,6991800364,None,Save $1285 Today!! Call Today for Details!!,https://victoriatx.craigslist.org/apa/d/victoria-save-1285-today-call-today-for/6991800364.html,2019-10-03,10:43,$1285,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6991793381,None,Renovated one bedroom homes ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-renovated-one-bedroom-homes/6991793381.html,2019-10-03,10:35,$749,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6991766680,2892816328,ranch house - furnished,https://victoriatx.craigslist.org/apa/d/ranch-house-furnished/6991766680.html,2019-10-03,10:04,$2000,mission valley area,True,None,4,1600ft2
Texas,victoriatx,victoriatx,apa,6991677755,None,2 bedroom/2 bath apartment,https://victoriatx.craigslist.org/apa/d/victoria-2-bedroom-2-bath-apartment/6991677755.html,2019-10-03,09:53,$876,"victoria, TX",True,None,2,1400ft2
Texas,victoriatx,victoriatx,apa,6991737194,6217666756,I Buy Houses AS IS for a FAIR PRICE on the DATE of your CHOICE,https://victoriatx.craigslist.org/apa/d/buy-houses-as-is-for-fair-price-on-the/6991737194.html,2019-10-03,09:37,$123456,Victoria,True,None,None,None
Texas,victoriatx,victoriatx,apa,6986574119,None,3 Bedroom Apartments AVAILABLE NOW,https://victoriatx.craigslist.org/apa/d/victoria-3-bedroom-apartments-available/6986574119.html,2019-10-03,07:54,$857,"victoria, TX",True,None,3,None
Texas,victoriatx,victoriatx,apa,6976886472,5958129687,Stop In TODAY! All Bills Paid Cabins From * 198 Wkly *W/Wifi & Cable!,https://victoriatx.craigslist.org/apa/d/bloomington-stop-in-today-all-bills/6976886472.html,2019-10-03,00:23,$198,None,True,None,1,None
Texas,victoriatx,victoriatx,apa,6986762392,6931884929,$197.50 Cabanas por renta. Cable y WiFi gratis. TODAS FACTURAS PAGADAS,https://victoriatx.craigslist.org/apa/d/bloomington-cabanas-por-renta-cable/6986762392.html,2019-10-03,00:23,$198,Bloomington TX,True,None,1,None
Texas,victoriatx,victoriatx,apa,6986762523,5934980042,*FROM 197.50 Wkly*All Bills Paid Cabins W/WIfi & Cable!!,https://victoriatx.craigslist.org/apa/d/bloomington-from-wklyall-bills-paid/6986762523.html,2019-10-03,00:22,$198,Bloomington TX,True,None,1,None
Texas,victoriatx,victoriatx,apa,6983268451,None,"1 bedroom apartment, downtown Victoria, TX",https://victoriatx.craigslist.org/apa/d/victoria-1-bedroom-apartment-downtown/6983268451.html,2019-10-02,23:56,$750,"Downtown, Victoria Texas",True,None,1,650ft2
Texas,victoriatx,victoriatx,apa,6991575411,None,Olivia (Port Lavaca),https://victoriatx.craigslist.org/apa/d/point-comfort-olivia-port-lavaca/6991575411.html,2019-10-02,22:34,$0,None,True,None,2,None
Texas,victoriatx,victoriatx,apa,[phone],None,Mobile home for rent,https://victoriatx.craigslist.org/apa/d/goliad-mobile-home-for-rent/[phone].html,2019-10-02,20:44,$1200,None,True,None,3,None
Texas,victoriatx,victoriatx,apa,6991487329,6596623520,5TH WHEEL RV FOR LEASE $500 PER MTH PLUS ELECTRIC,https://victoriatx.craigslist.org/apa/d/fannin-5th-wheel-rv-for-lease-500-per/6991487329.html,2019-10-02,19:07,$500,"Fannin, TX",True,None,2,350ft2
Texas,victoriatx,victoriatx,apa,6991487083,6170461176,VERY NICE 5TH WHEEL TRAILER FOR RENT $500.00 PER MONTH,https://victoriatx.craigslist.org/apa/d/fannin-very-nice-5th-wheel-trailer-for/6991487083.html,2019-10-02,19:06,$500,"Fannin, TX",True,None,2,350ft2
Texas,victoriatx,victoriatx,apa,6991327808,None,Call Now and Ask About Short Term Leasing!,https://victoriatx.craigslist.org/apa/d/victoria-call-now-and-ask-about-short/6991327808.html,2019-10-02,15:20,$1375,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6991043401,None,Lease the Largest 2x2 in Town Now And Save $1309!,https://victoriatx.craigslist.org/apa/d/victoria-lease-the-largest-2x2-in-town/6991043401.html,2019-10-02,10:10,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6980884126,None,Nicely remodeled 3 bedroom 2 bath current covered porch Point Comfort,https://victoriatx.craigslist.org/apa/d/victoria-nicely-remodeled-3-bedroom-2/6980884126.html,2019-10-02,02:09,$1160,Placedo or Austwell,True,None,4,2012ft2
Texas,victoriatx,victoriatx,apa,6990696813,None,Call Today and Ask About Our Move-In Specials!,https://victoriatx.craigslist.org/apa/d/victoria-call-today-and-ask-about-our/6990696813.html,2019-10-01,17:27,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6990695875,6858193408,Move In Specials! Great Location! All Bills Paid!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-specials-great/6990695875.html,2019-10-01,17:26,$890,Victoria,True,None,1,660ft2
Texas,victoriatx,victoriatx,apa,6990641669,None,Short Term Leases Available! Call for Details!!,https://victoriatx.craigslist.org/apa/d/victoria-short-term-leases-available/6990641669.html,2019-10-01,16:12,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6990636368,None,Stop In and Take a Tour of Our Beautiful Community!,https://victoriatx.craigslist.org/apa/d/victoria-stop-in-and-take-tour-of-our/6990636368.html,2019-10-01,16:05,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6990461714,None,"Lovely House with Fireplace, Lovely Natural Light, Hardwood Floors",https://victoriatx.craigslist.org/apa/d/victoria-lovely-house-with-fireplace/6990461714.html,2019-10-01,14:37,$600,victoria,True,None,2,810ft2
Texas,victoriatx,victoriatx,apa,6990553171,None,Apartment for rent in Seadrift,https://victoriatx.craigslist.org/apa/d/seadrift-apartment-for-rent-in-seadrift/6990553171.html,2019-10-01,14:25,$1600,Seadrift Texas,True,None,1,800ft2
Texas,victoriatx,victoriatx,apa,6988010718,None,House for Rent!,https://victoriatx.craigslist.org/apa/d/victoria-house-for-rent/6988010718.html,2019-10-01,14:08,$1600,The Hamlet,True,None,4,1435ft2
Texas,victoriatx,victoriatx,apa,6990502985,None,House for rent in Seadrift,https://victoriatx.craigslist.org/apa/d/seadrift-house-for-rent-in-seadrift/6990502985.html,2019-10-01,13:29,$2000,Seadrift Texas,True,None,2,1350ft2
Texas,victoriatx,victoriatx,apa,6990478652,None,Apartments and rooms for Rent,https://victoriatx.craigslist.org/apa/d/port-lavaca-apartments-and-rooms-for/6990478652.html,2019-10-01,13:03,$500,San Antonio,True,None,2,None
Texas,victoriatx,victoriatx,apa,6986660223,None,**198 Wkly** Stop By Today!!All Bills Paid Cabins W/Wifi & Cable!!,https://victoriatx.craigslist.org/apa/d/placedo-198-wkly-stop-by-todayall-bills/6986660223.html,2019-10-01,12:31,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6984762642,None,**198 Wkly** Stop In Today! ALL BILLS PAID CABINS**,https://victoriatx.craigslist.org/apa/d/placedo-198-wkly-stop-in-today-all/6984762642.html,2019-10-01,12:31,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6981545554,None,**$198 Wkly**All Bills Paid Cabins W/Wifi & Cable!!,https://victoriatx.craigslist.org/apa/d/placedo-198-wklyall-bills-paid-cabins/6981545554.html,2019-10-01,12:30,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6977085113,None,Stop By Today!!!Weekly Rentals/All Bills Paid!!,https://victoriatx.craigslist.org/apa/d/placedo-stop-by-todayweekly-rentals-all/6977085113.html,2019-10-01,12:30,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6990321478,None,'Tis the season for Autumn Park!!!,https://victoriatx.craigslist.org/apa/d/victoria-tis-the-season-for-autumn-park/6990321478.html,2019-10-01,10:14,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6990321240,None,Come make home with Autumn Park,https://victoriatx.craigslist.org/apa/d/victoria-come-make-home-with-autumn-park/6990321240.html,2019-10-01,10:14,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6990290112,None,$199 total move-in wont last long!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-wont-last/6990290112.html,2019-10-01,09:37,$895,2107 N Ben Jordan,True,None,2,869ft2
Texas,victoriatx,victoriatx,apa,6990233844,None,*////**ALL OUT OF OPTIONS BECAUSE OF EVICTIONS?**////**WE SAY YES**//,https://victoriatx.craigslist.org/apa/d/nursery-all-out-of-options-because-of/6990233844.html,2019-10-01,09:36,$75,None,True,None,None,None
Texas,victoriatx,victoriatx,apa,6990233822,None,*////**ALL OUT OF OPTIONS BECAUSE OF EVICTIONS?**////**WE SAY YES**//,https://victoriatx.craigslist.org/apa/d/nursery-all-out-of-options-because-of/6990233822.html,2019-10-01,09:33,$75,None,True,None,None,None
Texas,victoriatx,victoriatx,apa,6990230666,None,2 Bedroom 1 Bath Apt in Cuero.,https://victoriatx.craigslist.org/apa/d/victoria-2-bedroom-1-bath-apt-in-cuero/6990230666.html,2019-10-01,09:17,$600,"victoria, TX",True,None,2,None
Texas,victoriatx,victoriatx,apa,6979669728,None,Bayou Bridge RV Park,https://victoriatx.craigslist.org/apa/d/seadrift-bayou-bridge-rv-park/6979669728.html,2019-10-01,04:47,$225,"211 E. Broadway, Seadrift, Texas 77983",False,None,1,240ft2
Texas,victoriatx,victoriatx,apa,6990120420,None,Rv lot for rent,https://victoriatx.craigslist.org/apa/d/goliad-rv-lot-for-rent/6990120420.html,2019-09-30,22:39,$375,Goliad,True,None,None,None
Texas,victoriatx,victoriatx,apa,6989922031,None,Charming 2 bedroom cottage in downtown,https://victoriatx.craigslist.org/apa/d/victoria-charming-2-bedroom-cottage-in/6989922031.html,2019-09-30,16:27,$850,Victoria,False,None,2,None
Texas,victoriatx,victoriatx,apa,6986173222,6873817177,UPDATED! ALL BILLS PAID! GREAT AMENITIES! GREAT LOCATION! SPECIALS!,https://victoriatx.craigslist.org/apa/d/victoria-updated-all-bills-paid-great/6986173222.html,2019-09-30,14:39,$1265,Victoria,True,None,2,1289ft2
Texas,victoriatx,victoriatx,apa,6989816006,None,1 Month FREE Rent on 2/2s! Call for Details!,https://victoriatx.craigslist.org/apa/d/victoria-1-month-free-rent-on-2-2s-call/6989816006.html,2019-09-30,14:20,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6989796041,None,1st Floor 2/2 Available Now! 1 MONTH FREE RENT!,https://victoriatx.craigslist.org/apa/d/victoria-1st-floor-2-2-available-now-1/6989796041.html,2019-09-30,13:58,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6986437352,6880945061,1 BEDROOM ALL BILLS PAID ON MAGNOLIA BEACH!!!,https://victoriatx.craigslist.org/apa/d/port-lavaca-1-bedroom-all-bills-paid-on/6986437352.html,2019-09-30,13:39,$1000,Port Lavaca,False,None,1,900ft2
Texas,victoriatx,victoriatx,apa,6986433042,6729968513,1 bedroom apt. Furnished or unfurnished $800 ABP,https://victoriatx.craigslist.org/apa/d/port-lavaca-1-bedroom-apt-furnished-or/6986433042.html,2019-09-30,13:36,$800,Magnolia Beach,False,None,None,800ft2
Texas,victoriatx,victoriatx,apa,6986433680,6880945061,1 bedroom all Bills paid on magnolia beach!!!,https://victoriatx.craigslist.org/apa/d/port-lavaca-1-bedroom-all-bills-paid-on/6986433680.html,2019-09-30,13:35,$800,Port Lavaca,False,None,1,800ft2
Texas,victoriatx,victoriatx,apa,6986438365,6880945061,1 bedroom all Bills paid on magnolia beach!!!,https://victoriatx.craigslist.org/apa/d/port-lavaca-1-bedroom-all-bills-paid-on/6986438365.html,2019-09-30,13:35,$1000,Port Lavaca,False,None,1,900ft2
Texas,victoriatx,victoriatx,apa,6989761167,None,Lease Now & Save $1275!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-save-1275/6989761167.html,2019-09-30,13:20,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6989724857,None,"1 BDRM, 1 BATH APARTMENT",https://victoriatx.craigslist.org/apa/d/victoria-1-bdrm-1-bath-apartment/6989724857.html,2019-09-30,12:41,$650,NEAR DOWNTOWN,True,None,1,None
Texas,victoriatx,victoriatx,apa,6989650009,None,2 WEEKS FREE ON AVAILABLE-READY UNITS,https://victoriatx.craigslist.org/apa/d/victoria-2-weeks-free-on-available/6989650009.html,2019-09-30,11:23,$850,VICTORIA,True,None,1,630ft2
Texas,victoriatx,victoriatx,apa,6989647563,None,Great town homes ready to move-in,https://victoriatx.craigslist.org/apa/d/victoria-great-town-homes-ready-to-move/6989647563.html,2019-09-30,11:20,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6989647264,None,Three bedroom ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-ready-for-move-in/6989647264.html,2019-09-30,11:20,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6989634972,None,Garage Apartment,https://victoriatx.craigslist.org/apa/d/victoria-garage-apartment/6989634972.html,2019-09-30,11:07,$950,Historic District,True,None,1,600ft2
Texas,victoriatx,victoriatx,apa,6989630285,None,AVAILABLE MID OCT Located in Sandy Hills,https://victoriatx.craigslist.org/apa/d/victoria-available-mid-oct-located-in/6989630285.html,2019-09-30,11:02,$895,775 Guadalupe RD.,True,None,3,None
Texas,victoriatx,victoriatx,apa,6989604020,None,Two bedroom homes ready to call our own!!,https://victoriatx.craigslist.org/apa/d/victoria-two-bedroom-homes-ready-to/6989604020.html,2019-09-30,10:34,$895,2107 N Ben Jordan,True,None,2,865ft2
Texas,victoriatx,victoriatx,apa,6981456129,None,3 Bedroom Single Family Home- OPEN HOUSE THURSDAY Sept 19 @ 9:30-11:30,https://victoriatx.craigslist.org/apa/d/victoria-3-bedroom-single-family-home/6981456129.html,2019-09-30,07:57,$700,"Victoria, TX",True,None,3,1590ft2
Texas,victoriatx,victoriatx,apa,6989158481,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6989158481.html,2019-09-29,14:49,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6989158338,None,Great Town homes just waiting for you!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-town-homes-just-waiting/6989158338.html,2019-09-29,14:49,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6988684909,6975107232,2 bedroom/ 1 bath ALL BILLS PAID and Fully furnished,https://victoriatx.craigslist.org/apa/d/port-lavaca-2-bedroom-1-bath-all-bills/6988684909.html,2019-09-28,16:56,$1800,Port Lavaca,True,None,2,900ft2
Texas,victoriatx,victoriatx,apa,6988663775,None,Largest 2/2 with 1 Month FREE!!,https://victoriatx.craigslist.org/apa/d/victoria-largest-2-2-with-1-month-free/6988663775.html,2019-09-28,16:23,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6988661215,None,Stop by to Save $1315 Today!!,https://victoriatx.craigslist.org/apa/d/victoria-stop-by-to-save-1315-today/6988661215.html,2019-09-28,16:19,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6988609422,None,Lease Today and Save $1275!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-today-and-save-1275/6988609422.html,2019-09-28,15:06,$1285,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6988470600,None,Upgraded `home in perfect area!,https://victoriatx.craigslist.org/apa/d/victoria-upgraded-home-in-perfect-area/6988470600.html,2019-09-28,12:38,$520,victoria,True,None,3,1090ft2
Texas,victoriatx,victoriatx,apa,6982362523,None,All bills paid RV Spots Weekly and monthly sites available now,https://victoriatx.craigslist.org/apa/d/port-lavaca-all-bills-paid-rv-spots/6982362523.html,2019-09-27,18:38,$550,Port Lavaca / Magnolia Beach Area,True,None,None,None
Texas,victoriatx,victoriatx,apa,6967763431,5776971098,open  7PM W-F,https://victoriatx.craigslist.org/apa/d/open-7pm-f/6967763431.html,2019-09-27,17:00,$989,Victoria,True,None,2,1100ft2
Texas,victoriatx,victoriatx,apa,6974983194,None,Danville Village,https://victoriatx.craigslist.org/apa/d/beeville-danville-village/6974983194.html,2019-09-27,14:29,$799,Beeville TX,True,None,None,None
Texas,victoriatx,victoriatx,apa,6987838612,6135987819,Vista Del Sol Apartments,https://victoriatx.craigslist.org/apa/d/victoria-vista-del-sol-apartments/6987838612.html,2019-09-27,13:29,$675,Victoria,False,None,1,620ft2
Texas,victoriatx,victoriatx,apa,6987813064,5636714432,Home for rent,https://victoriatx.craigslist.org/apa/d/home-for-rent/6987813064.html,2019-09-27,12:58,$975,1805 san jacinto,True,None,2,1075ft2
Texas,victoriatx,victoriatx,apa,6987721974,None,Three bedroom two bath for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-for/6987721974.html,2019-09-27,11:24,$1028,4405 N. Navarro,True,None,1,1088ft2
Texas,victoriatx,victoriatx,apa,6987721262,None,$199 total move-in wont last long!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-wont-last/6987721262.html,2019-09-27,11:23,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6987705640,None,$199 total move-in special.!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-special/6987705640.html,2019-09-27,11:07,$705,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6987618596,None,Move In Special $199,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-199/6987618596.html,2019-09-27,09:29,$759,Victoria,False,None,2,795ft2
Texas,victoriatx,victoriatx,apa,6972433720,None,"Quiet country living, 2/1 w bonus room!",https://victoriatx.craigslist.org/apa/d/victoria-quiet-country-living-2-1-bonus/6972433720.html,2019-09-26,19:04,$950,"Victoria, TX",True,None,2,890ft2
Texas,victoriatx,victoriatx,apa,6972418027,None,"Desirable 2/1, large kitchen, NICE built-in features",https://victoriatx.craigslist.org/apa/d/victoria-desirable-2-1-large-kitchen/6972418027.html,2019-09-26,16:27,$950,"Victoria, TX",True,None,2,955ft2
Texas,victoriatx,victoriatx,apa,6987053956,None,Upgraded `home in perfect area!,https://victoriatx.craigslist.org/apa/d/victoria-upgraded-home-in-perfect-area/6987053956.html,2019-09-26,14:12,$570,victoria,True,None,2,750ft2
Texas,victoriatx,victoriatx,apa,6986945079,None,First Floor 2/2  - 1 MONTH FREE!  IMMEDIATE MOVE IN!,https://victoriatx.craigslist.org/apa/d/victoria-first-floor-month-free/6986945079.html,2019-09-26,10:19,$1351,Victoria,True,None,2,1153ft2
Texas,victoriatx,victoriatx,apa,6986940182,None,FREE RENT ON 2/2! CALL FOR DETAILS!!,https://victoriatx.craigslist.org/apa/d/victoria-free-rent-on-2-2-call-for/6986940182.html,2019-09-26,10:13,$1315,Victoria,True,None,2,None
Texas,victoriatx,victoriatx,apa,6986935276,None,Gorgeous Two Bedroom - 1 MONTH FREE!!,https://victoriatx.craigslist.org/apa/d/victoria-gorgeous-two-bedroom-1-month/6986935276.html,2019-09-26,10:07,$1299,Victoria,True,None,2,None
Texas,victoriatx,victoriatx,apa,6986931921,None,Come see the changes at Autumn Park,https://victoriatx.craigslist.org/apa/d/victoria-come-see-the-changes-at-autumn/6986931921.html,2019-09-26,10:03,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6986931808,None,Welcome to your new home!,https://victoriatx.craigslist.org/apa/d/victoria-welcome-to-your-new-home/6986931808.html,2019-09-26,10:03,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6986917048,None,Autumn Park Apartments,https://victoriatx.craigslist.org/apa/d/victoria-autumn-park-apartments/6986917048.html,2019-09-26,09:44,$620,Victoria,True,None,1,501ft2
Texas,victoriatx,victoriatx,apa,6986906790,None,First floor homes to call our own!!!,https://victoriatx.craigslist.org/apa/d/victoria-first-floor-homes-to-call-our/6986906790.html,2019-09-26,09:31,$705,2107 N Ben Jordan,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6966802784,None,**ALL BILLS PAID**$198 WKLY STOP IN TODAY!!,https://victoriatx.craigslist.org/apa/d/placedo-all-bills-paid198-wkly-stop-in/6966802784.html,2019-09-25,18:52,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6967951503,None,**$198 Wkly**Stop In Today!!ALL Bills Paid Cabins**,https://victoriatx.craigslist.org/apa/d/placedo-198-wklystop-in-todayall-bills/6967951503.html,2019-09-25,18:52,$198,Bloomington,True,None,1,None
Texas,victoriatx,victoriatx,apa,6972689068,None,AVAILABLE MID OCT!! Located in Sandy Hills Estates,https://victoriatx.craigslist.org/apa/d/victoria-available-mid-oct-located-in/6972689068.html,2019-09-25,16:54,$895,775 GUADALUPE #5,True,None,3,None
