Texas,victoriatx,victoriatx,apa,6992043190,None,Lease Now and Get 1 Month Free Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-1-month-free/6992043190.html,2019-10-03,15:13,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6982296971,None,NEW LISTING!! The Oaks Townhomes off Westwood,https://victoriatx.craigslist.org/apa/d/victoria-new-listing-the-oaks-townhomes/6982296971.html,2019-09-25,16:53,$1195,301 westwood,True,None,None,None
Texas,victoriatx,victoriatx,apa,6984775251,None,NEW LISTING!! The Oaks Townhomes off Westwood,https://victoriatx.craigslist.org/apa/d/victoria-new-listing-the-oaks-townhomes/6984775251.html,2019-09-25,16:53,$1195,301 westwood,True,None,None,None
Texas,victoriatx,victoriatx,apa,6966595578,None,3 BDR 2.5 Bath 2 Car Garage,https://victoriatx.craigslist.org/apa/d/victoria-3-bdr-25-bath-2-car-garage/6966595578.html,2019-09-25,15:29,$1600,Victoria,False,None,3,1900ft2
Texas,victoriatx,victoriatx,apa,6986420413,None,Three bedroom ready to call home,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-ready-to-call/6986420413.html,2019-09-25,13:44,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6986420131,None,$199 move-in special!!!,https://victoriatx.craigslist.org/apa/d/victoria-199-move-in-special/6986420131.html,2019-09-25,13:44,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6986362917,None,"Lovely House with Fireplace, Lovely Natural Light, Hardwood Floors",https://victoriatx.craigslist.org/apa/d/victoria-lovely-house-with-fireplace/6986362917.html,2019-09-25,13:27,$570,victoria,True,None,2,1055ft2
Texas,victoriatx,victoriatx,apa,6986391661,None,Fall in love with Sumerstone,https://victoriatx.craigslist.org/apa/d/victoria-fall-in-love-with-sumerstone/6986391661.html,2019-09-25,13:13,$685,2107 N Ben Jordan,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6986278857,None,Upgraded `home in perfect area!,https://victoriatx.craigslist.org/apa/d/victoria-upgraded-home-in-perfect-area/6986278857.html,2019-09-25,12:24,$600,victoria,True,None,3,635ft2
Texas,victoriatx,victoriatx,apa,6986329139,None,Move In Special $199,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-199/6986329139.html,2019-09-25,12:06,$759,VIctoria,False,None,2,795ft2
Texas,victoriatx,victoriatx,apa,6972326234,6590420865,Rooms for Rent Perfect for Formosa Contractors,https://victoriatx.craigslist.org/apa/d/point-comfort-rooms-for-rent-perfect/6972326234.html,2019-09-25,10:23,$350,209 County Road 301 S,False,None,1,None
Texas,victoriatx,victoriatx,apa,6986220158,None,Large homes at just the right price!!!,https://victoriatx.craigslist.org/apa/d/victoria-large-homes-at-just-the-right/6986220158.html,2019-09-25,10:10,$1028,4405 N. Navarro,True,None,1,1088ft2
Texas,victoriatx,victoriatx,apa,6986219985,None,Amazing town homes just missing you!!!,https://victoriatx.craigslist.org/apa/d/victoria-amazing-town-homes-just/6986219985.html,2019-09-25,10:09,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6986212190,None,1 MONTH FREE! Large Living Space AND Study Nook!,https://victoriatx.craigslist.org/apa/d/victoria-1-month-free-large-living/6986212190.html,2019-09-25,10:00,$1309,Victoria,True,None,2,None
Texas,victoriatx,victoriatx,apa,6986206833,None,1 MONTH FREE!!  For a Limited Time Only!!,https://victoriatx.craigslist.org/apa/d/victoria-1-month-free-for-limited-time/6986206833.html,2019-09-25,09:54,$1315,Victoria,True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6986206515,None,Great homes at amazing prices,https://victoriatx.craigslist.org/apa/d/victoria-great-homes-at-amazing-prices/6986206515.html,2019-09-25,09:53,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6986193140,None,All bills paid,https://victoriatx.craigslist.org/apa/d/victoria-all-bills-paid/6986193140.html,2019-09-25,09:49,$400,Victoria,True,None,1,None
Texas,victoriatx,victoriatx,apa,6986199425,None,2 Bedroom - 1 MONTH FREE! Limited Availability!,https://victoriatx.craigslist.org/apa/d/victoria-2-bedroom-1-month-free-limited/6986199425.html,2019-09-25,09:45,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6986196109,None,Autumn Park Apartments,https://victoriatx.craigslist.org/apa/d/victoria-autumn-park-apartments/6986196109.html,2019-09-25,09:41,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6985800766,None,1904 Lawndale,https://victoriatx.craigslist.org/apa/d/victoria-1904-lawndale/6985800766.html,2019-09-24,15:59,$675,Victoria,True,None,1,None
Texas,victoriatx,victoriatx,apa,6985797989,None,1801 Lawndale,https://victoriatx.craigslist.org/apa/d/victoria-1801-lawndale/6985797989.html,2019-09-24,15:56,$850,Victoria,True,None,2,None
Texas,victoriatx,victoriatx,apa,6985756913,None,Leasing Special on 2 Bedrooms! Save $649 Today!,https://victoriatx.craigslist.org/apa/d/victoria-leasing-special-on-2-bedrooms/6985756913.html,2019-09-24,15:07,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6985740507,None,"Large 2 Bedroom, Large Kitchen, Spacious Rooms! Available Now!",https://victoriatx.craigslist.org/apa/d/victoria-large-2-bedroom-large-kitchen/6985740507.html,2019-09-24,14:48,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6985724780,None,Today Only Save $637!! Call for Details!!,https://victoriatx.craigslist.org/apa/d/victoria-today-only-save-637-call-for/6985724780.html,2019-09-24,14:30,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6985622323,None,"Lovely House with Fireplace, Lovely Natural Light, Hardwood Floors",https://victoriatx.craigslist.org/apa/d/victoria-lovely-house-with-fireplace/6985622323.html,2019-09-24,13:53,$550,victoria,True,None,3,850ft2
Texas,victoriatx,victoriatx,apa,6985466897,None,Welcome home to Autumn Park,https://victoriatx.craigslist.org/apa/d/victoria-welcome-home-to-autumn-park/6985466897.html,2019-09-24,09:56,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6985466699,None,Come join us for only $199,https://victoriatx.craigslist.org/apa/d/victoria-come-join-us-for-only-199/6985466699.html,2019-09-24,09:56,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6985456867,None,$199 look and lease!!,https://victoriatx.craigslist.org/apa/d/victoria-199-look-and-lease/6985456867.html,2019-09-24,09:45,$685,2107 N Ben Jordan,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6985240520,None,4br house for rent,https://victoriatx.craigslist.org/apa/d/point-comfort-4br-house-for-rent/6985240520.html,2019-09-23,20:58,$1800,Point Comfort,False,None,None,None
Texas,victoriatx,victoriatx,apa,6985140067,None,Beautiful Two Bedroom Apartment Home with a Pool View! $642 OFF!,https://victoriatx.craigslist.org/apa/d/victoria-beautiful-two-bedroom/6985140067.html,2019-09-23,17:58,$1285,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6985117109,None,SAVE $649 TODAY! CALL FOR DETAILS,https://victoriatx.craigslist.org/apa/d/victoria-save-649-today-call-for-details/6985117109.html,2019-09-23,17:25,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6984971013,None,"Handsome, updated kitchen includes sunny breakfast nook.",https://victoriatx.craigslist.org/apa/d/victoria-handsome-updated-kitchen/6984971013.html,2019-09-23,15:48,$0,None,False,None,None,None
Texas,victoriatx,victoriatx,apa,6984946625,None,A Commuters Dream Location! Save $649 Today!!,https://victoriatx.craigslist.org/apa/d/victoria-commuters-dream-location-save/6984946625.html,2019-09-23,14:07,$1299,Victoria,True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6984912291,None,Looking for a three bedroom home? Look no further!!,https://victoriatx.craigslist.org/apa/d/victoria-looking-for-three-bedroom-home/6984912291.html,2019-09-23,13:31,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6984897618,None,Welcome home to  Autumn Park,https://victoriatx.craigslist.org/apa/d/victoria-welcome-home-to-autumn-park/6984897618.html,2019-09-23,13:17,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6984890876,None,$199 move-in special,https://victoriatx.craigslist.org/apa/d/victoria-199-move-in-special/6984890876.html,2019-09-23,13:10,$685,2107 N Ben Jordan,True,None,1,643ft2
Texas,victoriatx,victoriatx,apa,6984856296,None,Save $654 Today When You Apply for This Beautiful 2 Bedroom!,https://victoriatx.craigslist.org/apa/d/victoria-save-654-today-when-you-apply/6984856296.html,2019-09-23,12:36,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6984746763,None,Large 2/2 Available for Immediate Move-In! $657.50 OFF!,https://victoriatx.craigslist.org/apa/d/victoria-large-2-2-available-for/6984746763.html,2019-09-23,10:48,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6984691183,None,Move in for only $199!!!!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-for-only-199/6984691183.html,2019-09-23,09:50,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6984689900,None,Lease Now & Get 1/2 Month Free Rent on Immediate Move-Ins!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-get-1-2-month-free/6984689900.html,2019-09-23,09:49,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6984659569,None,Come in and join us for only $199,https://victoriatx.craigslist.org/apa/d/victoria-come-in-and-join-us-for-only/6984659569.html,2019-09-23,09:13,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6984614762,6647427958,Furnished 10 Minutes to Formosa $300 Weekly Ocean Front Bills Paid,https://victoriatx.craigslist.org/apa/d/port-lavaca-furnished-10-minutes-to/6984614762.html,2019-09-23,08:11,$300,Port Lavaca,False,None,None,None
Texas,victoriatx,victoriatx,apa,6977078456,6647432257,Furnished 10 Minutes to Formosa $450 Week Up to 4 Workers,https://victoriatx.craigslist.org/apa/d/port-lavaca-furnished-10-minutes-to/6977078456.html,2019-09-23,08:10,$450,Port Lavaca,False,None,None,None
Texas,victoriatx,victoriatx,apa,6975544004,None,∯Lovely 3 Bedroom house...Waiting for YOU ~!!!,https://victoriatx.craigslist.org/apa/d/victoria-lovely-3-bedroom-housewaiting/6975544004.html,2019-09-23,08:00,$444,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6975544390,None,∯Lovely 3 Bedroom house...Waiting for YOU ~!!!,https://victoriatx.craigslist.org/apa/d/victoria-lovely-3-bedroom-housewaiting/6975544390.html,2019-09-23,08:00,$444,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6975544761,None,∯Lovely 3 Bedroom house...Waiting for YOU ~!!!,https://victoriatx.craigslist.org/apa/d/victoria-lovely-3-bedroom-housewaiting/6975544761.html,2019-09-23,08:00,$444,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6984078096,None,HOUSE FOR RENT- CORPORATE RENTAL,https://victoriatx.craigslist.org/apa/d/edna-house-for-rent-corporate-rental/6984078096.html,2019-09-22,10:38,$450,Edna Texas,True,None,2,1100ft2
Texas,victoriatx,victoriatx,apa,6983755904,None,1/2 Off App & Admin + 1/2 Month Free Rent! Call Now for Details!,https://victoriatx.craigslist.org/apa/d/victoria-1-2-off-app-admin-1-2-month/6983755904.html,2019-09-21,16:31,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6983699300,None,Two Bedroom for Immediate Move-In! 1/2 Month Free Rent!,https://victoriatx.craigslist.org/apa/d/victoria-two-bedroom-for-immediate-move/6983699300.html,2019-09-21,15:10,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6983612411,None,Call and Ask About 1/2 Month Free Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-call-and-ask-about-1-2-month/6983612411.html,2019-09-21,13:23,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6983560338,None,2/2 with Pool View! 1/2 Month FREE Rent! Call for Details!,https://victoriatx.craigslist.org/apa/d/victoria-2-2-with-pool-view-1-2-month/6983560338.html,2019-09-21,12:23,$1385,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6983529266,None,SPECIAL RATES! CALL FOR MORE INFO!!,https://victoriatx.craigslist.org/apa/d/victoria-special-rates-call-for-more/6983529266.html,2019-09-21,11:49,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6983511881,None,Look & Lease Special! 1/2 Off App & Admin + 1/2 Month FREE Rent!,https://victoriatx.craigslist.org/apa/d/victoria-look-lease-special-1-2-off-app/6983511881.html,2019-09-21,11:29,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6983486454,None,Spacious three bedroom homes ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-spacious-three-bedroom-homes/6983486454.html,2019-09-21,11:01,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6983486033,None,Lease Now & Get 1/2 Month Free Rent on Immediate Move-Ins!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-get-1-2-month-free/6983486033.html,2019-09-21,11:01,$1275,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6983485554,None,Town homes to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-town-homes-to-call-your-own/6983485554.html,2019-09-21,11:00,$699,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6983450265,None,furnished trailer,https://victoriatx.craigslist.org/apa/d/palacios-furnished-trailer/6983450265.html,2019-09-21,10:18,$400,palacios,False,None,1,300ft2
Texas,victoriatx,victoriatx,apa,6983443289,None,Great one bedrooms ready to move-in,https://victoriatx.craigslist.org/apa/d/victoria-great-one-bedrooms-ready-to/6983443289.html,2019-09-21,10:10,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6983431445,None,Autumn Park Apartments,https://victoriatx.craigslist.org/apa/d/victoria-autumn-park-apartments/6983431445.html,2019-09-21,09:55,$699,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6983092160,None,1/2 Month Free on Immediate Move-Ins!!,https://victoriatx.craigslist.org/apa/d/victoria-1-2-month-free-on-immediate/6983092160.html,2019-09-20,17:09,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6983082678,None,Look & Lease Special! 1/2 Off App & Admin!,https://victoriatx.craigslist.org/apa/d/victoria-look-lease-special-1-2-off-app/6983082678.html,2019-09-20,16:56,$1285,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6983064892,None,Lease Now and Get 1/2 Month Free! Call Today!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-1-2-month/6983064892.html,2019-09-20,16:33,$1315,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6982937180,None,Pool View You Have to See! Call to Schedule a Tour!,https://victoriatx.craigslist.org/apa/d/victoria-pool-view-you-have-to-see-call/6982937180.html,2019-09-20,14:03,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6982929403,None,Gorgeous Two Bedroom - Luxury at its Finest!,https://victoriatx.craigslist.org/apa/d/victoria-gorgeous-two-bedroom-luxury-at/6982929403.html,2019-09-20,13:54,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6982877700,None,Call Today and Ask About Our Move-In Specials!,https://victoriatx.craigslist.org/apa/d/victoria-call-today-and-ask-about-our/6982877700.html,2019-09-20,13:01,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6982833490,None,"Perfect location, fantastic homes: Autumn Park!!!",https://victoriatx.craigslist.org/apa/d/victoria-perfect-location-fantastic/6982833490.html,2019-09-20,12:15,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6982833345,None,Fantastic town homes just waiting for you!!!,https://victoriatx.craigslist.org/apa/d/victoria-fantastic-town-homes-just/6982833345.html,2019-09-20,12:15,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6982793089,None,$199 look and lease happening NOW!!!!,https://victoriatx.craigslist.org/apa/d/victoria-199-look-and-lease-happening/6982793089.html,2019-09-20,11:33,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6982727824,None,Come make Autumn Park your new home for only $199!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-make-autumn-park-your-new/6982727824.html,2019-09-20,10:26,$679,4405 N. Navarro,True,None,3,644ft2
Texas,victoriatx,victoriatx,apa,6982691794,None,$199 gets you in and pays for Septemeber!!!,https://victoriatx.craigslist.org/apa/d/victoria-199-gets-you-in-and-pays-for/6982691794.html,2019-09-20,09:45,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6982672158,None,Look and Lease to get a $199 total move-in!!!,https://victoriatx.craigslist.org/apa/d/victoria-look-and-lease-to-get-199/6982672158.html,2019-09-20,09:20,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6976887610,None,Amazing Spacious with 3bed rooms and 2bath home,https://victoriatx.craigslist.org/apa/d/victoria-amazing-spacious-with-3bed/6976887610.html,2019-09-20,08:56,$480,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6976887516,None,Amazing Spacious with 3bed rooms and 2bath home,https://victoriatx.craigslist.org/apa/d/victoria-amazing-spacious-with-3bed/6976887516.html,2019-09-20,08:56,$480,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6976887768,None,Amazing Spacious with 3bed rooms and 2bath home,https://victoriatx.craigslist.org/apa/d/victoria-amazing-spacious-with-3bed/6976887768.html,2019-09-20,08:56,$480,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6961362584,5776971098,3x2   ask about move in special,https://victoriatx.craigslist.org/apa/d/3x2-ask-about-move-in-special/6961362584.html,2019-09-20,07:54,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6982242982,None,Tour Today and Get a Great Move-In Special! Call for Details!,https://victoriatx.craigslist.org/apa/d/victoria-tour-today-and-get-great-move/6982242982.html,2019-09-19,14:39,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6982132095,None,@**W0w-LuXury LiVing__3bdrm 2Bath APPLY IMMEDIATELY!!!!,https://victoriatx.craigslist.org/apa/d/victoria-w0w-luxury-living3bdrm-2bath/6982132095.html,2019-09-19,14:20,$450,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6982132087,None,@**W0w-LuXury LiVing__3bdrm 2Bath APPLY IMMEDIATELY!!!!,https://victoriatx.craigslist.org/apa/d/victoria-w0w-luxury-living3bdrm-2bath/6982132087.html,2019-09-19,13:50,$450,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6982132018,None,@**W0w-LuXury LiVing__3bdrm 2Bath APPLY IMMEDIATELY!!!!,https://victoriatx.craigslist.org/apa/d/victoria-w0w-luxury-living3bdrm-2bath/6982132018.html,2019-09-19,13:31,$450,None,True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6982182851,None,MOVE-IN SPECIAL! CALL FOR MORE INFO!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-call-for-more/6982182851.html,2019-09-19,13:31,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6982061414,None,Lease Now and Get $250 Off This Two Bedroom for Immediate Move-In!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-250-off-this/6982061414.html,2019-09-19,11:18,$1359,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6982038908,None,Beautiful High Rise Pool View 2/2! Lease Today and Get $250 Off!,https://victoriatx.craigslist.org/apa/d/victoria-beautiful-high-rise-pool-view/6982038908.html,2019-09-19,10:53,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6981968741,None,Spacious three bedroom homes!!!!,https://victoriatx.craigslist.org/apa/d/victoria-spacious-three-bedroom-homes/6981968741.html,2019-09-19,09:32,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6981963543,None,Great town homes ready to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-town-homes-ready-to-call/6981963543.html,2019-09-19,09:25,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6981961288,None,$199 total move-in wont last long!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-wont-last/6981961288.html,2019-09-19,09:22,$685,2107 N. Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6961363553,5776971098,READY FOR MOVE IN $199.00 move in special,https://victoriatx.craigslist.org/apa/d/ready-for-move-in-move-in-special/6961363553.html,2019-09-19,08:01,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6960580996,5776971098,Ask about Free rent !,https://victoriatx.craigslist.org/apa/d/victoria-ask-about-free-rent/6960580996.html,2019-09-19,08:01,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6981750473,None,"4812 Kilpatrick Ave, Fort Worth, TX 76107",https://victoriatx.craigslist.org/apa/d/fort-worth-4812-kilpatrick-ave-fort/6981750473.html,2019-09-18,20:11,$750,Fort Worth,True,None,3,1306ft2
Texas,victoriatx,victoriatx,apa,6981502484,None,Three bedroom two bath just missing you!!!,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-just/6981502484.html,2019-09-18,14:16,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6981501725,None,Make a new home with us for just $199,https://victoriatx.craigslist.org/apa/d/victoria-make-new-home-with-us-for-just/6981501725.html,2019-09-18,14:14,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6981495353,None,Just a couple more people will get out $199 total move in !!,https://victoriatx.craigslist.org/apa/d/victoria-just-couple-more-people-will/6981495353.html,2019-09-18,14:08,$685,2107 N Ben Jordan,True,None,1,647ft2
