Texas,victoriatx,victoriatx,apa,6992043190,None,Lease Now and Get 1 Month Free Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-1-month-free/6992043190.html,2019-10-03,15:13,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6981296120,None,Autumn Park Apartments,https://victoriatx.craigslist.org/apa/d/victoria-autumn-park-apartments/6981296120.html,2019-09-18,10:35,$679,Victoria,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6981295839,None,NEXT THREE PEOPLE TO APPLY FOR ASAP MOVE IN GET $199 MOVE-IN!!!,https://victoriatx.craigslist.org/apa/d/victoria-next-three-people-to-apply-for/6981295839.html,2019-09-18,10:35,$685,2107 N. Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6981230298,None,Only two more people will get to move in with $299,https://victoriatx.craigslist.org/apa/d/victoria-only-two-more-people-will-get/6981230298.html,2019-09-18,09:17,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6962073735,5776971098,3x2  open until 7PM W-F,https://victoriatx.craigslist.org/apa/d/3x2-open-until-7pm-f/6962073735.html,2019-09-18,08:14,$989,Victoria,True,None,2,1100ft2
Texas,victoriatx,victoriatx,apa,6980913964,None,$199.00 Move In Special!!!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special/6980913964.html,2019-09-17,17:19,$820,4405 N. Navarro,True,None,2,907ft2
Texas,victoriatx,victoriatx,apa,6980858712,None,Beautiful Two Bedroom - EXTRA Large Bedrooms - Awesome Kitchen!,https://victoriatx.craigslist.org/apa/d/victoria-beautiful-two-bedroom-extra/6980858712.html,2019-09-17,16:06,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6960806420,5776971098,Ask about Free rent !,https://victoriatx.craigslist.org/apa/d/victoria-ask-about-free-rent/6960806420.html,2019-09-17,15:37,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6967435696,None,Superb 2bed/1bath home rent for this September in victoria TX $340,https://victoriatx.craigslist.org/apa/d/victoria-superb-2bed-1bath-home-rent/6967435696.html,2019-09-17,14:49,$340,None,True,None,None,None
Texas,victoriatx,victoriatx,apa,6980758556,None,1003 E Hiller,https://victoriatx.craigslist.org/apa/d/victoria-1003-hiller/6980758556.html,2019-09-17,14:09,$750,Victoria TX,True,None,2,None
Texas,victoriatx,victoriatx,apa,6980681014,None,Last Days of Summer Move-In Special and Discounted Rates!,https://victoriatx.craigslist.org/apa/d/victoria-last-days-of-summer-move-in/6980681014.html,2019-09-17,12:47,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6980562016,None,1 BEDROOM APARTMENT,https://victoriatx.craigslist.org/apa/d/victoria-1-bedroom-apartment/6980562016.html,2019-09-17,10:46,$625,DOWNTOWN VICTORIA,True,None,1,None
Texas,victoriatx,victoriatx,apa,6980537404,None,Three bedroom two bath ready to move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6980537404.html,2019-09-17,10:20,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6980537138,None,Come see all the changes at Autumn Park!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-see-all-the-changes-at/6980537138.html,2019-09-17,10:19,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6980489508,None,Come make your new home with Summerstone!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-make-your-new-home-with/6980489508.html,2019-09-17,09:24,$685,2107 Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6960579696,5776971098,3x2  - $199.00 move in special,https://victoriatx.craigslist.org/apa/d/3x-move-in-special/6960579696.html,2019-09-17,08:17,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6980155822,None,Stop in to Tour and See What Living the Difference is All About!,https://victoriatx.craigslist.org/apa/d/victoria-stop-in-to-tour-and-see-what/6980155822.html,2019-09-16,17:05,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6980106159,None,Large Living Space AND Study Nook + Great Discounted Rate!,https://victoriatx.craigslist.org/apa/d/victoria-large-living-space-and-study/6980106159.html,2019-09-16,16:04,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6980021458,5245532792,Riverfront RV Lot for Rent,https://victoriatx.craigslist.org/apa/d/thomaston-riverfront-rv-lot-for-rent/6980021458.html,2019-09-16,14:27,$450,Cuero,True,None,None,None
Texas,victoriatx,victoriatx,apa,6979988719,None,Lease Now & Get $250 Off Your First Months Rent on This 2/2!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-get-250-off-your/6979988719.html,2019-09-16,13:53,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6979805928,None,Town homes ready to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-town-homes-ready-to-call-your/6979805928.html,2019-09-16,10:46,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6979803021,None,Three bedroom two bath ready to call home,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6979803021.html,2019-09-16,10:43,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6979796968,None,$299 total move-in ending soon!!!,https://victoriatx.craigslist.org/apa/d/victoria-299-total-move-in-ending-soon/6979796968.html,2019-09-16,10:36,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,[phone],None,mobile home for rent,https://victoriatx.craigslist.org/apa/d/victoria-mobile-home-for-rent/[phone].html,2019-09-15,21:02,$1000,"Flamingo Estates Mobile Home Pk, Victoria, TX",True,None,3,1200ft2
Texas,victoriatx,victoriatx,apa,6979408997,5507282928,$450 Month all bills paid RENT 32ft  ONE BEDROOM,https://victoriatx.craigslist.org/apa/d/cuero-450-month-all-bills-paid-rent/6979408997.html,2019-09-15,17:04,$450,CUERO,True,None,1,256ft2
Texas,victoriatx,victoriatx,apa,6968778134,None,"Pleasant 2br/2bth home rent this September in victoria, TX $420",https://victoriatx.craigslist.org/apa/d/victoria-pleasant-2br-2bth-home-rent/6968778134.html,2019-09-15,17:03,$420,None,True,None,None,None
Texas,victoriatx,victoriatx,apa,6979408455,6728081870,Cuero RV with slideout $515 month,https://victoriatx.craigslist.org/apa/d/cuero-cuero-rv-with-slideout-515-month/6979408455.html,2019-09-15,16:51,$515,507 Stockdale Ave,True,None,1,256ft2
Texas,victoriatx,victoriatx,apa,6978979031,None,RV SPACE -ALL BILLS INCL  NEAR FORMOSA,https://victoriatx.craigslist.org/apa/d/point-comfort-rv-space-all-bills-incl/6978979031.html,2019-09-14,22:25,$350,OLIVIA,False,None,None,None
Texas,victoriatx,victoriatx,apa,6978966728,None,2 bd/1ba house for rent,https://victoriatx.craigslist.org/apa/d/port-lavaca-2-bd-1ba-house-for-rent/6978966728.html,2019-09-14,21:39,$685,Port lavaca,False,None,2,None
Texas,victoriatx,victoriatx,apa,6978740710,None,Two Bedroom High Rise Pool View! Call for Details!!,https://victoriatx.craigslist.org/apa/d/victoria-two-bedroom-high-rise-pool/6978740710.html,2019-09-14,14:46,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6978733906,None,Move-In Special! $250 Off First Months Rent on this 2x2!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-250-off-first/6978733906.html,2019-09-14,14:38,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978725572,6228575134,Two Bedroom Upstairs $700 Month,https://victoriatx.craigslist.org/apa/d/two-bedroom-upstairs-700-month/6978725572.html,2019-09-14,14:27,$700,Magnolia Beach,False,None,2,None
Texas,victoriatx,victoriatx,apa,6978602175,None,Gorgeous Two Bedroom - Luxury at its Finest!,https://victoriatx.craigslist.org/apa/d/victoria-gorgeous-two-bedroom-luxury-at/6978602175.html,2019-09-14,12:07,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978559750,None,$199 total move-in wont last long!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-wont-last/6978559750.html,2019-09-14,11:20,$675,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6978557910,None,$199 total move-in wont last long!!,https://victoriatx.craigslist.org/apa/d/victoria-199-total-move-in-wont-last/6978557910.html,2019-09-14,11:18,$1028,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6978531938,None,$299 total move-in ending soon!!!,https://victoriatx.craigslist.org/apa/d/victoria-299-total-move-in-ending-soon/6978531938.html,2019-09-14,10:49,$685,2107 N. Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6978501917,None,End of Summer Discounted Rates & Move-In Specials!,https://victoriatx.craigslist.org/apa/d/victoria-end-of-summer-discounted-rates/6978501917.html,2019-09-14,10:14,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978496742,None,First Floor 2/2 Available for Immediate Move-In! Call for Details!,https://victoriatx.craigslist.org/apa/d/victoria-first-floor-2-2-available-for/6978496742.html,2019-09-14,10:08,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6978465677,None,Great Rates & $250 Off First Months Rent!,https://victoriatx.craigslist.org/apa/d/victoria-great-rates-250-off-first/6978465677.html,2019-09-14,09:29,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978203014,None,Country Living 3+ Acres,https://victoriatx.craigslist.org/apa/d/victoria-country-living-3-acres/6978203014.html,2019-09-13,18:39,$1600,Victoria,True,None,3,1500ft2
Texas,victoriatx,victoriatx,apa,6978169421,None,Move In Special? Where do i sign?,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-where-do-sign/6978169421.html,2019-09-13,17:46,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6978163350,None,Leasing Specials! Call For Details!,https://victoriatx.craigslist.org/apa/d/victoria-leasing-specials-call-for/6978163350.html,2019-09-13,17:37,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978122179,None,$250 Off + Discounted Rate!! Call or More Info!,https://victoriatx.craigslist.org/apa/d/victoria-250-off-discounted-rate-call/6978122179.html,2019-09-13,16:42,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6978106354,None,"Beautiful 1st Floor 2x2, Large Kitchen & Walk-In Laundry Room!",https://victoriatx.craigslist.org/apa/d/victoria-beautiful-1st-floor-2x2-large/6978106354.html,2019-09-13,16:21,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1187ft2
Texas,victoriatx,victoriatx,apa,6978030020,None,Special Move-In Price! Stop In Today!,https://victoriatx.craigslist.org/apa/d/victoria-special-move-in-price-stop-in/6978030020.html,2019-09-13,14:53,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6977964436,None,Great homes just missing you!!,https://victoriatx.craigslist.org/apa/d/victoria-great-homes-just-missing-you/6977964436.html,2019-09-13,13:43,$658,2107 N Ben Jordann,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6977827225,None,Spooky Spooky Special!!!,https://victoriatx.craigslist.org/apa/d/victoria-spooky-spooky-special/6977827225.html,2019-09-13,11:23,$1089,Autumn Park,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6977799549,None,Ask us about our $299 total move-in,https://victoriatx.craigslist.org/apa/d/victoria-ask-us-about-our-299-total/6977799549.html,2019-09-13,10:55,$685,2107 N. Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6977503549,6912748102,New Cabins 20 min to Formosa,https://victoriatx.craigslist.org/apa/d/vanderbilt-new-cabins-20-min-to-formosa/6977503549.html,2019-09-12,20:27,$800,Vanderbilt,True,None,1,450ft2
Texas,victoriatx,victoriatx,apa,6977248631,None,Summer Blow Out Savings on Largest 2x2! Call Today!,https://victoriatx.craigslist.org/apa/d/victoria-summer-blow-out-savings-on/6977248631.html,2019-09-12,14:21,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6977196829,None,$299 total move-in special!!,https://victoriatx.craigslist.org/apa/d/victoria-299-total-move-in-special/6977196829.html,2019-09-12,13:24,$685,2107 N Ben Jordaan Victoria TX,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6977184549,None,Stop in Today for Great Discounts & Move-In Special!,https://victoriatx.craigslist.org/apa/d/victoria-stop-in-today-for-great/6977184549.html,2019-09-12,13:11,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6977088471,None,Come call Summerstone Home!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-call-summerstone-home/6977088471.html,2019-09-12,11:32,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6977033484,None,Great Onebedroom homes to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-onebedroom-homes-to-call/6977033484.html,2019-09-12,10:34,$685,2107 N Ben Jordan,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6976984928,None,Autumn Park Apartments,https://victoriatx.craigslist.org/apa/d/victoria-autumn-park-apartments/6976984928.html,2019-09-12,09:40,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6965753661,None,rv for rent,https://victoriatx.craigslist.org/apa/d/victoria-rv-for-rent/6965753661.html,2019-09-12,09:25,$450,victoria,False,None,None,None
Texas,victoriatx,victoriatx,apa,6965756529,None,house for lease,https://victoriatx.craigslist.org/apa/d/victoria-house-for-lease/6965756529.html,2019-09-12,09:24,$1050,victoria,False,None,None,None
Texas,victoriatx,victoriatx,apa,6976531952,None,Move In Special,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special/6976531952.html,2019-09-11,14:47,$199,Victoria,True,None,None,None
Texas,victoriatx,victoriatx,apa,6976510691,None,Now Leasing! $299 total move-in!!,https://victoriatx.craigslist.org/apa/d/victoria-now-leasing-299-total-move-in/6976510691.html,2019-09-11,14:23,$690,2107 N Ben Jordan St,True,None,1,616ft2
Texas,victoriatx,victoriatx,apa,6976441131,None,One bedroom home ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-home-ready-for/6976441131.html,2019-09-11,13:10,$690,2107 N Ben Jordan,True,None,1,616ft2
Texas,victoriatx,victoriatx,apa,6976220624,None,Cozy one bedroom just missing you!!!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-one-bedroom-just-missing/6976220624.html,2019-09-11,09:14,$690,2107 Ben Jordan,True,None,1,616ft2
Texas,victoriatx,victoriatx,apa,6955968229,5776971098,READY FOR MOVE IN $199.00 move in special,https://victoriatx.craigslist.org/apa/d/ready-for-move-in-move-in-special/6955968229.html,2019-09-11,08:02,$989,Victoria,True,None,2,985ft2
Texas,victoriatx,victoriatx,apa,6976054079,None,Gorgeous 2bed/2bath home in Victoria tx,https://victoriatx.craigslist.org/apa/d/victoria-gorgeous-2bed-2bath-home-in/6976054079.html,2019-09-10,23:52,$900,"Victoria, Texas",False,None,3,1040ft2
Texas,victoriatx,victoriatx,apa,6975817849,None,FALL INTO YOUR NEW APARTMENT,https://victoriatx.craigslist.org/apa/d/cuero-fall-into-your-new-apartment/6975817849.html,2019-09-10,15:34,$585,"Cuero, TX",True,None,1,600ft2
Texas,victoriatx,victoriatx,apa,6975768744,None,Gorgeous 2 beds/1 bath in Victoria,https://victoriatx.craigslist.org/apa/d/victoria-gorgeous-2-beds-1-bath-in/6975768744.html,2019-09-10,15:10,$750,Victoria Tx,True,None,2,1152ft2
Texas,victoriatx,victoriatx,apa,6975702702,None,Now Leasing!,https://victoriatx.craigslist.org/apa/d/victoria-now-leasing/6975702702.html,2019-09-10,13:26,$690,2107 Ben Jordan,True,None,1,616ft2
Texas,victoriatx,victoriatx,apa,6975606464,None,Last Days Of Summer Discounted Rates! Plus $250 Off First Months Rent!,https://victoriatx.craigslist.org/apa/d/victoria-last-days-of-summer-discounted/6975606464.html,2019-09-10,11:45,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6975592859,None,Special Move-In Rate! Stop In Today to Tour!,https://victoriatx.craigslist.org/apa/d/victoria-special-move-in-rate-stop-in/6975592859.html,2019-09-10,11:31,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6975488240,None,Great one bedrooms ready to call home!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-one-bedrooms-ready-to/6975488240.html,2019-09-10,09:37,$685,2107 Ben Jordan St,True,None,1,647ft2
Texas,victoriatx,victoriatx,apa,6975449409,None,AVAILABLE MID OCT Located in Sandy Hills Estate,https://victoriatx.craigslist.org/apa/d/victoria-available-mid-oct-located-in/6975449409.html,2019-09-10,08:48,$895,Victoria,True,None,3,None
Texas,victoriatx,victoriatx,apa,6975241140,None,Large master bedroom.start living just now~Low monthly!,https://victoriatx.craigslist.org/apa/d/victoria-large-master-bedroomstart/6975241140.html,2019-09-09,21:14,$361,None,False,None,1,685ft2
Texas,victoriatx,victoriatx,apa,6975008450,None,Welcome to your new home!,https://victoriatx.craigslist.org/apa/d/victoria-welcome-to-your-new-home/6975008450.html,2019-09-09,14:40,$690,2107 N. Ben Jordan St,True,None,1,616ft2
Texas,victoriatx,victoriatx,apa,6974929802,None,Come see what Everyone is Talking About!!  Luxury Living is Here!,https://victoriatx.craigslist.org/apa/d/victoria-come-see-what-everyone-is/6974929802.html,2019-09-09,13:18,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6974885220,None,Our Largest 2x2 is Ready for You at an Amazing Rate!,https://victoriatx.craigslist.org/apa/d/victoria-our-largest-2x2-is-ready-for/6974885220.html,2019-09-09,12:33,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973954406,None,"* * OPEN HOUSE: Friday, SEPT 6th and Sathurday,   SEPT 7th from 1pm to",https://victoriatx.craigslist.org/apa/d/victoria-open-house-friday-sept-6th-and/6973954406.html,2019-09-08,02:11,$650,"Victoria, TX",True,None,3,2107ft2
Texas,victoriatx,victoriatx,apa,6973954351,None,"* * OPEN HOUSE: Friday, SEPT 6th and Sathurday,   SEPT 7th from 1pm to",https://victoriatx.craigslist.org/apa/d/victoria-open-house-friday-sept-6th-and/6973954351.html,2019-09-08,02:05,$650,"Victoria, TX",True,None,3,2107ft2
Texas,victoriatx,victoriatx,apa,6973880039,None,House Rent,https://victoriatx.craigslist.org/apa/d/victoria-house-rent/6973880039.html,2019-09-07,21:52,$2400,Victoria,False,None,4,2052ft2
Texas,victoriatx,victoriatx,apa,6973727806,None,Hurry Before it's GONE! 2/2 with First Month Free! Today ONLY!,https://victoriatx.craigslist.org/apa/d/victoria-hurry-before-its-gone-2-2-with/6973727806.html,2019-09-07,16:02,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973519247,None,No Rent Until October!! Today Only! Hurry In to Tour!!,https://victoriatx.craigslist.org/apa/d/victoria-no-rent-until-october-today/6973519247.html,2019-09-07,11:56,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973465814,None,One Month Free!! Today ONLY!! Call Now!!,https://victoriatx.craigslist.org/apa/d/victoria-one-month-free-today-only-call/6973465814.html,2019-09-07,10:57,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973423245,None,Lease Today & Get Your First Month Free! Limited Availability!,https://victoriatx.craigslist.org/apa/d/victoria-lease-today-get-your-first/6973423245.html,2019-09-07,10:09,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973412761,None,2BR / 2BATH Country Living,https://victoriatx.craigslist.org/apa/d/victoria-2br-2bath-country-living/6973412761.html,2019-09-07,09:57,$850,None,False,None,None,None
Texas,victoriatx,victoriatx,apa,6973400442,None,TODAY ONLY! ONE MONTH FREE!! LARGEST 2/2!!,https://victoriatx.craigslist.org/apa/d/victoria-today-only-one-month-free/6973400442.html,2019-09-07,09:42,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6973050538,None,Large Two Bedroom Available! Lease Now & Get Your First Month Free!!,https://victoriatx.craigslist.org/apa/d/victoria-large-two-bedroom-available/6973050538.html,2019-09-06,16:55,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6972834077,None,ONE MONTH FREE!! CALL FOR MORE INFO!!,https://victoriatx.craigslist.org/apa/d/victoria-one-month-free-call-for-more/6972834077.html,2019-09-06,12:52,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6972765273,None,Luxury Living Made for You! Stop in Today for a Tour!,https://victoriatx.craigslist.org/apa/d/victoria-luxury-living-made-for-you/6972765273.html,2019-09-06,11:42,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6955132705,6647432257,Furnished 3/2 10 Minutes to Formosa up to 5 Workers,https://victoriatx.craigslist.org/apa/d/port-lavaca-furnished-minutes-to/6955132705.html,2019-09-06,09:15,$500,Port Lavaca,False,None,None,None
Texas,victoriatx,victoriatx,apa,6960088596,6914160684,1 Bedroom Apt. for rent,https://victoriatx.craigslist.org/apa/d/victoria-1-bedroom-apt-for-rent/6960088596.html,2019-09-05,20:29,$675,Old Victoria (downtown),True,None,1,None
Texas,victoriatx,victoriatx,apa,6972124235,None,Lease Now! Get $250 Off Your First Month Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-get-250-off-your/6972124235.html,2019-09-05,13:33,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6972120315,None,Our Largest 2x2 is Ready for You at an Amazing Rate!,https://victoriatx.craigslist.org/apa/d/victoria-our-largest-2x2-is-ready-for/6972120315.html,2019-09-05,13:29,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
