Texas,victoriatx,victoriatx,apa,6992043190,None,Lease Now and Get 1 Month Free Rent!!,https://victoriatx.craigslist.org/apa/d/victoria-lease-now-and-get-1-month-free/6992043190.html,2019-10-03,15:13,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6972108622,None,Beautiful One Bedroom Available on First Floor!,https://victoriatx.craigslist.org/apa/d/victoria-beautiful-one-bedroom/6972108622.html,2019-09-05,13:16,$925,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6971921804,None,$299 Move in Special,https://victoriatx.craigslist.org/apa/d/victoria-299-move-in-special/6971921804.html,2019-09-05,09:54,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6971921563,None,Move In Special? Where do i sign?,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-where-do-sign/6971921563.html,2019-09-05,09:54,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6971359833,None,Move In Special? Where do i sign?,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-where-do-sign/6971359833.html,2019-09-04,13:18,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6971359580,None,Make your new home with us at Autumn Park,https://victoriatx.craigslist.org/apa/d/victoria-make-your-new-home-with-us-at/6971359580.html,2019-09-04,13:17,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6971215110,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6971215110.html,2019-09-04,10:48,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6971210654,None,Cozy town homes ready to call your own!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-homes-ready-to-call/6971210654.html,2019-09-04,10:43,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6970821532,None,GREAT DISCOUNTS!! SPECIAL RATES!!,https://victoriatx.craigslist.org/apa/d/victoria-great-discounts-special-rates/6970821532.html,2019-09-03,17:40,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6970772956,None,$250 Off at Move-In!! Large 2x2 Available Now!,https://victoriatx.craigslist.org/apa/d/victoria-250-off-at-move-in-large-2x2/6970772956.html,2019-09-03,16:37,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6970766667,None,"First Floor 1/1, Available for Immediate Move-In!",https://victoriatx.craigslist.org/apa/d/victoria-first-floor-1-1-available-for/6970766667.html,2019-09-03,16:29,$925,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6963238113,6484527466,LUXURY APARTMENT W/KITCHEN ON WATER,https://victoriatx.craigslist.org/apa/d/port-lavaca-luxury-apartment-kitchen-on/6963238113.html,2019-09-03,15:07,$2500,PORT LAVACA,True,None,1,1200ft2
Texas,victoriatx,victoriatx,apa,6969976396,None,Now Leasing!!!,https://victoriatx.craigslist.org/apa/d/victoria-now-leasing/6969976396.html,2019-09-02,15:25,$6749,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6969686893,None,HOUSE FOR RENT AT THE TEXAS COAST,https://victoriatx.craigslist.org/apa/d/gregory-house-for-rent-at-the-texas/6969686893.html,2019-09-02,10:07,$1995,PORTLAND TX,True,None,4,2051ft2
Texas,victoriatx,victoriatx,apa,6968906363,None,Second level front bedroom has queen bed.,https://victoriatx.craigslist.org/apa/d/victoria-second-level-front-bedroom-has/6968906363.html,2019-08-31,19:19,$0,None,False,None,None,None
Texas,victoriatx,victoriatx,apa,6968777498,None,$200 Deposit Move In !!,https://victoriatx.craigslist.org/apa/d/clute-200-deposit-move-in/6968777498.html,2019-08-31,14:47,$740,Clute Tx,True,None,None,None
Texas,victoriatx,victoriatx,apa,6968284892,6220460654,Fast CA$H for your Victoria Home!,https://victoriatx.craigslist.org/apa/d/fast-cah-for-your-victoria-home/6968284892.html,2019-08-30,19:27,$1,None,True,None,None,None
Texas,victoriatx,victoriatx,apa,6967919482,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6967919482.html,2019-08-30,11:20,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6967919322,None,$299 Move in Special 1Bd/1Bth,https://victoriatx.craigslist.org/apa/d/victoria-299-move-in-special-1bd-1bth/6967919322.html,2019-08-30,11:20,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6949787436,None,Nicely remodeled 3 bedroom 2 bath fabulous deck Nursery Hope,https://victoriatx.craigslist.org/apa/d/ganado-nicely-remodeled-3-bedroom-2/6949787436.html,2019-08-29,17:31,$1275,Port O'Connor   Poin,True,None,3,1640ft2
Texas,victoriatx,victoriatx,apa,6967313420,None,The Time is Now to Live the Difference with Hawthorne at Victoria!,https://victoriatx.craigslist.org/apa/d/victoria-the-time-is-now-to-live-the/6967313420.html,2019-08-29,13:08,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6967203753,None,Spacious three bedroom ready to call home!!!!,https://victoriatx.craigslist.org/apa/d/victoria-spacious-three-bedroom-ready/6967203753.html,2019-08-29,11:05,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6967203462,None,Cozy town homes ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-homes-ready-for-move/6967203462.html,2019-08-29,11:05,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6967188387,None,1st Floor 1/1 Available Now! Stop in for a Tour!,https://victoriatx.craigslist.org/apa/d/victoria-1st-floor-1-1-available-now/6967188387.html,2019-08-29,10:48,$925,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6967105660,None,Come see our great homes!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-see-our-great-homes/6967105660.html,2019-08-29,09:04,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6967105468,None,Come ask us about our move-in special!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-ask-us-about-our-move-in/6967105468.html,2019-08-29,09:04,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6956319992,5776971098,$199.00 move in special,https://victoriatx.craigslist.org/apa/d/move-in-special/6956319992.html,2019-08-29,08:00,$989,Victoria,True,None,3,985ft2
Texas,victoriatx,victoriatx,apa,6966889638,None,2bd/1ba Duplex Apartment,https://victoriatx.craigslist.org/apa/d/victoria-2bd-1ba-duplex-apartment/6966889638.html,2019-08-28,19:34,$675,Victoria,True,None,2,850ft2
Texas,victoriatx,victoriatx,apa,6966787155,None,Home Sweet Home! Two Bedrooms Ready for Immediate Move-In!,https://victoriatx.craigslist.org/apa/d/victoria-home-sweet-home-two-bedrooms/6966787155.html,2019-08-28,16:48,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6966717779,None,Three bedroom two bath ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6966717779.html,2019-08-28,15:20,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6966717555,None,Come ask us about our move-in special!!!!,https://victoriatx.craigslist.org/apa/d/victoria-come-ask-us-about-our-move-in/6966717555.html,2019-08-28,15:20,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6966693183,None,Pre-Leasing One Bedrooms for September and October!,https://victoriatx.craigslist.org/apa/d/victoria-pre-leasing-one-bedrooms-for/6966693183.html,2019-08-28,14:52,$925,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6966610952,None,One Bedroom Frio Available Now! GREAT Discounted Rate!!,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-frio-available-now/6966610952.html,2019-08-28,13:19,$925,"2402 N. Ben Wilson St Victoria, TX",True,None,1,670ft2
Texas,victoriatx,victoriatx,apa,6966403322,None,Cozy town home just missing you!!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-home-just-missing-you/6966403322.html,2019-08-28,09:29,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6966403234,None,Great three bedroom home ready to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-great-three-bedroom-home-ready/6966403234.html,2019-08-28,09:29,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6945754488,6344520088,***VICTORIA Apt/Residential Electricity/ Same Day/ No Credit Ck!!,https://victoriatx.craigslist.org/apa/d/victoria-apt-residential-electricity/6945754488.html,2019-08-28,05:07,$100,Victoria,True,None,None,None
Texas,victoriatx,victoriatx,apa,6966099067,None,Large Living Space + Study Nook! Call For More Info!,https://victoriatx.craigslist.org/apa/d/victoria-large-living-space-study-nook/6966099067.html,2019-08-27,17:56,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6965880904,None,Leasing Special? Come Sign Today!,https://victoriatx.craigslist.org/apa/d/victoria-leasing-special-come-sign-today/6965880904.html,2019-08-27,13:29,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6965878656,None,Spacious town homes with alot to offer!!!,https://victoriatx.craigslist.org/apa/d/victoria-spacious-town-homes-with-alot/6965878656.html,2019-08-27,13:27,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6965859102,None,Largest Two Bedroom for ONLY $1299! Stop in for a Tour Today!,https://victoriatx.craigslist.org/apa/d/victoria-largest-two-bedroom-for-only/6965859102.html,2019-08-27,13:06,$1299,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6965846149,None,Live the Difference Only at Hawthorne at Victoria!,https://victoriatx.craigslist.org/apa/d/victoria-live-the-difference-only-at/6965846149.html,2019-08-27,12:52,$1306,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6965793061,None,RV Park from $450 month,https://victoriatx.craigslist.org/apa/d/alice-rv-park-from-450-month/6965793061.html,2019-08-27,12:07,$450,ALICE Texas,True,None,None,None
Texas,victoriatx,victoriatx,apa,6965499370,None,For Rent,https://victoriatx.craigslist.org/apa/d/goliad-for-rent/6965499370.html,2019-08-26,23:00,$900,Goliad Texas,True,None,2,863ft2
Texas,victoriatx,victoriatx,apa,6965225492,None,Great Specials You Do Not Want to Miss! Call Today!,https://victoriatx.craigslist.org/apa/d/victoria-great-specials-you-do-not-want/6965225492.html,2019-08-26,15:21,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6965150627,None,Two Bedrooms Available for You Now! Call to Schedule a Tour!,https://victoriatx.craigslist.org/apa/d/victoria-two-bedrooms-available-for-you/6965150627.html,2019-08-26,13:59,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6965111698,None,Move in Special,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special/6965111698.html,2019-08-26,13:19,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6965109337,None,Cozy town home!!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-home/6965109337.html,2019-08-26,13:17,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,[phone],None,2/2 Mobile Home for lease in Edna,https://victoriatx.craigslist.org/apa/d/edna-2-2-mobile-home-for-lease-in-edna/[phone].html,2019-08-26,11:58,$800,Edna Texas,False,None,2,820ft2
Texas,victoriatx,victoriatx,apa,6964976329,None,AVAILABLE LATE AUGUST!! 3 BD/1 BA TRAILER IN SANDY HILLS ESTATES,https://victoriatx.craigslist.org/apa/d/victoria-available-late-august-3-bd-1/6964976329.html,2019-08-26,11:06,$895,775 Guadalupe #5,True,None,3,None
Texas,victoriatx,victoriatx,apa,6964943060,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6964943060.html,2019-08-26,10:32,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6964939284,None,Leasing Special? Come Sign Today!,https://victoriatx.craigslist.org/apa/d/victoria-leasing-special-come-sign-today/6964939284.html,2019-08-26,10:28,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6964559674,None,Rv for Rent,https://victoriatx.craigslist.org/apa/d/port-lavaca-rv-for-rent/6964559674.html,2019-08-25,17:46,$1234,Port lavaca area,True,None,1,None
Texas,victoriatx,victoriatx,apa,6964470604,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6964470604.html,2019-08-25,14:53,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6964468014,None,Cozy town homes ready to call our own!!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-homes-ready-to-call/6964468014.html,2019-08-25,14:50,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6963967704,None,Large Living Space AND Study Nook + Great Discounted Rate!,https://victoriatx.craigslist.org/apa/d/victoria-large-living-space-and-study/6963967704.html,2019-08-24,16:57,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6963950338,None,Live the Difference Only at Hawthorne at Victoria!,https://victoriatx.craigslist.org/apa/d/victoria-live-the-difference-only-at/6963950338.html,2019-08-24,16:30,$1349,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6963021422,None,2x2 Ready for Immediate Move-In! Call to Schedule a Tour!,https://victoriatx.craigslist.org/apa/d/victoria-2x2-ready-for-immediate-move/6963021422.html,2019-08-23,12:19,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6962990011,None,Move-In Special! $250 Off First Months Rent on this 2x2!,https://victoriatx.craigslist.org/apa/d/victoria-move-in-special-250-off-first/6962990011.html,2019-08-23,11:47,$1295,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1153ft2
Texas,victoriatx,victoriatx,apa,6962952576,None,Bring us your RV!,https://victoriatx.craigslist.org/apa/d/victoria-bring-us-your-rv/6962952576.html,2019-08-23,11:08,$295,Victoria,True,None,None,None
Texas,victoriatx,victoriatx,apa,6962880050,None,Three bedroom just missing you!!!,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-just-missing-you/6962880050.html,2019-08-23,09:49,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6962874352,None,EXTENDED MOVE-IN SPECIAL,https://victoriatx.craigslist.org/apa/d/victoria-extended-move-in-special/6962874352.html,2019-08-23,09:42,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6944964857,6546430503,Riverfront Cabin,https://victoriatx.craigslist.org/apa/d/riverfront-cabin/6944964857.html,2019-08-23,09:42,$795,Tivoli,True,None,1,370ft2
Texas,victoriatx,victoriatx,apa,6962617966,None,"Two story, 3 bedroom 2.5 bath house built in 2004.",https://victoriatx.craigslist.org/apa/d/victoria-two-story-3-bedroom-25-bath/6962617966.html,2019-08-22,21:19,$0,None,False,None,None,None
Texas,victoriatx,victoriatx,apa,6955236028,None,Family Home for Rent,https://victoriatx.craigslist.org/apa/d/kenedy-family-home-for-rent/6955236028.html,2019-08-22,19:23,$2000,"Kenedy, TX",True,None,4,None
Texas,victoriatx,victoriatx,apa,6962391582,None,Cozy town-home just missing you!!!,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-home-just-missing-you/6962391582.html,2019-08-22,14:12,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6962388477,None,Three bedroom home ready to call your own,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-home-ready-to/6962388477.html,2019-08-22,14:08,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6962270972,None,EDNA'S Newest AFFORDABLE LUXURY community,https://victoriatx.craigslist.org/apa/d/edna-ednas-newest-affordable-luxury/6962270972.html,2019-08-22,12:11,$742,Edna,True,None,2,1050ft2
Texas,victoriatx,victoriatx,apa,6962278808,None,FIRST FLOOR NEW APARTMENT,https://victoriatx.craigslist.org/apa/d/edna-first-floor-new-apartment/6962278808.html,2019-08-22,12:10,$742,Edna,True,None,2,1050ft2
Texas,victoriatx,victoriatx,apa,6962245775,None,Luxury Affordable Apartments,https://victoriatx.craigslist.org/apa/d/edna-luxury-affordable-apartments/6962245775.html,2019-08-22,11:35,$742,EDNA,True,None,2,1050ft2
Texas,victoriatx,victoriatx,apa,6962237309,None,High Rise View - 2x2 - Discounted Rate!,https://victoriatx.craigslist.org/apa/d/victoria-high-rise-view-2x2-discounted/6962237309.html,2019-08-22,11:26,$1334,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6962152944,None,One bedroom town homes!!!,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-town-homes/6962152944.html,2019-08-22,09:53,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6962146644,None,Three bedroom two bath ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6962146644.html,2019-08-22,09:45,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6962138269,None,Home for Rent in Cuero,https://victoriatx.craigslist.org/apa/d/cuero-home-for-rent-in-cuero/6962138269.html,2019-08-22,09:35,$725,Cuero,True,None,2,None
Texas,victoriatx,victoriatx,apa,6957765393,6698159015,******Todas Las Cuentas Incluido! $197.50 POR SEMANA*****,https://victoriatx.craigslist.org/apa/d/bloomington-todas-las-cuentas-incluido/6957765393.html,2019-08-22,02:27,$198,Bloomington,True,None,2,None
Texas,victoriatx,victoriatx,apa,6961778161,None,3/2 ready to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-3-2-ready-to-call-your-own/6961778161.html,2019-08-21,16:43,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6961747328,6399339286,Mother In Law Apartment,https://victoriatx.craigslist.org/apa/d/victoria-mother-in-law-apartment/6961747328.html,2019-08-21,16:04,$575,Victoria,True,None,1,None
Texas,victoriatx,victoriatx,apa,6961611672,None,Cozy town homes ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-cozy-town-homes-ready-for-move/6961611672.html,2019-08-21,13:32,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6961605915,None,Three bedroom two bath ready for to call your own!!!,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6961605915.html,2019-08-21,13:26,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6961496500,None,Beautiful renovated Apartment & Townhomes,https://victoriatx.craigslist.org/apa/d/sweeny-beautiful-renovated-apartment/6961496500.html,2019-08-21,11:32,$750,"301 E. Ashley Wilson Rd. Sweeny, Tx",True,None,None,None
Texas,victoriatx,victoriatx,apa,6961485812,None,One bedroom one bath town-homes!!,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-one-bath-town-homes/6961485812.html,2019-08-21,11:21,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6961414761,None,Three bedroom two bath homes for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-homes/6961414761.html,2019-08-21,10:05,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6940309942,5776971098,2x2  ready for move in !!!! Hurry IN,https://victoriatx.craigslist.org/apa/d/2x2-ready-for-move-in-hurry-in/6940309942.html,2019-08-21,08:59,$850,Victoria,True,None,2,985ft2
Texas,victoriatx,victoriatx,apa,6960830095,None,Stop in for a Tour Today! Great Specials + Discounted Rates!,https://victoriatx.craigslist.org/apa/d/victoria-stop-in-for-tour-today-great/6960830095.html,2019-08-20,13:05,$1324,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1074ft2
Texas,victoriatx,victoriatx,apa,6960825843,None,$250 Off! $250 Off! $250 Off!,https://victoriatx.craigslist.org/apa/d/victoria-250-off-250-off-250-off/6960825843.html,2019-08-20,13:01,$1295,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1153ft2
Texas,victoriatx,victoriatx,apa,6960731256,None,RV Spots for Rent,https://victoriatx.craigslist.org/apa/d/palacios-rv-spots-for-rent/6960731256.html,2019-08-20,11:24,$450,"Palacios, TX",False,None,None,None
Texas,victoriatx,victoriatx,apa,6960634263,None,One bedroom town homes!!!,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-town-homes/6960634263.html,2019-08-20,09:40,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6960632778,None,Three bedroom two bath ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6960632778.html,2019-08-20,09:38,$1029,4405 N. Navarro,True,None,3,1088ft2
Texas,victoriatx,victoriatx,apa,6960598542,6916245264,"1 1/2 bedroom 2 blocks from bay beach, pier and boat ramp",https://victoriatx.craigslist.org/apa/d/palacios-bedroom-2-blocks-from-bay/6960598542.html,2019-08-20,08:55,$700,Palacios,True,None,1,650ft2
Texas,victoriatx,victoriatx,apa,6940677693,5776971098,MOVE IN SPECIAL $199.00 open until 7PM W-F,https://victoriatx.craigslist.org/apa/d/move-in-special-open-until-7pm-f/6940677693.html,2019-08-20,08:27,$989,Victoria,True,None,3,1100ft2
Texas,victoriatx,victoriatx,apa,6960091083,None,$299 Move in Special,https://victoriatx.craigslist.org/apa/d/barker-299-move-in-special/6960091083.html,2019-08-19,13:38,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6959959886,None,$250 OFF First Month First Floor 2x2! Call NOW!,https://victoriatx.craigslist.org/apa/d/victoria-250-off-first-month-first/6959959886.html,2019-08-19,11:28,$1295,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1153ft2
Texas,victoriatx,victoriatx,apa,6959892409,None,Largest Two Bedroom - $500 Off! - AVAILABLE FOR IMMEDIATE MOVE IN!!,https://victoriatx.craigslist.org/apa/d/victoria-largest-two-bedroom-off/6959892409.html,2019-08-19,10:21,$1309,"2402 N. Ben Wilson St Victoria, TX",True,None,2,1195ft2
Texas,victoriatx,victoriatx,apa,6959884210,None,One bedroom town homes!!,https://victoriatx.craigslist.org/apa/d/victoria-one-bedroom-town-homes/6959884210.html,2019-08-19,10:13,$679,4405 N. Navarro,True,None,1,644ft2
Texas,victoriatx,victoriatx,apa,6959851056,None,Three bedroom two bath ready for a move-in,https://victoriatx.craigslist.org/apa/d/victoria-three-bedroom-two-bath-ready/6959851056.html,2019-08-19,09:36,$1029,4405 N. Navarro,True,None,3,1088ft2
